[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/1anwwk2f

============================================================
  Map phase 1/1: maps/levine_race/levine_race
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
Logging to runs/multi_pp_2026-04-29_21-50-08/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,132/2,000,000 [0m [ [33m0:00:10[0m < [36m0:38:18[0m , [31m867 it/s[0m ]
| rollout/           |          |
| racing/                 |             |
|    avg_episode_length   | 239         |
|    avg_lap_time         | 2.22        |
|    avg_progress         | 0.201       |
|    avg_speed            | 3.07        |
|    best_lap_time        | 0.47        |
|    collision_rate       | 0.24        |
|    max_progress         | 0.449       |
|    max_speed            | 4           |
|    median_progress      | 0.198       |
|    survival_rate        | 0.76        |
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 623         |
| time/                   |             |
|    fps                  | 756         |
|    iterations           | 120         |
|    time_elapsed         | 1299        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.019417088 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0277     |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.542       |
|    value_loss           | 0.0256      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m991,212/2,000,000[0m [ [33m0:21:47[0m < [36m0:21:24[0m , [31m786 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 253         |
|    ep_rew_mean          | 667         |
| time/                   |             |
|    fps                  | 756         |
|    iterations           | 121         |
|    time_elapsed         | 1310        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.017180383 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0219     |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.539       |
|    value_loss           | 0.0292      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m999,304/2,000,000[0m [ [33m0:21:58[0m < [36m0:20:59[0m , [31m795 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | 698         |
| time/                   |             |
|    fps                  | 756         |
|    iterations           | 122         |
|    time_elapsed         | 1320        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.022175139 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.532       |
|    value_loss           | 0.032       |
-----------------------------------------
[2KEval num_timesteps=1000000, episode_reward=651.57 +/- 166.44;237m━━━━━━━━[0m [32m999,944/2,000,000[0m [ [33m0:22:03[0m < [36m0:22:16[0m , [31m749 it/s[0m ]
[2KEpisode length: 218.50 +/- 55.310m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m999,944/2,000,000[0m [ [33m0:22:03[0m < [36m0:22:16[0m , [31m749 it/s[0m ]
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━[0m [32m999,944/2,000,000[0m [ [33m0:22:03[0m < [36m0:22:16[0m , [31m749 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 218         |
|    mean_reward          | 652         |
| time/                   |             |
|    total_timesteps      | 1000000     |
| train/                  |             |
|    approx_kl            | 0.026109928 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0236     |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.53        |
|    value_loss           | 0.0228      |
-----------------------------------------
[2KNew best mean reward!m━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m999,944/2,000,000[0m [ [33m0:22:03[0m < [36m0:22:16[0m , [31m749 it/s[0m ]
[2K------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,007,552/2,000,…[0m [ [33m0:22:11[0m < [36m0:22:34[0m , [31m733 it/s[0m ]
| dr/                   |          |
|    progress           | 0.5      |
|    strength           | 0.75     |
| racing/               |          |
|    avg_episode_length | 263      |
|    avg_lap_time       | 1.41     |
|    avg_progress       | 0.224    |
|    avg_speed          | 3.09     |
|    best_lap_time      | 0.08     |
|    collision_rate     | 0.17     |
|    max_progress       | 0.465    |
|    max_speed          | 4        |
|    median_progress    | 0.222    |
|    survival_rate      | 0.83     |
| rollout/              |          |
|    ep_len_mean        | 259      |
|    ep_rew_mean        | 702      |
| time/                 |          |
|    fps                | 755      |
|    iterations         | 123      |
|    time_elapsed       | 1333     |
|    total_timesteps    | 1007616  |
------------------------------------
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,015,704/2,000,…[0m [ [33m0:22:22[0m < [36m0:22:28[0m , [31m731 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | 672         |
| time/                   |             |
|    fps                  | 755         |
|    iterations           | 124         |
|    time_elapsed         | 1344        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.022574157 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0131     |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.528       |
|    value_loss           | 0.0377      |
-----------------------------------------
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,023,880/2,000,…[0m [ [33m0:22:32[0m < [36m0:20:08[0m , [31m808 it/s[0m ]
| dr/                     |             |
|    progress             | 0.51        |
|    strength             | 0.775       |
| racing/                 |             |
|    avg_episode_length   | 237         |
|    avg_lap_time         | 1.97        |
|    avg_progress         | 0.205       |
|    avg_speed            | 3.14        |
|    best_lap_time        | 0.59        |
|    collision_rate       | 0.22        |
|    max_progress         | 0.358       |
|    max_speed            | 4           |
|    median_progress      | 0.203       |
|    survival_rate        | 0.78        |
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | 617         |
| time/                   |             |
|    fps                  | 755         |
|    iterations           | 125         |
|    time_elapsed         | 1355        |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.021443212 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0324     |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.524       |
|    value_loss           | 0.0364      |
-----------------------------------------
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,032,092/2,000,…[0m [ [33m0:22:43[0m < [36m0:20:19[0m , [31m795 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | 601         |
| time/                   |             |
|    fps                  | 755         |
|    iterations           | 126         |
|    time_elapsed         | 1366        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.019732669 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00278     |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.525       |
|    value_loss           | 0.0391      |
-----------------------------------------
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,040,244/2,000,…[0m [ [33m0:22:54[0m < [36m0:20:10[0m , [31m793 it/s[0m ]
| dr/                     |             |
|    progress             | 0.52        |
|    strength             | 0.8         |
| racing/                 |             |
|    avg_episode_length   | 227         |
|    avg_lap_time         | 1.72        |
|    avg_progress         | 0.199       |
|    avg_speed            | 3.17        |
|    best_lap_time        | 0.22        |
|    collision_rate       | 0.2         |
|    max_progress         | 0.405       |
|    max_speed            | 4           |
|    median_progress      | 0.2         |
|    survival_rate        | 0.8         |
| rollout/                |             |
|    ep_len_mean          | 228         |
|    ep_rew_mean          | 621         |
| time/                   |             |
|    fps                  | 755         |
|    iterations           | 127         |
|    time_elapsed         | 1376        |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.021651398 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0263     |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.526       |
|    value_loss           | 0.0259      |
-----------------------------------------
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,048,492/2,000,…[0m [ [33m0:23:05[0m < [36m0:19:55[0m , [31m797 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | 648         |
| time/                   |             |
|    fps                  | 755         |
|    iterations           | 128         |
|    time_elapsed         | 1387        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.020690221 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0165     |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.523       |
|    value_loss           | 0.0277      |
-----------------------------------------
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,056,716/2,000,…[0m [ [33m0:23:15[0m < [36m0:19:32[0m , [31m805 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 239         |
|    ep_rew_mean          | 670         |
| time/                   |             |
|    fps                  | 755         |
|    iterations           | 129         |
|    time_elapsed         | 1398        |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.017865263 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0161     |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.52        |
|    value_loss           | 0.0327      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,064,904/2,000,…[0m [ [33m0:23:26[0m < [36m0:19:18[0m , [31m808 it/s[0m ]
| dr/                     |             |
|    progress             | 0.53        |
|    strength             | 0.825       |
| racing/                 |             |
|    avg_episode_length   | 246         |
|    avg_lap_time         | 1.58        |
|    avg_progress         | 0.216       |
|    avg_speed            | 3.2         |
|    best_lap_time        | 0.13        |
|    collision_rate       | 0.17        |
|    max_progress         | 0.405       |
|    max_speed            | 4           |
|    median_progress      | 0.223       |
|    survival_rate        | 0.83        |
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | 669         |
| time/                   |             |
|    fps                  | 755         |
|    iterations           | 130         |
|    time_elapsed         | 1408        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.019276844 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0294     |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.513       |
|    value_loss           | 0.0238      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,073,068/2,000,…[0m [ [33m0:23:37[0m < [36m0:19:23[0m , [31m797 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | 659         |
| time/                   |             |
|    fps                  | 755         |
|    iterations           | 131         |
|    time_elapsed         | 1419        |
|    total_timesteps      | 1073152     |
| train/                  |             |
|    approx_kl            | 0.020873528 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0159     |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.512       |
|    value_loss           | 0.0308      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,081,316/2,000,…[0m [ [33m0:23:48[0m < [36m0:19:07[0m , [31m801 it/s[0m ]
| dr/                     |             |
|    progress             | 0.54        |
|    strength             | 0.85        |
| racing/                 |             |
|    avg_episode_length   | 238         |
|    avg_lap_time         | 1.49        |
|    avg_progress         | 0.208       |
|    avg_speed            | 3.22        |
|    best_lap_time        | 0.02        |
|    collision_rate       | 0.24        |
|    max_progress         | 0.466       |
|    max_speed            | 4           |
|    median_progress      | 0.213       |
|    survival_rate        | 0.76        |
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | 642         |
| time/                   |             |
|    fps                  | 756         |
|    iterations           | 132         |
|    time_elapsed         | 1430        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.017905561 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0151     |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.514       |
|    value_loss           | 0.0334      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,089,424/2,000,…[0m [ [33m0:23:58[0m < [36m0:18:51[0m , [31m806 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | 642         |
| time/                   |             |
|    fps                  | 756         |
|    iterations           | 133         |
|    time_elapsed         | 1440        |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.022149175 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0185     |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.512       |
|    value_loss           | 0.0267      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,097,612/2,000,…[0m [ [33m0:24:10[0m < [36m0:19:11[0m , [31m784 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 234         |
|    ep_rew_mean          | 643         |
| time/                   |             |
|    fps                  | 755         |
|    iterations           | 134         |
|    time_elapsed         | 1452        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.021634744 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0173     |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.508       |
|    value_loss           | 0.0275      |
-----------------------------------------
[2KEval num_timesteps=1100000, episode_reward=587.53 +/- 203.495;237m━━━━━━━[0m [32m1,099,988/2,000,…[0m [ [33m0:24:16[0m < [36m0:20:40[0m , [31m726 it/s[0m ]
[2KEpisode length: 198.40 +/- 54.28[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,099,988/2,000,…[0m [ [33m0:24:16[0m < [36m0:20:40[0m , [31m726 it/s[0m ]
[2K----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,099,988/2,000,…[0m [ [33m0:24:16[0m < [36m0:20:40[0m , [31m726 it/s[0m ]
| eval/                   |            |
|    mean_ep_length       | 198        |
|    mean_reward          | 588        |
| time/                   |            |
|    total_timesteps      | 1100000    |
| train/                  |            |
|    approx_kl            | 0.01973356 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00731   |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.512      |
|    value_loss           | 0.0356     |
----------------------------------------
[2K------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,105,872/2,000,…[0m [ [33m0:24:23[0m < [36m0:21:20[0m , [31m699 it/s[0m ]
| dr/                   |          |
|    progress           | 0.55     |
|    strength           | 0.875    |
| racing/               |          |
|    avg_episode_length | 226      |
|    avg_lap_time       | 1.6      |
|    avg_progress       | 0.197    |
|    avg_speed          | 3.22     |
|    best_lap_time      | 0.13     |
|    collision_rate     | 0.24     |
|    max_progress       | 0.466    |
|    max_speed          | 4        |
|    median_progress    | 0.199    |
|    survival_rate      | 0.76     |
| rollout/              |          |
|    ep_len_mean        | 227      |
|    ep_rew_mean        | 624      |
| time/                 |          |
|    fps                | 754      |
|    iterations         | 135      |
|    time_elapsed       | 1465     |
|    total_timesteps    | 1105920  |
------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,114,020/2,000,…[0m [ [33m0:24:34[0m < [36m0:20:50[0m , [31m709 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | 607         |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 136         |
|    time_elapsed         | 1476        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.021314032 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0124     |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.508       |
|    value_loss           | 0.034       |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,122,272/2,000,…[0m [ [33m0:24:45[0m < [36m0:18:37[0m , [31m786 it/s[0m ]
| dr/                     |             |
|    progress             | 0.56        |
|    strength             | 0.9         |
| racing/                 |             |
|    avg_episode_length   | 219         |
|    avg_lap_time         | 1.46        |
|    avg_progress         | 0.191       |
|    avg_speed            | 3.23        |
|    best_lap_time        | 0.02        |
|    collision_rate       | 0.27        |
|    max_progress         | 0.373       |
|    max_speed            | 4           |
|    median_progress      | 0.208       |
|    survival_rate        | 0.73        |
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | 623         |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 137         |
|    time_elapsed         | 1487        |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.027409822 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.014      |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.502       |
|    value_loss           | 0.0327      |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,130,464/2,000,…[0m [ [33m0:24:56[0m < [36m0:18:20[0m , [31m791 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | 600         |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 138         |
|    time_elapsed         | 1498        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.026550943 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.038      |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.496       |
|    value_loss           | 0.03        |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,138,676/2,000,…[0m [ [33m0:25:06[0m < [36m0:18:04[0m , [31m795 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | 629         |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 139         |
|    time_elapsed         | 1509        |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.064506784 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.492       |
|    value_loss           | 0.0291      |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,146,820/2,000,…[0m [ [33m0:25:17[0m < [36m0:17:46[0m , [31m801 it/s[0m ]
| dr/                     |             |
|    progress             | 0.57        |
|    strength             | 0.925       |
| racing/                 |             |
|    avg_episode_length   | 230         |
|    avg_lap_time         | 1.62        |
|    avg_progress         | 0.202       |
|    avg_speed            | 3.25        |
|    best_lap_time        | 0.36        |
|    collision_rate       | 0.23        |
|    max_progress         | 0.43        |
|    max_speed            | 4           |
|    median_progress      | 0.215       |
|    survival_rate        | 0.77        |
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | 589         |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 140         |
|    time_elapsed         | 1519        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.022306014 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0148     |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.488       |
|    value_loss           | 0.0295      |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,155,052/2,000,…[0m [ [33m0:25:28[0m < [36m0:17:27[0m , [31m807 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | 583         |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 141         |
|    time_elapsed         | 1530        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.027571447 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0317     |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.484       |
|    value_loss           | 0.0308      |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,163,156/2,000,…[0m [ [33m0:25:38[0m < [36m0:17:20[0m , [31m805 it/s[0m ]
| dr/                     |             |
|    progress             | 0.58        |
|    strength             | 0.95        |
| racing/                 |             |
|    avg_episode_length   | 197         |
|    avg_lap_time         | 1.34        |
|    avg_progress         | 0.179       |
|    avg_speed            | 3.26        |
|    best_lap_time        | 0.47        |
|    collision_rate       | 0.23        |
|    max_progress         | 0.315       |
|    max_speed            | 4           |
|    median_progress      | 0.186       |
|    survival_rate        | 0.77        |
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | 594         |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 142         |
|    time_elapsed         | 1541        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.022684023 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0129     |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.482       |
|    value_loss           | 0.0314      |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,171,392/2,000,…[0m [ [33m0:25:49[0m < [36m0:17:08[0m , [31m807 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | 617         |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 143         |
|    time_elapsed         | 1551        |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.023246482 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.478       |
|    value_loss           | 0.0324      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,179,528/2,000,…[0m [ [33m0:26:00[0m < [36m0:16:59[0m , [31m806 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | 639         |
| time/                   |             |
|    fps                  | 755         |
|    iterations           | 144         |
|    time_elapsed         | 1562        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.022418737 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0134     |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.477       |
|    value_loss           | 0.0271      |
-----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,187,776/2,000,…[0m [ [33m0:26:10[0m < [36m0:16:52[0m , [31m803 it/s[0m ]
| dr/                     |            |
|    progress             | 0.59       |
|    strength             | 0.975      |
| racing/                 |            |
|    avg_episode_length   | 220        |
|    avg_lap_time         | 1.15       |
|    avg_progress         | 0.197      |
|    avg_speed            | 3.32       |
|    best_lap_time        | 0.43       |
|    collision_rate       | 0.21       |
|    max_progress         | 0.319      |
|    max_speed            | 4          |
|    median_progress      | 0.197      |
|    survival_rate        | 0.79       |
| rollout/                |            |
|    ep_len_mean          | 205        |
|    ep_rew_mean          | 591        |
| time/                   |            |
|    fps                  | 755        |
|    iterations           | 145        |
|    time_elapsed         | 1573       |
|    total_timesteps      | 1187840    |
| train/                  |            |
|    approx_kl            | 0.04531946 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0142    |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.015     |
|    std                  | 0.477      |
|    value_loss           | 0.0272     |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,195,956/2,000,…[0m [ [33m0:26:21[0m < [36m0:16:50[0m , [31m796 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 206         |
|    ep_rew_mean          | 589         |
| time/                   |             |
|    fps                  | 755         |
|    iterations           | 146         |
|    time_elapsed         | 1584        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.023720283 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
