[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/83el2054
Logging to runs/multi_pp_2026-04-15_22-34-41/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━[0m [32m8,112/2,000,000 [0m [ [33m0:00:09[0m < [36m0:38:25[0m , [31m864 it/s[0m ]
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.007882909 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0054      |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00587    |
|    std                  | 0.494       |
|    value_loss           | 0.0078      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,073,064/2,000,000[0m [ [33m0:25:26[0m < [36m0:19:31[0m , [31m792 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | 2.44e+03    |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 131         |
|    time_elapsed         | 1528        |
|    total_timesteps      | 1073152     |
| train/                  |             |
|    approx_kl            | 0.009456804 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00895    |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.49        |
|    value_loss           | 0.0129      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,081,172/2,000,000[0m [ [33m0:25:37[0m < [36m0:19:10[0m , [31m799 it/s[0m ]
| dr/                     |             |
|    progress             | 0.54        |
|    strength             | 0.85        |
| racing/                 |             |
|    avg_episode_length   | 876         |
|    avg_lap_time         | 5.47        |
|    avg_progress         | 0.473       |
|    avg_speed            | 3.32        |
|    best_lap_time        | 0.12        |
|    collision_rate       | 0.31        |
|    max_progress         | 0.784       |
|    max_speed            | 3.5         |
|    median_progress      | 0.49        |
|    survival_rate        | 0.69        |
| rollout/                |             |
|    ep_len_mean          | 878         |
|    ep_rew_mean          | 2.47e+03    |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 132         |
|    time_elapsed         | 1538        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.012745434 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00543    |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.485       |
|    value_loss           | 0.0142      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,089,460/2,000,000[0m [ [33m0:25:47[0m < [36m0:19:05[0m , [31m795 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 897         |
|    ep_rew_mean          | 2.52e+03    |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 133         |
|    time_elapsed         | 1549        |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.008402551 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00432     |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0058     |
|    std                  | 0.488       |
|    value_loss           | 0.00777     |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,097,636/2,000,000[0m [ [33m0:25:58[0m < [36m0:19:02[0m , [31m791 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 878          |
|    ep_rew_mean          | 2.46e+03     |
| time/                   |              |
|    fps                  | 703          |
|    iterations           | 134          |
|    time_elapsed         | 1560         |
|    total_timesteps      | 1097728      |
| train/                  |              |
|    approx_kl            | 0.0065642465 |
|    clip_fraction        | 0.0952       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0124      |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.00688     |
|    std                  | 0.49         |
|    value_loss           | 0.0149       |
------------------------------------------
[2KEval num_timesteps=1100000, episode_reward=2461.10 +/- 911.575;237m━━━━━━━━[0m [32m1,099,964/2,000,000[0m [ [33m0:26:11[0m < [36m0:19:18[0m , [31m777 it/s[0m ]
[2KEpisode length: 865.10 +/- 327.72[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,099,964/2,000,000[0m [ [33m0:26:11[0m < [36m0:19:18[0m , [31m777 it/s[0m ]
[2K-----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,099,964/2,000,000[0m [ [33m0:26:11[0m < [36m0:19:18[0m , [31m777 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 865         |
|    mean_reward          | 2.46e+03    |
| time/                   |             |
|    total_timesteps      | 1100000     |
| train/                  |             |
|    approx_kl            | 0.010449857 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00414     |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.491       |
|    value_loss           | 0.00889     |
-----------------------------------------
[2K------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,105,812/2,000,000[0m [ [33m0:26:18[0m < [36m0:28:07[0m , [31m530 it/s[0m ]
| dr/                   |          |
|    progress           | 0.55     |
|    strength           | 0.875    |
| racing/               |          |
|    avg_episode_length | 884      |
|    avg_lap_time       | 6.95     |
|    avg_progress       | 0.475    |
|    avg_speed          | 3.31     |
|    best_lap_time      | 1.87     |
|    collision_rate     | 0.31     |
|    max_progress       | 0.784    |
|    max_speed          | 3.5      |
|    median_progress    | 0.488    |
|    survival_rate      | 0.69     |
| rollout/              |          |
|    ep_len_mean        | 900      |
|    ep_rew_mean        | 2.52e+03 |
| time/                 |          |
|    fps                | 699      |
|    iterations         | 135      |
|    time_elapsed       | 1580     |
|    total_timesteps    | 1105920  |
------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,114,024/2,000,000[0m [ [33m0:26:29[0m < [36m0:27:56[0m , [31m529 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | 2.53e+03    |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 136         |
|    time_elapsed         | 1591        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.008323016 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00759    |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.493       |
|    value_loss           | 0.00706     |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,122,148/2,000,000[0m [ [33m0:26:39[0m < [36m0:18:34[0m , [31m789 it/s[0m ]
| dr/                     |             |
|    progress             | 0.56        |
|    strength             | 0.9         |
| racing/                 |             |
|    avg_episode_length   | 913         |
|    avg_lap_time         | 6.7         |
|    avg_progress         | 0.489       |
|    avg_speed            | 3.32        |
|    best_lap_time        | 1.87        |
|    collision_rate       | 0.36        |
|    max_progress         | 0.784       |
|    max_speed            | 3.5         |
|    median_progress      | 0.499       |
|    survival_rate        | 0.64        |
| rollout/                |             |
|    ep_len_mean          | 925         |
|    ep_rew_mean          | 2.58e+03    |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 137         |
|    time_elapsed         | 1601        |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.010888503 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00832     |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.485       |
|    value_loss           | 0.00782     |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,130,444/2,000,000[0m [ [33m0:26:50[0m < [36m0:18:20[0m , [31m791 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 937         |
|    ep_rew_mean          | 2.61e+03    |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 138         |
|    time_elapsed         | 1612        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.009691554 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00545    |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00608    |
|    std                  | 0.487       |
|    value_loss           | 0.00952     |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,138,676/2,000,000[0m [ [33m0:27:00[0m < [36m0:18:02[0m , [31m797 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | 2.66e+03    |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 139         |
|    time_elapsed         | 1622        |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.011599859 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00877    |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00354    |
|    std                  | 0.485       |
|    value_loss           | 0.0151      |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,146,800/2,000,000[0m [ [33m0:27:10[0m < [36m0:17:36[0m , [31m809 it/s[0m ]
| dr/                     |             |
|    progress             | 0.57        |
|    strength             | 0.925       |
| racing/                 |             |
|    avg_episode_length   | 956         |
|    avg_lap_time         | 6.29        |
|    avg_progress         | 0.512       |
|    avg_speed            | 3.34        |
|    best_lap_time        | 0.12        |
|    collision_rate       | 0.35        |
|    max_progress         | 0.784       |
|    max_speed            | 3.5         |
|    median_progress      | 0.515       |
|    survival_rate        | 0.65        |
| rollout/                |             |
|    ep_len_mean          | 963         |
|    ep_rew_mean          | 2.68e+03    |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 140         |
|    time_elapsed         | 1632        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.008536959 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00428     |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.48        |
|    value_loss           | 0.00683     |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,155,056/2,000,000[0m [ [33m0:27:21[0m < [36m0:17:23[0m , [31m811 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | 2.69e+03    |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 141         |
|    time_elapsed         | 1643        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.009863503 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0239     |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00882    |
|    std                  | 0.474       |
|    value_loss           | 0.00839     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,163,152/2,000,000[0m [ [33m0:27:32[0m < [36m0:17:47[0m , [31m784 it/s[0m ]
| dr/                     |             |
|    progress             | 0.58        |
|    strength             | 0.95        |
| racing/                 |             |
|    avg_episode_length   | 939         |
|    avg_lap_time         | 6.11        |
|    avg_progress         | 0.501       |
|    avg_speed            | 3.31        |
|    best_lap_time        | 0.12        |
|    collision_rate       | 0.32        |
|    max_progress         | 0.784       |
|    max_speed            | 3.5         |
|    median_progress      | 0.522       |
|    survival_rate        | 0.68        |
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | 2.6e+03     |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 142         |
|    time_elapsed         | 1654        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.007967245 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00623    |
|    std                  | 0.468       |
|    value_loss           | 0.00476     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,171,412/2,000,000[0m [ [33m0:27:42[0m < [36m0:17:47[0m , [31m777 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | 2.65e+03    |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 143         |
|    time_elapsed         | 1664        |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.010591293 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00356    |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00602    |
|    std                  | 0.465       |
|    value_loss           | 0.00986     |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,179,508/2,000,000[0m [ [33m0:27:54[0m < [36m0:18:12[0m , [31m752 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 955          |
|    ep_rew_mean          | 2.65e+03     |
| time/                   |              |
|    fps                  | 703          |
|    iterations           | 144          |
|    time_elapsed         | 1676         |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0100390855 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0132      |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.00568     |
|    std                  | 0.464        |
|    value_loss           | 0.00496      |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,187,820/2,000,000[0m [ [33m0:28:05[0m < [36m0:17:38[0m , [31m768 it/s[0m ]
| dr/                     |             |
|    progress             | 0.59        |
|    strength             | 0.975       |
| racing/                 |             |
|    avg_episode_length   | 955         |
|    avg_lap_time         | 4.87        |
|    avg_progress         | 0.51        |
|    avg_speed            | 3.3         |
|    best_lap_time        | 0.07        |
|    collision_rate       | 0.33        |
|    max_progress         | 0.782       |
|    max_speed            | 3.5         |
|    median_progress      | 0.546       |
|    survival_rate        | 0.67        |
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | 2.72e+03    |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 145         |
|    time_elapsed         | 1686        |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.009712225 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0182     |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00754    |
|    std                  | 0.464       |
|    value_loss           | 0.00815     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,196,000/2,000,000[0m [ [33m0:28:15[0m < [36m0:17:30[0m , [31m766 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | 2.73e+03    |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 146         |
|    time_elapsed         | 1697        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.008501034 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00624    |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.462       |
|    value_loss           | 0.00848     |
-----------------------------------------
[2KEval num_timesteps=1200000, episode_reward=2160.89 +/- 1047.365;237m━━━━━━━[0m [32m1,199,932/2,000,000[0m [ [33m0:28:30[0m < [36m0:17:22[0m , [31m768 it/s[0m ]
[2KEpisode length: 766.40 +/- 367.84[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,199,932/2,000,000[0m [ [33m0:28:30[0m < [36m0:17:22[0m , [31m768 it/s[0m ]
[2K-----------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,199,932/2,000,000[0m [ [33m0:28:30[0m < [36m0:17:22[0m , [31m768 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 766         |
|    mean_reward          | 2.16e+03    |
| time/                   |             |
|    total_timesteps      | 1200000     |
| train/                  |             |
|    approx_kl            | 0.010493811 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00446    |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00391    |
|    std                  | 0.462       |
|    value_loss           | 0.00838     |
-----------------------------------------
[2K------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,204,100/2,000,000[0m [ [33m0:28:35[0m < [36m0:24:30[0m , [31m542 it/s[0m ]
| dr/                   |          |
|    progress           | 0.6      |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 980      |
|    avg_lap_time       | 4.66     |
|    avg_progress       | 0.521    |
|    avg_speed          | 3.29     |
|    best_lap_time      | 0.07     |
|    collision_rate     | 0.29     |
|    max_progress       | 0.789    |
|    max_speed          | 3.5      |
|    median_progress    | 0.553    |
|    survival_rate      | 0.71     |
| rollout/              |          |
|    ep_len_mean        | 984      |
|    ep_rew_mean        | 2.73e+03 |
| time/                 |          |
|    fps                | 701      |
|    iterations         | 147      |
|    time_elapsed       | 1717     |
|    total_timesteps    | 1204224  |
------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,212,280/2,000,000[0m [ [33m0:28:45[0m < [36m0:24:12[0m , [31m543 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | 2.75e+03    |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 148         |
|    time_elapsed         | 1727        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.008394215 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00992    |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00739    |
|    std                  | 0.46        |
|    value_loss           | 0.00462     |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,220,504/2,000,000[0m [ [33m0:28:55[0m < [36m0:15:51[0m , [31m820 it/s[0m ]
| dr/                     |             |
|    progress             | 0.61        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 978         |
|    avg_lap_time         | 5.42        |
|    avg_progress         | 0.517       |
|    avg_speed            | 3.28        |
|    best_lap_time        | 0.07        |
|    collision_rate       | 0.3         |
|    max_progress         | 0.79        |
|    max_speed            | 3.5         |
|    median_progress      | 0.546       |
|    survival_rate        | 0.7         |
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | 2.72e+03    |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 149         |
|    time_elapsed         | 1737        |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.009208276 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00245     |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.004      |
|    std                  | 0.456       |
|    value_loss           | 0.0087      |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,228,680/2,000,000[0m [ [33m0:29:06[0m < [36m0:15:37[0m , [31m823 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | 2.76e+03    |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 150         |
|    time_elapsed         | 1747        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.010166915 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0127      |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00679    |
|    std                  | 0.451       |
|    value_loss           | 0.00834     |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,236,964/2,000,000[0m [ [33m0:29:16[0m < [36m0:15:26[0m , [31m824 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 2.76e+03    |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 151         |
|    time_elapsed         | 1758        |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.014225564 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00746    |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00673    |
|    std                  | 0.447       |
|    value_loss           | 0.00496     |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,245,108/2,000,000[0m [ [33m0:29:26[0m < [36m0:15:18[0m , [31m823 it/s[0m ]
| dr/                     |             |
|    progress             | 0.62        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 1.01e+03    |
|    avg_lap_time         | 4.81        |
|    avg_progress         | 0.532       |
|    avg_speed            | 3.28        |
|    best_lap_time        | 0.72        |
|    collision_rate       | 0.3         |
|    max_progress         | 0.79        |
|    max_speed            | 3.5         |
|    median_progress      | 0.584       |
|    survival_rate        | 0.7         |
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | 2.75e+03    |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 152         |
|    time_elapsed         | 1768        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.012419112 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000991   |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.442       |
|    value_loss           | 0.00531     |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,253,276/2,000,000[0m [ [33m0:29:36[0m < [36m0:15:06[0m , [31m825 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | 2.69e+03    |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 153         |
|    time_elapsed         | 1778        |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.011464514 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0154      |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00773    |
|    std                  | 0.445       |
|    value_loss           | 0.00998     |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,261,452/2,000,000[0m [ [33m0:29:46[0m < [36m0:14:55[0m , [31m826 it/s[0m ]
| dr/                     |             |
|    progress             | 0.63        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 994         |
|    avg_lap_time         | 4.75        |
|    avg_progress         | 0.522       |
|    avg_speed            | 3.28        |
|    best_lap_time        | 1.78        |
|    collision_rate       | 0.32        |
|    max_progress         | 0.79        |
|    max_speed            | 3.5         |
|    median_progress      | 0.534       |
|    survival_rate        | 0.68        |
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | 2.75e+03    |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 154         |
|    time_elapsed         | 1788        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.008734669 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00961    |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00451    |
|    std                  | 0.448       |
|    value_loss           | 0.00977     |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,269,676/2,000,000[0m [ [33m0:29:57[0m < [36m0:14:55[0m , [31m816 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | 2.63e+03    |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 155         |
|    time_elapsed         | 1798        |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.010315267 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00851    |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00749    |
|    std                  | 0.453       |
|    value_loss           | 0.0103      |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,277,816/2,000,000[0m [ [33m0:30:07[0m < [36m0:14:51[0m , [31m811 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | 2.6e+03     |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 156         |
|    time_elapsed         | 1809        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.010322811 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0182     |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00897    |
|    std                  | 0.458       |
|    value_loss           | 0.0095      |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,286,048/2,000,000[0m [ [33m0:30:17[0m < [36m0:14:33[0m , [31m818 it/s[0m ]
| dr/                     |             |
|    progress             | 0.64        |
|    strength             | 1           |
| racing/                 |             |
