[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/f12lnfbz

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 500,000  |  Global target: 500,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_6
[2K---------------------------------━━━━━━━━━━━━━[0m [32m1,990/500,000 [0m [ [33m0:00:02[0m < [36m0:11:20[0m , [31m733 it/s[0m ]
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.007053893 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0019     |
|    n_updates            | 6330        |
|    policy_gradient_loss | -0.00602    |
|    std                  | 0.736       |
|    value_loss           | 0.048       |
-----------------------------------------
[2K------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m96,224/500,000 [0m [ [33m0:02:54[0m < [36m0:10:38[0m , [31m633 it/s[0m ]
| dr/                     |              |
|    progress             | 0.19         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 367          |
|    avg_progress         | 0.0838       |
|    avg_speed            | 4.42         |
|    collision_rate       | 0.59         |
|    max_progress         | 0.342        |
|    max_speed            | 7            |
|    median_progress      | 0.0691       |
|    survival_rate        | 0.41         |
| rollout/                |              |
|    ep_len_mean          | 375          |
|    ep_rew_mean          | -2.91e+03    |
| time/                   |              |
|    fps                  | 549          |
|    iterations           | 47           |
|    time_elapsed         | 175          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0090486305 |
|    clip_fraction        | 0.0792       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.604        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0214       |
|    n_updates            | 6335         |
|    policy_gradient_loss | -0.0071      |
|    std                  | 0.736        |
|    value_loss           | 0.0766       |
------------------------------------------
[2K------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m98,233/500,000 [0m [ [33m0:02:58[0m < [36m0:10:38[0m , [31m630 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 367          |
|    ep_rew_mean          | -2.58e+03    |
| time/                   |              |
|    fps                  | 551          |
|    iterations           | 48           |
|    time_elapsed         | 178          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0046835863 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.726        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00455      |
|    n_updates            | 6340         |
|    policy_gradient_loss | -0.00458     |
|    std                  | 0.736        |
|    value_loss           | 0.0483       |
------------------------------------------
[2KEval num_timesteps=100000, episode_reward=-1657.76 +/- 9662.59━━━━━━━━━━━━━[0m [32m99,965/500,000 [0m [ [33m0:03:05[0m < [36m0:10:33[0m , [31m633 it/s[0m ]
[2KEpisode length: 392.70 +/- 383.97;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m99,965/500,000 [0m [ [33m0:03:05[0m < [36m0:10:33[0m , [31m633 it/s[0m ]
[2K-----------------------------------------[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m99,965/500,000 [0m [ [33m0:03:05[0m < [36m0:10:33[0m , [31m633 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 393         |
|    mean_reward          | -1.66e+03   |
| time/                   |             |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.008031076 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0102      |
|    n_updates            | 6345        |
|    policy_gradient_loss | -0.0059     |
|    std                  | 0.737       |
|    value_loss           | 0.0599      |
-----------------------------------------
[2K-------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m100,285/500,000 [0m [ [33m0:03:06[0m < [36m0:12:40[0m , [31m527 it/s[0m ]
| dr/                   |           |
|    progress           | 0.2       |
|    strength           | 0         |
| racing/               |           |
|    avg_episode_length | 374       |
|    avg_progress       | 0.0932    |
|    avg_speed          | 4.48      |
|    collision_rate     | 0.53      |
|    max_progress       | 0.342     |
|    max_speed          | 7         |
|    median_progress    | 0.0737    |
|    survival_rate      | 0.47      |
| rollout/              |           |
|    ep_len_mean        | 372       |
|    ep_rew_mean        | -2.41e+03 |
| time/                 |           |
|    fps                | 537       |
|    iterations         | 49        |
|    time_elapsed       | 186       |
|    total_timesteps    | 100352    |
-------------------------------------
[2K-----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m102,299/500,000 [0m [ [33m0:03:09[0m < [36m0:12:39[0m , [31m524 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | -2.21e+03   |
| time/                   |             |
|    fps                  | 539         |
|    iterations           | 50          |
|    time_elapsed         | 189         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.004896597 |
|    clip_fraction        | 0.0286      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0172      |
|    n_updates            | 6350        |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.736       |
|    value_loss           | 0.0677      |
-----------------------------------------
[2K------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m104,409/500,000 [0m [ [33m0:03:13[0m < [36m0:12:34[0m , [31m525 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 360          |
|    ep_rew_mean          | -2e+03       |
| time/                   |              |
|    fps                  | 540          |
|    iterations           | 51           |
|    time_elapsed         | 193          |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0061402703 |
|    clip_fraction        | 0.056        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.7          |
|    learning_rate        | 0.0001       |
|    loss                 | -0.002       |
|    n_updates            | 6355         |
|    policy_gradient_loss | -0.00722     |
|    std                  | 0.736        |
|    value_loss           | 0.0364       |
------------------------------------------
[2K------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m106,484/500,000 [0m [ [33m0:03:16[0m < [36m0:12:32[0m , [31m524 it/s[0m ]
| dr/                     |              |
|    progress             | 0.21         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 346          |
|    avg_progress         | 0.0953       |
|    avg_speed            | 4.43         |
|    collision_rate       | 0.56         |
|    max_progress         | 0.342        |
|    max_speed            | 7            |
|    median_progress      | 0.0745       |
|    survival_rate        | 0.44         |
| rollout/                |              |
|    ep_len_mean          | 335          |
|    ep_rew_mean          | -1.35e+03    |
| time/                   |              |
|    fps                  | 541          |
|    iterations           | 52           |
|    time_elapsed         | 196          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0041958154 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.686        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00931      |
|    n_updates            | 6360         |
|    policy_gradient_loss | -0.00576     |
|    std                  | 0.735        |
|    value_loss           | 0.0576       |
------------------------------------------
[2K-----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m108,437/500,000 [0m [ [33m0:03:19[0m < [36m0:12:30[0m , [31m523 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | -1.68e+03   |
| time/                   |             |
|    fps                  | 543         |
|    iterations           | 53          |
|    time_elapsed         | 199         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.006332568 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0143      |
|    n_updates            | 6365        |
|    policy_gradient_loss | -0.0046     |
|    std                  | 0.734       |
|    value_loss           | 0.0469      |
-----------------------------------------
[2K-----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m110,510/500,000 [0m [ [33m0:03:22[0m < [36m0:12:24[0m , [31m524 it/s[0m ]
| dr/                     |             |
|    progress             | 0.22        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 350         |
|    avg_progress         | 0.096       |
|    avg_speed            | 4.48        |
|    collision_rate       | 0.58        |
|    max_progress         | 0.342       |
|    max_speed            | 7           |
|    median_progress      | 0.0742      |
|    survival_rate        | 0.42        |
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | -1.76e+03   |
| time/                   |             |
|    fps                  | 544         |
|    iterations           | 54          |
|    time_elapsed         | 203         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.005797743 |
|    clip_fraction        | 0.0308      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00151    |
|    n_updates            | 6370        |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.734       |
|    value_loss           | 0.0438      |
-----------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m112,556/500,000 [0m [ [33m0:03:26[0m < [36m0:12:24[0m , [31m521 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 545         |
|    iterations           | 55          |
|    time_elapsed         | 206         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.003858835 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00127     |
|    n_updates            | 6375        |
|    policy_gradient_loss | -0.00406    |
|    std                  | 0.733       |
|    value_loss           | 0.0393      |
-----------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m114,613/500,000 [0m [ [33m0:03:29[0m < [36m0:12:21[0m , [31m520 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | -1.24e+03   |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 56          |
|    time_elapsed         | 209         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.006136723 |
|    clip_fraction        | 0.0556      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00815    |
|    n_updates            | 6380        |
|    policy_gradient_loss | -0.00641    |
|    std                  | 0.733       |
|    value_loss           | 0.0455      |
-----------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m116,700/500,000 [0m [ [33m0:03:32[0m < [36m0:10:10[0m , [31m629 it/s[0m ]
| dr/                     |             |
|    progress             | 0.23        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 332         |
|    avg_progress         | 0.101       |
|    avg_speed            | 4.5         |
|    collision_rate       | 0.53        |
|    max_progress         | 0.342       |
|    max_speed            | 7           |
|    median_progress      | 0.078       |
|    survival_rate        | 0.47        |
| rollout/                |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | -1.24e+03   |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 57          |
|    time_elapsed         | 212         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.005662485 |
|    clip_fraction        | 0.0511      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00821     |
|    n_updates            | 6385        |
|    policy_gradient_loss | -0.00581    |
|    std                  | 0.732       |
|    value_loss           | 0.0434      |
-----------------------------------------
[2K----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m118,753/500,000 [0m [ [33m0:03:35[0m < [36m0:10:04[0m , [31m631 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 341        |
|    ep_rew_mean          | -1.58e+03  |
| time/                   |            |
|    fps                  | 550        |
|    iterations           | 58         |
|    time_elapsed         | 215        |
|    total_timesteps      | 118784     |
| train/                  |            |
|    approx_kl            | 0.00765221 |
|    clip_fraction        | 0.0579     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.2       |
|    explained_variance   | 0.619      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.00435   |
|    n_updates            | 6390       |
|    policy_gradient_loss | -0.00724   |
|    std                  | 0.732      |
|    value_loss           | 0.0336     |
----------------------------------------
[2K------------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m120,728/500,000 [0m [ [33m0:03:38[0m < [36m0:10:00[0m , [31m632 it/s[0m ]
| dr/                     |              |
|    progress             | 0.24         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 351          |
|    avg_progress         | 0.0993       |
|    avg_speed            | 4.58         |
|    collision_rate       | 0.5          |
|    max_progress         | 0.238        |
|    max_speed            | 7            |
|    median_progress      | 0.0784       |
|    survival_rate        | 0.5          |
| rollout/                |              |
|    ep_len_mean          | 351          |
|    ep_rew_mean          | -1.77e+03    |
| time/                   |              |
|    fps                  | 551          |
|    iterations           | 59           |
|    time_elapsed         | 219          |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0048763277 |
|    clip_fraction        | 0.0534       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.737        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00774     |
|    n_updates            | 6395         |
|    policy_gradient_loss | -0.00586     |
|    std                  | 0.731        |
|    value_loss           | 0.0345       |
------------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m122,831/500,000 [0m [ [33m0:03:42[0m < [36m0:09:55[0m , [31m634 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | -2.02e+03   |
| time/                   |             |
|    fps                  | 552         |
|    iterations           | 60          |
|    time_elapsed         | 222         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008299549 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0181      |
|    n_updates            | 6400        |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.731       |
|    value_loss           | 0.0578      |
-----------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m124,906/500,000 [0m [ [33m0:03:45[0m < [36m0:09:48[0m , [31m639 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | -2.08e+03   |
| time/                   |             |
|    fps                  | 554         |
|    iterations           | 61          |
|    time_elapsed         | 225         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.006560061 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.000816   |
|    n_updates            | 6405        |
|    policy_gradient_loss | -0.00718    |
|    std                  | 0.731       |
|    value_loss           | 0.0293      |
-----------------------------------------
[2KEval num_timesteps=125000, episode_reward=-7352.51 +/- 10965.30━━━━━━━━━━━[0m [32m124,979/500,000 [0m [ [33m0:03:51[0m < [36m0:09:51[0m , [31m635 it/s[0m ]
[2KEpisode length: 513.70 +/- 346.898;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m124,979/500,000 [0m [ [33m0:03:51[0m < [36m0:09:51[0m , [31m635 it/s[0m ]
[2K-----------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m124,979/500,000 [0m [ [33m0:03:51[0m < [36m0:09:51[0m , [31m635 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 514         |
|    mean_reward          | -7.35e+03   |
| time/                   |             |
|    total_timesteps      | 125000      |
| train/                  |             |
|    approx_kl            | 0.009162512 |
|    clip_fraction        | 0.0638      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0118     |
|    n_updates            | 6410        |
|    policy_gradient_loss | -0.00423    |
|    std                  | 0.731       |
|    value_loss           | 0.0253      |
-----------------------------------------
[2K-------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m126,882/500,000 [0m [ [33m0:03:55[0m < [36m0:12:21[0m , [31m504 it/s[0m ]
| dr/                   |           |
|    progress           | 0.25      |
|    strength           | 0         |
| racing/               |           |
|    avg_episode_length | 365       |
|    avg_progress       | 0.097     |
|    avg_speed          | 4.64      |
|    collision_rate     | 0.51      |
|    max_progress       | 0.238     |
|    max_speed          | 7         |
|    median_progress    | 0.0776    |
|    survival_rate      | 0.49      |
| rollout/              |           |
|    ep_len_mean        | 356       |
|    ep_rew_mean        | -1.78e+03 |
| time/                 |           |
|    fps                | 539       |
|    iterations         | 62        |
|    time_elapsed       | 235       |
|    total_timesteps    | 126976    |
-------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m128,934/500,000 [0m [ [33m0:03:58[0m < [36m0:12:15[0m , [31m505 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | -2.21e+03   |
| time/                   |             |
|    fps                  | 541         |
|    iterations           | 63          |
|    time_elapsed         | 238         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.003905613 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.03        |
|    n_updates            | 6415        |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.731       |
|    value_loss           | 0.0834      |
-----------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m131,002/500,000 [0m [ [33m0:04:01[0m < [36m0:12:16[0m , [31m502 it/s[0m ]
| dr/                     |             |
|    progress             | 0.26        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 385         |
|    avg_progress         | 0.102       |
|    avg_speed            | 4.66        |
|    collision_rate       | 0.48        |
|    max_progress         | 0.347       |
|    max_speed            | 7           |
|    median_progress      | 0.0807      |
|    survival_rate        | 0.52        |
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | -2.09e+03   |
| time/                   |             |
|    fps                  | 542         |
|    iterations           | 64          |
|    time_elapsed         | 241         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008138362 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0135      |
|    n_updates            | 6420        |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.731       |
|    value_loss           | 0.0588      |
-----------------------------------------
[2K----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m133,086/500,000 [0m [ [33m0:04:04[0m < [36m0:12:11[0m , [31m502 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 382        |
|    ep_rew_mean          | -2.02e+03  |
| time/                   |            |
|    fps                  | 543        |
|    iterations           | 65         |
|    time_elapsed         | 244        |
|    total_timesteps      | 133120     |
| train/                  |            |
|    approx_kl            | 0.01035157 |
|    clip_fraction        | 0.0821     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.2       |
|    explained_variance   | 0.785      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.00417   |
|    n_updates            | 6425       |
|    policy_gradient_loss | -0.00792   |
|    std                  | 0.731      |
|    value_loss           | 0.0422     |
----------------------------------------
[2K------------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m135,075/500,000 [0m [ [33m0:04:07[0m < [36m0:12:09[0m , [31m501 it/s[0m ]
| dr/                     |              |
|    progress             | 0.27         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 377          |
|    avg_progress         | 0.1          |
|    avg_speed            | 4.59         |
|    collision_rate       | 0.49         |
|    max_progress         | 0.347        |
|    max_speed            | 7            |
|    median_progress      | 0.0807       |
|    survival_rate        | 0.51         |
| rollout/                |              |
|    ep_len_mean          | 377          |
|    ep_rew_mean          | -2.08e+03    |
| time/                   |              |
|    fps                  | 544          |
|    iterations           | 66           |
|    time_elapsed         | 248          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0040059607 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.724        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00028      |
|    n_updates            | 6430         |
|    policy_gradient_loss | -0.00493     |
|    std                  | 0.731        |
|    value_loss           | 0.0389       |
------------------------------------------
[2K------------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m137,099/500,000 [0m [ [33m0:04:11[0m < [36m0:12:15[0m , [31m494 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 380          |
|    ep_rew_mean          | -1.94e+03    |
| time/                   |              |
|    fps                  | 545          |
|    iterations           | 67           |
|    time_elapsed         | 251          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0065385774 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.792        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.000427     |
|    n_updates            | 6435         |
|    policy_gradient_loss | -0.00661     |
|    std                  | 0.73         |
|    value_loss           | 0.047        |
------------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m139,222/500,000 [0m [ [33m0:04:14[0m < [36m0:12:11[0m , [31m494 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | -2.37e+03   |
| time/                   |             |
|    fps                  | 546         |
|    iterations           | 68          |
|    time_elapsed         | 254         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.008829594 |
|    clip_fraction        | 0.0685      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0118      |
|    n_updates            | 6440        |
|    policy_gradient_loss | -0.00641    |
|    std                  | 0.73        |
|    value_loss           | 0.0453      |
-----------------------------------------
[2K------------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m141,284/500,000 [0m [ [33m0:04:17[0m < [36m0:09:25[0m , [31m635 it/s[0m ]
| dr/                     |              |
|    progress             | 0.28         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 385          |
|    avg_progress         | 0.0953       |
|    avg_speed            | 4.57         |
|    collision_rate       | 0.5          |
|    max_progress         | 0.347        |
|    max_speed            | 7            |
|    median_progress      | 0.0805       |
|    survival_rate        | 0.5          |
| rollout/                |              |
|    ep_len_mean          | 391          |
|    ep_rew_mean          | -2.57e+03    |
| time/                   |              |
|    fps                  | 547          |
|    iterations           | 69           |
|    time_elapsed         | 257          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0072390223 |
|    clip_fraction        | 0.0885       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.786        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.000561    |
|    n_updates            | 6445         |
|    policy_gradient_loss | -0.00559     |
|    std                  | 0.729        |
|    value_loss           | 0.0546       |
------------------------------------------
[2K------------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m143,271/500,000 [0m [ [33m0:04:20[0m < [36m0:09:22[0m , [31m636 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 404          |
|    ep_rew_mean          | -2.62e+03    |
| time/                   |              |
|    fps                  | 549          |
|    iterations           | 70           |
|    time_elapsed         | 261          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0050827097 |
|    clip_fraction        | 0.0636       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00966     |
|    n_updates            | 6450         |
|    policy_gradient_loss | -0.00755     |
|    std                  | 0.729        |
|    value_loss           | 0.0249       |
------------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m145,364/500,000 [0m [ [33m0:04:24[0m < [36m0:09:19[0m , [31m635 it/s[0m ]
| dr/                     |             |
|    progress             | 0.29        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 403         |
|    avg_progress         | 0.0985      |
|    avg_speed            | 4.57        |
|    collision_rate       | 0.48        |
|    max_progress         | 0.384       |
|    max_speed            | 7           |
|    median_progress      | 0.0809      |
|    survival_rate        | 0.52        |
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | -2.66e+03   |
| time/                   |             |
|    fps                  | 550         |
|    iterations           | 71          |
|    time_elapsed         | 264         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.006896211 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0239      |
|    n_updates            | 6455        |
|    policy_gradient_loss | -0.00749    |
|    std                  | 0.729       |
|    value_loss           | 0.0809      |
-----------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m147,384/500,000 [0m [ [33m0:04:27[0m < [36m0:09:16[0m , [31m635 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | -2.9e+03    |
| time/                   |             |
|    fps                  | 551         |
|    iterations           | 72          |
|    time_elapsed         | 267         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.004723739 |
|    clip_fraction        | 0.0244      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00645     |
|    n_updates            | 6460        |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.729       |
|    value_loss           | 0.0385      |
-----------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m149,482/500,000 [0m [ [33m0:04:30[0m < [36m0:09:12[0m , [31m635 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | -3.32e+03   |
| time/                   |             |
|    fps                  | 552         |
|    iterations           | 73          |
|    time_elapsed         | 270         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.005084076 |
|    clip_fraction        | 0.0468      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00453     |
|    n_updates            | 6465        |
|    policy_gradient_loss | -0.00675    |
|    std                  | 0.729       |
|    value_loss           | 0.0521      |
-----------------------------------------
