[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/kz35dsrs

============================================================
  Map phase 1/1: maps/spielberg/spielberg
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
  Swapped to map: maps/spielberg/spielberg
Logging to runs/multi_pp_2026-04-28_08-34-20/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━[0m [32m8,128/2,000,000 [0m [ [33m0:00:10[0m < [36m0:40:40[0m , [31m817 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0186      |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.255       |
|    value_loss           | 0.0189      |
-----------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m524,272/2,000,0…[0m [ [33m0:13:41[0m < [36m0:36:50[0m , [31m668 it/s[0m ]
| dr/                     |             |
|    progress             | 0.26        |
|    strength             | 0.15        |
| racing/                 |             |
|    avg_episode_length   | 638         |
|    avg_lap_time         | 3.7         |
|    avg_progress         | 0.0722      |
|    avg_speed            | 3.88        |
|    best_lap_time        | 0.52        |
|    collision_rate       | 0.12        |
|    max_progress         | 0.147       |
|    max_speed            | 4           |
|    median_progress      | 0.0718      |
|    survival_rate        | 0.88        |
| rollout/                |             |
|    ep_len_mean          | 628         |
|    ep_rew_mean          | 2.1e+03     |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 64          |
|    time_elapsed         | 823         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.032586306 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.084      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.014       |
|    n_updates            | 3080        |
|    policy_gradient_loss | 0.00232     |
|    std                  | 0.252       |
|    value_loss           | 0.0155      |
-----------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m532,372/2,000,0…[0m [ [33m0:13:53[0m < [36m0:37:17[0m , [31m656 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 611         |
|    ep_rew_mean          | 2.04e+03    |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 65          |
|    time_elapsed         | 835         |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.025255019 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0673     |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0167     |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.00444    |
|    std                  | 0.251       |
|    value_loss           | 0.0166      |
-----------------------------------------
[2K----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m540,632/2,000,0…[0m [ [33m0:14:07[0m < [36m0:38:36[0m , [31m630 it/s[0m ]
| dr/                     |            |
|    progress             | 0.27       |
|    strength             | 0.175      |
| racing/                 |            |
|    avg_episode_length   | 611        |
|    avg_lap_time         | 3.56       |
|    avg_progress         | 0.0688     |
|    avg_speed            | 3.87       |
|    best_lap_time        | 0.52       |
|    collision_rate       | 0.16       |
|    max_progress         | 0.147      |
|    max_speed            | 4          |
|    median_progress      | 0.0712     |
|    survival_rate        | 0.84       |
| rollout/                |            |
|    ep_len_mean          | 597        |
|    ep_rew_mean          | 1.99e+03   |
| time/                   |            |
|    fps                  | 636        |
|    iterations           | 66         |
|    time_elapsed         | 849        |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.02231152 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0714    |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00397    |
|    n_updates            | 3100       |
|    policy_gradient_loss | -0.00776   |
|    std                  | 0.252      |
|    value_loss           | 0.00989    |
----------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m548,732/2,000,0…[0m [ [33m0:14:20[0m < [36m0:39:13[0m , [31m617 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 608         |
|    ep_rew_mean          | 2.02e+03    |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 67          |
|    time_elapsed         | 863         |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.021757249 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0731     |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00772    |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.253       |
|    value_loss           | 0.0127      |
-----------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m557,036/2,000,0…[0m [ [33m0:14:33[0m < [36m0:38:12[0m , [31m630 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 606         |
|    ep_rew_mean          | 2.01e+03    |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 68          |
|    time_elapsed         | 875         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.027071202 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0717     |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.019       |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.00725    |
|    std                  | 0.252       |
|    value_loss           | 0.0159      |
-----------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m565,124/2,000,0…[0m [ [33m0:14:46[0m < [36m0:35:42[0m , [31m670 it/s[0m ]
| dr/                     |             |
|    progress             | 0.28        |
|    strength             | 0.2         |
| racing/                 |             |
|    avg_episode_length   | 604         |
|    avg_lap_time         | 3.53        |
|    avg_progress         | 0.0678      |
|    avg_speed            | 3.87        |
|    best_lap_time        | 0.52        |
|    collision_rate       | 0.19        |
|    max_progress         | 0.13        |
|    max_speed            | 4           |
|    median_progress      | 0.0706      |
|    survival_rate        | 0.81        |
| rollout/                |             |
|    ep_len_mean          | 605         |
|    ep_rew_mean          | 2.01e+03    |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 69          |
|    time_elapsed         | 888         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.022737792 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0668     |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0167     |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.00814    |
|    std                  | 0.25        |
|    value_loss           | 0.0102      |
-----------------------------------------
[2K----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m573,420/2,000,0…[0m [ [33m0:14:59[0m < [36m0:36:03[0m , [31m660 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 621        |
|    ep_rew_mean          | 2.06e+03   |
| time/                   |            |
|    fps                  | 636        |
|    iterations           | 70         |
|    time_elapsed         | 901        |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.03578382 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0506    |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00837   |
|    n_updates            | 3140       |
|    policy_gradient_loss | -0.00496   |
|    std                  | 0.249      |
|    value_loss           | 0.00877    |
----------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m581,540/2,000,0…[0m [ [33m0:15:12[0m < [36m0:36:22[0m , [31m650 it/s[0m ]
| dr/                     |             |
|    progress             | 0.29        |
|    strength             | 0.225       |
| racing/                 |             |
|    avg_episode_length   | 619         |
|    avg_lap_time         | 3.28        |
|    avg_progress         | 0.0694      |
|    avg_speed            | 3.87        |
|    best_lap_time        | 0.3         |
|    collision_rate       | 0.21        |
|    max_progress         | 0.13        |
|    max_speed            | 4           |
|    median_progress      | 0.0718      |
|    survival_rate        | 0.79        |
| rollout/                |             |
|    ep_len_mean          | 619         |
|    ep_rew_mean          | 2.05e+03    |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 71          |
|    time_elapsed         | 914         |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.021610782 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0487     |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0238      |
|    n_updates            | 3150        |
|    policy_gradient_loss | 0.000263    |
|    std                  | 0.249       |
|    value_loss           | 0.0107      |
-----------------------------------------
[2K----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m589,724/2,000,0…[0m [ [33m0:15:25[0m < [36m0:35:57[0m , [31m654 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 639        |
|    ep_rew_mean          | 2.12e+03   |
| time/                   |            |
|    fps                  | 636        |
|    iterations           | 72         |
|    time_elapsed         | 927        |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.07437663 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0429    |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0258    |
|    n_updates            | 3160       |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.247      |
|    value_loss           | 0.0143     |
----------------------------------------
[2K----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m597,944/2,000,0…[0m [ [33m0:15:38[0m < [36m0:36:27[0m , [31m641 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 640        |
|    ep_rew_mean          | 2.12e+03   |
| time/                   |            |
|    fps                  | 635        |
|    iterations           | 73         |
|    time_elapsed         | 940        |
|    total_timesteps      | 598016     |
| train/                  |            |
|    approx_kl            | 0.02472419 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0281    |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00558   |
|    n_updates            | 3170       |
|    policy_gradient_loss | -0.00326   |
|    std                  | 0.246      |
|    value_loss           | 0.00953    |
----------------------------------------
[2KEval num_timesteps=600000, episode_reward=2036.84 +/- 865.61m━━━━━━━━━━━[0m [32m599,932/2,000,0…[0m [ [33m0:15:52[0m < [36m0:37:40[0m , [31m620 it/s[0m ]
[2KEpisode length: 630.20 +/- 246.608;5;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m599,932/2,000,0…[0m [ [33m0:15:52[0m < [36m0:37:40[0m , [31m620 it/s[0m ]
[2K-----------------------------------------╸[0m[38;5;237m━━━━━━━━━━━[0m [32m599,932/2,000,0…[0m [ [33m0:15:52[0m < [36m0:37:40[0m , [31m620 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 630         |
|    mean_reward          | 2.04e+03    |
| time/                   |             |
|    total_timesteps      | 600000      |
| train/                  |             |
|    approx_kl            | 0.031661056 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0268     |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0192     |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.246       |
|    value_loss           | 0.00858     |
-----------------------------------------
[2K------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m606,124/2,000,0…[0m [ [33m0:16:01[0m < [36m0:53:39[0m , [31m433 it/s[0m ]
| dr/                   |          |
|    progress           | 0.3      |
|    strength           | 0.25     |
| racing/               |          |
|    avg_episode_length | 647      |
|    avg_lap_time       | 3.59     |
|    avg_progress       | 0.0726   |
|    avg_speed          | 3.87     |
|    best_lap_time      | 0.3      |
|    collision_rate     | 0.17     |
|    max_progress       | 0.12     |
|    max_speed          | 4        |
|    median_progress    | 0.0729   |
|    survival_rate      | 0.83     |
| rollout/              |          |
|    ep_len_mean        | 650      |
|    ep_rew_mean        | 2.16e+03 |
| time/                 |          |
|    fps                | 629      |
|    iterations         | 74       |
|    time_elapsed       | 963      |
|    total_timesteps    | 606208   |
------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m614,340/2,000,0…[0m [ [33m0:16:15[0m < [36m0:36:20[0m , [31m636 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 663         |
|    ep_rew_mean          | 2.2e+03     |
| time/                   |             |
|    fps                  | 628         |
|    iterations           | 75          |
|    time_elapsed         | 977         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.021010986 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0184     |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0268     |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.245       |
|    value_loss           | 0.0103      |
-----------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m622,508/2,000,0…[0m [ [33m0:16:27[0m < [36m0:35:56[0m , [31m639 it/s[0m ]
| dr/                     |             |
|    progress             | 0.31        |
|    strength             | 0.275       |
| racing/                 |             |
|    avg_episode_length   | 666         |
|    avg_lap_time         | 3.51        |
|    avg_progress         | 0.0749      |
|    avg_speed            | 3.88        |
|    best_lap_time        | 0.3         |
|    collision_rate       | 0.14        |
|    max_progress         | 0.12        |
|    max_speed            | 4           |
|    median_progress      | 0.0746      |
|    survival_rate        | 0.86        |
| rollout/                |             |
|    ep_len_mean          | 667         |
|    ep_rew_mean          | 2.22e+03    |
| time/                   |             |
|    fps                  | 628         |
|    iterations           | 76          |
|    time_elapsed         | 990         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.019736422 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00645    |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4e-05     |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.243       |
|    value_loss           | 0.0118      |
-----------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m630,672/2,000,0…[0m [ [33m0:16:40[0m < [36m0:34:40[0m , [31m658 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 670         |
|    ep_rew_mean          | 2.23e+03    |
| time/                   |             |
|    fps                  | 629         |
|    iterations           | 77          |
|    time_elapsed         | 1002        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.020664226 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.00942     |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0282      |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.241       |
|    value_loss           | 0.0124      |
-----------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m638,964/2,000,0…[0m [ [33m0:16:53[0m < [36m0:34:50[0m , [31m651 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 667         |
|    ep_rew_mean          | 2.22e+03    |
| time/                   |             |
|    fps                  | 628         |
|    iterations           | 78          |
|    time_elapsed         | 1015        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.036470264 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.01        |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00397    |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.243       |
|    value_loss           | 0.01        |
-----------------------------------------
[2K----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m647,092/2,000,0…[0m [ [33m0:17:07[0m < [36m0:35:18[0m , [31m639 it/s[0m ]
| dr/                     |            |
|    progress             | 0.32       |
|    strength             | 0.3        |
| racing/                 |            |
|    avg_episode_length   | 668        |
|    avg_lap_time         | 3.72       |
|    avg_progress         | 0.0753     |
|    avg_speed            | 3.89       |
|    best_lap_time        | 0.3        |
|    collision_rate       | 0.12       |
|    max_progress         | 0.12       |
|    max_speed            | 4          |
|    median_progress      | 0.0798     |
|    survival_rate        | 0.88       |
| rollout/                |            |
|    ep_len_mean          | 681        |
|    ep_rew_mean          | 2.26e+03   |
| time/                   |            |
|    fps                  | 628        |
|    iterations           | 79         |
|    time_elapsed         | 1029       |
|    total_timesteps      | 647168     |
| train/                  |            |
|    approx_kl            | 0.17030132 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.01       |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0125    |
|    n_updates            | 3230       |
|    policy_gradient_loss | -0.00538   |
|    std                  | 0.241      |
|    value_loss           | 0.00552    |
----------------------------------------
[2K---------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m655,252/2,000,0…[0m [ [33m0:17:20[0m < [36m0:35:35[0m , [31m630 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 661       |
|    ep_rew_mean          | 2.2e+03   |
| time/                   |           |
|    fps                  | 628       |
|    iterations           | 80        |
|    time_elapsed         | 1042      |
|    total_timesteps      | 655360    |
| train/                  |           |
|    approx_kl            | 1.0713459 |
|    clip_fraction        | 0.2       |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.0337    |
|    explained_variance   | 0.976     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0035    |
|    n_updates            | 3240      |
|    policy_gradient_loss | -0.00452  |
|    std                  | 0.237     |
|    value_loss           | 0.00512   |
---------------------------------------
[2K---------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m663,436/2,000,0…[0m [ [33m0:17:33[0m < [36m0:34:57[0m , [31m638 it/s[0m ]
| dr/                     |           |
|    progress             | 0.33      |
|    strength             | 0.325     |
| racing/                 |           |
|    avg_episode_length   | 663       |
|    avg_lap_time         | 3.65      |
|    avg_progress         | 0.075     |
|    avg_speed            | 3.88      |
|    best_lap_time        | 0.3       |
|    collision_rate       | 0.09      |
|    max_progress         | 0.11      |
|    max_speed            | 4         |
|    median_progress      | 0.0793    |
|    survival_rate        | 0.91      |
| rollout/                |           |
|    ep_len_mean          | 661       |
|    ep_rew_mean          | 2.2e+03   |
| time/                   |           |
|    fps                  | 628       |
|    iterations           | 81        |
|    time_elapsed         | 1055      |
|    total_timesteps      | 663552    |
| train/                  |           |
|    approx_kl            | 0.0230418 |
|    clip_fraction        | 0.207     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.0551    |
|    explained_variance   | 0.956     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.023    |
|    n_updates            | 3250      |
|    policy_gradient_loss | -0.00607  |
|    std                  | 0.236     |
|    value_loss           | 0.00675   |
---------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m671,660/2,000,0…[0m [ [33m0:17:45[0m < [36m0:33:47[0m , [31m656 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 668         |
|    ep_rew_mean          | 2.22e+03    |
| time/                   |             |
|    fps                  | 628         |
|    iterations           | 82          |
|    time_elapsed         | 1068        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.032710683 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0612      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.014      |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.00556    |
|    std                  | 0.236       |
|    value_loss           | 0.00817     |
-----------------------------------------
[2K----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m679,856/2,000,0…[0m [ [33m0:17:58[0m < [36m0:32:51[0m , [31m670 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 670        |
|    ep_rew_mean          | 2.22e+03   |
| time/                   |            |
|    fps                  | 629        |
|    iterations           | 83         |
|    time_elapsed         | 1080       |
|    total_timesteps      | 679936     |
| train/                  |            |
|    approx_kl            | 0.04622935 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0701     |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0306     |
|    n_updates            | 3270       |
|    policy_gradient_loss | -0.00454   |
|    std                  | 0.234      |
|    value_loss           | 0.00765    |
----------------------------------------
[2K----------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m688,048/2,000,0…[0m [ [33m0:18:11[0m < [36m0:33:29[0m , [31m653 it/s[0m ]
| dr/                     |            |
|    progress             | 0.34       |
|    strength             | 0.35       |
| racing/                 |            |
|    avg_episode_length   | 670        |
|    avg_lap_time         | 3.96       |
|    avg_progress         | 0.0752     |
|    avg_speed            | 3.85       |
|    best_lap_time        | 1.82       |
|    collision_rate       | 0.11       |
|    max_progress         | 0.149      |
|    max_speed            | 4          |
|    median_progress      | 0.0793     |
|    survival_rate        | 0.89       |
| rollout/                |            |
|    ep_len_mean          | 667        |
|    ep_rew_mean          | 2.2e+03    |
| time/                   |            |
|    fps                  | 628        |
|    iterations           | 84         |
|    time_elapsed         | 1094       |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.06382747 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0861     |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00598    |
|    n_updates            | 3280       |
|    policy_gradient_loss | -0.00359   |
|    std                  | 0.232      |
|    value_loss           | 0.0109     |
----------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m696,212/2,000,0…[0m [ [33m0:18:24[0m < [36m0:33:29[0m , [31m649 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 665         |
|    ep_rew_mean          | 2.19e+03    |
| time/                   |             |
|    fps                  | 629         |
|    iterations           | 85          |
|    time_elapsed         | 1106        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.040987298 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0986      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00836    |
|    n_updates            | 3290        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.23        |
|    value_loss           | 0.0134      |
-----------------------------------------
[2KEval num_timesteps=700000, episode_reward=2126.89 +/- 549.097m━━━━━━━━━━[0m [32m699,992/2,000,0…[0m [ [33m0:18:39[0m < [36m0:33:26[0m , [31m648 it/s[0m ]
[2KEpisode length: 631.30 +/- 160.5838;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m699,992/2,000,0…[0m [ [33m0:18:39[0m < [36m0:33:26[0m , [31m648 it/s[0m ]
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━[0m [32m699,992/2,000,0…[0m [ [33m0:18:39[0m < [36m0:33:26[0m , [31m648 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 631         |
|    mean_reward          | 2.13e+03    |
| time/                   |             |
|    total_timesteps      | 700000      |
| train/                  |             |
|    approx_kl            | 0.027556475 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.113       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00516    |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.23        |
|    value_loss           | 0.0124      |
-----------------------------------------
[2K------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m704,404/2,000,0…[0m [ [33m0:18:45[0m < [36m0:43:31[0m , [31m496 it/s[0m ]
| dr/                   |          |
|    progress           | 0.35     |
|    strength           | 0.375    |
| racing/               |          |
|    avg_episode_length | 667      |
|    avg_lap_time       | 3.94     |
|    avg_progress       | 0.0745   |
|    avg_speed          | 3.84     |
|    best_lap_time      | 1.82     |
|    collision_rate     | 0.12     |
|    max_progress       | 0.15     |
|    max_speed          | 4        |
|    median_progress    | 0.0764   |
|    survival_rate      | 0.88     |
| rollout/              |          |
|    ep_len_mean        | 668      |
|    ep_rew_mean        | 2.2e+03  |
| time/                 |          |
|    fps                | 624      |
|    iterations         | 86       |
|    time_elapsed       | 1127     |
|    total_timesteps    | 704512   |
------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m712,588/2,000,0…[0m [ [33m0:18:58[0m < [36m0:43:14[0m , [31m496 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 670         |
|    ep_rew_mean          | 2.21e+03    |
| time/                   |             |
|    fps                  | 624         |
|    iterations           | 87          |
|    time_elapsed         | 1140        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.027384914 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.116       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 3310        |
|    policy_gradient_loss | -0.00385    |
|    std                  | 0.23        |
|    value_loss           | 0.01        |
-----------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m720,868/2,000,0…[0m [ [33m0:19:11[0m < [36m0:33:00[0m , [31m646 it/s[0m ]
| dr/                     |             |
|    progress             | 0.36        |
|    strength             | 0.4         |
| racing/                 |             |
|    avg_episode_length   | 671         |
|    avg_lap_time         | 3.94        |
|    avg_progress         | 0.0747      |
|    avg_speed            | 3.85        |
|    best_lap_time        | 1.82        |
|    collision_rate       | 0.1         |
|    max_progress         | 0.15        |
|    max_speed            | 4           |
|    median_progress      | 0.0758      |
|    survival_rate        | 0.9         |
| rollout/                |             |
|    ep_len_mean          | 671         |
|    ep_rew_mean          | 2.21e+03    |
| time/                   |             |
|    fps                  | 624         |
|    iterations           | 88          |
|    time_elapsed         | 1153        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.028994758 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.114       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.022      |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.23        |
|    value_loss           | 0.00894     |
-----------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m729,028/2,000,0…[0m [ [33m0:19:25[0m < [36m0:33:20[0m , [31m636 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 668         |
|    ep_rew_mean          | 2.21e+03    |
| time/                   |             |
|    fps                  | 624         |
|    iterations           | 89          |
|    time_elapsed         | 1167        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.022121795 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.118       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000492    |
|    n_updates            | 3330        |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.229       |
|    value_loss           | 0.0066      |
-----------------------------------------
