[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/mlq3j1wu

============================================================
  Map phase 1/1: maps/spielberg/spielberg
  Steps this phase: 3,000,000  |  Global target: 3,000,000
============================================================
  [Opponent lines] Loaded: maps/spielberg/spielberg_left_line.csv
  [Opponent lines] Loaded: maps/spielberg/spielberg_centerline.csv
  [Opponent lines] Loaded: maps/spielberg/spielberg_right_line.csv
  Swapped to map: maps/spielberg/spielberg
Logging to runs/multi_pp_2026-04-30_08-33-39/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,168/3,000,000 [0m [ [33m0:00:10[0m < [36m0:59:28[0m , [31m839 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0121     |
|    n_updates            | 5830       |
|    policy_gradient_loss | 0.00733    |
|    std                  | 0.0575     |
|    value_loss           | 0.00773    |
----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,785,776/3,000,…[0m [ [33m0:58:59[0m < [36m0:32:36[0m , [31m621 it/s[0m ]
| dr/                     |            |
|    progress             | 0.89       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 1.2e+03    |
|    avg_lap_time         | 5.72       |
|    avg_progress         | 0.138      |
|    avg_speed            | 3.94       |
|    best_lap_time        | 0.3        |
|    collision_rate       | 0.23       |
|    max_progress         | 0.177      |
|    max_speed            | 4          |
|    median_progress      | 0.171      |
|    survival_rate        | 0.77       |
| rollout/                |            |
|    ep_len_mean          | 1.19e+03   |
|    ep_rew_mean          | 4.1e+03    |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 218        |
|    time_elapsed         | 7853       |
|    total_timesteps      | 1785856    |
| train/                  |            |
|    approx_kl            | 0.47692806 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.86       |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0204    |
|    n_updates            | 5840       |
|    policy_gradient_loss | -0.000987  |
|    std                  | 0.0581     |
|    value_loss           | 0.00642    |
----------------------------------------
[2K---------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,793,972/3,000,…[0m [ [33m0:59:14[0m < [36m0:36:36[0m , [31m549 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1.2e+03   |
|    ep_rew_mean          | 4.15e+03  |
| time/                   |           |
|    fps                  | 228       |
|    iterations           | 219       |
|    time_elapsed         | 7868      |
|    total_timesteps      | 1794048   |
| train/                  |           |
|    approx_kl            | 0.1154273 |
|    clip_fraction        | 0.237     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.86      |
|    explained_variance   | 0.898     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00457  |
|    n_updates            | 5850      |
|    policy_gradient_loss | -0.00207  |
|    std                  | 0.0578    |
|    value_loss           | 0.00597   |
---------------------------------------
[2KEval num_timesteps=1800000, episode_reward=4254.59 +/- 1315.01;237m━━━━━━[0m [32m1,799,996/3,000,…[0m [ [33m0:59:41[0m < [36m1:09:54[0m , [31m286 it/s[0m ]
[2KEpisode length: 1240.60 +/- 370.930m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,799,996/3,000,…[0m [ [33m0:59:41[0m < [36m1:09:54[0m , [31m286 it/s[0m ]
[2K---------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,799,996/3,000,…[0m [ [33m0:59:41[0m < [36m1:09:54[0m , [31m286 it/s[0m ]
| eval/                   |           |
|    mean_ep_length       | 1.24e+03  |
|    mean_reward          | 4.25e+03  |
| time/                   |           |
|    total_timesteps      | 1800000   |
| train/                  |           |
|    approx_kl            | 0.6409193 |
|    clip_fraction        | 0.208     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.86      |
|    explained_variance   | 0.96      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0215   |
|    n_updates            | 5860      |
|    policy_gradient_loss | -0.00377  |
|    std                  | 0.0575    |
|    value_loss           | 0.00241   |
---------------------------------------
[2K------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,802,164/3,000,…[0m [ [33m0:59:44[0m < [36m1:02:33[0m , [31m319 it/s[0m ]
| dr/                   |          |
|    progress           | 0.9      |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 1.19e+03 |
|    avg_lap_time       | 4.89     |
|    avg_progress       | 0.137    |
|    avg_speed          | 3.94     |
|    best_lap_time      | 0.3      |
|    collision_rate     | 0.26     |
|    max_progress       | 0.177    |
|    max_speed          | 4        |
|    median_progress    | 0.171    |
|    survival_rate      | 0.74     |
| rollout/              |          |
|    ep_len_mean        | 1.19e+03 |
|    ep_rew_mean        | 4.09e+03 |
| time/                 |          |
|    fps                | 228      |
|    iterations         | 220      |
|    time_elapsed       | 7898     |
|    total_timesteps    | 1802240  |
------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,810,348/3,000,…[0m [ [33m0:59:58[0m < [36m0:34:03[0m , [31m582 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.21e+03   |
|    ep_rew_mean          | 4.17e+03   |
| time/                   |            |
|    fps                  | 228        |
|    iterations           | 221        |
|    time_elapsed         | 7912       |
|    total_timesteps      | 1810432    |
| train/                  |            |
|    approx_kl            | 0.62872267 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.87       |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0102     |
|    n_updates            | 5870       |
|    policy_gradient_loss | -0.00365   |
|    std                  | 0.0575     |
|    value_loss           | 0.00266    |
----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,818,492/3,000,…[0m [ [33m1:00:13[0m < [36m0:34:47[0m , [31m566 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.19e+03   |
|    ep_rew_mean          | 4.11e+03   |
| time/                   |            |
|    fps                  | 229        |
|    iterations           | 222        |
|    time_elapsed         | 7927       |
|    total_timesteps      | 1818624    |
| train/                  |            |
|    approx_kl            | 0.53655165 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.89       |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00399   |
|    n_updates            | 5880       |
|    policy_gradient_loss | 0.000604   |
|    std                  | 0.0567     |
|    value_loss           | 0.00389    |
----------------------------------------
[2K--------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,826,756/3,000,…[0m [ [33m1:00:28[0m < [36m0:35:40[0m , [31m548 it/s[0m ]
| dr/                     |          |
|    progress             | 0.91     |
|    strength             | 1        |
| racing/                 |          |
|    avg_episode_length   | 1.2e+03  |
|    avg_lap_time         | 5.38     |
|    avg_progress         | 0.139    |
|    avg_speed            | 3.92     |
|    best_lap_time        | 0.3      |
|    collision_rate       | 0.25     |
|    max_progress         | 0.177    |
|    max_speed            | 4        |
|    median_progress      | 0.171    |
|    survival_rate        | 0.75     |
| rollout/                |          |
|    ep_len_mean          | 1.18e+03 |
|    ep_rew_mean          | 4.07e+03 |
| time/                   |          |
|    fps                  | 229      |
|    iterations           | 223      |
|    time_elapsed         | 7942     |
|    total_timesteps      | 1826816  |
| train/                  |          |
|    approx_kl            | 2.593881 |
|    clip_fraction        | 0.235    |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.89     |
|    explained_variance   | 0.963    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.00511 |
|    n_updates            | 5890     |
|    policy_gradient_loss | -0.00173 |
|    std                  | 0.0571   |
|    value_loss           | 0.00474  |
--------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,834,976/3,000,…[0m [ [33m1:00:43[0m < [36m0:34:42[0m , [31m560 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 4.06e+03    |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 224         |
|    time_elapsed         | 7957        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.075114176 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.88        |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00932    |
|    n_updates            | 5900        |
|    policy_gradient_loss | 0.00105     |
|    std                  | 0.0576      |
|    value_loss           | 0.0112      |
-----------------------------------------
[2K---------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,843,092/3,000,…[0m [ [33m1:00:57[0m < [36m0:33:24[0m , [31m578 it/s[0m ]
| dr/                     |           |
|    progress             | 0.92      |
|    strength             | 1         |
| racing/                 |           |
|    avg_episode_length   | 1.18e+03  |
|    avg_lap_time         | 5.81      |
|    avg_progress         | 0.136     |
|    avg_speed            | 3.92      |
|    best_lap_time        | 0.52      |
|    collision_rate       | 0.26      |
|    max_progress         | 0.178     |
|    max_speed            | 4         |
|    median_progress      | 0.171     |
|    survival_rate        | 0.74      |
| rollout/                |           |
|    ep_len_mean          | 1.18e+03  |
|    ep_rew_mean          | 4.07e+03  |
| time/                   |           |
|    fps                  | 231       |
|    iterations           | 225       |
|    time_elapsed         | 7971      |
|    total_timesteps      | 1843200   |
| train/                  |           |
|    approx_kl            | 3.6320796 |
|    clip_fraction        | 0.229     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.88      |
|    explained_variance   | 0.968     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0261   |
|    n_updates            | 5910      |
|    policy_gradient_loss | -0.00442  |
|    std                  | 0.057     |
|    value_loss           | 0.00179   |
---------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,851,364/3,000,…[0m [ [33m1:01:12[0m < [36m0:33:24[0m , [31m573 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.16e+03   |
|    ep_rew_mean          | 3.99e+03   |
| time/                   |            |
|    fps                  | 231        |
|    iterations           | 226        |
|    time_elapsed         | 7986       |
|    total_timesteps      | 1851392    |
| train/                  |            |
|    approx_kl            | 0.42288607 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.89       |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000682   |
|    n_updates            | 5920       |
|    policy_gradient_loss | -0.00707   |
|    std                  | 0.0569     |
|    value_loss           | 0.00238    |
----------------------------------------
[2K---------------------------------------m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,859,508/3,000,…[0m [ [33m1:01:27[0m < [36m0:29:49[0m , [31m638 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1.17e+03  |
|    ep_rew_mean          | 4.02e+03  |
| time/                   |           |
|    fps                  | 232       |
|    iterations           | 227       |
|    time_elapsed         | 8001      |
|    total_timesteps      | 1859584   |
| train/                  |           |
|    approx_kl            | 0.5372325 |
|    clip_fraction        | 0.237     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.89      |
|    explained_variance   | 0.925     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0212   |
|    n_updates            | 5930      |
|    policy_gradient_loss | -0.0104   |
|    std                  | 0.0572    |
|    value_loss           | 0.00544   |
---------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,867,772/3,000,…[0m [ [33m1:01:42[0m < [36m0:29:33[0m , [31m639 it/s[0m ]
| dr/                     |             |
|    progress             | 0.93        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 1.17e+03    |
|    avg_lap_time         | 5.81        |
|    avg_progress         | 0.135       |
|    avg_speed            | 3.93        |
|    best_lap_time        | 0.52        |
|    collision_rate       | 0.3         |
|    max_progress         | 0.178       |
|    max_speed            | 4           |
|    median_progress      | 0.171       |
|    survival_rate        | 0.7         |
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 4.02e+03    |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 228         |
|    time_elapsed         | 8016        |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.073635444 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.89        |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000544    |
|    n_updates            | 5940        |
|    policy_gradient_loss | 0.0062      |
|    std                  | 0.0568      |
|    value_loss           | 0.00289     |
-----------------------------------------
[2K---------------------------------------m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,875,924/3,000,…[0m [ [33m1:01:58[0m < [36m0:29:53[0m , [31m627 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1.17e+03  |
|    ep_rew_mean          | 4.02e+03  |
| time/                   |           |
|    fps                  | 233       |
|    iterations           | 229       |
|    time_elapsed         | 8031      |
|    total_timesteps      | 1875968   |
| train/                  |           |
|    approx_kl            | 1.0195397 |
|    clip_fraction        | 0.21      |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.9       |
|    explained_variance   | 0.955     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00893  |
|    n_updates            | 5950      |
|    policy_gradient_loss | 0.00612   |
|    std                  | 0.0566    |
|    value_loss           | 0.00367   |
---------------------------------------
[2K---------------------------------------m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,884,100/3,000,…[0m [ [33m1:02:14[0m < [36m0:31:57[0m , [31m582 it/s[0m ]
| dr/                     |           |
|    progress             | 0.94      |
|    strength             | 1         |
| racing/                 |           |
|    avg_episode_length   | 1.18e+03  |
|    avg_lap_time         | 5.56      |
|    avg_progress         | 0.135     |
|    avg_speed            | 3.93      |
|    best_lap_time        | 0.52      |
|    collision_rate       | 0.32      |
|    max_progress         | 0.178     |
|    max_speed            | 4         |
|    median_progress      | 0.171     |
|    survival_rate        | 0.68      |
| rollout/                |           |
|    ep_len_mean          | 1.18e+03  |
|    ep_rew_mean          | 4.06e+03  |
| time/                   |           |
|    fps                  | 234       |
|    iterations           | 230       |
|    time_elapsed         | 8048      |
|    total_timesteps      | 1884160   |
| train/                  |           |
|    approx_kl            | 3.9630864 |
|    clip_fraction        | 0.238     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.9       |
|    explained_variance   | 0.958     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0136    |
|    n_updates            | 5960      |
|    policy_gradient_loss | 0.00488   |
|    std                  | 0.0566    |
|    value_loss           | 0.00294   |
---------------------------------------
[2K---------------------------------------m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,892,288/3,000,…[0m [ [33m1:02:29[0m < [36m0:28:31[0m , [31m648 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1.17e+03  |
|    ep_rew_mean          | 4.02e+03  |
| time/                   |           |
|    fps                  | 234       |
|    iterations           | 231       |
|    time_elapsed         | 8063      |
|    total_timesteps      | 1892352   |
| train/                  |           |
|    approx_kl            | 0.2075961 |
|    clip_fraction        | 0.242     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.91      |
|    explained_variance   | 0.964     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0186    |
|    n_updates            | 5970      |
|    policy_gradient_loss | 0.000992  |
|    std                  | 0.0563    |
|    value_loss           | 0.00248   |
---------------------------------------
[2KEval num_timesteps=1900000, episode_reward=3245.29 +/- 1950.69;237m━━━━━━[0m [32m1,899,968/3,000,…[0m [ [33m1:02:55[0m < [36m0:33:01[0m , [31m555 it/s[0m ]
[2KEpisode length: 957.80 +/- 520.61[0m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,899,968/3,000,…[0m [ [33m1:02:55[0m < [36m0:33:01[0m , [31m555 it/s[0m ]
[2K----------------------------------------;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,899,968/3,000,…[0m [ [33m1:02:55[0m < [36m0:33:01[0m , [31m555 it/s[0m ]
| eval/                   |            |
|    mean_ep_length       | 958        |
|    mean_reward          | 3.25e+03   |
| time/                   |            |
|    total_timesteps      | 1900000    |
| train/                  |            |
|    approx_kl            | 0.20957473 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.92       |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0127    |
|    n_updates            | 5980       |
|    policy_gradient_loss | -0.00481   |
|    std                  | 0.0559     |
|    value_loss           | 0.00851    |
----------------------------------------
[2K------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,900,516/3,000,…[0m [ [33m1:02:56[0m < [36m0:50:23[0m , [31m364 it/s[0m ]
| dr/                   |          |
|    progress           | 0.95     |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 1.19e+03 |
|    avg_lap_time       | 6.14     |
|    avg_progress       | 0.137    |
|    avg_speed          | 3.93     |
|    best_lap_time      | 1.13     |
|    collision_rate     | 0.33     |
|    max_progress       | 0.178    |
|    max_speed          | 4        |
|    median_progress    | 0.171    |
|    survival_rate      | 0.67     |
| rollout/              |          |
|    ep_len_mean        | 1.19e+03 |
|    ep_rew_mean        | 4.08e+03 |
| time/                 |          |
|    fps                | 234      |
|    iterations         | 232      |
|    time_elapsed       | 8090     |
|    total_timesteps    | 1900544  |
------------------------------------
[2K----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,908,624/3,000,…[0m [ [33m1:03:10[0m < [36m0:49:58[0m , [31m364 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.16e+03   |
|    ep_rew_mean          | 3.99e+03   |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 233        |
|    time_elapsed         | 8104       |
|    total_timesteps      | 1908736    |
| train/                  |            |
|    approx_kl            | 0.64303666 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.93       |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0232     |
|    n_updates            | 5990       |
|    policy_gradient_loss | 0.00596    |
|    std                  | 0.0556     |
|    value_loss           | 0.00653    |
----------------------------------------
[2K----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,916,860/3,000,…[0m [ [33m1:03:24[0m < [36m0:31:05[0m , [31m581 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.19e+03   |
|    ep_rew_mean          | 4.09e+03   |
| time/                   |            |
|    fps                  | 236        |
|    iterations           | 234        |
|    time_elapsed         | 8118       |
|    total_timesteps      | 1916928    |
| train/                  |            |
|    approx_kl            | 0.82904786 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.95       |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0247    |
|    n_updates            | 6000       |
|    policy_gradient_loss | -0.00164   |
|    std                  | 0.0551     |
|    value_loss           | 0.0024     |
----------------------------------------
[2K----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,925,052/3,000,…[0m [ [33m1:03:38[0m < [36m0:29:57[0m , [31m598 it/s[0m ]
| dr/                     |            |
|    progress             | 0.96       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 1.2e+03    |
|    avg_lap_time         | 6.18       |
|    avg_progress         | 0.139      |
|    avg_speed            | 3.93       |
|    best_lap_time        | 1.13       |
|    collision_rate       | 0.3        |
|    max_progress         | 0.178      |
|    max_speed            | 4          |
|    median_progress      | 0.172      |
|    survival_rate        | 0.7        |
| rollout/                |            |
|    ep_len_mean          | 1.22e+03   |
|    ep_rew_mean          | 4.19e+03   |
| time/                   |            |
|    fps                  | 236        |
|    iterations           | 235        |
|    time_elapsed         | 8132       |
|    total_timesteps      | 1925120    |
| train/                  |            |
|    approx_kl            | 0.03567786 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.97       |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000794  |
|    n_updates            | 6010       |
|    policy_gradient_loss | -0.000479  |
|    std                  | 0.0547     |
|    value_loss           | 0.000931   |
----------------------------------------
[2K----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,933,196/3,000,…[0m [ [33m1:03:53[0m < [36m0:30:20[0m , [31m586 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.22e+03   |
|    ep_rew_mean          | 4.21e+03   |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 236        |
|    time_elapsed         | 8147       |
|    total_timesteps      | 1933312    |
| train/                  |            |
|    approx_kl            | 0.02307877 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.99       |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0364     |
|    n_updates            | 6020       |
|    policy_gradient_loss | 0.0111     |
|    std                  | 0.054      |
|    value_loss           | 0.00203    |
----------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,941,492/3,000,…[0m [ [33m1:04:07[0m < [36m0:30:31[0m , [31m578 it/s[0m ]
| dr/                     |            |
|    progress             | 0.97       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 1.24e+03   |
|    avg_lap_time         | 6.31       |
|    avg_progress         | 0.143      |
|    avg_speed            | 3.94       |
|    best_lap_time        | 1.13       |
|    collision_rate       | 0.26       |
|    max_progress         | 0.178      |
|    max_speed            | 4          |
|    median_progress      | 0.172      |
|    survival_rate        | 0.74       |
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | 4.25e+03   |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 237        |
|    time_elapsed         | 8161       |
|    total_timesteps      | 1941504    |
| train/                  |            |
|    approx_kl            | 0.16941488 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.99       |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0184     |
|    n_updates            | 6030       |
|    policy_gradient_loss | 0.0084     |
|    std                  | 0.0542     |
|    value_loss           | 0.00287    |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,949,612/3,000,…[0m [ [33m1:04:22[0m < [36m0:30:56[0m , [31m566 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 4.23e+03    |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 238         |
|    time_elapsed         | 8176        |
|    total_timesteps      | 1949696     |
| train/                  |             |
|    approx_kl            | 0.055602293 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.99        |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000936    |
|    n_updates            | 6040        |
|    policy_gradient_loss | 0.00229     |
|    std                  | 0.0541      |
|    value_loss           | 0.0129      |
-----------------------------------------
[2K--------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,957,796/3,000,…[0m [ [33m1:04:37[0m < [36m0:31:20[0m , [31m555 it/s[0m ]
| rollout/                |          |
|    ep_len_mean          | 1.24e+03 |
|    ep_rew_mean          | 4.28e+03 |
| time/                   |          |
|    fps                  | 239      |
|    iterations           | 239      |
|    time_elapsed         | 8191     |
|    total_timesteps      | 1957888  |
| train/                  |          |
|    approx_kl            | 1.958545 |
|    clip_fraction        | 0.249    |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.99     |
|    explained_variance   | 0.951    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0167  |
|    n_updates            | 6050     |
|    policy_gradient_loss | 0.00447  |
|    std                  | 0.0544   |
|    value_loss           | 0.004    |
--------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,966,040/3,000,…[0m [ [33m1:04:51[0m < [36m0:30:13[0m , [31m570 it/s[0m ]
| dr/                     |            |
|    progress             | 0.98       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 1.24e+03   |
|    avg_lap_time         | 6.22       |
|    avg_progress         | 0.143      |
|    avg_speed            | 3.95       |
|    best_lap_time        | 0.62       |
|    collision_rate       | 0.26       |
|    max_progress         | 0.178      |
|    max_speed            | 4          |
|    median_progress      | 0.172      |
|    survival_rate        | 0.74       |
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | 4.26e+03   |
| time/                   |            |
|    fps                  | 239        |
|    iterations           | 240        |
|    time_elapsed         | 8205       |
|    total_timesteps      | 1966080    |
| train/                  |            |
|    approx_kl            | 0.03714632 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.98       |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0349     |
|    n_updates            | 6060       |
|    policy_gradient_loss | 0.00278    |
|    std                  | 0.0545     |
|    value_loss           | 0.00301    |
----------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,974,148/3,000,…[0m [ [33m1:05:06[0m < [36m0:29:47[0m , [31m574 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | 4.27e+03   |
| time/                   |            |
|    fps                  | 240        |
|    iterations           | 241        |
|    time_elapsed         | 8220       |
|    total_timesteps      | 1974272    |
| train/                  |            |
|    approx_kl            | 0.25477356 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.97       |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00832    |
|    n_updates            | 6070       |
|    policy_gradient_loss | 0.00701    |
|    std                  | 0.0549     |
|    value_loss           | 0.00211    |
----------------------------------------
[2K--------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,982,432/3,000,…[0m [ [33m1:05:20[0m < [36m0:28:48[0m , [31m589 it/s[0m ]
| dr/                     |          |
|    progress             | 0.99     |
|    strength             | 1        |
| racing/                 |          |
|    avg_episode_length   | 1.24e+03 |
|    avg_lap_time         | 6.19     |
|    avg_progress         | 0.142    |
|    avg_speed            | 3.93     |
|    best_lap_time        | 0.62     |
|    collision_rate       | 0.27     |
|    max_progress         | 0.177    |
|    max_speed            | 4        |
|    median_progress      | 0.172    |
|    survival_rate        | 0.73     |
| rollout/                |          |
|    ep_len_mean          | 1.24e+03 |
|    ep_rew_mean          | 4.26e+03 |
| time/                   |          |
|    fps                  | 240      |
|    iterations           | 242      |
|    time_elapsed         | 8234     |
|    total_timesteps      | 1982464  |
| train/                  |          |
|    approx_kl            | 1.173183 |
|    clip_fraction        | 0.27     |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.95     |
|    explained_variance   | 0.951    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.00959 |
|    n_updates            | 6080     |
|    policy_gradient_loss | 0.0156   |
|    std                  | 0.0554   |
|    value_loss           | 0.00584  |
--------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,990,576/3,000,…[0m [ [33m1:05:34[0m < [36m0:28:11[0m , [31m597 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 4.25e+03    |
| time/                   |             |
|    fps                  | 241         |
