[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/vo41wkvn

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 500,000  |  Global target: 500,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_4
[2K---------------------------------━━━━━━━━━━━━━[0m [32m1,936/500,000 [0m [ [33m0:00:02[0m < [36m0:11:25[0m , [31m728 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.0001       |
|    loss                 | 0.429        |
|    n_updates            | 6420         |
|    policy_gradient_loss | -0.00317     |
|    std                  | 0.739        |
|    value_loss           | 0.87         |
------------------------------------------
[2K------------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m133,028/500,000 [0m [ [33m0:03:43[0m < [36m0:10:21[0m , [31m591 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 179          |
|    ep_rew_mean          | 283          |
| time/                   |              |
|    fps                  | 593          |
|    iterations           | 65           |
|    time_elapsed         | 224          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0081257485 |
|    clip_fraction        | 0.071        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.142        |
|    n_updates            | 6425         |
|    policy_gradient_loss | -0.00975     |
|    std                  | 0.74         |
|    value_loss           | 0.434        |
------------------------------------------
[2K------------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m135,122/500,000 [0m [ [33m0:03:46[0m < [36m0:10:18[0m , [31m591 it/s[0m ]
| dr/                     |              |
|    progress             | 0.27         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 171          |
|    avg_progress         | 0.0915       |
|    avg_speed            | 4.22         |
|    collision_rate       | 0.3          |
|    max_progress         | 0.18         |
|    max_speed            | 7            |
|    median_progress      | 0.085        |
|    survival_rate        | 0.7          |
| rollout/                |              |
|    ep_len_mean          | 171          |
|    ep_rew_mean          | 292          |
| time/                   |              |
|    fps                  | 594          |
|    iterations           | 66           |
|    time_elapsed         | 227          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0052749356 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.174        |
|    n_updates            | 6430         |
|    policy_gradient_loss | -0.00603     |
|    std                  | 0.74         |
|    value_loss           | 0.508        |
------------------------------------------
[2K------------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m137,202/500,000 [0m [ [33m0:03:50[0m < [36m0:10:16[0m , [31m590 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 171          |
|    ep_rew_mean          | 341          |
| time/                   |              |
|    fps                  | 595          |
|    iterations           | 67           |
|    time_elapsed         | 230          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0032337196 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.324        |
|    n_updates            | 6435         |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.74         |
|    value_loss           | 1.13         |
------------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m139,237/500,000 [0m [ [33m0:03:52[0m < [36m0:10:10[0m , [31m592 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | 337         |
| time/                   |             |
|    fps                  | 596         |
|    iterations           | 68          |
|    time_elapsed         | 233         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.004258602 |
|    clip_fraction        | 0.0349      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.121       |
|    n_updates            | 6440        |
|    policy_gradient_loss | -0.00539    |
|    std                  | 0.74        |
|    value_loss           | 0.477       |
-----------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m141,285/500,000 [0m [ [33m0:03:56[0m < [36m0:10:06[0m , [31m593 it/s[0m ]
| dr/                     |             |
|    progress             | 0.28        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 180         |
|    avg_progress         | 0.0934      |
|    avg_speed            | 4.27        |
|    collision_rate       | 0.24        |
|    max_progress         | 0.18        |
|    max_speed            | 7           |
|    median_progress      | 0.0862      |
|    survival_rate        | 0.76        |
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | 303         |
| time/                   |             |
|    fps                  | 597         |
|    iterations           | 69          |
|    time_elapsed         | 236         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.006566104 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.166       |
|    n_updates            | 6445        |
|    policy_gradient_loss | -0.00479    |
|    std                  | 0.739       |
|    value_loss           | 0.546       |
-----------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m143,354/500,000 [0m [ [33m0:03:59[0m < [36m0:08:57[0m , [31m665 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | 341         |
| time/                   |             |
|    fps                  | 598         |
|    iterations           | 70          |
|    time_elapsed         | 239         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.004657078 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.317       |
|    n_updates            | 6450        |
|    policy_gradient_loss | -0.00718    |
|    std                  | 0.739       |
|    value_loss           | 1.04        |
-----------------------------------------
[2K------------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m145,329/500,000 [0m [ [33m0:04:02[0m < [36m0:08:52[0m , [31m667 it/s[0m ]
| dr/                     |              |
|    progress             | 0.29         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 190          |
|    avg_progress         | 0.0914       |
|    avg_speed            | 4.23         |
|    collision_rate       | 0.25         |
|    max_progress         | 0.18         |
|    max_speed            | 7            |
|    median_progress      | 0.0849       |
|    survival_rate        | 0.75         |
| rollout/                |              |
|    ep_len_mean          | 190          |
|    ep_rew_mean          | 347          |
| time/                   |              |
|    fps                  | 599          |
|    iterations           | 71           |
|    time_elapsed         | 242          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0032044898 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.749        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.197        |
|    n_updates            | 6455         |
|    policy_gradient_loss | -0.00544     |
|    std                  | 0.739        |
|    value_loss           | 0.615        |
------------------------------------------
[2K------------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m147,433/500,000 [0m [ [33m0:04:05[0m < [36m0:08:46[0m , [31m671 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 201          |
|    ep_rew_mean          | 321          |
| time/                   |              |
|    fps                  | 600          |
|    iterations           | 72           |
|    time_elapsed         | 245          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0077101383 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.529        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.207        |
|    n_updates            | 6460         |
|    policy_gradient_loss | -0.00443     |
|    std                  | 0.738        |
|    value_loss           | 0.525        |
------------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m149,428/500,000 [0m [ [33m0:04:08[0m < [36m0:08:43[0m , [31m671 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | 313         |
| time/                   |             |
|    fps                  | 601         |
|    iterations           | 73          |
|    time_elapsed         | 248         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.009899736 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0671      |
|    n_updates            | 6465        |
|    policy_gradient_loss | -0.00617    |
|    std                  | 0.737       |
|    value_loss           | 0.238       |
-----------------------------------------
[2KEval num_timesteps=150000, episode_reward=510.76 +/- 416.1337m━━━━━━━━━━━━[0m [32m149,936/500,000 [0m [ [33m0:04:10[0m < [36m0:08:46[0m , [31m666 it/s[0m ]
[2KEpisode length: 111.70 +/- 31.59[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m149,936/500,000 [0m [ [33m0:04:10[0m < [36m0:08:46[0m , [31m666 it/s[0m ]
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m149,936/500,000 [0m [ [33m0:04:10[0m < [36m0:08:46[0m , [31m666 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 112         |
|    mean_reward          | 511         |
| time/                   |             |
|    total_timesteps      | 150000      |
| train/                  |             |
|    approx_kl            | 0.007266201 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.182       |
|    n_updates            | 6470        |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.737       |
|    value_loss           | 0.629       |
-----------------------------------------
[2KNew best mean reward!m━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m149,936/500,000 [0m [ [33m0:04:10[0m < [36m0:08:46[0m , [31m666 it/s[0m ]
[2K------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m151,512/500,000 [0m [ [33m0:04:12[0m < [36m0:09:07[0m , [31m638 it/s[0m ]
| dr/                   |          |
|    progress           | 0.3      |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 209      |
|    avg_progress       | 0.0908   |
|    avg_speed          | 4.27     |
|    collision_rate     | 0.27     |
|    max_progress       | 0.186    |
|    max_speed          | 7        |
|    median_progress    | 0.0821   |
|    survival_rate      | 0.73     |
| rollout/              |          |
|    ep_len_mean        | 199      |
|    ep_rew_mean        | 302      |
| time/                 |          |
|    fps                | 598      |
|    iterations         | 74       |
|    time_elapsed       | 253      |
|    total_timesteps    | 151552   |
------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m153,501/500,000 [0m [ [33m0:04:15[0m < [36m0:09:02[0m , [31m639 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | 323         |
| time/                   |             |
|    fps                  | 599         |
|    iterations           | 75          |
|    time_elapsed         | 256         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.006358126 |
|    clip_fraction        | 0.0628      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.246       |
|    n_updates            | 6475        |
|    policy_gradient_loss | -0.00513    |
|    std                  | 0.737       |
|    value_loss           | 0.74        |
-----------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m155,579/500,000 [0m [ [33m0:04:18[0m < [36m0:08:59[0m , [31m640 it/s[0m ]
| dr/                     |             |
|    progress             | 0.31        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 204         |
|    avg_progress         | 0.0882      |
|    avg_speed            | 4.28        |
|    collision_rate       | 0.23        |
|    max_progress         | 0.186       |
|    max_speed            | 7           |
|    median_progress      | 0.0802      |
|    survival_rate        | 0.77        |
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | 314         |
| time/                   |             |
|    fps                  | 600         |
|    iterations           | 76          |
|    time_elapsed         | 259         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.005998456 |
|    clip_fraction        | 0.036       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.162       |
|    n_updates            | 6480        |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.736       |
|    value_loss           | 0.338       |
-----------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m157,655/500,000 [0m [ [33m0:04:22[0m < [36m0:08:58[0m , [31m637 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 202          |
|    ep_rew_mean          | 356          |
| time/                   |              |
|    fps                  | 600          |
|    iterations           | 77           |
|    time_elapsed         | 262          |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0043887594 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.799        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.305        |
|    n_updates            | 6485         |
|    policy_gradient_loss | -0.00511     |
|    std                  | 0.736        |
|    value_loss           | 1            |
------------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m159,734/500,000 [0m [ [33m0:04:24[0m < [36m0:08:53[0m , [31m639 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 210          |
|    ep_rew_mean          | 318          |
| time/                   |              |
|    fps                  | 602          |
|    iterations           | 78           |
|    time_elapsed         | 265          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0032859284 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.61         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0198       |
|    n_updates            | 6490         |
|    policy_gradient_loss | -0.00373     |
|    std                  | 0.736        |
|    value_loss           | 0.159        |
------------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m161,706/500,000 [0m [ [33m0:04:28[0m < [36m0:08:46[0m , [31m643 it/s[0m ]
| dr/                     |             |
|    progress             | 0.32        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 210         |
|    avg_progress         | 0.0886      |
|    avg_speed            | 4.27        |
|    collision_rate       | 0.24        |
|    max_progress         | 0.186       |
|    max_speed            | 7           |
|    median_progress      | 0.0802      |
|    survival_rate        | 0.76        |
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | 403         |
| time/                   |             |
|    fps                  | 602         |
|    iterations           | 79          |
|    time_elapsed         | 268         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.002185228 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.275       |
|    n_updates            | 6495        |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.735       |
|    value_loss           | 0.925       |
-----------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m163,814/500,000 [0m [ [33m0:04:31[0m < [36m0:08:50[0m , [31m635 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 215          |
|    ep_rew_mean          | 414          |
| time/                   |              |
|    fps                  | 602          |
|    iterations           | 80           |
|    time_elapsed         | 271          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0070859035 |
|    clip_fraction        | 0.0373       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.263        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.329        |
|    n_updates            | 6500         |
|    policy_gradient_loss | -0.00312     |
|    std                  | 0.735        |
|    value_loss           | 0.689        |
------------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m165,815/500,000 [0m [ [33m0:04:34[0m < [36m0:08:53[0m , [31m627 it/s[0m ]
| dr/                     |             |
|    progress             | 0.33        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 187         |
|    avg_progress         | 0.0944      |
|    avg_speed            | 4.24        |
|    collision_rate       | 0.2         |
|    max_progress         | 0.29        |
|    max_speed            | 7           |
|    median_progress      | 0.0814      |
|    survival_rate        | 0.8         |
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | 431         |
| time/                   |             |
|    fps                  | 603         |
|    iterations           | 81          |
|    time_elapsed         | 274         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.004096116 |
|    clip_fraction        | 0.0353      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.353       |
|    n_updates            | 6505        |
|    policy_gradient_loss | -0.00466    |
|    std                  | 0.734       |
|    value_loss           | 1.13        |
-----------------------------------------
[2K------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m167,880/500,000 [0m [ [33m0:04:37[0m < [36m0:08:53[0m , [31m624 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 177          |
|    ep_rew_mean          | 464          |
| time/                   |              |
|    fps                  | 603          |
|    iterations           | 82           |
|    time_elapsed         | 278          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0034369046 |
|    clip_fraction        | 0.0608       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.629        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.512        |
|    n_updates            | 6510         |
|    policy_gradient_loss | -0.00537     |
|    std                  | 0.735        |
|    value_loss           | 1.19         |
------------------------------------------
[2K-----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m169,899/500,000 [0m [ [33m0:04:40[0m < [36m0:08:22[0m , [31m658 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 473         |
| time/                   |             |
|    fps                  | 604         |
|    iterations           | 83          |
|    time_elapsed         | 281         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.006072458 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0862      |
|    n_updates            | 6515        |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.735       |
|    value_loss           | 0.432       |
-----------------------------------------
[2K------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m172,024/500,000 [0m [ [33m0:04:44[0m < [36m0:08:20[0m , [31m657 it/s[0m ]
| dr/                     |              |
|    progress             | 0.34         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 172          |
|    avg_progress         | 0.0954       |
|    avg_speed            | 4.29         |
|    collision_rate       | 0.18         |
|    max_progress         | 0.29         |
|    max_speed            | 7            |
|    median_progress      | 0.0819       |
|    survival_rate        | 0.82         |
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | 462          |
| time/                   |              |
|    fps                  | 605          |
|    iterations           | 84           |
|    time_elapsed         | 284          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0034334878 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.788        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.185        |
|    n_updates            | 6520         |
|    policy_gradient_loss | -0.00299     |
|    std                  | 0.735        |
|    value_loss           | 0.486        |
------------------------------------------
[2K------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m174,038/500,000 [0m [ [33m0:04:47[0m < [36m0:08:18[0m , [31m655 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 173          |
|    ep_rew_mean          | 509          |
| time/                   |              |
|    fps                  | 605          |
|    iterations           | 85           |
|    time_elapsed         | 287          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0041215597 |
|    clip_fraction        | 0.0196       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.0001       |
|    loss                 | 0.162        |
|    n_updates            | 6525         |
|    policy_gradient_loss | -0.00581     |
|    std                  | 0.735        |
|    value_loss           | 0.478        |
------------------------------------------
[2KEval num_timesteps=175000, episode_reward=593.35 +/- 490.10237m━━━━━━━━━━━[0m [32m174,971/500,000 [0m [ [33m0:04:50[0m < [36m0:08:20[0m , [31m651 it/s[0m ]
[2KEpisode length: 167.00 +/- 113.93[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m174,971/500,000 [0m [ [33m0:04:50[0m < [36m0:08:20[0m , [31m651 it/s[0m ]
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m174,971/500,000 [0m [ [33m0:04:50[0m < [36m0:08:20[0m , [31m651 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 167          |
|    mean_reward          | 593          |
| time/                   |              |
|    total_timesteps      | 175000       |
| train/                  |              |
|    approx_kl            | 0.0040093116 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.707        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.126        |
|    n_updates            | 6530         |
|    policy_gradient_loss | -0.0062      |
|    std                  | 0.735        |
|    value_loss           | 0.383        |
------------------------------------------
[2KNew best mean reward!m━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m174,971/500,000 [0m [ [33m0:04:50[0m < [36m0:08:20[0m , [31m651 it/s[0m ]
[2K------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m176,077/500,000 [0m [ [33m0:04:52[0m < [36m0:08:57[0m , [31m604 it/s[0m ]
| dr/                   |          |
|    progress           | 0.35     |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 172      |
|    avg_progress       | 0.0957   |
|    avg_speed          | 4.28     |
|    collision_rate     | 0.17     |
|    max_progress       | 0.29     |
|    max_speed          | 7        |
|    median_progress    | 0.0835   |
|    survival_rate      | 0.83     |
| rollout/              |          |
|    ep_len_mean        | 155      |
|    ep_rew_mean        | 519      |
| time/                 |          |
|    fps                | 601      |
|    iterations         | 86       |
|    time_elapsed       | 293      |
|    total_timesteps    | 176128   |
------------------------------------
[2K-----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m178,099/500,000 [0m [ [33m0:04:55[0m < [36m0:09:01[0m , [31m595 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 557         |
| time/                   |             |
|    fps                  | 601         |
|    iterations           | 87          |
|    time_elapsed         | 296         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.004918766 |
|    clip_fraction        | 0.0373      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.244       |
|    n_updates            | 6535        |
|    policy_gradient_loss | -0.00463    |
|    std                  | 0.735       |
|    value_loss           | 0.626       |
-----------------------------------------
[2K-----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m180,186/500,000 [0m [ [33m0:04:59[0m < [36m0:08:59[0m , [31m594 it/s[0m ]
| dr/                     |             |
|    progress             | 0.36        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 149         |
|    avg_progress         | 0.0922      |
|    avg_speed            | 4.3         |
|    collision_rate       | 0.17        |
|    max_progress         | 0.183       |
|    max_speed            | 7           |
|    median_progress      | 0.0826      |
|    survival_rate        | 0.83        |
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 482         |
| time/                   |             |
|    fps                  | 601         |
|    iterations           | 88          |
|    time_elapsed         | 299         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.006310753 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0172      |
|    n_updates            | 6540        |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.734       |
|    value_loss           | 0.163       |
-----------------------------------------
[2K------------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m182,244/500,000 [0m [ [33m0:05:02[0m < [36m0:08:53[0m , [31m597 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | 486          |
| time/                   |              |
|    fps                  | 602          |
|    iterations           | 89           |
|    time_elapsed         | 302          |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0093744155 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.7          |
|    learning_rate        | 0.0001       |
|    loss                 | 0.513        |
|    n_updates            | 6545         |
|    policy_gradient_loss | -0.000475    |
|    std                  | 0.734        |
|    value_loss           | 1.58         |
------------------------------------------
[2K-----------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m184,252/500,000 [0m [ [33m0:05:05[0m < [36m0:08:47[0m , [31m599 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 457         |
| time/                   |             |
|    fps                  | 602         |
|    iterations           | 90          |
|    time_elapsed         | 305         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.001707112 |
|    clip_fraction        | 0.0288      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.394       |
|    n_updates            | 6550        |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.734       |
|    value_loss           | 1.1         |
-----------------------------------------
[2K------------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m186,301/500,000 [0m [ [33m0:05:08[0m < [36m0:08:45[0m , [31m598 it/s[0m ]
| dr/                     |              |
|    progress             | 0.37         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 159          |
|    avg_progress         | 0.0946       |
|    avg_speed            | 4.26         |
|    collision_rate       | 0.22         |
|    max_progress         | 0.27         |
|    max_speed            | 7            |
|    median_progress      | 0.0826       |
|    survival_rate        | 0.78         |
| rollout/                |              |
|    ep_len_mean          | 161          |
|    ep_rew_mean          | 428          |
| time/                   |              |
|    fps                  | 603          |
|    iterations           | 91           |
|    time_elapsed         | 308          |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0054393774 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.105        |
|    n_updates            | 6555         |
|    policy_gradient_loss | -0.00264     |
|    std                  | 0.734        |
|    value_loss           | 0.378        |
------------------------------------------
[2K-----------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m188,332/500,000 [0m [ [33m0:05:11[0m < [36m0:08:42[0m , [31m597 it/s[0m ]
