[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/ufle6q78
Logging to runs/multi_pp_2026-04-24_13-17-42/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━[0m [32m8,120/2,000,000 [0m [ [33m0:00:09[0m < [36m0:37:46[0m , [31m879 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | 1.48e+03     |
| time/                   |              |
|    fps                  | 729          |
|    iterations           | 53           |
|    time_elapsed         | 595          |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0058600977 |
|    clip_fraction        | 0.0751       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.758        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0456       |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00414     |
|    std                  | 0.64         |
|    value_loss           | 0.0848       |
------------------------------------------
[2K-----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m442,264/2,000,0…[0m [ [33m0:10:03[0m < [36m0:31:05[0m , [31m835 it/s[0m ]
| dr/                     |             |
|    progress             | 0.22        |
|    strength             | 0.05        |
| racing/                 |             |
|    avg_episode_length   | 490         |
|    avg_lap_time         | 2.86        |
|    avg_progress         | 0.288       |
|    avg_speed            | 3.51        |
|    best_lap_time        | 0.34        |
|    collision_rate       | 0.17        |
|    max_progress         | 0.6         |
|    max_speed            | 3.99        |
|    median_progress      | 0.28        |
|    survival_rate        | 0.83        |
| rollout/                |             |
|    ep_len_mean          | 496         |
|    ep_rew_mean          | 1.49e+03    |
| time/                   |             |
|    fps                  | 731         |
|    iterations           | 54          |
|    time_elapsed         | 604         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.006314376 |
|    clip_fraction        | 0.0722      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0166      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0041     |
|    std                  | 0.64        |
|    value_loss           | 0.061       |
-----------------------------------------
[2K-----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m450,488/2,000,0…[0m [ [33m0:10:13[0m < [36m0:31:09[0m , [31m829 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 473         |
|    ep_rew_mean          | 1.42e+03    |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 55          |
|    time_elapsed         | 615         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.009202429 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0277      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00448    |
|    std                  | 0.641       |
|    value_loss           | 0.0556      |
-----------------------------------------
[2K------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m458,684/2,000,0…[0m [ [33m0:10:23[0m < [36m0:31:08[0m , [31m825 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 454          |
|    ep_rew_mean          | 1.35e+03     |
| time/                   |              |
|    fps                  | 734          |
|    iterations           | 56           |
|    time_elapsed         | 624          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0059284475 |
|    clip_fraction        | 0.0617       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.804        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00969      |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00358     |
|    std                  | 0.641        |
|    value_loss           | 0.0734       |
------------------------------------------
[2K------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m466,920/2,000,0…[0m [ [33m0:10:33[0m < [36m0:30:58[0m , [31m825 it/s[0m ]
| dr/                     |              |
|    progress             | 0.23         |
|    strength             | 0.075        |
| racing/                 |              |
|    avg_episode_length   | 456          |
|    avg_lap_time         | 3.14         |
|    avg_progress         | 0.267        |
|    avg_speed            | 3.5          |
|    best_lap_time        | 0.3          |
|    collision_rate       | 0.23         |
|    max_progress         | 0.547        |
|    max_speed            | 3.99         |
|    median_progress      | 0.255        |
|    survival_rate        | 0.77         |
| rollout/                |              |
|    ep_len_mean          | 453          |
|    ep_rew_mean          | 1.35e+03     |
| time/                   |              |
|    fps                  | 735          |
|    iterations           | 57           |
|    time_elapsed         | 634          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0057046707 |
|    clip_fraction        | 0.0729       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.737        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0206       |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00568     |
|    std                  | 0.639        |
|    value_loss           | 0.0838       |
------------------------------------------
[2K-----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m475,028/2,000,0…[0m [ [33m0:10:43[0m < [36m0:30:50[0m , [31m825 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 464         |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 58          |
|    time_elapsed         | 644         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.008429177 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0132      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00454    |
|    std                  | 0.631       |
|    value_loss           | 0.0647      |
-----------------------------------------
[2K------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m483,216/2,000,0…[0m [ [33m0:10:53[0m < [36m0:30:38[0m , [31m825 it/s[0m ]
| dr/                     |              |
|    progress             | 0.24         |
|    strength             | 0.1          |
| racing/                 |              |
|    avg_episode_length   | 448          |
|    avg_lap_time         | 2.76         |
|    avg_progress         | 0.263        |
|    avg_speed            | 3.53         |
|    best_lap_time        | 0.02         |
|    collision_rate       | 0.22         |
|    max_progress         | 0.547        |
|    max_speed            | 3.99         |
|    median_progress      | 0.25         |
|    survival_rate        | 0.78         |
| rollout/                |              |
|    ep_len_mean          | 432          |
|    ep_rew_mean          | 1.31e+03     |
| time/                   |              |
|    fps                  | 738          |
|    iterations           | 59           |
|    time_elapsed         | 654          |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0065470617 |
|    clip_fraction        | 0.0787       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.835        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0128       |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00488     |
|    std                  | 0.625        |
|    value_loss           | 0.0498       |
------------------------------------------
[2K------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m491,440/2,000,0…[0m [ [33m0:11:03[0m < [36m0:30:23[0m , [31m828 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 428          |
|    ep_rew_mean          | 1.3e+03      |
| time/                   |              |
|    fps                  | 739          |
|    iterations           | 60           |
|    time_elapsed         | 664          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0061738724 |
|    clip_fraction        | 0.0628       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0173       |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00421     |
|    std                  | 0.626        |
|    value_loss           | 0.0511       |
------------------------------------------
[2K----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m499,588/2,000,0…[0m [ [33m0:11:12[0m < [36m0:29:49[0m , [31m839 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 458        |
|    ep_rew_mean          | 1.38e+03   |
| time/                   |            |
|    fps                  | 741        |
|    iterations           | 61         |
|    time_elapsed         | 674        |
|    total_timesteps      | 499712     |
| train/                  |            |
|    approx_kl            | 0.00857614 |
|    clip_fraction        | 0.0811     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.88      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.02       |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.00599   |
|    std                  | 0.616      |
|    value_loss           | 0.0518     |
----------------------------------------
[2KEval num_timesteps=500000, episode_reward=1237.51 +/- 347.58━━━━━━━━━━━━[0m [32m499,956/2,000,0…[0m [ [33m0:11:17[0m < [36m0:29:38[0m , [31m844 it/s[0m ]
[2KEpisode length: 380.90 +/- 103.34;5;197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m499,956/2,000,0…[0m [ [33m0:11:17[0m < [36m0:29:38[0m , [31m844 it/s[0m ]
[2K-----------------------------------------[0m[38;5;237m━━━━━━━━━━━━[0m [32m499,956/2,000,0…[0m [ [33m0:11:17[0m < [36m0:29:38[0m , [31m844 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 381         |
|    mean_reward          | 1.24e+03    |
| time/                   |             |
|    total_timesteps      | 500000      |
| train/                  |             |
|    approx_kl            | 0.009383726 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.012       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00412    |
|    std                  | 0.615       |
|    value_loss           | 0.0482      |
-----------------------------------------
[2K------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m507,800/2,000,0…[0m [ [33m0:11:26[0m < [36m0:34:06[0m , [31m729 it/s[0m ]
| dr/                   |          |
|    progress           | 0.25     |
|    strength           | 0.125    |
| racing/               |          |
|    avg_episode_length | 458      |
|    avg_lap_time       | 2.54     |
|    avg_progress       | 0.269    |
|    avg_speed          | 3.54     |
|    best_lap_time      | 0.02     |
|    collision_rate     | 0.22     |
|    max_progress       | 0.551    |
|    max_speed          | 4        |
|    median_progress    | 0.268    |
|    survival_rate      | 0.78     |
| rollout/              |          |
|    ep_len_mean        | 479      |
|    ep_rew_mean        | 1.46e+03 |
| time/                 |          |
|    fps                | 738      |
|    iterations         | 62       |
|    time_elapsed       | 688      |
|    total_timesteps    | 507904   |
------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m516,044/2,000,0…[0m [ [33m0:11:36[0m < [36m0:33:27[0m , [31m740 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | 1.48e+03    |
| time/                   |             |
|    fps                  | 739         |
|    iterations           | 63          |
|    time_elapsed         | 697         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.006505082 |
|    clip_fraction        | 0.066       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00473     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.61        |
|    value_loss           | 0.0403      |
-----------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m524,172/2,000,0…[0m [ [33m0:11:45[0m < [36m0:28:18[0m , [31m869 it/s[0m ]
| dr/                     |             |
|    progress             | 0.26        |
|    strength             | 0.15        |
| racing/                 |             |
|    avg_episode_length   | 479         |
|    avg_lap_time         | 2.88        |
|    avg_progress         | 0.281       |
|    avg_speed            | 3.54        |
|    best_lap_time        | 0.42        |
|    collision_rate       | 0.19        |
|    max_progress         | 0.551       |
|    max_speed            | 4           |
|    median_progress      | 0.286       |
|    survival_rate        | 0.81        |
| rollout/                |             |
|    ep_len_mean          | 483         |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 64          |
|    time_elapsed         | 707         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.007530246 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0078      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.607       |
|    value_loss           | 0.0528      |
-----------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m532,392/2,000,0…[0m [ [33m0:11:55[0m < [36m0:28:17[0m , [31m865 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 513         |
|    ep_rew_mean          | 1.55e+03    |
| time/                   |             |
|    fps                  | 743         |
|    iterations           | 65          |
|    time_elapsed         | 716         |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.008917797 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00843     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00497    |
|    std                  | 0.607       |
|    value_loss           | 0.0441      |
-----------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m540,604/2,000,0…[0m [ [33m0:12:04[0m < [36m0:28:13[0m , [31m862 it/s[0m ]
| dr/                     |             |
|    progress             | 0.27        |
|    strength             | 0.175       |
| racing/                 |             |
|    avg_episode_length   | 527         |
|    avg_lap_time         | 2.38        |
|    avg_progress         | 0.309       |
|    avg_speed            | 3.54        |
|    best_lap_time        | 0.42        |
|    collision_rate       | 0.17        |
|    max_progress         | 0.551       |
|    max_speed            | 4           |
|    median_progress      | 0.321       |
|    survival_rate        | 0.83        |
| rollout/                |             |
|    ep_len_mean          | 528         |
|    ep_rew_mean          | 1.59e+03    |
| time/                   |             |
|    fps                  | 744         |
|    iterations           | 66          |
|    time_elapsed         | 726         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.005497643 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00702     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00339    |
|    std                  | 0.607       |
|    value_loss           | 0.0274      |
-----------------------------------------
[2K------------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m548,800/2,000,0…[0m [ [33m0:12:14[0m < [36m0:27:43[0m , [31m873 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 549          |
|    ep_rew_mean          | 1.65e+03     |
| time/                   |              |
|    fps                  | 746          |
|    iterations           | 67           |
|    time_elapsed         | 735          |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0060567604 |
|    clip_fraction        | 0.07         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0233       |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00389     |
|    std                  | 0.607        |
|    value_loss           | 0.0517       |
------------------------------------------
[2K------------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m556,904/2,000,0…[0m [ [33m0:12:23[0m < [36m0:27:41[0m , [31m869 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 542          |
|    ep_rew_mean          | 1.63e+03     |
| time/                   |              |
|    fps                  | 747          |
|    iterations           | 68           |
|    time_elapsed         | 745          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0075845653 |
|    clip_fraction        | 0.082        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0154       |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.0038      |
|    std                  | 0.604        |
|    value_loss           | 0.0401       |
------------------------------------------
[2K----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m565,172/2,000,0…[0m [ [33m0:12:33[0m < [36m0:27:36[0m , [31m867 it/s[0m ]
| dr/                     |            |
|    progress             | 0.28       |
|    strength             | 0.2        |
| racing/                 |            |
|    avg_episode_length   | 544        |
|    avg_lap_time         | 3.25       |
|    avg_progress         | 0.32       |
|    avg_speed            | 3.54       |
|    best_lap_time        | 0.42       |
|    collision_rate       | 0.14       |
|    max_progress         | 0.554      |
|    max_speed            | 4          |
|    median_progress      | 0.324      |
|    survival_rate        | 0.86       |
| rollout/                |            |
|    ep_len_mean          | 529        |
|    ep_rew_mean          | 1.59e+03   |
| time/                   |            |
|    fps                  | 749        |
|    iterations           | 69         |
|    time_elapsed         | 754        |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.00615067 |
|    clip_fraction        | 0.0685     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.83      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00141   |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.00604   |
|    std                  | 0.606      |
|    value_loss           | 0.0386     |
----------------------------------------
[2K------------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m573,320/2,000,0…[0m [ [33m0:12:42[0m < [36m0:27:42[0m , [31m859 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 532          |
|    ep_rew_mean          | 1.6e+03      |
| time/                   |              |
|    fps                  | 750          |
|    iterations           | 70           |
|    time_elapsed         | 764          |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0076418184 |
|    clip_fraction        | 0.0853       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00936      |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00429     |
|    std                  | 0.603        |
|    value_loss           | 0.0414       |
------------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m581,560/2,000,0…[0m [ [33m0:12:52[0m < [36m0:27:38[0m , [31m856 it/s[0m ]
| dr/                     |             |
|    progress             | 0.29        |
|    strength             | 0.225       |
| racing/                 |             |
|    avg_episode_length   | 517         |
|    avg_lap_time         | 2.16        |
|    avg_progress         | 0.305       |
|    avg_speed            | 3.53        |
|    best_lap_time        | 0.42        |
|    collision_rate       | 0.09        |
|    max_progress         | 0.554       |
|    max_speed            | 3.99        |
|    median_progress      | 0.311       |
|    survival_rate        | 0.91        |
| rollout/                |             |
|    ep_len_mean          | 513         |
|    ep_rew_mean          | 1.54e+03    |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 71          |
|    time_elapsed         | 773         |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.007568166 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0232      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00436    |
|    std                  | 0.609       |
|    value_loss           | 0.0435      |
-----------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m589,744/2,000,0…[0m [ [33m0:13:01[0m < [36m0:27:18[0m , [31m861 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | 1.47e+03    |
| time/                   |             |
|    fps                  | 753         |
|    iterations           | 72          |
|    time_elapsed         | 783         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.008241988 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0104     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.612       |
|    value_loss           | 0.0437      |
-----------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m597,912/2,000,0…[0m [ [33m0:13:11[0m < [36m0:27:06[0m , [31m862 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 473         |
|    ep_rew_mean          | 1.42e+03    |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 73          |
|    time_elapsed         | 792         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.007460693 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.013       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.614       |
|    value_loss           | 0.0579      |
-----------------------------------------
[2KEval num_timesteps=600000, episode_reward=1225.62 +/- 527.15m━━━━━━━━━━━[0m [32m599,980/2,000,0…[0m [ [33m0:13:18[0m < [36m0:27:06[0m , [31m861 it/s[0m ]
[2KEpisode length: 391.10 +/- 199.918;5;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m599,980/2,000,0…[0m [ [33m0:13:18[0m < [36m0:27:06[0m , [31m861 it/s[0m ]
[2K-----------------------------------------╸[0m[38;5;237m━━━━━━━━━━━[0m [32m599,980/2,000,0…[0m [ [33m0:13:18[0m < [36m0:27:06[0m , [31m861 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 391         |
|    mean_reward          | 1.23e+03    |
| time/                   |             |
|    total_timesteps      | 600000      |
| train/                  |             |
|    approx_kl            | 0.010537876 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00781     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00519    |
|    std                  | 0.603       |
|    value_loss           | 0.0296      |
-----------------------------------------
[2K------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m606,132/2,000,0…[0m [ [33m0:13:25[0m < [36m0:31:19[0m , [31m742 it/s[0m ]
| dr/                   |          |
|    progress           | 0.3      |
|    strength           | 0.25     |
| racing/               |          |
|    avg_episode_length | 478      |
|    avg_lap_time       | 2.14     |
|    avg_progress       | 0.283    |
|    avg_speed          | 3.53     |
|    best_lap_time      | 0.42     |
|    collision_rate     | 0.12     |
|    max_progress       | 0.54     |
|    max_speed          | 3.99     |
|    median_progress    | 0.283    |
|    survival_rate      | 0.88     |
| rollout/              |          |
|    ep_len_mean        | 471      |
|    ep_rew_mean        | 1.42e+03 |
| time/                 |          |
|    fps                | 751      |
|    iterations         | 74       |
|    time_elapsed       | 806      |
|    total_timesteps    | 606208   |
------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m614,348/2,000,0…[0m [ [33m0:13:34[0m < [36m0:31:11[0m , [31m741 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 466         |
|    ep_rew_mean          | 1.41e+03    |
| time/                   |             |
|    fps                  | 752         |
|    iterations           | 75          |
|    time_elapsed         | 816         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.005706869 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00909     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00402    |
|    std                  | 0.607       |
|    value_loss           | 0.029       |
-----------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m622,500/2,000,0…[0m [ [33m0:13:44[0m < [36m0:26:26[0m , [31m869 it/s[0m ]
| dr/                     |             |
|    progress             | 0.31        |
|    strength             | 0.275       |
| racing/                 |             |
|    avg_episode_length   | 474         |
|    avg_lap_time         | 2.04        |
|    avg_progress         | 0.281       |
|    avg_speed            | 3.53        |
|    best_lap_time        | 0.42        |
|    collision_rate       | 0.11        |
|    max_progress         | 0.549       |
|    max_speed            | 3.99        |
|    median_progress      | 0.294       |
|    survival_rate        | 0.89        |
| rollout/                |             |
|    ep_len_mean          | 476         |
|    ep_rew_mean          | 1.43e+03    |
| time/                   |             |
|    fps                  | 753         |
|    iterations           | 76          |
|    time_elapsed         | 825         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.008623602 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0257      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0063     |
|    std                  | 0.601       |
|    value_loss           | 0.0387      |
-----------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m630,716/2,000,0…[0m [ [33m0:13:54[0m < [36m0:27:12[0m , [31m840 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | 1.49e+03    |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 77          |
|    time_elapsed         | 836         |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.011244811 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00175     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.597       |
|    value_loss           | 0.0211      |
-----------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m638,888/2,000,0…[0m [ [33m0:14:04[0m < [36m0:26:57[0m , [31m842 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 492         |
|    ep_rew_mean          | 1.48e+03    |
| time/                   |             |
|    fps                  | 755         |
|    iterations           | 78          |
|    time_elapsed         | 845         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.006560234 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0105      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.588       |
|    value_loss           | 0.0408      |
-----------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m647,088/2,000,0…[0m [ [33m0:14:13[0m < [36m0:26:29[0m , [31m852 it/s[0m ]
| dr/                     |             |
|    progress             | 0.32        |
|    strength             | 0.3         |
| racing/                 |             |
|    avg_episode_length   | 504         |
|    avg_lap_time         | 2.36        |
|    avg_progress         | 0.298       |
|    avg_speed            | 3.53        |
|    best_lap_time        | 0.42        |
|    collision_rate       | 0.11        |
|    max_progress         | 0.549       |
|    max_speed            | 4           |
|    median_progress      | 0.297       |
|    survival_rate        | 0.89        |
| rollout/                |             |
|    ep_len_mean          | 502         |
|    ep_rew_mean          | 1.52e+03    |
| time/                   |             |
|    fps                  | 756         |
|    iterations           | 79          |
|    time_elapsed         | 854         |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.008545015 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00766     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00861    |
|    std                  | 0.594       |
|    value_loss           | 0.0404      |
-----------------------------------------
