[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/lxkurb98

============================================================
  Map phase 1/1: maps/spielberg/spielberg
  Steps this phase: 3,000,000  |  Global target: 3,000,000
============================================================
  [Opponent lines] Loaded: maps/spielberg/spielberg_left_line.csv
  [Opponent lines] Loaded: maps/spielberg/spielberg_centerline.csv
  [Opponent lines] Loaded: maps/spielberg/spielberg_right_line.csv
  Swapped to map: maps/spielberg/spielberg
Logging to runs/multi_pp_2026-04-30_13-46-40/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,124/3,000,000 [0m [ [33m0:00:09[0m < [36m0:57:54[0m , [31m861 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | 0.00193     |
|    std                  | 0.142       |
|    value_loss           | 0.0641      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,793,960/3,000,…[0m [ [33m0:56:42[0m < [36m0:33:28[0m , [31m601 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 4.34e+03    |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 219         |
|    time_elapsed         | 3404        |
|    total_timesteps      | 1794048     |
| train/                  |             |
|    approx_kl            | 0.019346239 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.07        |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0129      |
|    n_updates            | 5850        |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.142       |
|    value_loss           | 0.0283      |
-----------------------------------------
[2KEval num_timesteps=1800000, episode_reward=4069.98 +/- 1571.65;237m━━━━━━[0m [32m1,799,960/3,000,…[0m [ [33m0:57:08[0m < [36m0:33:22[0m , [31m599 it/s[0m ]
[2KEpisode length: 1200.90 +/- 445.730m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,799,960/3,000,…[0m [ [33m0:57:08[0m < [36m0:33:22[0m , [31m599 it/s[0m ]
[2K-----------------------------------------5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,799,960/3,000,…[0m [ [33m0:57:08[0m < [36m0:33:22[0m , [31m599 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 1.2e+03     |
|    mean_reward          | 4.07e+03    |
| time/                   |             |
|    total_timesteps      | 1800000     |
| train/                  |             |
|    approx_kl            | 0.049268417 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.07        |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0082     |
|    n_updates            | 5860        |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.142       |
|    value_loss           | 0.0301      |
-----------------------------------------
[2K------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,802,148/3,000,…[0m [ [33m0:57:10[0m < [36m1:00:05[0m , [31m332 it/s[0m ]
| dr/                   |          |
|    progress           | 0.9      |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 1.24e+03 |
|    avg_lap_time       | 5.58     |
|    avg_progress       | 0.144    |
|    avg_speed          | 3.91     |
|    best_lap_time      | 0.3      |
|    collision_rate     | 0.08     |
|    max_progress       | 0.177    |
|    max_speed          | 4        |
|    median_progress    | 0.171    |
|    survival_rate      | 0.92     |
| rollout/              |          |
|    ep_len_mean        | 1.24e+03 |
|    ep_rew_mean        | 4.25e+03 |
| time/                 |          |
|    fps                | 525      |
|    iterations         | 220      |
|    time_elapsed       | 3432     |
|    total_timesteps    | 1802240  |
------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,810,376/3,000,…[0m [ [33m0:57:25[0m < [36m0:32:11[0m , [31m616 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.23e+03   |
|    ep_rew_mean          | 4.2e+03    |
| time/                   |            |
|    fps                  | 525        |
|    iterations           | 221        |
|    time_elapsed         | 3446       |
|    total_timesteps      | 1810432    |
| train/                  |            |
|    approx_kl            | 0.05963503 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.06       |
|    explained_variance   | 0.487      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.015     |
|    n_updates            | 5870       |
|    policy_gradient_loss | -0.00477   |
|    std                  | 0.142      |
|    value_loss           | 0.0408     |
----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,818,500/3,000,…[0m [ [33m0:57:39[0m < [36m0:34:04[0m , [31m578 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | 4.2e+03    |
| time/                   |            |
|    fps                  | 525        |
|    iterations           | 222        |
|    time_elapsed         | 3461       |
|    total_timesteps      | 1818624    |
| train/                  |            |
|    approx_kl            | 0.02009705 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.06       |
|    explained_variance   | 0.682      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0184    |
|    n_updates            | 5880       |
|    policy_gradient_loss | -4.76e-05  |
|    std                  | 0.143      |
|    value_loss           | 0.0327     |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,826,708/3,000,…[0m [ [33m0:57:53[0m < [36m0:33:39[0m , [31m581 it/s[0m ]
| dr/                     |             |
|    progress             | 0.91        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 1.24e+03    |
|    avg_lap_time         | 6.45        |
|    avg_progress         | 0.143       |
|    avg_speed            | 3.91        |
|    best_lap_time        | 0.52        |
|    collision_rate       | 0.09        |
|    max_progress         | 0.177       |
|    max_speed            | 4           |
|    median_progress      | 0.171       |
|    survival_rate        | 0.91        |
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 4.2e+03     |
| time/                   |             |
|    fps                  | 525         |
|    iterations           | 223         |
|    time_elapsed         | 3475        |
|    total_timesteps      | 1826816     |
| train/                  |             |
|    approx_kl            | 0.018675804 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.06        |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00724     |
|    n_updates            | 5890        |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.142       |
|    value_loss           | 0.037       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,834,956/3,000,…[0m [ [33m0:58:07[0m < [36m0:32:18[0m , [31m601 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 4.21e+03    |
| time/                   |             |
|    fps                  | 525         |
|    iterations           | 224         |
|    time_elapsed         | 3489        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.043432057 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.07        |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00944    |
|    n_updates            | 5900        |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.142       |
|    value_loss           | 0.0357      |
-----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,843,136/3,000,…[0m [ [33m0:58:21[0m < [36m0:31:22[0m , [31m615 it/s[0m ]
| dr/                     |            |
|    progress             | 0.92       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 1.24e+03   |
|    avg_lap_time         | 6.75       |
|    avg_progress         | 0.143      |
|    avg_speed            | 3.92       |
|    best_lap_time        | 0.52       |
|    collision_rate       | 0.13       |
|    max_progress         | 0.177      |
|    max_speed            | 4          |
|    median_progress      | 0.172      |
|    survival_rate        | 0.87       |
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | 4.21e+03   |
| time/                   |            |
|    fps                  | 526        |
|    iterations           | 225        |
|    time_elapsed         | 3503       |
|    total_timesteps      | 1843200    |
| train/                  |            |
|    approx_kl            | 0.02494042 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.07       |
|    explained_variance   | 0.693      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00961   |
|    n_updates            | 5910       |
|    policy_gradient_loss | -0.00123   |
|    std                  | 0.142      |
|    value_loss           | 0.0264     |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,851,316/3,000,…[0m [ [33m0:58:35[0m < [36m0:31:35[0m , [31m606 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 4.17e+03    |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 226         |
|    time_elapsed         | 3517        |
|    total_timesteps      | 1851392     |
| train/                  |             |
|    approx_kl            | 0.050066482 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0087     |
|    n_updates            | 5920        |
|    policy_gradient_loss | -0.00615    |
|    std                  | 0.143       |
|    value_loss           | 0.0277      |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,859,516/3,000,…[0m [ [33m0:58:49[0m < [36m0:32:00[0m , [31m594 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 4.16e+03    |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 227         |
|    time_elapsed         | 3531        |
|    total_timesteps      | 1859584     |
| train/                  |             |
|    approx_kl            | 0.022676539 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.06        |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00786     |
|    n_updates            | 5930        |
|    policy_gradient_loss | -0.00521    |
|    std                  | 0.142       |
|    value_loss           | 0.0242      |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,867,708/3,000,…[0m [ [33m0:59:04[0m < [36m0:31:56[0m , [31m591 it/s[0m ]
| dr/                     |             |
|    progress             | 0.93        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 1.23e+03    |
|    avg_lap_time         | 6.75        |
|    avg_progress         | 0.143       |
|    avg_speed            | 3.92        |
|    best_lap_time        | 0.52        |
|    collision_rate       | 0.15        |
|    max_progress         | 0.176       |
|    max_speed            | 4           |
|    median_progress      | 0.171       |
|    survival_rate        | 0.85        |
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 4.17e+03    |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 228         |
|    time_elapsed         | 3545        |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.022363268 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.07        |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00438    |
|    n_updates            | 5940        |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.142       |
|    value_loss           | 0.0258      |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,875,884/3,000,…[0m [ [33m0:59:18[0m < [36m0:32:17[0m , [31m581 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 4.2e+03     |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 229         |
|    time_elapsed         | 3560        |
|    total_timesteps      | 1875968     |
| train/                  |             |
|    approx_kl            | 0.023555683 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.09        |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00711    |
|    n_updates            | 5950        |
|    policy_gradient_loss | -0.00644    |
|    std                  | 0.139       |
|    value_loss           | 0.04        |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,884,136/3,000,…[0m [ [33m0:59:33[0m < [36m0:32:55[0m , [31m565 it/s[0m ]
| dr/                     |             |
|    progress             | 0.94        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 1.26e+03    |
|    avg_lap_time         | 6.33        |
|    avg_progress         | 0.145       |
|    avg_speed            | 3.93        |
|    best_lap_time        | 0.52        |
|    collision_rate       | 0.15        |
|    max_progress         | 0.176       |
|    max_speed            | 4           |
|    median_progress      | 0.172       |
|    survival_rate        | 0.85        |
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 4.23e+03    |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 230         |
|    time_elapsed         | 3574        |
|    total_timesteps      | 1884160     |
| train/                  |             |
|    approx_kl            | 0.024285983 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.11        |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00124    |
|    n_updates            | 5960        |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.138       |
|    value_loss           | 0.0373      |
-----------------------------------------
[2K----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,892,244/3,000,…[0m [ [33m0:59:47[0m < [36m0:31:44[0m , [31m582 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.26e+03   |
|    ep_rew_mean          | 4.2e+03    |
| time/                   |            |
|    fps                  | 527        |
|    iterations           | 231        |
|    time_elapsed         | 3588       |
|    total_timesteps      | 1892352    |
| train/                  |            |
|    approx_kl            | 0.07376538 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.13       |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00692   |
|    n_updates            | 5970       |
|    policy_gradient_loss | -0.00779   |
|    std                  | 0.137      |
|    value_loss           | 0.0408     |
----------------------------------------
[2KEval num_timesteps=1900000, episode_reward=4220.40 +/- 1166.60;237m━━━━━━[0m [32m1,899,924/3,000,…[0m [ [33m1:00:15[0m < [36m0:30:50[0m , [31m595 it/s[0m ]
[2KEpisode length: 1236.00 +/- 422.370m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,899,924/3,000,…[0m [ [33m1:00:15[0m < [36m0:30:50[0m , [31m595 it/s[0m ]
[2K-----------------------------------------5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,899,924/3,000,…[0m [ [33m1:00:15[0m < [36m0:30:50[0m , [31m595 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 1.24e+03    |
|    mean_reward          | 4.22e+03    |
| time/                   |             |
|    total_timesteps      | 1900000     |
| train/                  |             |
|    approx_kl            | 0.025846783 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.13        |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0165      |
|    n_updates            | 5980        |
|    policy_gradient_loss | -0.00185    |
|    std                  | 0.137       |
|    value_loss           | 0.0293      |
-----------------------------------------
[2K------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,900,484/3,000,…[0m [ [33m1:00:16[0m < [36m1:01:59[0m , [31m296 it/s[0m ]
| dr/                   |          |
|    progress           | 0.95     |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 1.25e+03 |
|    avg_lap_time       | 6.17     |
|    avg_progress       | 0.144    |
|    avg_speed          | 3.92     |
|    best_lap_time      | 0.52     |
|    collision_rate     | 0.17     |
|    max_progress       | 0.176    |
|    max_speed          | 4        |
|    median_progress    | 0.172    |
|    survival_rate      | 0.83     |
| rollout/              |          |
|    ep_len_mean        | 1.25e+03 |
|    ep_rew_mean        | 4.17e+03 |
| time/                 |          |
|    fps                | 525      |
|    iterations         | 232      |
|    time_elapsed       | 3617     |
|    total_timesteps    | 1900544  |
------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,908,624/3,000,…[0m [ [33m1:00:30[0m < [36m0:32:01[0m , [31m568 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 4.22e+03    |
| time/                   |             |
|    fps                  | 525         |
|    iterations           | 233         |
|    time_elapsed         | 3632        |
|    total_timesteps      | 1908736     |
| train/                  |             |
|    approx_kl            | 0.040564902 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.13        |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0158     |
|    n_updates            | 5990        |
|    policy_gradient_loss | -0.00232    |
|    std                  | 0.137       |
|    value_loss           | 0.0309      |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,916,844/3,000,…[0m [ [33m1:00:44[0m < [36m0:31:01[0m , [31m582 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 4.25e+03    |
| time/                   |             |
|    fps                  | 525         |
|    iterations           | 234         |
|    time_elapsed         | 3646        |
|    total_timesteps      | 1916928     |
| train/                  |             |
|    approx_kl            | 0.025717905 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.15        |
|    explained_variance   | 0.311       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00119     |
|    n_updates            | 6000        |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.136       |
|    value_loss           | 0.0296      |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,925,072/3,000,…[0m [ [33m1:00:58[0m < [36m0:29:31[0m , [31m607 it/s[0m ]
| dr/                     |             |
|    progress             | 0.96        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 1.27e+03    |
|    avg_lap_time         | 6.56        |
|    avg_progress         | 0.146       |
|    avg_speed            | 3.93        |
|    best_lap_time        | 1.13        |
|    collision_rate       | 0.16        |
|    max_progress         | 0.176       |
|    max_speed            | 4           |
|    median_progress      | 0.172       |
|    survival_rate        | 0.84        |
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 4.23e+03    |
| time/                   |             |
|    fps                  | 525         |
|    iterations           | 235         |
|    time_elapsed         | 3660        |
|    total_timesteps      | 1925120     |
| train/                  |             |
|    approx_kl            | 0.024751808 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.14        |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.016       |
|    n_updates            | 6010        |
|    policy_gradient_loss | -0.00537    |
|    std                  | 0.138       |
|    value_loss           | 0.0204      |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,933,244/3,000,…[0m [ [33m1:01:12[0m < [36m0:29:10[0m , [31m610 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 4.36e+03    |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 236         |
|    time_elapsed         | 3674        |
|    total_timesteps      | 1933312     |
| train/                  |             |
|    approx_kl            | 0.019192893 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.12        |
|    explained_variance   | 0.186       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0172      |
|    n_updates            | 6020        |
|    policy_gradient_loss | -0.000501   |
|    std                  | 0.139       |
|    value_loss           | 0.124       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,941,476/3,000,…[0m [ [33m1:01:26[0m < [36m0:29:03[0m , [31m608 it/s[0m ]
| dr/                     |             |
|    progress             | 0.97        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 1.28e+03    |
|    avg_lap_time         | 6.58        |
|    avg_progress         | 0.148       |
|    avg_speed            | 3.94        |
|    best_lap_time        | 1.13        |
|    collision_rate       | 0.15        |
|    max_progress         | 0.176       |
|    max_speed            | 4           |
|    median_progress      | 0.172       |
|    survival_rate        | 0.85        |
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 4.28e+03    |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 237         |
|    time_elapsed         | 3688        |
|    total_timesteps      | 1941504     |
| train/                  |             |
|    approx_kl            | 0.021508733 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.11        |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0101     |
|    n_updates            | 6030        |
|    policy_gradient_loss | -0.00888    |
|    std                  | 0.139       |
|    value_loss           | 0.0587      |
-----------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,949,564/3,000,…[0m [ [33m1:01:40[0m < [36m0:29:31[0m , [31m593 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.28e+03   |
|    ep_rew_mean          | 4.25e+03   |
| time/                   |            |
|    fps                  | 526        |
|    iterations           | 238        |
|    time_elapsed         | 3702       |
|    total_timesteps      | 1949696    |
| train/                  |            |
|    approx_kl            | 0.01681276 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.12       |
|    explained_variance   | 0.336      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0225     |
|    n_updates            | 6040       |
|    policy_gradient_loss | -0.00299   |
|    std                  | 0.138      |
|    value_loss           | 0.148      |
----------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,957,804/3,000,…[0m [ [33m1:01:54[0m < [36m0:29:09[0m , [31m596 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.29e+03   |
|    ep_rew_mean          | 4.28e+03   |
| time/                   |            |
|    fps                  | 526        |
|    iterations           | 239        |
|    time_elapsed         | 3716       |
|    total_timesteps      | 1957888    |
| train/                  |            |
|    approx_kl            | 0.03360784 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.12       |
|    explained_variance   | 0.57       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00032    |
|    n_updates            | 6050       |
|    policy_gradient_loss | -0.00487   |
|    std                  | 0.138      |
|    value_loss           | 0.0542     |
----------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,965,948/3,000,…[0m [ [33m1:02:08[0m < [36m0:28:44[0m , [31m600 it/s[0m ]
| dr/                     |            |
|    progress             | 0.98       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 1.26e+03   |
|    avg_lap_time         | 5.71       |
|    avg_progress         | 0.146      |
|    avg_speed            | 3.94       |
|    best_lap_time        | 0.63       |
|    collision_rate       | 0.19       |
|    max_progress         | 0.176      |
|    max_speed            | 4          |
|    median_progress      | 0.172      |
|    survival_rate        | 0.81       |
| rollout/                |            |
|    ep_len_mean          | 1.25e+03   |
|    ep_rew_mean          | 4.17e+03   |
| time/                   |            |
|    fps                  | 527        |
|    iterations           | 240        |
|    time_elapsed         | 3730       |
|    total_timesteps      | 1966080    |
| train/                  |            |
|    approx_kl            | 0.03734475 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.12       |
|    explained_variance   | 0.758      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0356     |
|    n_updates            | 6060       |
|    policy_gradient_loss | -0.00342   |
|    std                  | 0.138      |
|    value_loss           | 0.112      |
----------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,974,132/3,000,…[0m [ [33m1:02:23[0m < [36m0:28:55[0m , [31m591 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.27e+03   |
|    ep_rew_mean          | 4.22e+03   |
| time/                   |            |
|    fps                  | 527        |
|    iterations           | 241        |
|    time_elapsed         | 3744       |
|    total_timesteps      | 1974272    |
| train/                  |            |
|    approx_kl            | 0.03820849 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.12       |
|    explained_variance   | 0.604      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.024      |
|    n_updates            | 6070       |
|    policy_gradient_loss | -0.00483   |
|    std                  | 0.138      |
|    value_loss           | 0.133      |
----------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,982,440/3,000,…[0m [ [33m1:02:37[0m < [36m0:28:56[0m , [31m586 it/s[0m ]
| dr/                     |            |
|    progress             | 0.99       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 1.27e+03   |
|    avg_lap_time         | 6.13       |
|    avg_progress         | 0.147      |
|    avg_speed            | 3.94       |
|    best_lap_time        | 0.63       |
|    collision_rate       | 0.18       |
|    max_progress         | 0.175      |
|    max_speed            | 4          |
|    median_progress      | 0.172      |
|    survival_rate        | 0.82       |
| rollout/                |            |
|    ep_len_mean          | 1.27e+03   |
|    ep_rew_mean          | 4.2e+03    |
| time/                   |            |
|    fps                  | 527        |
|    iterations           | 242        |
|    time_elapsed         | 3759       |
|    total_timesteps      | 1982464    |
| train/                  |            |
|    approx_kl            | 0.02300048 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.12       |
|    explained_variance   | 0.731      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.012     |
|    n_updates            | 6080       |
|    policy_gradient_loss | -0.00454   |
|    std                  | 0.138      |
|    value_loss           | 0.0477     |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,990,588/3,000,…[0m [ [33m1:02:51[0m < [36m0:28:47[0m , [31m585 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 4.21e+03    |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 243         |
|    time_elapsed         | 3773        |
|    total_timesteps      | 1990656     |
| train/                  |             |
|    approx_kl            | 0.015458124 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.12        |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000781    |
|    n_updates            | 6090        |
|    policy_gradient_loss | -0.00219    |
|    std                  | 0.138       |
|    value_loss           | 0.0368      |
-----------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,998,764/3,000,…[0m [ [33m1:03:06[0m < [36m0:28:44[0m , [31m581 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.27e+03   |
|    ep_rew_mean          | 4.23e+03   |
| time/                   |            |
|    fps                  | 527        |
|    iterations           | 244        |
|    time_elapsed         | 3787       |
|    total_timesteps      | 1998848    |
| train/                  |            |
|    approx_kl            | 0.01872694 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.11       |
|    explained_variance   | 0.486      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0128     |
|    n_updates            | 6100       |
|    policy_gradient_loss | -0.00103   |
|    std                  | 0.139      |
|    value_loss           | 0.0502     |
----------------------------------------
