[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/4zf9cqfx
Logging to runs/multi_pp_2026-04-16_10-07-14/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━[0m [32m8,084/2,000,000 [0m [ [33m0:00:09[0m < [36m0:37:35[0m , [31m883 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.00381    |
|    std                  | 0.602       |
|    value_loss           | 0.0291      |
-----------------------------------------
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m892,796/2,000,000 [0m [ [33m0:17:49[0m < [36m0:20:58[0m , [31m880 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 693         |
|    ep_rew_mean          | 3.42e+03    |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 109         |
|    time_elapsed         | 1070        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.008085764 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00184     |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.6         |
|    value_loss           | 0.0299      |
-----------------------------------------
[2KEval num_timesteps=900000, episode_reward=2270.31 +/- 1177.30237m━━━━━━━━━━━[0m [32m899,924/2,000,000 [0m [ [33m0:18:02[0m < [36m0:20:59[0m , [31m874 it/s[0m ]
[2KEpisode length: 453.90 +/- 225.84m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m899,924/2,000,000 [0m [ [33m0:18:02[0m < [36m0:20:59[0m , [31m874 it/s[0m ]
[2K------------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m899,924/2,000,000 [0m [ [33m0:18:02[0m < [36m0:20:59[0m , [31m874 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 454          |
|    mean_reward          | 2.27e+03     |
| time/                   |              |
|    total_timesteps      | 900000       |
| train/                  |              |
|    approx_kl            | 0.0050069727 |
|    clip_fraction        | 0.0703       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00456     |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00514     |
|    std                  | 0.593        |
|    value_loss           | 0.0238       |
------------------------------------------
[2K------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m901,056/2,000,000 [0m [ [33m0:18:03[0m < [36m0:24:47[0m , [31m739 it/s[0m ]
| dr/                   |          |
|    progress           | 0.45     |
|    strength           | 0.625    |
| racing/               |          |
|    avg_episode_length | 671      |
|    avg_lap_time       | 3.17     |
|    avg_progress       | 0.113    |
|    avg_speed          | 5.62     |
|    best_lap_time      | 1.33     |
|    collision_rate     | 0.13     |
|    max_progress       | 0.238    |
|    max_speed          | 6        |
|    median_progress    | 0.112    |
|    survival_rate      | 0.87     |
| rollout/              |          |
|    ep_len_mean        | 667      |
|    ep_rew_mean        | 3.29e+03 |
| time/                 |          |
|    fps                | 830      |
|    iterations         | 110      |
|    time_elapsed       | 1085     |
|    total_timesteps    | 901120   |
------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m909,212/2,000,000 [0m [ [33m0:18:12[0m < [36m0:24:36[0m , [31m739 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 646         |
|    ep_rew_mean          | 3.17e+03    |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 111         |
|    time_elapsed         | 1094        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.008167798 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00199     |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00469    |
|    std                  | 0.59        |
|    value_loss           | 0.0277      |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m917,428/2,000,000 [0m [ [33m0:18:22[0m < [36m0:24:29[0m , [31m737 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 667          |
|    ep_rew_mean          | 3.28e+03     |
| time/                   |              |
|    fps                  | 831          |
|    iterations           | 112          |
|    time_elapsed         | 1103         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0075796647 |
|    clip_fraction        | 0.0864       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.74        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00614      |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00546     |
|    std                  | 0.589        |
|    value_loss           | 0.0406       |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m925,600/2,000,000 [0m [ [33m0:18:31[0m < [36m0:20:42[0m , [31m865 it/s[0m ]
| dr/                     |             |
|    progress             | 0.46        |
|    strength             | 0.65        |
| racing/                 |             |
|    avg_episode_length   | 655         |
|    avg_lap_time         | 2.79        |
|    avg_progress         | 0.11        |
|    avg_speed            | 5.61        |
|    best_lap_time        | 0.54        |
|    collision_rate       | 0.17        |
|    max_progress         | 0.204       |
|    max_speed            | 6           |
|    median_progress      | 0.111       |
|    survival_rate        | 0.83        |
| rollout/                |             |
|    ep_len_mean          | 659         |
|    ep_rew_mean          | 3.23e+03    |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 113         |
|    time_elapsed         | 1113        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.008275639 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0075      |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00366    |
|    std                  | 0.593       |
|    value_loss           | 0.0298      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m933,740/2,000,000 [0m [ [33m0:18:41[0m < [36m0:20:30[0m , [31m867 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 668         |
|    ep_rew_mean          | 3.28e+03    |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 114         |
|    time_elapsed         | 1122        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.009292826 |
|    clip_fraction        | 0.0851      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00981    |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00478    |
|    std                  | 0.593       |
|    value_loss           | 0.0431      |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m941,996/2,000,000 [0m [ [33m0:18:50[0m < [36m0:20:14[0m , [31m872 it/s[0m ]
| dr/                     |              |
|    progress             | 0.47         |
|    strength             | 0.675        |
| racing/                 |              |
|    avg_episode_length   | 677          |
|    avg_lap_time         | 2.88         |
|    avg_progress         | 0.113        |
|    avg_speed            | 5.61         |
|    best_lap_time        | 0.54         |
|    collision_rate       | 0.17         |
|    max_progress         | 0.204        |
|    max_speed            | 6            |
|    median_progress      | 0.115        |
|    survival_rate        | 0.83         |
| rollout/                |              |
|    ep_len_mean          | 679          |
|    ep_rew_mean          | 3.33e+03     |
| time/                   |              |
|    fps                  | 832          |
|    iterations           | 115          |
|    time_elapsed         | 1132         |
|    total_timesteps      | 942080       |
| train/                  |              |
|    approx_kl            | 0.0052174786 |
|    clip_fraction        | 0.0693       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0124       |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00344     |
|    std                  | 0.591        |
|    value_loss           | 0.0416       |
------------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m950,184/2,000,000 [0m [ [33m0:18:59[0m < [36m0:19:58[0m , [31m877 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 686         |
|    ep_rew_mean          | 3.37e+03    |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 116         |
|    time_elapsed         | 1141        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.008576858 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0068      |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00423    |
|    std                  | 0.595       |
|    value_loss           | 0.0384      |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m958,412/2,000,000 [0m [ [33m0:19:09[0m < [36m0:19:36[0m , [31m886 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 680         |
|    ep_rew_mean          | 3.33e+03    |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 117         |
|    time_elapsed         | 1150        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.008299232 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0136      |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.594       |
|    value_loss           | 0.0313      |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m966,632/2,000,000 [0m [ [33m0:19:18[0m < [36m0:19:30[0m , [31m884 it/s[0m ]
| dr/                     |             |
|    progress             | 0.48        |
|    strength             | 0.7         |
| racing/                 |             |
|    avg_episode_length   | 678         |
|    avg_lap_time         | 2.73        |
|    avg_progress         | 0.113       |
|    avg_speed            | 5.63        |
|    best_lap_time        | 0.27        |
|    collision_rate       | 0.18        |
|    max_progress         | 0.243       |
|    max_speed            | 6           |
|    median_progress      | 0.118       |
|    survival_rate        | 0.82        |
| rollout/                |             |
|    ep_len_mean          | 706         |
|    ep_rew_mean          | 3.46e+03    |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 118         |
|    time_elapsed         | 1160        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.008564691 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00511    |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00361    |
|    std                  | 0.596       |
|    value_loss           | 0.0307      |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m974,844/2,000,000 [0m [ [33m0:19:27[0m < [36m0:19:24[0m , [31m881 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 727         |
|    ep_rew_mean          | 3.57e+03    |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 119         |
|    time_elapsed         | 1169        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.008969795 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00357    |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00366    |
|    std                  | 0.596       |
|    value_loss           | 0.0364      |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m982,972/2,000,000 [0m [ [33m0:19:37[0m < [36m0:19:19[0m , [31m878 it/s[0m ]
| dr/                     |             |
|    progress             | 0.49        |
|    strength             | 0.725       |
| racing/                 |             |
|    avg_episode_length   | 733         |
|    avg_lap_time         | 2.66        |
|    avg_progress         | 0.122       |
|    avg_speed            | 5.65        |
|    best_lap_time        | 0.27        |
|    collision_rate       | 0.14        |
|    max_progress         | 0.244       |
|    max_speed            | 6           |
|    median_progress      | 0.123       |
|    survival_rate        | 0.86        |
| rollout/                |             |
|    ep_len_mean          | 750         |
|    ep_rew_mean          | 3.69e+03    |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 120         |
|    time_elapsed         | 1178        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.007937377 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00261     |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.601       |
|    value_loss           | 0.02        |
-----------------------------------------
[2K------------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m991,120/2,000,000 [0m [ [33m0:19:46[0m < [36m0:19:07[0m , [31m880 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 737          |
|    ep_rew_mean          | 3.63e+03     |
| time/                   |              |
|    fps                  | 834          |
|    iterations           | 121          |
|    time_elapsed         | 1188         |
|    total_timesteps      | 991232       |
| train/                  |              |
|    approx_kl            | 0.0072697243 |
|    clip_fraction        | 0.0798       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0062      |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.596        |
|    value_loss           | 0.0198       |
------------------------------------------
[2K------------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m999,344/2,000,000 [0m [ [33m0:19:55[0m < [36m0:18:54[0m , [31m883 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 746          |
|    ep_rew_mean          | 3.68e+03     |
| time/                   |              |
|    fps                  | 834          |
|    iterations           | 122          |
|    time_elapsed         | 1197         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0051261107 |
|    clip_fraction        | 0.0828       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00218      |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.602        |
|    value_loss           | 0.0339       |
------------------------------------------
[2KEval num_timesteps=1000000, episode_reward=2593.05 +/- 660.96;237m━━━━━━━━━━[0m [32m999,920/2,000,000 [0m [ [33m0:20:02[0m < [36m0:19:16[0m , [31m865 it/s[0m ]
[2KEpisode length: 514.50 +/- 119.670m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m999,920/2,000,000 [0m [ [33m0:20:02[0m < [36m0:19:16[0m , [31m865 it/s[0m ]
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m999,920/2,000,000 [0m [ [33m0:20:02[0m < [36m0:19:16[0m , [31m865 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 514         |
|    mean_reward          | 2.59e+03    |
| time/                   |             |
|    total_timesteps      | 1000000     |
| train/                  |             |
|    approx_kl            | 0.005286514 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00719    |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.602       |
|    value_loss           | 0.0449      |
-----------------------------------------
[2K------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m1,007,544/2,000,000[0m [ [33m0:20:10[0m < [36m0:22:45[0m , [31m727 it/s[0m ]
| dr/                   |          |
|    progress           | 0.5      |
|    strength           | 0.75     |
| racing/               |          |
|    avg_episode_length | 743      |
|    avg_lap_time       | 2.8      |
|    avg_progress       | 0.124    |
|    avg_speed          | 5.68     |
|    best_lap_time      | 0.27     |
|    collision_rate     | 0.13     |
|    max_progress       | 0.244    |
|    max_speed          | 6        |
|    median_progress    | 0.123    |
|    survival_rate      | 0.87     |
| rollout/              |          |
|    ep_len_mean        | 719      |
|    ep_rew_mean        | 3.55e+03 |
| time/                 |          |
|    fps                | 831      |
|    iterations         | 123      |
|    time_elapsed       | 1212     |
|    total_timesteps    | 1007616  |
------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m1,015,772/2,000,000[0m [ [33m0:20:20[0m < [36m0:22:44[0m , [31m722 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 661         |
|    ep_rew_mean          | 3.27e+03    |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 124         |
|    time_elapsed         | 1221        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.009956862 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0128      |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00519    |
|    std                  | 0.608       |
|    value_loss           | 0.0707      |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m1,023,912/2,000,000[0m [ [33m0:20:29[0m < [36m0:18:17[0m , [31m890 it/s[0m ]
| dr/                     |             |
|    progress             | 0.51        |
|    strength             | 0.775       |
| racing/                 |             |
|    avg_episode_length   | 657         |
|    avg_lap_time         | 2.84        |
|    avg_progress         | 0.11        |
|    avg_speed            | 5.66        |
|    best_lap_time        | 0.27        |
|    collision_rate       | 0.19        |
|    max_progress         | 0.244       |
|    max_speed            | 6           |
|    median_progress      | 0.112       |
|    survival_rate        | 0.81        |
| rollout/                |             |
|    ep_len_mean          | 651         |
|    ep_rew_mean          | 3.21e+03    |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 125         |
|    time_elapsed         | 1231        |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.009397568 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0281      |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.606       |
|    value_loss           | 0.0802      |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m1,032,080/2,000,000[0m [ [33m0:20:38[0m < [36m0:18:28[0m , [31m874 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 620         |
|    ep_rew_mean          | 3.06e+03    |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 126         |
|    time_elapsed         | 1240        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.008110602 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00426     |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00521    |
|    std                  | 0.605       |
|    value_loss           | 0.0497      |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m1,040,276/2,000,000[0m [ [33m0:20:48[0m < [36m0:18:13[0m , [31m878 it/s[0m ]
| dr/                     |             |
|    progress             | 0.52        |
|    strength             | 0.8         |
| racing/                 |             |
|    avg_episode_length   | 571         |
|    avg_lap_time         | 2.71        |
|    avg_progress         | 0.0961      |
|    avg_speed            | 5.65        |
|    best_lap_time        | 0.27        |
|    collision_rate       | 0.18        |
|    max_progress         | 0.177       |
|    max_speed            | 6           |
|    median_progress      | 0.1         |
|    survival_rate        | 0.82        |
| rollout/                |             |
|    ep_len_mean          | 571         |
|    ep_rew_mean          | 2.81e+03    |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 127         |
|    time_elapsed         | 1249        |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.007577412 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00777    |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0071     |
|    std                  | 0.605       |
|    value_loss           | 0.0207      |
-----------------------------------------
[2K------------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m1,048,500/2,000,000[0m [ [33m0:20:57[0m < [36m0:18:11[0m , [31m872 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 561          |
|    ep_rew_mean          | 2.76e+03     |
| time/                   |              |
|    fps                  | 832          |
|    iterations           | 128          |
|    time_elapsed         | 1259         |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0072669643 |
|    clip_fraction        | 0.0898       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.79        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00142      |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.0066      |
|    std                  | 0.598        |
|    value_loss           | 0.0309       |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,056,708/2,000,000[0m [ [33m0:21:07[0m < [36m0:18:02[0m , [31m872 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 568          |
|    ep_rew_mean          | 2.8e+03      |
| time/                   |              |
|    fps                  | 832          |
|    iterations           | 129          |
|    time_elapsed         | 1268         |
|    total_timesteps      | 1056768      |
| train/                  |              |
|    approx_kl            | 0.0065675345 |
|    clip_fraction        | 0.0746       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0141      |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.00546     |
|    std                  | 0.587        |
|    value_loss           | 0.0351       |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,064,924/2,000,000[0m [ [33m0:21:16[0m < [36m0:17:55[0m , [31m870 it/s[0m ]
| dr/                     |             |
|    progress             | 0.53        |
|    strength             | 0.825       |
| racing/                 |             |
|    avg_episode_length   | 566         |
|    avg_lap_time         | 2.66        |
|    avg_progress         | 0.095       |
|    avg_speed            | 5.63        |
|    best_lap_time        | 0.26        |
|    collision_rate       | 0.17        |
|    max_progress         | 0.206       |
|    max_speed            | 6           |
|    median_progress      | 0.0961      |
|    survival_rate        | 0.83        |
| rollout/                |             |
|    ep_len_mean          | 578         |
|    ep_rew_mean          | 2.84e+03    |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 130         |
|    time_elapsed         | 1278        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.009435376 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0155      |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.586       |
|    value_loss           | 0.0423      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,073,040/2,000,000[0m [ [33m0:21:25[0m < [36m0:17:42[0m , [31m873 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 595         |
|    ep_rew_mean          | 2.93e+03    |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 131         |
|    time_elapsed         | 1287        |
|    total_timesteps      | 1073152     |
| train/                  |             |
|    approx_kl            | 0.004438214 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000258   |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.586       |
|    value_loss           | 0.0275      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,081,264/2,000,000[0m [ [33m0:21:35[0m < [36m0:17:41[0m , [31m866 it/s[0m ]
| dr/                     |             |
|    progress             | 0.54        |
|    strength             | 0.85        |
| racing/                 |             |
|    avg_episode_length   | 621         |
|    avg_lap_time         | 2.52        |
|    avg_progress         | 0.104       |
|    avg_speed            | 5.61        |
|    best_lap_time        | 0.26        |
|    collision_rate       | 0.15        |
|    max_progress         | 0.219       |
|    max_speed            | 6           |
|    median_progress      | 0.108       |
|    survival_rate        | 0.85        |
| rollout/                |             |
|    ep_len_mean          | 621         |
|    ep_rew_mean          | 3.06e+03    |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 132         |
|    time_elapsed         | 1297        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.007672745 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00973    |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.592       |
|    value_loss           | 0.0216      |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,089,532/2,000,000[0m [ [33m0:21:45[0m < [36m0:17:24[0m , [31m873 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 609          |
|    ep_rew_mean          | 2.99e+03     |
| time/                   |              |
|    fps                  | 833          |
|    iterations           | 133          |
|    time_elapsed         | 1306         |
|    total_timesteps      | 1089536      |
| train/                  |              |
|    approx_kl            | 0.0055294605 |
|    clip_fraction        | 0.0783       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00369      |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.0061      |
|    std                  | 0.588        |
|    value_loss           | 0.0317       |
------------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,097,588/2,000,000[0m [ [33m0:21:54[0m < [36m0:17:20[0m , [31m868 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 621        |
|    ep_rew_mean          | 3.05e+03   |
| time/                   |            |
|    fps                  | 834        |
|    iterations           | 134        |
|    time_elapsed         | 1315       |
|    total_timesteps      | 1097728    |
| train/                  |            |
|    approx_kl            | 0.00713753 |
|    clip_fraction        | 0.0942     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.74      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000344   |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.00594   |
|    std                  | 0.587      |
|    value_loss           | 0.033      |
----------------------------------------
[2KEval num_timesteps=1100000, episode_reward=3111.43 +/- 1144.99;237m━━━━━━━━[0m [32m1,099,960/2,000,000[0m [ [33m0:22:04[0m < [36m0:17:15[0m , [31m870 it/s[0m ]
[2KEpisode length: 616.90 +/- 220.87[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,099,960/2,000,000[0m [ [33m0:22:04[0m < [36m0:17:15[0m , [31m870 it/s[0m ]
