[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/6nkp5ps7

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 500,000  |  Global target: 500,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_5
[2K---------------------------------━━━━━━━━━━━━━[0m [32m2,010/500,000 [0m [ [33m0:00:02[0m < [36m0:11:25[0m , [31m727 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.0116       |
|    n_updates            | 6380         |
|    policy_gradient_loss | -0.00826     |
|    std                  | 0.739        |
|    value_loss           | 0.084        |
------------------------------------------
[2K------------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m116,692/500,000 [0m [ [33m0:03:04[0m < [36m0:10:41[0m , [31m599 it/s[0m ]
| dr/                     |              |
|    progress             | 0.23         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 300          |
|    avg_progress         | 0.104        |
|    avg_speed            | 3.97         |
|    collision_rate       | 0.48         |
|    max_progress         | 0.242        |
|    max_speed            | 7            |
|    median_progress      | 0.115        |
|    survival_rate        | 0.52         |
| rollout/                |              |
|    ep_len_mean          | 302          |
|    ep_rew_mean          | 185          |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 57           |
|    time_elapsed         | 184          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0068976544 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0193       |
|    n_updates            | 6385         |
|    policy_gradient_loss | -0.00644     |
|    std                  | 0.738        |
|    value_loss           | 0.0918       |
------------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m118,692/500,000 [0m [ [33m0:03:07[0m < [36m0:09:24[0m , [31m676 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 632         |
|    iterations           | 58          |
|    time_elapsed         | 187         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.004214301 |
|    clip_fraction        | 0.0433      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00879     |
|    n_updates            | 6390        |
|    policy_gradient_loss | -0.0053     |
|    std                  | 0.738       |
|    value_loss           | 0.0616      |
-----------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m120,760/500,000 [0m [ [33m0:03:10[0m < [36m0:09:17[0m , [31m681 it/s[0m ]
| dr/                     |             |
|    progress             | 0.24        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 302         |
|    avg_progress         | 0.0975      |
|    avg_speed            | 3.88        |
|    collision_rate       | 0.51        |
|    max_progress         | 0.248       |
|    max_speed            | 7           |
|    median_progress      | 0.106       |
|    survival_rate        | 0.49        |
| rollout/                |             |
|    ep_len_mean          | 303         |
|    ep_rew_mean          | 71.6        |
| time/                   |             |
|    fps                  | 633         |
|    iterations           | 59          |
|    time_elapsed         | 190         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.006459634 |
|    clip_fraction        | 0.0519      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0156      |
|    n_updates            | 6395        |
|    policy_gradient_loss | -0.00594    |
|    std                  | 0.738       |
|    value_loss           | 0.099       |
-----------------------------------------
[2K------------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m122,760/500,000 [0m [ [33m0:03:13[0m < [36m0:09:15[0m , [31m681 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 320          |
|    ep_rew_mean          | -60.2        |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 60           |
|    time_elapsed         | 193          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0041604238 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00255     |
|    n_updates            | 6400         |
|    policy_gradient_loss | -0.00626     |
|    std                  | 0.738        |
|    value_loss           | 0.0391       |
------------------------------------------
[2K------------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m124,845/500,000 [0m [ [33m0:03:16[0m < [36m0:09:13[0m , [31m679 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 320          |
|    ep_rew_mean          | -38          |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 61           |
|    time_elapsed         | 196          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0056693037 |
|    clip_fraction        | 0.0582       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0314       |
|    n_updates            | 6405         |
|    policy_gradient_loss | -0.00473     |
|    std                  | 0.738        |
|    value_loss           | 0.121        |
------------------------------------------
[2KEval num_timesteps=125000, episode_reward=556.72 +/- 1427.10m━━━━━━━━━━━━━[0m [32m124,999/500,000 [0m [ [33m0:03:20[0m < [36m0:09:16[0m , [31m675 it/s[0m ]
[2KEpisode length: 273.40 +/- 76.3238;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m124,999/500,000 [0m [ [33m0:03:20[0m < [36m0:09:16[0m , [31m675 it/s[0m ]
[2K-----------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m124,999/500,000 [0m [ [33m0:03:20[0m < [36m0:09:16[0m , [31m675 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 273         |
|    mean_reward          | 557         |
| time/                   |             |
|    total_timesteps      | 125000      |
| train/                  |             |
|    approx_kl            | 0.007843629 |
|    clip_fraction        | 0.0669      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0688      |
|    n_updates            | 6410        |
|    policy_gradient_loss | -0.00608    |
|    std                  | 0.738       |
|    value_loss           | 0.132       |
-----------------------------------------
[2KNew best mean reward!m━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m124,999/500,000 [0m [ [33m0:03:20[0m < [36m0:09:16[0m , [31m675 it/s[0m ]
[2K------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m126,884/500,000 [0m [ [33m0:03:22[0m < [36m0:10:17[0m , [31m605 it/s[0m ]
| dr/                   |          |
|    progress           | 0.25     |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 320      |
|    avg_progress       | 0.0961   |
|    avg_speed          | 3.94     |
|    collision_rate     | 0.53     |
|    max_progress       | 0.292    |
|    max_speed          | 7        |
|    median_progress    | 0.0814   |
|    survival_rate      | 0.47     |
| rollout/              |          |
|    ep_len_mean        | 329      |
|    ep_rew_mean        | -32.1    |
| time/                 |          |
|    fps                | 625      |
|    iterations         | 62       |
|    time_elapsed       | 203      |
|    total_timesteps    | 126976   |
------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m128,981/500,000 [0m [ [33m0:03:25[0m < [36m0:10:11[0m , [31m608 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | -48.8       |
| time/                   |             |
|    fps                  | 626         |
|    iterations           | 63          |
|    time_elapsed         | 205         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.006027835 |
|    clip_fraction        | 0.0323      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0233      |
|    n_updates            | 6415        |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.737       |
|    value_loss           | 0.128       |
-----------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m131,021/500,000 [0m [ [33m0:03:28[0m < [36m0:10:05[0m , [31m610 it/s[0m ]
| dr/                     |             |
|    progress             | 0.26        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 325         |
|    avg_progress         | 0.0973      |
|    avg_speed            | 3.89        |
|    collision_rate       | 0.49        |
|    max_progress         | 0.292       |
|    max_speed            | 7           |
|    median_progress      | 0.104       |
|    survival_rate        | 0.51        |
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | -6.96       |
| time/                   |             |
|    fps                  | 627         |
|    iterations           | 64          |
|    time_elapsed         | 208         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.010408392 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0244      |
|    n_updates            | 6420        |
|    policy_gradient_loss | -0.0083     |
|    std                  | 0.737       |
|    value_loss           | 0.0929      |
-----------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m133,070/500,000 [0m [ [33m0:03:31[0m < [36m0:10:06[0m , [31m606 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | -44.6       |
| time/                   |             |
|    fps                  | 627         |
|    iterations           | 65          |
|    time_elapsed         | 212         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.008879829 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00534     |
|    n_updates            | 6425        |
|    policy_gradient_loss | -0.00698    |
|    std                  | 0.737       |
|    value_loss           | 0.101       |
-----------------------------------------
[2K------------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m135,086/500,000 [0m [ [33m0:03:34[0m < [36m0:10:02[0m , [31m606 it/s[0m ]
| dr/                     |              |
|    progress             | 0.27         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 318          |
|    avg_progress         | 0.0958       |
|    avg_speed            | 3.83         |
|    collision_rate       | 0.49         |
|    max_progress         | 0.292        |
|    max_speed            | 7            |
|    median_progress      | 0.104        |
|    survival_rate        | 0.51         |
| rollout/                |              |
|    ep_len_mean          | 320          |
|    ep_rew_mean          | 24.5         |
| time/                   |              |
|    fps                  | 628          |
|    iterations           | 66           |
|    time_elapsed         | 215          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0045551667 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.000366    |
|    n_updates            | 6430         |
|    policy_gradient_loss | -0.00702     |
|    std                  | 0.737        |
|    value_loss           | 0.0848       |
------------------------------------------
[2K------------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m137,183/500,000 [0m [ [33m0:03:37[0m < [36m0:09:53[0m , [31m612 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 319          |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 629          |
|    iterations           | 67           |
|    time_elapsed         | 218          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0060771205 |
|    clip_fraction        | 0.0603       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00763     |
|    n_updates            | 6435         |
|    policy_gradient_loss | -0.0057      |
|    std                  | 0.737        |
|    value_loss           | 0.0368       |
------------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m139,228/500,000 [0m [ [33m0:03:40[0m < [36m0:09:56[0m , [31m606 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | 198         |
| time/                   |             |
|    fps                  | 629         |
|    iterations           | 68          |
|    time_elapsed         | 221         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.007465363 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.024       |
|    n_updates            | 6440        |
|    policy_gradient_loss | -0.00491    |
|    std                  | 0.737       |
|    value_loss           | 0.158       |
-----------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m141,242/500,000 [0m [ [33m0:03:43[0m < [36m0:09:50[0m , [31m609 it/s[0m ]
| dr/                     |             |
|    progress             | 0.28        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 311         |
|    avg_progress         | 0.101       |
|    avg_speed            | 3.8         |
|    collision_rate       | 0.45        |
|    max_progress         | 0.292       |
|    max_speed            | 7           |
|    median_progress      | 0.109       |
|    survival_rate        | 0.55        |
| rollout/                |             |
|    ep_len_mean          | 322         |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 630         |
|    iterations           | 69          |
|    time_elapsed         | 224         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.007109646 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0305      |
|    n_updates            | 6445        |
|    policy_gradient_loss | -0.00535    |
|    std                  | 0.737       |
|    value_loss           | 0.134       |
-----------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m143,307/500,000 [0m [ [33m0:03:46[0m < [36m0:09:45[0m , [31m611 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 631         |
|    iterations           | 70          |
|    time_elapsed         | 227         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.003662445 |
|    clip_fraction        | 0.0279      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0198      |
|    n_updates            | 6450        |
|    policy_gradient_loss | -0.00528    |
|    std                  | 0.736       |
|    value_loss           | 0.112       |
-----------------------------------------
[2K------------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m145,356/500,000 [0m [ [33m0:03:49[0m < [36m0:08:35[0m , [31m690 it/s[0m ]
| dr/                     |              |
|    progress             | 0.29         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 336          |
|    avg_progress         | 0.102        |
|    avg_speed            | 3.91         |
|    collision_rate       | 0.46         |
|    max_progress         | 0.292        |
|    max_speed            | 7            |
|    median_progress      | 0.109        |
|    survival_rate        | 0.54         |
| rollout/                |              |
|    ep_len_mean          | 336          |
|    ep_rew_mean          | 124          |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 71           |
|    time_elapsed         | 229          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0074440385 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0147       |
|    n_updates            | 6455         |
|    policy_gradient_loss | -0.00669     |
|    std                  | 0.735        |
|    value_loss           | 0.0911       |
------------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m147,369/500,000 [0m [ [33m0:03:52[0m < [36m0:08:35[0m , [31m686 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 40.7        |
| time/                   |             |
|    fps                  | 633         |
|    iterations           | 72          |
|    time_elapsed         | 232         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.005204187 |
|    clip_fraction        | 0.0468      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0156      |
|    n_updates            | 6460        |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.734       |
|    value_loss           | 0.0764      |
-----------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m149,429/500,000 [0m [ [33m0:03:55[0m < [36m0:08:33[0m , [31m684 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 25.4        |
| time/                   |             |
|    fps                  | 633         |
|    iterations           | 73          |
|    time_elapsed         | 235         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.005870963 |
|    clip_fraction        | 0.0296      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0205      |
|    n_updates            | 6465        |
|    policy_gradient_loss | -0.00431    |
|    std                  | 0.734       |
|    value_loss           | 0.0749      |
-----------------------------------------
[2KEval num_timesteps=150000, episode_reward=-977.96 +/- 1910.44m━━━━━━━━━━━━[0m [32m149,942/500,000 [0m [ [33m0:04:01[0m < [36m0:08:32[0m , [31m684 it/s[0m ]
[2KEpisode length: 446.00 +/- 419.7838;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m149,942/500,000 [0m [ [33m0:04:01[0m < [36m0:08:32[0m , [31m684 it/s[0m ]
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m149,942/500,000 [0m [ [33m0:04:01[0m < [36m0:08:32[0m , [31m684 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 446         |
|    mean_reward          | -978        |
| time/                   |             |
|    total_timesteps      | 150000      |
| train/                  |             |
|    approx_kl            | 0.005246454 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0134     |
|    n_updates            | 6470        |
|    policy_gradient_loss | -0.00786    |
|    std                  | 0.734       |
|    value_loss           | 0.0458      |
-----------------------------------------
[2K------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m151,487/500,000 [0m [ [33m0:04:03[0m < [36m0:10:12[0m , [31m570 it/s[0m ]
| dr/                   |          |
|    progress           | 0.3      |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 355      |
|    avg_progress       | 0.1      |
|    avg_speed          | 3.87     |
|    collision_rate     | 0.47     |
|    max_progress       | 0.292    |
|    max_speed          | 7        |
|    median_progress    | 0.101    |
|    survival_rate      | 0.53     |
| rollout/              |          |
|    ep_len_mean        | 356      |
|    ep_rew_mean        | 34.2     |
| time/                 |          |
|    fps                | 620      |
|    iterations         | 74       |
|    time_elapsed       | 244      |
|    total_timesteps    | 151552   |
------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m153,478/500,000 [0m [ [33m0:04:06[0m < [36m0:10:12[0m , [31m567 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 354          |
|    ep_rew_mean          | -46.2        |
| time/                   |              |
|    fps                  | 621          |
|    iterations           | 75           |
|    time_elapsed         | 247          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0068052793 |
|    clip_fraction        | 0.0543       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0157       |
|    n_updates            | 6475         |
|    policy_gradient_loss | -0.00649     |
|    std                  | 0.734        |
|    value_loss           | 0.0667       |
------------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m155,628/500,000 [0m [ [33m0:04:10[0m < [36m0:10:13[0m , [31m563 it/s[0m ]
| dr/                     |              |
|    progress             | 0.31         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 354          |
|    avg_progress         | 0.102        |
|    avg_speed            | 3.82         |
|    collision_rate       | 0.49         |
|    max_progress         | 0.301        |
|    max_speed            | 7            |
|    median_progress      | 0.0932       |
|    survival_rate        | 0.51         |
| rollout/                |              |
|    ep_len_mean          | 353          |
|    ep_rew_mean          | 49           |
| time/                   |              |
|    fps                  | 621          |
|    iterations           | 76           |
|    time_elapsed         | 250          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0046794107 |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.032        |
|    n_updates            | 6480         |
|    policy_gradient_loss | -0.00423     |
|    std                  | 0.735        |
|    value_loss           | 0.15         |
------------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m157,623/500,000 [0m [ [33m0:04:13[0m < [36m0:10:11[0m , [31m561 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 337          |
|    ep_rew_mean          | 112          |
| time/                   |              |
|    fps                  | 622          |
|    iterations           | 77           |
|    time_elapsed         | 253          |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0071358476 |
|    clip_fraction        | 0.0573       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.62         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0924       |
|    n_updates            | 6485         |
|    policy_gradient_loss | -0.00598     |
|    std                  | 0.736        |
|    value_loss           | 0.315        |
------------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m159,709/500,000 [0m [ [33m0:04:16[0m < [36m0:10:09[0m , [31m559 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 337          |
|    ep_rew_mean          | 239          |
| time/                   |              |
|    fps                  | 622          |
|    iterations           | 78           |
|    time_elapsed         | 256          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0064197527 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0186       |
|    n_updates            | 6490         |
|    policy_gradient_loss | -0.00475     |
|    std                  | 0.735        |
|    value_loss           | 0.0815       |
------------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m161,716/500,000 [0m [ [33m0:04:19[0m < [36m0:10:04[0m , [31m561 it/s[0m ]
| dr/                     |             |
|    progress             | 0.32        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 337         |
|    avg_progress         | 0.11        |
|    avg_speed            | 3.86        |
|    collision_rate       | 0.43        |
|    max_progress         | 0.301       |
|    max_speed            | 7           |
|    median_progress      | 0.109       |
|    survival_rate        | 0.57        |
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | 267         |
| time/                   |             |
|    fps                  | 623         |
|    iterations           | 79          |
|    time_elapsed         | 259         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.005780233 |
|    clip_fraction        | 0.0607      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0116      |
|    n_updates            | 6495        |
|    policy_gradient_loss | -0.00654    |
|    std                  | 0.735       |
|    value_loss           | 0.0855      |
-----------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m163,713/500,000 [0m [ [33m0:04:22[0m < [36m0:10:03[0m , [31m558 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 338          |
|    ep_rew_mean          | 254          |
| time/                   |              |
|    fps                  | 624          |
|    iterations           | 80           |
|    time_elapsed         | 262          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0051275073 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.813        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0268       |
|    n_updates            | 6500         |
|    policy_gradient_loss | -0.00628     |
|    std                  | 0.734        |
|    value_loss           | 0.115        |
------------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m165,790/500,000 [0m [ [33m0:04:25[0m < [36m0:10:02[0m , [31m556 it/s[0m ]
| dr/                     |              |
|    progress             | 0.33         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 335          |
|    avg_progress         | 0.112        |
|    avg_speed            | 3.92         |
|    collision_rate       | 0.41         |
|    max_progress         | 0.301        |
|    max_speed            | 7            |
|    median_progress      | 0.117        |
|    survival_rate        | 0.59         |
| rollout/                |              |
|    ep_len_mean          | 339          |
|    ep_rew_mean          | 340          |
| time/                   |              |
|    fps                  | 624          |
|    iterations           | 81           |
|    time_elapsed         | 265          |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0060960124 |
|    clip_fraction        | 0.0597       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.73         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0606       |
|    n_updates            | 6505         |
|    policy_gradient_loss | -0.00636     |
|    std                  | 0.734        |
|    value_loss           | 0.254        |
------------------------------------------
[2K-----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m167,894/500,000 [0m [ [33m0:04:28[0m < [36m0:08:08[0m , [31m681 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 305         |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 82          |
|    time_elapsed         | 268         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.004562622 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0106      |
|    n_updates            | 6510        |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.734       |
|    value_loss           | 0.0918      |
-----------------------------------------
[2K-----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m169,915/500,000 [0m [ [33m0:04:31[0m < [36m0:08:07[0m , [31m679 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 345         |
|    ep_rew_mean          | 311         |
| time/                   |             |
|    fps                  | 626         |
|    iterations           | 83          |
|    time_elapsed         | 271         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.011918531 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00989     |
|    n_updates            | 6515        |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.734       |
|    value_loss           | 0.0756      |
-----------------------------------------
[2K-----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m171,986/500,000 [0m [ [33m0:04:34[0m < [36m0:08:05[0m , [31m676 it/s[0m ]
| dr/                     |             |
|    progress             | 0.34        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 345         |
