[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/k81jnvtz
Logging to runs/multi_pp_2026-04-15_13-04-10/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━[0m [32m8,180/500,000 [0m [ [33m0:00:55[0m < [36m0:11:37[0m , [31m706 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m229,336/500,000 [0m [ [33m0:06:27[0m < [36m0:06:27[0m , [31m701 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 28          |
|    time_elapsed         | 388         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.006012641 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000536    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00412    |
|    std                  | 0.798       |
|    value_loss           | 0.004       |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m237,508/500,000 [0m [ [33m0:06:38[0m < [36m0:06:09[0m , [31m711 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 888          |
|    ep_rew_mean          | 118          |
| time/                   |              |
|    fps                  | 594          |
|    iterations           | 29           |
|    time_elapsed         | 399          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0067737605 |
|    clip_fraction        | 0.0742       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00654      |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00587     |
|    std                  | 0.778        |
|    value_loss           | 0.004        |
------------------------------------------
[2K------------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m245,660/500,000 [0m [ [33m0:06:50[0m < [36m0:05:53[0m , [31m722 it/s[0m ]
| dr/                     |              |
|    progress             | 0.48         |
|    strength             | 0.7          |
| racing/                 |              |
|    avg_episode_length   | 887          |
|    avg_progress         | 0.29         |
|    avg_speed            | 2.15         |
|    collision_rate       | 1            |
|    max_progress         | 0.297        |
|    max_speed            | 3.42         |
|    median_progress      | 0.292        |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 885          |
|    ep_rew_mean          | 114          |
| time/                   |              |
|    fps                  | 597          |
|    iterations           | 30           |
|    time_elapsed         | 411          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0085003255 |
|    clip_fraction        | 0.0858       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000844     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00468     |
|    std                  | 0.77         |
|    value_loss           | 0.00417      |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m253,868/500,000 [0m [ [33m0:07:01[0m < [36m0:05:41[0m , [31m723 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 881          |
|    ep_rew_mean          | 120          |
| time/                   |              |
|    fps                  | 600          |
|    iterations           | 31           |
|    time_elapsed         | 423          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0058464133 |
|    clip_fraction        | 0.0589       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.31        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00354     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00411     |
|    std                  | 0.77         |
|    value_loss           | 0.00887      |
------------------------------------------
[2K------------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m262,084/500,000 [0m [ [33m0:07:13[0m < [36m0:05:31[0m , [31m719 it/s[0m ]
| dr/                     |              |
|    progress             | 0.52         |
|    strength             | 0.8          |
| racing/                 |              |
|    avg_episode_length   | 878          |
|    avg_progress         | 0.289        |
|    avg_speed            | 2.16         |
|    collision_rate       | 1            |
|    max_progress         | 0.297        |
|    max_speed            | 3.42         |
|    median_progress      | 0.29         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 877          |
|    ep_rew_mean          | 124          |
| time/                   |              |
|    fps                  | 603          |
|    iterations           | 32           |
|    time_elapsed         | 434          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0070863105 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0119      |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0044      |
|    std                  | 0.762        |
|    value_loss           | 0.00617      |
------------------------------------------
[2K-----------------------------------------m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m270,284/500,000 [0m [ [33m0:07:25[0m < [36m0:05:23[0m , [31m713 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 876         |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 605         |
|    iterations           | 33          |
|    time_elapsed         | 446         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.007606563 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00942     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00336    |
|    std                  | 0.745       |
|    value_loss           | 0.00735     |
-----------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m278,488/500,000 [0m [ [33m0:07:36[0m < [36m0:05:11[0m , [31m712 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 876          |
|    ep_rew_mean          | 123          |
| time/                   |              |
|    fps                  | 608          |
|    iterations           | 34           |
|    time_elapsed         | 458          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0067812544 |
|    clip_fraction        | 0.07         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.012       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00365     |
|    std                  | 0.741        |
|    value_loss           | 0.00902      |
------------------------------------------
[2K------------------------------------------m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m286,644/500,000 [0m [ [33m0:07:48[0m < [36m0:05:02[0m , [31m709 it/s[0m ]
| dr/                     |              |
|    progress             | 0.56         |
|    strength             | 0.9          |
| racing/                 |              |
|    avg_episode_length   | 876          |
|    avg_progress         | 0.289        |
|    avg_speed            | 2.16         |
|    collision_rate       | 1            |
|    max_progress         | 0.297        |
|    max_speed            | 3.42         |
|    median_progress      | 0.29         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 875          |
|    ep_rew_mean          | 118          |
| time/                   |              |
|    fps                  | 610          |
|    iterations           | 35           |
|    time_elapsed         | 469          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0058376277 |
|    clip_fraction        | 0.0825       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000856    |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00461     |
|    std                  | 0.744        |
|    value_loss           | 0.00788      |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m294,828/500,000 [0m [ [33m0:08:00[0m < [36m0:04:49[0m , [31m712 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 612         |
|    iterations           | 36          |
|    time_elapsed         | 481         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.006689813 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00359    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00417    |
|    std                  | 0.742       |
|    value_loss           | 0.011       |
-----------------------------------------
[2KEval num_timesteps=300000, episode_reward=-1277.80 +/- 106.78[38;5;237m━━━━━━━━━[0m [32m299,980/500,000 [0m [ [33m0:08:14[0m < [36m0:04:41[0m , [31m713 it/s[0m ]
[2KEpisode length: 479.60 +/- 73.30━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m299,980/500,000 [0m [ [33m0:08:14[0m < [36m0:04:41[0m , [31m713 it/s[0m ]
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m299,980/500,000 [0m [ [33m0:08:14[0m < [36m0:04:41[0m , [31m713 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 480          |
|    mean_reward          | -1.28e+03    |
| time/                   |              |
|    total_timesteps      | 300000       |
| train/                  |              |
|    approx_kl            | 0.0066393185 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0093       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.742        |
|    value_loss           | 0.0166       |
------------------------------------------
[2K------------------------------------━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m303,044/500,000 [0m [ [33m0:08:18[0m < [36m0:06:01[0m , [31m547 it/s[0m ]
| dr/                   |          |
|    progress           | 0.6      |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 874      |
|    avg_progress       | 0.289    |
|    avg_speed          | 2.14     |
|    collision_rate     | 1        |
|    max_progress       | 0.297    |
|    max_speed          | 3.42     |
|    median_progress    | 0.288    |
|    survival_rate      | 0        |
| rollout/              |          |
|    ep_len_mean        | 874      |
|    ep_rew_mean        | 93.3     |
| time/                 |          |
|    fps                | 606      |
|    iterations         | 37       |
|    time_elapsed       | 499      |
|    total_timesteps    | 303104   |
------------------------------------
[2K------------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m311,216/500,000 [0m [ [33m0:08:30[0m < [36m0:05:46[0m , [31m547 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 878          |
|    ep_rew_mean          | 81.6         |
| time/                   |              |
|    fps                  | 608          |
|    iterations           | 38           |
|    time_elapsed         | 511          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0049068592 |
|    clip_fraction        | 0.0658       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00429      |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00296     |
|    std                  | 0.739        |
|    value_loss           | 0.014        |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m319,352/500,000 [0m [ [33m0:08:41[0m < [36m0:04:18[0m , [31m702 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 881          |
|    ep_rew_mean          | 71           |
| time/                   |              |
|    fps                  | 610          |
|    iterations           | 39           |
|    time_elapsed         | 523          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0058899606 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00564     |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.732        |
|    value_loss           | 0.00978      |
------------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m327,628/500,000 [0m [ [33m0:08:53[0m < [36m0:04:05[0m , [31m706 it/s[0m ]
| dr/                     |             |
|    progress             | 0.64        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 881         |
|    avg_progress         | 0.289       |
|    avg_speed            | 2.11        |
|    collision_rate       | 1           |
|    max_progress         | 0.297       |
|    max_speed            | 3.41        |
|    median_progress      | 0.288       |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 883         |
|    ep_rew_mean          | 64.2        |
| time/                   |             |
|    fps                  | 612         |
|    iterations           | 40          |
|    time_elapsed         | 534         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.006482353 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00464    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.732       |
|    value_loss           | 0.00858     |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m335,820/500,000 [0m [ [33m0:09:05[0m < [36m0:03:56[0m , [31m698 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 887          |
|    ep_rew_mean          | 65.9         |
| time/                   |              |
|    fps                  | 614          |
|    iterations           | 41           |
|    time_elapsed         | 546          |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0059890454 |
|    clip_fraction        | 0.0636       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00658     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00406     |
|    std                  | 0.726        |
|    value_loss           | 0.0079       |
------------------------------------------
[2K------------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m343,996/500,000 [0m [ [33m0:09:17[0m < [36m0:03:44[0m , [31m699 it/s[0m ]
| dr/                     |              |
|    progress             | 0.68         |
|    strength             | 1            |
| racing/                 |              |
|    avg_episode_length   | 889          |
|    avg_progress         | 0.289        |
|    avg_speed            | 2.11         |
|    collision_rate       | 1            |
|    max_progress         | 0.297        |
|    max_speed            | 3.41         |
|    median_progress      | 0.289        |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 890          |
|    ep_rew_mean          | 61           |
| time/                   |              |
|    fps                  | 615          |
|    iterations           | 42           |
|    time_elapsed         | 558          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0048581082 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00302     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00269     |
|    std                  | 0.72         |
|    value_loss           | 0.00707      |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m352,132/500,000 [0m [ [33m0:09:29[0m < [36m0:03:32[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | 63.2        |
| time/                   |             |
|    fps                  | 617         |
|    iterations           | 43          |
|    time_elapsed         | 570         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.008135619 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.71        |
|    value_loss           | 0.00492     |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m360,380/500,000 [0m [ [33m0:09:41[0m < [36m0:03:21[0m , [31m695 it/s[0m ]
| dr/                     |             |
|    progress             | 0.72        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 889         |
|    avg_progress         | 0.288       |
|    avg_speed            | 2.12        |
|    collision_rate       | 1           |
|    max_progress         | 0.297       |
|    max_speed            | 3.35        |
|    median_progress      | 0.288       |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 889         |
|    ep_rew_mean          | 67.5        |
| time/                   |             |
|    fps                  | 618         |
|    iterations           | 44          |
|    time_elapsed         | 582         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.005426634 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00582    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.7         |
|    value_loss           | 0.00588     |
-----------------------------------------
[2K------------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m368,564/500,000 [0m [ [33m0:09:53[0m < [36m0:03:10[0m , [31m695 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 888          |
|    ep_rew_mean          | 72.1         |
| time/                   |              |
|    fps                  | 620          |
|    iterations           | 45           |
|    time_elapsed         | 594          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0054378137 |
|    clip_fraction        | 0.0686       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0168      |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00475     |
|    std                  | 0.696        |
|    value_loss           | 0.00564      |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m376,804/500,000 [0m [ [33m0:10:05[0m < [36m0:02:58[0m , [31m695 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 889         |
|    ep_rew_mean          | 77.1        |
| time/                   |             |
|    fps                  | 621         |
|    iterations           | 46          |
|    time_elapsed         | 606         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.008048955 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00793    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00456    |
|    std                  | 0.688       |
|    value_loss           | 0.00548     |
-----------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m384,988/500,000 [0m [ [33m0:10:17[0m < [36m0:02:47[0m , [31m693 it/s[0m ]
| dr/                     |              |
|    progress             | 0.76         |
|    strength             | 1            |
| racing/                 |              |
|    avg_episode_length   | 888          |
|    avg_progress         | 0.288        |
|    avg_speed            | 2.14         |
|    collision_rate       | 1            |
|    max_progress         | 0.297        |
|    max_speed            | 3.37         |
|    median_progress      | 0.288        |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 887          |
|    ep_rew_mean          | 91.8         |
| time/                   |              |
|    fps                  | 622          |
|    iterations           | 47           |
|    time_elapsed         | 618          |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0068766866 |
|    clip_fraction        | 0.0784       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00674     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00387     |
|    std                  | 0.68         |
|    value_loss           | 0.00516      |
------------------------------------------
[2K------------------------------------------━━[0m[38;5;197m╸[0m[38;5;237m━━━━━[0m [32m393,180/500,000 [0m [ [33m0:10:28[0m < [36m0:02:34[0m , [31m697 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 888          |
|    ep_rew_mean          | 99.9         |
| time/                   |              |
|    fps                  | 624          |
|    iterations           | 48           |
|    time_elapsed         | 630          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0077905343 |
|    clip_fraction        | 0.0807       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00169      |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.0038      |
|    std                  | 0.665        |
|    value_loss           | 0.0056       |
------------------------------------------
[2K/home/ubuntu/f1tenth_rl/f1tenth_gym/.venv/lib/python3.10/site-packages/gymnasium[0m [32m399,972/500,000 [0m [ [33m0:10:43[0m < [36m0:02:26[0m , [31m688 it/s[0m ]
/core.py:311: UserWarning: [33mWARN: env.update_params to get variables from other [0m
[33mwrappers is deprecated and will be removed in v1.0, to get this variable you can[0m
[33mdo `env.unwrapped.update_params` for environment variables or [0m
[33m`env.get_wrapper_attr('update_params')` that will search the reminding wrappers.[0m
  logger.warn(
[2KEval num_timesteps=400000, episode_reward=-459.55 +/- 115.19╺[0m[38;5;237m━━━━[0m [32m399,996/500,000 [0m [ [33m0:10:51[0m < [36m0:03:45[0m , [31m445 it/s[0m ]
[2KEpisode length: 936.80 +/- 17.31━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m399,996/500,000 [0m [ [33m0:10:51[0m < [36m0:03:45[0m , [31m445 it/s[0m ]
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m399,996/500,000 [0m [ [33m0:10:51[0m < [36m0:03:45[0m , [31m445 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 937         |
|    mean_reward          | -460        |
| time/                   |             |
|    total_timesteps      | 400000      |
| train/                  |             |
|    approx_kl            | 0.007499625 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00464     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00339    |
|    std                  | 0.661       |
|    value_loss           | 0.00755     |
-----------------------------------------
[2K------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m401,344/500,000 [0m [ [33m0:10:53[0m < [36m0:04:07[0m , [31m400 it/s[0m ]
| dr/                   |          |
|    progress           | 0.8      |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 886      |
|    avg_progress       | 0.288    |
|    avg_speed          | 2.12     |
|    collision_rate     | 1        |
|    max_progress       | 0.297    |
|    max_speed          | 3.37     |
|    median_progress    | 0.288    |
|    survival_rate      | 0        |
| rollout/              |          |
|    ep_len_mean        | 885      |
|    ep_rew_mean        | 106      |
| time/                 |          |
|    fps                | 612      |
|    iterations         | 49       |
|    time_elapsed       | 654      |
|    total_timesteps    | 401408   |
------------------------------------
[2K------------------------------------------━━━[0m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m409,524/500,000 [0m [ [33m0:11:05[0m < [36m0:03:48[0m , [31m397 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 882          |
|    ep_rew_mean          | 111          |
| time/                   |              |
|    fps                  | 614          |
|    iterations           | 50           |
|    time_elapsed         | 666          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0063139955 |
|    clip_fraction        | 0.0682       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00651     |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00308     |
|    std                  | 0.664        |
|    value_loss           | 0.00724      |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m417,700/500,000 [0m [ [33m0:11:17[0m < [36m0:02:08[0m , [31m647 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 882          |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 615          |
|    iterations           | 51           |
|    time_elapsed         | 678          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0078052226 |
|    clip_fraction        | 0.0715       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000445    |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00327     |
|    std                  | 0.653        |
|    value_loss           | 0.00565      |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m425,944/500,000 [0m [ [33m0:11:29[0m < [36m0:01:47[0m , [31m697 it/s[0m ]
| dr/                     |             |
|    progress             | 0.84        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 882         |
|    avg_progress         | 0.287       |
|    avg_speed            | 2.11        |
|    collision_rate       | 1           |
|    max_progress         | 0.297       |
|    max_speed            | 3.36        |
|    median_progress      | 0.286       |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 881         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 616         |
|    iterations           | 52          |
|    time_elapsed         | 690         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.006422363 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0147     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00353    |
|    std                  | 0.645       |
|    value_loss           | 0.00647     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m434,112/500,000 [0m [ [33m0:11:41[0m < [36m0:01:35[0m , [31m696 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 880         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 618         |
|    iterations           | 53          |
|    time_elapsed         | 702         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.006283427 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00435    |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.637       |
|    value_loss           | 0.00377     |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m442,268/500,000 [0m [ [33m0:11:53[0m < [36m0:01:24[0m , [31m691 it/s[0m ]
| dr/                     |             |
|    progress             | 0.88        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 882         |
|    avg_progress         | 0.287       |
|    avg_speed            | 2.13        |
|    collision_rate       | 1           |
|    max_progress         | 0.297       |
|    max_speed            | 3.35        |
|    median_progress      | 0.286       |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 883         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 619         |
|    iterations           | 54          |
|    time_elapsed         | 714         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008237871 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00702    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.63        |
|    value_loss           | 0.00768     |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m450,520/500,000 [0m [ [33m0:12:05[0m < [36m0:01:12[0m , [31m688 it/s[0m ]
