[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/piqfzusz
Logging to runs/multi_pp_2026-04-15_23-41-04/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━[0m [32m8,136/2,000,000 [0m [ [33m0:00:16[0m < [36m1:05:53[0m , [31m504 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 1612        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.009809069 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0266      |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.498       |
|    value_loss           | 0.0609      |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m1,040,304/2,000,000[0m [ [33m0:27:02[0m < [36m0:23:27[0m , [31m682 it/s[0m ]
| dr/                     |             |
|    progress             | 0.52        |
|    strength             | 0.8         |
| racing/                 |             |
|    avg_episode_length   | 605         |
|    avg_lap_time         | 2.68        |
|    avg_progress         | 0.304       |
|    avg_speed            | 3.13        |
|    best_lap_time        | 0.74        |
|    collision_rate       | 0.16        |
|    max_progress         | 0.529       |
|    max_speed            | 3.5         |
|    median_progress      | 0.301       |
|    survival_rate        | 0.84        |
| rollout/                |             |
|    ep_len_mean          | 607         |
|    ep_rew_mean          | 1.65e+03    |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 127         |
|    time_elapsed         | 1624        |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.010431115 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0187      |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00432    |
|    std                  | 0.497       |
|    value_loss           | 0.05        |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m1,048,532/2,000,000[0m [ [33m0:27:13[0m < [36m0:22:26[0m , [31m707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 605         |
|    ep_rew_mean          | 1.64e+03    |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 128         |
|    time_elapsed         | 1635        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.007588744 |
|    clip_fraction        | 0.086       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00969     |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00419    |
|    std                  | 0.493       |
|    value_loss           | 0.0488      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,056,736/2,000,000[0m [ [33m0:27:26[0m < [36m0:22:31[0m , [31m698 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 609         |
|    ep_rew_mean          | 1.65e+03    |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 129         |
|    time_elapsed         | 1648        |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.010216168 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00881    |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.49        |
|    value_loss           | 0.0449      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,064,860/2,000,000[0m [ [33m0:27:38[0m < [36m0:22:57[0m , [31m679 it/s[0m ]
| dr/                     |             |
|    progress             | 0.53        |
|    strength             | 0.825       |
| racing/                 |             |
|    avg_episode_length   | 597         |
|    avg_lap_time         | 2.74        |
|    avg_progress         | 0.3         |
|    avg_speed            | 3.13        |
|    best_lap_time        | 0.21        |
|    collision_rate       | 0.17        |
|    max_progress         | 0.494       |
|    max_speed            | 3.5         |
|    median_progress      | 0.299       |
|    survival_rate        | 0.83        |
| rollout/                |             |
|    ep_len_mean          | 602         |
|    ep_rew_mean          | 1.63e+03    |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 130         |
|    time_elapsed         | 1660        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.008169385 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00254     |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00426    |
|    std                  | 0.493       |
|    value_loss           | 0.0276      |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,073,028/2,000,000[0m [ [33m0:27:50[0m < [36m0:22:42[0m , [31m681 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 598          |
|    ep_rew_mean          | 1.61e+03     |
| time/                   |              |
|    fps                  | 641          |
|    iterations           | 131          |
|    time_elapsed         | 1672         |
|    total_timesteps      | 1073152      |
| train/                  |              |
|    approx_kl            | 0.0066794874 |
|    clip_fraction        | 0.0866       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.848        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.001        |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00555     |
|    std                  | 0.498        |
|    value_loss           | 0.026        |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,081,324/2,000,000[0m [ [33m0:28:02[0m < [36m0:22:26[0m , [31m683 it/s[0m ]
| dr/                     |              |
|    progress             | 0.54         |
|    strength             | 0.85         |
| racing/                 |              |
|    avg_episode_length   | 615          |
|    avg_lap_time         | 2.16         |
|    avg_progress         | 0.309        |
|    avg_speed            | 3.11         |
|    best_lap_time        | 0.18         |
|    collision_rate       | 0.14         |
|    max_progress         | 0.517        |
|    max_speed            | 3.5          |
|    median_progress      | 0.304        |
|    survival_rate        | 0.86         |
| rollout/                |              |
|    ep_len_mean          | 612          |
|    ep_rew_mean          | 1.66e+03     |
| time/                   |              |
|    fps                  | 641          |
|    iterations           | 132          |
|    time_elapsed         | 1684         |
|    total_timesteps      | 1081344      |
| train/                  |              |
|    approx_kl            | 0.0076211053 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0111       |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.00488     |
|    std                  | 0.502        |
|    value_loss           | 0.0412       |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,089,532/2,000,000[0m [ [33m0:28:14[0m < [36m0:22:02[0m , [31m689 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 619          |
|    ep_rew_mean          | 1.67e+03     |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 133          |
|    time_elapsed         | 1696         |
|    total_timesteps      | 1089536      |
| train/                  |              |
|    approx_kl            | 0.0134652965 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.46        |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00506      |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00428     |
|    std                  | 0.503        |
|    value_loss           | 0.0435       |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,097,676/2,000,000[0m [ [33m0:28:27[0m < [36m0:22:26[0m , [31m670 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 626         |
|    ep_rew_mean          | 1.68e+03    |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 134         |
|    time_elapsed         | 1709        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.007937767 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00461    |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.499       |
|    value_loss           | 0.0334      |
-----------------------------------------
[2KEval num_timesteps=1100000, episode_reward=1358.85 +/- 300.785;237m━━━━━━━━[0m [32m1,099,988/2,000,000[0m [ [33m0:28:38[0m < [36m0:23:17[0m , [31m644 it/s[0m ]
[2KEpisode length: 484.60 +/- 112.77[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,099,988/2,000,000[0m [ [33m0:28:38[0m < [36m0:23:17[0m , [31m644 it/s[0m ]
[2K-----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,099,988/2,000,000[0m [ [33m0:28:38[0m < [36m0:23:17[0m , [31m644 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 485         |
|    mean_reward          | 1.36e+03    |
| time/                   |             |
|    total_timesteps      | 1100000     |
| train/                  |             |
|    approx_kl            | 0.008364964 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0307      |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00562    |
|    std                  | 0.502       |
|    value_loss           | 0.0441      |
-----------------------------------------
[2K------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,105,908/2,000,000[0m [ [33m0:28:47[0m < [36m0:29:30[0m , [31m505 it/s[0m ]
| dr/                   |          |
|    progress           | 0.55     |
|    strength           | 0.875    |
| racing/               |          |
|    avg_episode_length | 631      |
|    avg_lap_time       | 1.65     |
|    avg_progress       | 0.315    |
|    avg_speed          | 3.1      |
|    best_lap_time      | 0.18     |
|    collision_rate     | 0.16     |
|    max_progress       | 0.517    |
|    max_speed          | 3.5      |
|    median_progress    | 0.311    |
|    survival_rate      | 0.84     |
| rollout/              |          |
|    ep_len_mean        | 625      |
|    ep_rew_mean        | 1.68e+03 |
| time/                 |          |
|    fps                | 639      |
|    iterations         | 135      |
|    time_elapsed       | 1729     |
|    total_timesteps    | 1105920  |
------------------------------------
[2K------------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,114,060/2,000,000[0m [ [33m0:28:59[0m < [36m0:29:11[0m , [31m506 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 623          |
|    ep_rew_mean          | 1.67e+03     |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 136          |
|    time_elapsed         | 1741         |
|    total_timesteps      | 1114112      |
| train/                  |              |
|    approx_kl            | 0.0079879705 |
|    clip_fraction        | 0.0819       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.013       |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.499        |
|    value_loss           | 0.0256       |
------------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,122,188/2,000,000[0m [ [33m0:29:11[0m < [36m0:21:59[0m , [31m666 it/s[0m ]
| dr/                     |             |
|    progress             | 0.56        |
|    strength             | 0.9         |
| racing/                 |             |
|    avg_episode_length   | 613         |
|    avg_lap_time         | 1.74        |
|    avg_progress         | 0.306       |
|    avg_speed            | 3.11        |
|    best_lap_time        | 0.37        |
|    collision_rate       | 0.21        |
|    max_progress         | 0.622       |
|    max_speed            | 3.5         |
|    median_progress      | 0.292       |
|    survival_rate        | 0.79        |
| rollout/                |             |
|    ep_len_mean          | 607         |
|    ep_rew_mean          | 1.63e+03    |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 137         |
|    time_elapsed         | 1753        |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.006601945 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0176      |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0028     |
|    std                  | 0.496       |
|    value_loss           | 0.041       |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,130,428/2,000,000[0m [ [33m0:29:24[0m < [36m0:21:40[0m , [31m669 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 597         |
|    ep_rew_mean          | 1.6e+03     |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 138         |
|    time_elapsed         | 1766        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.007829841 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0242      |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.495       |
|    value_loss           | 0.0762      |
-----------------------------------------
[2K----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,138,676/2,000,000[0m [ [33m0:29:36[0m < [36m0:21:40[0m , [31m663 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 595        |
|    ep_rew_mean          | 1.59e+03   |
| time/                   |            |
|    fps                  | 640        |
|    iterations           | 139        |
|    time_elapsed         | 1778       |
|    total_timesteps      | 1138688    |
| train/                  |            |
|    approx_kl            | 0.00754522 |
|    clip_fraction        | 0.0932     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00789    |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.00416   |
|    std                  | 0.498      |
|    value_loss           | 0.055      |
----------------------------------------
[2K------------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,146,804/2,000,000[0m [ [33m0:29:49[0m < [36m0:21:35[0m , [31m659 it/s[0m ]
| dr/                     |              |
|    progress             | 0.57         |
|    strength             | 0.925        |
| racing/                 |              |
|    avg_episode_length   | 595          |
|    avg_lap_time         | 2.27         |
|    avg_progress         | 0.298        |
|    avg_speed            | 3.09         |
|    best_lap_time        | 0.65         |
|    collision_rate       | 0.22         |
|    max_progress         | 0.622        |
|    max_speed            | 3.5          |
|    median_progress      | 0.281        |
|    survival_rate        | 0.78         |
| rollout/                |              |
|    ep_len_mean          | 600          |
|    ep_rew_mean          | 1.6e+03      |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 140          |
|    time_elapsed         | 1791         |
|    total_timesteps      | 1146880      |
| train/                  |              |
|    approx_kl            | 0.0073240064 |
|    clip_fraction        | 0.0703       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00964      |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.496        |
|    value_loss           | 0.0381       |
------------------------------------------
[2K----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,155,020/2,000,000[0m [ [33m0:30:02[0m < [36m0:21:11[0m , [31m665 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 593        |
|    ep_rew_mean          | 1.58e+03   |
| time/                   |            |
|    fps                  | 640        |
|    iterations           | 141        |
|    time_elapsed         | 1804       |
|    total_timesteps      | 1155072    |
| train/                  |            |
|    approx_kl            | 0.00957538 |
|    clip_fraction        | 0.089      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00529    |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.00303   |
|    std                  | 0.497      |
|    value_loss           | 0.0359     |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,163,240/2,000,000[0m [ [33m0:30:14[0m < [36m0:21:10[0m , [31m659 it/s[0m ]
| dr/                     |             |
|    progress             | 0.58        |
|    strength             | 0.95        |
| racing/                 |             |
|    avg_episode_length   | 587         |
|    avg_lap_time         | 2.07        |
|    avg_progress         | 0.294       |
|    avg_speed            | 3.09        |
|    best_lap_time        | 0.02        |
|    collision_rate       | 0.24        |
|    max_progress         | 0.622       |
|    max_speed            | 3.5         |
|    median_progress      | 0.276       |
|    survival_rate        | 0.76        |
| rollout/                |             |
|    ep_len_mean          | 586         |
|    ep_rew_mean          | 1.57e+03    |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 142         |
|    time_elapsed         | 1816        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.008626812 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00258     |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00467    |
|    std                  | 0.495       |
|    value_loss           | 0.0236      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,171,392/2,000,000[0m [ [33m0:30:26[0m < [36m0:20:35[0m , [31m671 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 573         |
|    ep_rew_mean          | 1.53e+03    |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 143         |
|    time_elapsed         | 1828        |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.008731354 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0319      |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00405    |
|    std                  | 0.494       |
|    value_loss           | 0.0475      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,179,616/2,000,000[0m [ [33m0:30:38[0m < [36m0:20:22[0m , [31m671 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 595         |
|    ep_rew_mean          | 1.59e+03    |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 144         |
|    time_elapsed         | 1840        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.007242799 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0182      |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0034     |
|    std                  | 0.495       |
|    value_loss           | 0.0406      |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,187,796/2,000,000[0m [ [33m0:30:51[0m < [36m0:19:59[0m , [31m678 it/s[0m ]
| dr/                     |              |
|    progress             | 0.59         |
|    strength             | 0.975        |
| racing/                 |              |
|    avg_episode_length   | 594          |
|    avg_lap_time         | 2.26         |
|    avg_progress         | 0.297        |
|    avg_speed            | 3.1          |
|    best_lap_time        | 0.02         |
|    collision_rate       | 0.2          |
|    max_progress         | 0.531        |
|    max_speed            | 3.5          |
|    median_progress      | 0.288        |
|    survival_rate        | 0.8          |
| rollout/                |              |
|    ep_len_mean          | 601          |
|    ep_rew_mean          | 1.61e+03     |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 145          |
|    time_elapsed         | 1853         |
|    total_timesteps      | 1187840      |
| train/                  |              |
|    approx_kl            | 0.0073057953 |
|    clip_fraction        | 0.0844       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0087       |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.497        |
|    value_loss           | 0.0325       |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,195,924/2,000,000[0m [ [33m0:31:03[0m < [36m0:20:17[0m , [31m661 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 599         |
|    ep_rew_mean          | 1.61e+03    |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 146         |
|    time_elapsed         | 1866        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.009920008 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00606     |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00467    |
|    std                  | 0.495       |
|    value_loss           | 0.0578      |
-----------------------------------------
[2KEval num_timesteps=1200000, episode_reward=1520.20 +/- 495.05;5;237m━━━━━━━[0m [32m1,199,992/2,000,000[0m [ [33m0:31:19[0m < [36m0:20:17[0m , [31m657 it/s[0m ]
[2KEpisode length: 551.80 +/- 175.77[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,199,992/2,000,000[0m [ [33m0:31:19[0m < [36m0:20:17[0m , [31m657 it/s[0m ]
[2K-----------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,199,992/2,000,000[0m [ [33m0:31:19[0m < [36m0:20:17[0m , [31m657 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 552         |
|    mean_reward          | 1.52e+03    |
| time/                   |             |
|    total_timesteps      | 1200000     |
| train/                  |             |
|    approx_kl            | 0.007874465 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00584     |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00477    |
|    std                  | 0.493       |
|    value_loss           | 0.0333      |
-----------------------------------------
[2KNew best mean reward!m━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,199,992/2,000,000[0m [ [33m0:31:19[0m < [36m0:20:17[0m , [31m657 it/s[0m ]
[2K------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,204,116/2,000,000[0m [ [33m0:31:25[0m < [36m0:28:52[0m , [31m460 it/s[0m ]
| dr/                   |          |
|    progress           | 0.6      |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 597      |
|    avg_lap_time       | 1.62     |
|    avg_progress       | 0.298    |
|    avg_speed          | 3.11     |
|    best_lap_time      | 0.02     |
|    collision_rate     | 0.24     |
|    max_progress       | 0.531    |
|    max_speed          | 3.5      |
|    median_progress    | 0.289    |
|    survival_rate      | 0.76     |
| rollout/              |          |
|    ep_len_mean        | 589      |
|    ep_rew_mean        | 1.57e+03 |
| time/                 |          |
|    fps                | 637      |
|    iterations         | 147      |
|    time_elapsed       | 1887     |
|    total_timesteps    | 1204224  |
------------------------------------
[2K----------------------------------------m[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,212,360/2,000,000[0m [ [33m0:31:38[0m < [36m0:27:58[0m , [31m470 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 596        |
|    ep_rew_mean          | 1.59e+03   |
| time/                   |            |
|    fps                  | 638        |
|    iterations           | 148        |
|    time_elapsed         | 1900       |
|    total_timesteps      | 1212416    |
| train/                  |            |
|    approx_kl            | 0.00927891 |
|    clip_fraction        | 0.0877     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0402     |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.00282   |
|    std                  | 0.493      |
|    value_loss           | 0.0567     |
----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,220,580/2,000,000[0m [ [33m0:31:50[0m < [36m0:19:31[0m , [31m666 it/s[0m ]
| dr/                     |             |
|    progress             | 0.61        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 592         |
|    avg_lap_time         | 2.08        |
|    avg_progress         | 0.295       |
|    avg_speed            | 3.09        |
|    best_lap_time        | 0.12        |
|    collision_rate       | 0.27        |
|    max_progress         | 0.521       |
|    max_speed            | 3.5         |
|    median_progress      | 0.296       |
|    survival_rate        | 0.73        |
| rollout/                |             |
|    ep_len_mean          | 592         |
|    ep_rew_mean          | 1.58e+03    |
| time/                   |             |
|    fps                  | 638         |
|    iterations           | 149         |
|    time_elapsed         | 1912        |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.009031517 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0161      |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00587    |
|    std                  | 0.491       |
|    value_loss           | 0.0512      |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,228,752/2,000,000[0m [ [33m0:32:02[0m < [36m0:19:14[0m , [31m668 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 612         |
|    ep_rew_mean          | 1.63e+03    |
| time/                   |             |
|    fps                  | 638         |
|    iterations           | 150         |
|    time_elapsed         | 1925        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.009412372 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0221      |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.49        |
|    value_loss           | 0.0544      |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,236,980/2,000,000[0m [ [33m0:32:15[0m < [36m0:19:07[0m , [31m665 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | 1.63e+03    |
| time/                   |             |
|    fps                  | 638         |
|    iterations           | 151         |
|    time_elapsed         | 1937        |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.006866604 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00849    |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00448    |
|    std                  | 0.485       |
|    value_loss           | 0.0347      |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,245,092/2,000,000[0m [ [33m0:32:27[0m < [36m0:18:29[0m , [31m681 it/s[0m ]
| dr/                     |             |
|    progress             | 0.62        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 618         |
|    avg_lap_time         | 2.54        |
|    avg_progress         | 0.307       |
|    avg_speed            | 3.08        |
|    best_lap_time        | 0.12        |
|    collision_rate       | 0.3         |
|    max_progress         | 0.629       |
|    max_speed            | 3.5         |
|    median_progress      | 0.315       |
|    survival_rate        | 0.7         |
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | 1.63e+03    |
| time/                   |             |
|    fps                  | 638         |
|    iterations           | 152         |
|    time_elapsed         | 1949        |
|    total_timesteps      | 1245184     |
