[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/n77v0t7f

============================================================
  Map phase 1/1: maps/levine_race/levine_race
  Steps this phase: 3,000,000  |  Global target: 3,000,000
============================================================
Logging to runs/multi_pp_2026-04-30_13-46-40/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,108/3,000,000 [0m [ [33m0:00:10[0m < [36m1:01:07[0m , [31m816 it/s[0m ]
| rollout/           |          |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0086     |
|    std                  | 0.618       |
|    value_loss           | 0.0541      |
-----------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m769,952/3,000,000[0m [ [33m0:22:33[0m < [36m1:02:22[0m , [31m596 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | 855         |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 94          |
|    time_elapsed         | 1354        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.015999807 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0192      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00788    |
|    std                  | 0.624       |
|    value_loss           | 0.168       |
-----------------------------------------
[2K----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m778,136/3,000,000[0m [ [33m0:22:47[0m < [36m1:01:39[0m , [31m601 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 268        |
|    ep_rew_mean          | 858        |
| time/                   |            |
|    fps                  | 568        |
|    iterations           | 95         |
|    time_elapsed         | 1368       |
|    total_timesteps      | 778240     |
| train/                  |            |
|    approx_kl            | 0.06815886 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.89      |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0129     |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.621      |
|    value_loss           | 0.0713     |
----------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m786,316/3,000,000[0m [ [33m0:23:01[0m < [36m1:00:52[0m , [31m606 it/s[0m ]
| dr/                     |             |
|    progress             | 0.39        |
|    strength             | 0.475       |
| racing/                 |             |
|    avg_episode_length   | 261         |
|    avg_lap_time         | 2.5         |
|    avg_progress         | 0.236       |
|    avg_speed            | 2.57        |
|    best_lap_time        | 0.08        |
|    collision_rate       | 0.19        |
|    max_progress         | 0.48        |
|    max_speed            | 3.84        |
|    median_progress      | 0.215       |
|    survival_rate        | 0.81        |
| rollout/                |             |
|    ep_len_mean          | 270         |
|    ep_rew_mean          | 900         |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 96          |
|    time_elapsed         | 1382        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.022262027 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0143     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00983    |
|    std                  | 0.611       |
|    value_loss           | 0.0701      |
-----------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m794,540/3,000,000[0m [ [33m0:23:15[0m < [36m1:01:01[0m , [31m603 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | 931         |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 97          |
|    time_elapsed         | 1396        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.017672997 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00837    |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.604       |
|    value_loss           | 0.0936      |
-----------------------------------------
[2KEval num_timesteps=800000, episode_reward=800.42 +/- 598.407m━━━━━━━━━━━━[0m [32m799,932/3,000,000[0m [ [33m0:23:28[0m < [36m1:00:21[0m , [31m608 it/s[0m ]
[2KEpisode length: 287.00 +/- 126.558;5;197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m799,932/3,000,000[0m [ [33m0:23:28[0m < [36m1:00:21[0m , [31m608 it/s[0m ]
[2K---------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m799,932/3,000,000[0m [ [33m0:23:28[0m < [36m1:00:21[0m , [31m608 it/s[0m ]
| eval/                   |           |
|    mean_ep_length       | 287       |
|    mean_reward          | 800       |
| time/                   |           |
|    total_timesteps      | 800000    |
| train/                  |           |
|    approx_kl            | 0.0189231 |
|    clip_fraction        | 0.192     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.83     |
|    explained_variance   | 0.882     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00306   |
|    n_updates            | 970       |
|    policy_gradient_loss | -0.0135   |
|    std                  | 0.603     |
|    value_loss           | 0.069     |
---------------------------------------
[2K------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m802,744/3,000,000[0m [ [33m0:23:32[0m < [36m1:00:07[0m , [31m609 it/s[0m ]
| dr/                   |          |
|    progress           | 0.4      |
|    strength           | 0.5      |
| racing/               |          |
|    avg_episode_length | 258      |
|    avg_lap_time       | 2.51     |
|    avg_progress       | 0.241    |
|    avg_speed          | 2.61     |
|    best_lap_time      | 0.02     |
|    collision_rate     | 0.1      |
|    max_progress       | 0.503    |
|    max_speed          | 3.85     |
|    median_progress    | 0.225    |
|    survival_rate      | 0.9      |
| rollout/              |          |
|    ep_len_mean        | 253      |
|    ep_rew_mean        | 924      |
| time/                 |          |
|    fps                | 567      |
|    iterations         | 98       |
|    time_elapsed       | 1413     |
|    total_timesteps    | 802816   |
------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m810,916/3,000,000[0m [ [33m0:23:46[0m < [36m1:00:27[0m , [31m604 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | 925         |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 99          |
|    time_elapsed         | 1427        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.022744061 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0186     |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.591       |
|    value_loss           | 0.0391      |
-----------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m819,116/3,000,000[0m [ [33m0:24:00[0m < [36m1:01:10[0m , [31m594 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | 944         |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 100         |
|    time_elapsed         | 1441        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.023598075 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00652    |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.589       |
|    value_loss           | 0.0416      |
-----------------------------------------
[2K----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m827,316/3,000,000[0m [ [33m0:24:14[0m < [36m0:59:50[0m , [31m605 it/s[0m ]
| dr/                     |            |
|    progress             | 0.41       |
|    strength             | 0.525      |
| racing/                 |            |
|    avg_episode_length   | 278        |
|    avg_lap_time         | 3.02       |
|    avg_progress         | 0.254      |
|    avg_speed            | 2.61       |
|    best_lap_time        | 0.47       |
|    collision_rate       | 0.11       |
|    max_progress         | 0.616      |
|    max_speed            | 3.85       |
|    median_progress      | 0.238      |
|    survival_rate        | 0.89       |
| rollout/                |            |
|    ep_len_mean          | 272        |
|    ep_rew_mean          | 907        |
| time/                   |            |
|    fps                  | 568        |
|    iterations           | 101        |
|    time_elapsed         | 1455       |
|    total_timesteps      | 827392     |
| train/                  |            |
|    approx_kl            | 0.02326054 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.76      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0158    |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.578      |
|    value_loss           | 0.0877     |
----------------------------------------
[2K----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m835,552/3,000,000[0m [ [33m0:24:28[0m < [36m1:00:06[0m , [31m600 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 274        |
|    ep_rew_mean          | 885        |
| time/                   |            |
|    fps                  | 568        |
|    iterations           | 102        |
|    time_elapsed         | 1469       |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.02705596 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.75      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0152    |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.58       |
|    value_loss           | 0.0635     |
----------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m843,716/3,000,000[0m [ [33m0:24:42[0m < [36m1:00:10[0m , [31m597 it/s[0m ]
| dr/                     |             |
|    progress             | 0.42        |
|    strength             | 0.55        |
| racing/                 |             |
|    avg_episode_length   | 252         |
|    avg_lap_time         | 2.53        |
|    avg_progress         | 0.235       |
|    avg_speed            | 2.59        |
|    best_lap_time        | 0.5         |
|    collision_rate       | 0.18        |
|    max_progress         | 0.616       |
|    max_speed            | 3.87        |
|    median_progress      | 0.215       |
|    survival_rate        | 0.82        |
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | 821         |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 103         |
|    time_elapsed         | 1483        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.016073504 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.584       |
|    value_loss           | 0.0564      |
-----------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m851,864/3,000,000[0m [ [33m0:24:56[0m < [36m0:59:22[0m , [31m603 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | 875         |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 104         |
|    time_elapsed         | 1497        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.017641475 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.583       |
|    value_loss           | 0.047       |
-----------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m860,088/3,000,000[0m [ [33m0:25:10[0m < [36m0:59:43[0m , [31m597 it/s[0m ]
| dr/                     |             |
|    progress             | 0.43        |
|    strength             | 0.575       |
| racing/                 |             |
|    avg_episode_length   | 251         |
|    avg_lap_time         | 1.59        |
|    avg_progress         | 0.236       |
|    avg_speed            | 2.6         |
|    best_lap_time        | 0.18        |
|    collision_rate       | 0.12        |
|    max_progress         | 0.477       |
|    max_speed            | 3.9         |
|    median_progress      | 0.219       |
|    survival_rate        | 0.88        |
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 890         |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 105         |
|    time_elapsed         | 1511        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.026775023 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0152     |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.575       |
|    value_loss           | 0.0352      |
-----------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m868,232/3,000,000[0m [ [33m0:25:25[0m < [36m1:00:44[0m , [31m585 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | 868         |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 106         |
|    time_elapsed         | 1526        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.019582767 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00312    |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.574       |
|    value_loss           | 0.0772      |
-----------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m876,528/3,000,000[0m [ [33m0:25:39[0m < [36m1:01:35[0m , [31m575 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | 815         |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 107         |
|    time_elapsed         | 1540        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.014463539 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0189     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00866    |
|    std                  | 0.575       |
|    value_loss           | 0.0767      |
-----------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m884,712/3,000,000[0m [ [33m0:25:54[0m < [36m1:01:57[0m , [31m569 it/s[0m ]
| dr/                     |             |
|    progress             | 0.44        |
|    strength             | 0.6         |
| racing/                 |             |
|    avg_episode_length   | 233         |
|    avg_lap_time         | 1.12        |
|    avg_progress         | 0.22        |
|    avg_speed            | 2.66        |
|    best_lap_time        | 0.45        |
|    collision_rate       | 0.2         |
|    max_progress         | 0.462       |
|    max_speed            | 3.97        |
|    median_progress      | 0.201       |
|    survival_rate        | 0.8         |
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | 743         |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 108         |
|    time_elapsed         | 1555        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.020077363 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0109      |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.568       |
|    value_loss           | 0.0895      |
-----------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m892,904/3,000,000[0m [ [33m0:26:09[0m < [36m1:02:13[0m , [31m564 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | 797         |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 109         |
|    time_elapsed         | 1570        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.013549663 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000547    |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.571       |
|    value_loss           | 0.214       |
-----------------------------------------
[2KEval num_timesteps=900000, episode_reward=521.80 +/- 497.2637m━━━━━━━━━━━[0m [32m899,980/3,000,000[0m [ [33m0:26:25[0m < [36m1:03:08[0m , [31m554 it/s[0m ]
[2KEpisode length: 199.10 +/- 80.72[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m899,980/3,000,000[0m [ [33m0:26:25[0m < [36m1:03:08[0m , [31m554 it/s[0m ]
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m899,980/3,000,000[0m [ [33m0:26:25[0m < [36m1:03:08[0m , [31m554 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 199         |
|    mean_reward          | 522         |
| time/                   |             |
|    total_timesteps      | 900000      |
| train/                  |             |
|    approx_kl            | 0.018836115 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00393     |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.568       |
|    value_loss           | 0.0803      |
-----------------------------------------
[2K------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m901,004/3,000,000[0m [ [33m0:26:26[0m < [36m0:58:34[0m , [31m597 it/s[0m ]
| dr/                   |          |
|    progress           | 0.45     |
|    strength           | 0.625    |
| racing/               |          |
|    avg_episode_length | 232      |
|    avg_lap_time       | 1.91     |
|    avg_progress       | 0.227    |
|    avg_speed          | 2.73     |
|    best_lap_time      | 0.48     |
|    collision_rate     | 0.21     |
|    max_progress       | 0.454    |
|    max_speed          | 3.98     |
|    median_progress    | 0.209    |
|    survival_rate      | 0.79     |
| rollout/              |          |
|    ep_len_mean        | 232      |
|    ep_rew_mean        | 793      |
| time/                 |          |
|    fps                | 567      |
|    iterations         | 110      |
|    time_elapsed       | 1587     |
|    total_timesteps    | 901120   |
------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m909,252/3,000,000[0m [ [33m0:26:41[0m < [36m0:58:38[0m , [31m594 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 232         |
|    ep_rew_mean          | 809         |
| time/                   |             |
|    fps                  | 567         |
|    iterations           | 111         |
|    time_elapsed         | 1602        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.017939609 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0124     |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00987    |
|    std                  | 0.563       |
|    value_loss           | 0.0607      |
-----------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m917,404/3,000,000[0m [ [33m0:26:56[0m < [36m1:03:43[0m , [31m545 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | 756         |
| time/                   |             |
|    fps                  | 567         |
|    iterations           | 112         |
|    time_elapsed         | 1617        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.018800726 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0177     |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00847    |
|    std                  | 0.557       |
|    value_loss           | 0.0517      |
-----------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m925,616/3,000,000[0m [ [33m0:27:12[0m < [36m0:54:34[0m , [31m634 it/s[0m ]
| dr/                     |             |
|    progress             | 0.46        |
|    strength             | 0.65        |
| racing/                 |             |
|    avg_episode_length   | 219         |
|    avg_lap_time         | 2.01        |
|    avg_progress         | 0.218       |
|    avg_speed            | 2.76        |
|    best_lap_time        | 0.27        |
|    collision_rate       | 0.23        |
|    max_progress         | 0.462       |
|    max_speed            | 3.98        |
|    median_progress      | 0.206       |
|    survival_rate        | 0.77        |
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | 729         |
| time/                   |             |
|    fps                  | 566         |
|    iterations           | 113         |
|    time_elapsed         | 1633        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.020425728 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.561       |
|    value_loss           | 0.105       |
-----------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m933,808/3,000,000[0m [ [33m0:27:27[0m < [36m0:54:48[0m , [31m628 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | 745         |
| time/                   |             |
|    fps                  | 566         |
|    iterations           | 114         |
|    time_elapsed         | 1648        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.016615853 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00587    |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.562       |
|    value_loss           | 0.0979      |
-----------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m941,972/3,000,000[0m [ [33m0:27:43[0m < [36m0:54:22[0m , [31m631 it/s[0m ]
| dr/                     |             |
|    progress             | 0.47        |
|    strength             | 0.675       |
| racing/                 |             |
|    avg_episode_length   | 244         |
|    avg_lap_time         | 2.28        |
|    avg_progress         | 0.231       |
|    avg_speed            | 2.74        |
|    best_lap_time        | 0.21        |
|    collision_rate       | 0.22        |
|    max_progress         | 0.45        |
|    max_speed            | 3.98        |
|    median_progress      | 0.212       |
|    survival_rate        | 0.78        |
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | 809         |
| time/                   |             |
|    fps                  | 566         |
|    iterations           | 115         |
|    time_elapsed         | 1664        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.020002108 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00504     |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.558       |
|    value_loss           | 0.14        |
-----------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m950,236/3,000,000[0m [ [33m0:27:59[0m < [36m0:55:10[0m , [31m619 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | 848         |
| time/                   |             |
|    fps                  | 565         |
|    iterations           | 116         |
|    time_elapsed         | 1680        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.019459996 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00309     |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00916    |
|    std                  | 0.556       |
|    value_loss           | 0.103       |
-----------------------------------------
[2K----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m958,420/3,000,000[0m [ [33m0:28:14[0m < [36m0:54:38[0m , [31m623 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 240        |
|    ep_rew_mean          | 853        |
| time/                   |            |
|    fps                  | 565        |
|    iterations           | 117        |
|    time_elapsed         | 1695       |
|    total_timesteps      | 958464     |
| train/                  |            |
|    approx_kl            | 0.03013689 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.65      |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0188    |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.00916   |
|    std                  | 0.547      |
|    value_loss           | 0.0655     |
----------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m966,564/3,000,000[0m [ [33m0:28:30[0m < [36m0:54:40[0m , [31m620 it/s[0m ]
| dr/                     |             |
|    progress             | 0.48        |
|    strength             | 0.7         |
| racing/                 |             |
|    avg_episode_length   | 246         |
|    avg_lap_time         | 2.05        |
|    avg_progress         | 0.234       |
|    avg_speed            | 2.72        |
|    best_lap_time        | 0.02        |
|    collision_rate       | 0.16        |
|    max_progress         | 0.699       |
|    max_speed            | 3.96        |
|    median_progress      | 0.23        |
|    survival_rate        | 0.84        |
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | 861         |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 118         |
|    time_elapsed         | 1711        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.021326251 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00586    |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.539       |
|    value_loss           | 0.0702      |
-----------------------------------------
[2K----------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m974,756/3,000,000[0m [ [33m0:28:45[0m < [36m0:54:26[0m , [31m620 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 237        |
|    ep_rew_mean          | 794        |
| time/                   |            |
|    fps                  | 564        |
|    iterations           | 119        |
|    time_elapsed         | 1727       |
|    total_timesteps      | 974848     |
| train/                  |            |
|    approx_kl            | 0.04353024 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0204    |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.0166    |
|    std                  | 0.535      |
|    value_loss           | 0.0597     |
----------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m982,904/3,000,000[0m [ [33m0:29:01[0m < [36m0:54:21[0m , [31m619 it/s[0m ]
| dr/                     |             |
|    progress             | 0.49        |
|    strength             | 0.725       |
| racing/                 |             |
|    avg_episode_length   | 240         |
|    avg_lap_time         | 2.02        |
|    avg_progress         | 0.229       |
|    avg_speed            | 2.74        |
|    best_lap_time        | 0.02        |
|    collision_rate       | 0.21        |
|    max_progress         | 0.415       |
|    max_speed            | 3.96        |
|    median_progress      | 0.217       |
|    survival_rate        | 0.79        |
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | 751         |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 120         |
|    time_elapsed         | 1742        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.018952385 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
