[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/8alvtx1a

============================================================
  Map phase 1/1: maps/spielberg/spielberg
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
  Swapped to map: maps/spielberg/spielberg
Logging to runs/multi_pp_2026-04-24_13-17-42/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━[0m [32m8,120/2,000,000 [0m [ [33m0:00:10[0m < [36m0:39:54[0m , [31m832 it/s[0m ]
| rollout/           |          |
| dr/                     |             |
|    progress             | 0.27        |
|    strength             | 0.175       |
| racing/                 |             |
|    avg_episode_length   | 811         |
|    avg_lap_time         | 3.6         |
|    avg_progress         | 0.0901      |
|    avg_speed            | 3.75        |
|    best_lap_time        | 0.3         |
|    collision_rate       | 0.24        |
|    max_progress         | 0.161       |
|    max_speed            | 4           |
|    median_progress      | 0.0932      |
|    survival_rate        | 0.76        |
| rollout/                |             |
|    ep_len_mean          | 811         |
|    ep_rew_mean          | 2.61e+03    |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 66          |
|    time_elapsed         | 780         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.011511497 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.847      |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0135      |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.00686    |
|    std                  | 0.372       |
|    value_loss           | 0.0213      |
-----------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m548,800/2,000,0…[0m [ [33m0:13:10[0m < [36m0:38:18[0m , [31m632 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 746         |
|    ep_rew_mean          | 2.4e+03     |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 67          |
|    time_elapsed         | 791         |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.009874691 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.831      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0222      |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.371       |
|    value_loss           | 0.0315      |
-----------------------------------------
[2K----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m556,988/2,000,0…[0m [ [33m0:13:21[0m < [36m0:33:33[0m , [31m717 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 704        |
|    ep_rew_mean          | 2.27e+03   |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 68         |
|    time_elapsed         | 803        |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.00820508 |
|    clip_fraction        | 0.0967     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.849     |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0104     |
|    n_updates            | 3120       |
|    policy_gradient_loss | -0.00654   |
|    std                  | 0.376      |
|    value_loss           | 0.0303     |
----------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m565,128/2,000,0…[0m [ [33m0:13:32[0m < [36m0:32:28[0m , [31m737 it/s[0m ]
| dr/                     |             |
|    progress             | 0.28        |
|    strength             | 0.2         |
| racing/                 |             |
|    avg_episode_length   | 697         |
|    avg_lap_time         | 3.72        |
|    avg_progress         | 0.0781      |
|    avg_speed            | 3.76        |
|    best_lap_time        | 0.3         |
|    collision_rate       | 0.28        |
|    max_progress         | 0.161       |
|    max_speed            | 4           |
|    median_progress      | 0.0752      |
|    survival_rate        | 0.72        |
| rollout/                |             |
|    ep_len_mean          | 689         |
|    ep_rew_mean          | 2.22e+03    |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 69          |
|    time_elapsed         | 814         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.010754894 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.85       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0334      |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.375       |
|    value_loss           | 0.0527      |
-----------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m573,384/2,000,0…[0m [ [33m0:13:44[0m < [36m0:32:31[0m , [31m731 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 679         |
|    ep_rew_mean          | 2.19e+03    |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 70          |
|    time_elapsed         | 825         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.012381253 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.851      |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0057      |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.00503    |
|    std                  | 0.375       |
|    value_loss           | 0.0418      |
-----------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m581,552/2,000,0…[0m [ [33m0:13:55[0m < [36m0:32:52[0m , [31m720 it/s[0m ]
| dr/                     |             |
|    progress             | 0.29        |
|    strength             | 0.225       |
| racing/                 |             |
|    avg_episode_length   | 677         |
|    avg_lap_time         | 3.79        |
|    avg_progress         | 0.0758      |
|    avg_speed            | 3.78        |
|    best_lap_time        | 0.3         |
|    collision_rate       | 0.34        |
|    max_progress         | 0.163       |
|    max_speed            | 4           |
|    median_progress      | 0.0682      |
|    survival_rate        | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 676         |
|    ep_rew_mean          | 2.18e+03    |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 71          |
|    time_elapsed         | 837         |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.011236526 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.842      |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0131     |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.00798    |
|    std                  | 0.371       |
|    value_loss           | 0.0251      |
-----------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m589,780/2,000,0…[0m [ [33m0:14:08[0m < [36m0:33:15[0m , [31m707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 666         |
|    ep_rew_mean          | 2.15e+03    |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 72          |
|    time_elapsed         | 849         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.013115584 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.844      |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.00591    |
|    std                  | 0.375       |
|    value_loss           | 0.0302      |
-----------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m597,992/2,000,0…[0m [ [33m0:14:20[0m < [36m0:35:11[0m , [31m664 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 680         |
|    ep_rew_mean          | 2.19e+03    |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 73          |
|    time_elapsed         | 862         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.008750351 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.855      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00701     |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.375       |
|    value_loss           | 0.0135      |
-----------------------------------------
[2KEval num_timesteps=600000, episode_reward=1762.54 +/- 753.31m━━━━━━━━━━━[0m [32m599,940/2,000,0…[0m [ [33m0:14:31[0m < [36m0:36:23[0m , [31m641 it/s[0m ]
[2KEpisode length: 524.30 +/- 213.148;5;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m599,940/2,000,0…[0m [ [33m0:14:31[0m < [36m0:36:23[0m , [31m641 it/s[0m ]
[2K-----------------------------------------╸[0m[38;5;237m━━━━━━━━━━━[0m [32m599,940/2,000,0…[0m [ [33m0:14:31[0m < [36m0:36:23[0m , [31m641 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 524         |
|    mean_reward          | 1.76e+03    |
| time/                   |             |
|    total_timesteps      | 600000      |
| train/                  |             |
|    approx_kl            | 0.008781398 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.846      |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00952     |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.00386    |
|    std                  | 0.372       |
|    value_loss           | 0.0245      |
-----------------------------------------
[2K------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m606,092/2,000,0…[0m [ [33m0:14:39[0m < [36m0:44:50[0m , [31m518 it/s[0m ]
| dr/                   |          |
|    progress           | 0.3      |
|    strength           | 0.25     |
| racing/               |          |
|    avg_episode_length | 678      |
|    avg_lap_time       | 3.84     |
|    avg_progress       | 0.076    |
|    avg_speed          | 3.76     |
|    best_lap_time      | 0.52     |
|    collision_rate     | 0.33     |
|    max_progress       | 0.163    |
|    max_speed          | 4        |
|    median_progress    | 0.0746   |
|    survival_rate      | 0.67     |
| rollout/              |          |
|    ep_len_mean        | 706      |
|    ep_rew_mean        | 2.28e+03 |
| time/                 |          |
|    fps                | 687      |
|    iterations         | 74       |
|    time_elapsed       | 881      |
|    total_timesteps    | 606208   |
------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m614,280/2,000,0…[0m [ [33m0:14:51[0m < [36m0:42:33[0m , [31m543 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 701         |
|    ep_rew_mean          | 2.26e+03    |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 75          |
|    time_elapsed         | 892         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.012879383 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.847      |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0132      |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.376       |
|    value_loss           | 0.0731      |
-----------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m622,576/2,000,0…[0m [ [33m0:15:02[0m < [36m0:31:19[0m , [31m733 it/s[0m ]
| dr/                     |             |
|    progress             | 0.31        |
|    strength             | 0.275       |
| racing/                 |             |
|    avg_episode_length   | 724         |
|    avg_lap_time         | 4.03        |
|    avg_progress         | 0.081       |
|    avg_speed            | 3.75        |
|    best_lap_time        | 0.52        |
|    collision_rate       | 0.31        |
|    max_progress         | 0.163       |
|    max_speed            | 4           |
|    median_progress      | 0.0828      |
|    survival_rate        | 0.69        |
| rollout/                |             |
|    ep_len_mean          | 724         |
|    ep_rew_mean          | 2.34e+03    |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 76          |
|    time_elapsed         | 903         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.012068813 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.866      |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0093     |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.00625    |
|    std                  | 0.379       |
|    value_loss           | 0.0438      |
-----------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m630,696/2,000,0…[0m [ [33m0:15:13[0m < [36m0:30:41[0m , [31m744 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 748         |
|    ep_rew_mean          | 2.42e+03    |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 77          |
|    time_elapsed         | 914         |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.010572126 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.863      |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00457     |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.00501    |
|    std                  | 0.377       |
|    value_loss           | 0.0386      |
-----------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m638,904/2,000,0…[0m [ [33m0:15:24[0m < [36m0:30:57[0m , [31m733 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 750         |
|    ep_rew_mean          | 2.42e+03    |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 78          |
|    time_elapsed         | 926         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.013955275 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.869      |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0216      |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.38        |
|    value_loss           | 0.0432      |
-----------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m647,112/2,000,0…[0m [ [33m0:15:36[0m < [36m0:30:45[0m , [31m734 it/s[0m ]
| dr/                     |             |
|    progress             | 0.32        |
|    strength             | 0.3         |
| racing/                 |             |
|    avg_episode_length   | 749         |
|    avg_lap_time         | 3.75        |
|    avg_progress         | 0.0837      |
|    avg_speed            | 3.77        |
|    best_lap_time        | 0.52        |
|    collision_rate       | 0.29        |
|    max_progress         | 0.163       |
|    max_speed            | 4           |
|    median_progress      | 0.0868      |
|    survival_rate        | 0.71        |
| rollout/                |             |
|    ep_len_mean          | 738         |
|    ep_rew_mean          | 2.39e+03    |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 79          |
|    time_elapsed         | 937         |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.007084843 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.873      |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00908    |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.005      |
|    std                  | 0.379       |
|    value_loss           | 0.0372      |
-----------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m655,268/2,000,0…[0m [ [33m0:15:47[0m < [36m0:30:03[0m , [31m746 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 716         |
|    ep_rew_mean          | 2.32e+03    |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 80          |
|    time_elapsed         | 948         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.009487128 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.873      |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0125      |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.38        |
|    value_loss           | 0.0427      |
-----------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m663,512/2,000,0…[0m [ [33m0:15:58[0m < [36m0:29:55[0m , [31m745 it/s[0m ]
| dr/                     |             |
|    progress             | 0.33        |
|    strength             | 0.325       |
| racing/                 |             |
|    avg_episode_length   | 712         |
|    avg_lap_time         | 3.75        |
|    avg_progress         | 0.08        |
|    avg_speed            | 3.78        |
|    best_lap_time        | 0.52        |
|    collision_rate       | 0.26        |
|    max_progress         | 0.16        |
|    max_speed            | 4           |
|    median_progress      | 0.0862      |
|    survival_rate        | 0.74        |
| rollout/                |             |
|    ep_len_mean          | 680         |
|    ep_rew_mean          | 2.21e+03    |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 81          |
|    time_elapsed         | 959         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.008612819 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.877      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0107     |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.00729    |
|    std                  | 0.38        |
|    value_loss           | 0.026       |
-----------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m671,628/2,000,0…[0m [ [33m0:16:08[0m < [36m0:28:43[0m , [31m771 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 669         |
|    ep_rew_mean          | 2.17e+03    |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 82          |
|    time_elapsed         | 970         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.010112209 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.872      |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0118      |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.00696    |
|    std                  | 0.378       |
|    value_loss           | 0.0382      |
-----------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m679,864/2,000,0…[0m [ [33m0:16:18[0m < [36m0:27:46[0m , [31m793 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 677         |
|    ep_rew_mean          | 2.2e+03     |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 83          |
|    time_elapsed         | 980         |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.009966193 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.855      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00866    |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.374       |
|    value_loss           | 0.0118      |
-----------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m688,080/2,000,0…[0m [ [33m0:16:28[0m < [36m0:26:48[0m , [31m816 it/s[0m ]
| dr/                     |             |
|    progress             | 0.34        |
|    strength             | 0.35        |
| racing/                 |             |
|    avg_episode_length   | 677         |
|    avg_lap_time         | 3.58        |
|    avg_progress         | 0.0763      |
|    avg_speed            | 3.77        |
|    best_lap_time        | 0.52        |
|    collision_rate       | 0.31        |
|    max_progress         | 0.15        |
|    max_speed            | 4           |
|    median_progress      | 0.0758      |
|    survival_rate        | 0.69        |
| rollout/                |             |
|    ep_len_mean          | 678         |
|    ep_rew_mean          | 2.2e+03     |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 84          |
|    time_elapsed         | 990         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.014010027 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.841      |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000325   |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.00678    |
|    std                  | 0.372       |
|    value_loss           | 0.0296      |
-----------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m696,236/2,000,0…[0m [ [33m0:16:39[0m < [36m0:26:53[0m , [31m808 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 671         |
|    ep_rew_mean          | 2.18e+03    |
| time/                   |             |
|    fps                  | 695         |
|    iterations           | 85          |
|    time_elapsed         | 1001        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.013784368 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.838      |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0266      |
|    n_updates            | 3290        |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.373       |
|    value_loss           | 0.0445      |
-----------------------------------------
[2KEval num_timesteps=700000, episode_reward=1899.73 +/- 466.757m━━━━━━━━━━[0m [32m699,920/2,000,0…[0m [ [33m0:16:51[0m < [36m0:27:24[0m , [31m791 it/s[0m ]
[2KEpisode length: 560.00 +/- 123.5738;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m699,920/2,000,0…[0m [ [33m0:16:51[0m < [36m0:27:24[0m , [31m791 it/s[0m ]
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━[0m [32m699,920/2,000,0…[0m [ [33m0:16:51[0m < [36m0:27:24[0m , [31m791 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 560         |
|    mean_reward          | 1.9e+03     |
| time/                   |             |
|    total_timesteps      | 700000      |
| train/                  |             |
|    approx_kl            | 0.029154453 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.834      |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00902     |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.372       |
|    value_loss           | 0.0393      |
-----------------------------------------
[2K------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m704,420/2,000,0…[0m [ [33m0:16:57[0m < [36m0:36:53[0m , [31m586 it/s[0m ]
| dr/                   |          |
|    progress           | 0.35     |
|    strength           | 0.375    |
| racing/               |          |
|    avg_episode_length | 670      |
|    avg_lap_time       | 3.58     |
|    avg_progress       | 0.0755   |
|    avg_speed          | 3.77     |
|    best_lap_time      | 0.52     |
|    collision_rate     | 0.29     |
|    max_progress       | 0.141    |
|    max_speed          | 4        |
|    median_progress    | 0.0735   |
|    survival_rate      | 0.71     |
| rollout/              |          |
|    ep_len_mean        | 663      |
|    ep_rew_mean        | 2.15e+03 |
| time/                 |          |
|    fps                | 691      |
|    iterations         | 86       |
|    time_elapsed       | 1019     |
|    total_timesteps    | 704512   |
------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m712,704/2,000,0…[0m [ [33m0:17:08[0m < [36m0:37:20[0m , [31m575 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 671         |
|    ep_rew_mean          | 2.18e+03    |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 87          |
|    time_elapsed         | 1030        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.011266087 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.836      |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0345      |
|    n_updates            | 3310        |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.374       |
|    value_loss           | 0.0481      |
-----------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m720,828/2,000,0…[0m [ [33m0:17:20[0m < [36m0:29:07[0m , [31m732 it/s[0m ]
| dr/                     |             |
|    progress             | 0.36        |
|    strength             | 0.4         |
| racing/                 |             |
|    avg_episode_length   | 704         |
|    avg_lap_time         | 3.43        |
|    avg_progress         | 0.0793      |
|    avg_speed            | 3.78        |
|    best_lap_time        | 0.29        |
|    collision_rate       | 0.25        |
|    max_progress         | 0.145       |
|    max_speed            | 4           |
|    median_progress      | 0.081       |
|    survival_rate        | 0.75        |
| rollout/                |             |
|    ep_len_mean          | 702         |
|    ep_rew_mean          | 2.28e+03    |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 88          |
|    time_elapsed         | 1042        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.010436904 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.841      |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0117      |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.00784    |
|    std                  | 0.373       |
|    value_loss           | 0.0307      |
-----------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m728,964/2,000,0…[0m [ [33m0:17:31[0m < [36m0:28:40[0m , [31m739 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 719         |
|    ep_rew_mean          | 2.34e+03    |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 89          |
|    time_elapsed         | 1052        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.010071494 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.852      |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0202      |
|    n_updates            | 3330        |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.378       |
|    value_loss           | 0.0434      |
-----------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m737,204/2,000,0…[0m [ [33m0:17:41[0m < [36m0:28:34[0m , [31m737 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 738         |
|    ep_rew_mean          | 2.4e+03     |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 90          |
|    time_elapsed         | 1063        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.010118126 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.855      |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0164      |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.00292    |
|    std                  | 0.376       |
|    value_loss           | 0.0437      |
-----------------------------------------
[2K----------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m745,436/2,000,0…[0m [ [33m0:17:52[0m < [36m0:26:24[0m , [31m792 it/s[0m ]
| dr/                     |            |
|    progress             | 0.37       |
|    strength             | 0.425      |
| racing/                 |            |
|    avg_episode_length   | 747        |
|    avg_lap_time         | 3.58       |
|    avg_progress         | 0.0839     |
|    avg_speed            | 3.78       |
|    best_lap_time        | 0.29       |
|    collision_rate       | 0.19       |
|    max_progress         | 0.151      |
|    max_speed            | 4          |
|    median_progress      | 0.0862     |
|    survival_rate        | 0.81       |
| rollout/                |            |
|    ep_len_mean          | 730        |
|    ep_rew_mean          | 2.38e+03   |
| time/                   |            |
|    fps                  | 694        |
|    iterations           | 91         |
|    time_elapsed         | 1073       |
|    total_timesteps      | 745472     |
| train/                  |            |
|    approx_kl            | 0.01125148 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.849     |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00974    |
|    n_updates            | 3350       |
|    policy_gradient_loss | -0.00452   |
|    std                  | 0.374      |
|    value_loss           | 0.0188     |
----------------------------------------
[2K-----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m753,584/2,000,0…[0m [ [33m0:18:03[0m < [36m0:26:47[0m , [31m776 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 715         |
|    ep_rew_mean          | 2.33e+03    |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 92          |
|    time_elapsed         | 1085        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.010980155 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.853      |
