[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/lp6o0nz9
Logging to runs/multi_pp_2026-04-16_14-17-06/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━[0m [32m8,100/2,000,000 [0m [ [33m0:00:09[0m < [36m0:37:44[0m , [31m880 it/s[0m ]
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.010099984 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0171      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00415    |
|    std                  | 0.732       |
|    value_loss           | 0.0703      |
-----------------------------------------
[2K-----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m352,108/2,000,000 [0m [ [33m0:07:19[0m < [36m0:30:43[0m , [31m894 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 724         |
|    ep_rew_mean          | 3.49e+03    |
| time/                   |             |
|    fps                  | 798         |
|    iterations           | 43          |
|    time_elapsed         | 441         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.006779833 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0362      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00465    |
|    std                  | 0.735       |
|    value_loss           | 0.0711      |
-----------------------------------------
[2K-----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m360,380/2,000,000 [0m [ [33m0:07:28[0m < [36m0:30:35[0m , [31m894 it/s[0m ]
| dr/                     |             |
|    progress             | 0.18        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 712         |
|    avg_lap_time         | 3.44        |
|    avg_progress         | 0.119       |
|    avg_speed            | 5.62        |
|    best_lap_time        | 0.15        |
|    collision_rate       | 0.27        |
|    max_progress         | 0.244       |
|    max_speed            | 6           |
|    median_progress      | 0.122       |
|    survival_rate        | 0.73        |
| rollout/                |             |
|    ep_len_mean          | 712         |
|    ep_rew_mean          | 3.42e+03    |
| time/                   |             |
|    fps                  | 800         |
|    iterations           | 44          |
|    time_elapsed         | 450         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.006785057 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00248     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00608    |
|    std                  | 0.724       |
|    value_loss           | 0.0631      |
-----------------------------------------
[2K-----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m368,556/2,000,000 [0m [ [33m0:07:37[0m < [36m0:30:36[0m , [31m889 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 734         |
|    ep_rew_mean          | 3.52e+03    |
| time/                   |             |
|    fps                  | 801         |
|    iterations           | 45          |
|    time_elapsed         | 459         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.005848183 |
|    clip_fraction        | 0.0569      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0019      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.72        |
|    value_loss           | 0.062       |
-----------------------------------------
[2K------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m376,660/2,000,000 [0m [ [33m0:07:47[0m < [36m0:30:26[0m , [31m889 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 742          |
|    ep_rew_mean          | 3.56e+03     |
| time/                   |              |
|    fps                  | 803          |
|    iterations           | 46           |
|    time_elapsed         | 468          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0059464667 |
|    clip_fraction        | 0.0824       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.764        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00483      |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00592     |
|    std                  | 0.714        |
|    value_loss           | 0.039        |
------------------------------------------
[2K-----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m384,892/2,000,000 [0m [ [33m0:07:56[0m < [36m0:30:25[0m , [31m885 it/s[0m ]
| dr/                     |             |
|    progress             | 0.19        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 747         |
|    avg_lap_time         | 3.2         |
|    avg_progress         | 0.124       |
|    avg_speed            | 5.62        |
|    best_lap_time        | 0.15        |
|    collision_rate       | 0.27        |
|    max_progress         | 0.244       |
|    max_speed            | 6           |
|    median_progress      | 0.125       |
|    survival_rate        | 0.73        |
| rollout/                |             |
|    ep_len_mean          | 739         |
|    ep_rew_mean          | 3.54e+03    |
| time/                   |             |
|    fps                  | 805         |
|    iterations           | 47          |
|    time_elapsed         | 478         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.007864718 |
|    clip_fraction        | 0.0707      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0131      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00339    |
|    std                  | 0.706       |
|    value_loss           | 0.0459      |
-----------------------------------------
[2K------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m393,040/2,000,000 [0m [ [33m0:08:05[0m < [36m0:30:09[0m , [31m889 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 734          |
|    ep_rew_mean          | 3.52e+03     |
| time/                   |              |
|    fps                  | 806          |
|    iterations           | 48           |
|    time_elapsed         | 487          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0055884467 |
|    clip_fraction        | 0.0621       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.687        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0123       |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00415     |
|    std                  | 0.701        |
|    value_loss           | 0.0646       |
------------------------------------------
[2KEval num_timesteps=400000, episode_reward=2549.71 +/- 924.35━━━━━━━━━━━━━━━━[0m [32m399,964/2,000,000 [0m [ [33m0:08:18[0m < [36m0:30:02[0m , [31m888 it/s[0m ]
[2KEpisode length: 509.00 +/- 172.26;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m399,964/2,000,000 [0m [ [33m0:08:18[0m < [36m0:30:02[0m , [31m888 it/s[0m ]
[2K------------------------------------------[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m399,964/2,000,000 [0m [ [33m0:08:18[0m < [36m0:30:02[0m , [31m888 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 509          |
|    mean_reward          | 2.55e+03     |
| time/                   |              |
|    total_timesteps      | 400000       |
| train/                  |              |
|    approx_kl            | 0.0068178964 |
|    clip_fraction        | 0.0786       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.746        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0219       |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00398     |
|    std                  | 0.703        |
|    value_loss           | 0.0559       |
------------------------------------------
[2K------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m401,276/2,000,000 [0m [ [33m0:08:20[0m < [36m0:36:30[0m , [31m730 it/s[0m ]
| dr/                   |          |
|    progress           | 0.2      |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 735      |
|    avg_lap_time       | 3.06     |
|    avg_progress       | 0.122    |
|    avg_speed          | 5.62     |
|    best_lap_time      | 0.15     |
|    collision_rate     | 0.2      |
|    max_progress       | 0.244    |
|    max_speed          | 6        |
|    median_progress    | 0.122    |
|    survival_rate      | 0.8      |
| rollout/              |          |
|    ep_len_mean        | 730      |
|    ep_rew_mean        | 3.51e+03 |
| time/                 |          |
|    fps                | 799      |
|    iterations         | 49       |
|    time_elapsed       | 502      |
|    total_timesteps    | 401408   |
------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m409,568/2,000,000 [0m [ [33m0:08:29[0m < [36m0:36:28[0m , [31m727 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 749         |
|    ep_rew_mean          | 3.61e+03    |
| time/                   |             |
|    fps                  | 800         |
|    iterations           | 50          |
|    time_elapsed         | 511         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.007904287 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00973     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00544    |
|    std                  | 0.702       |
|    value_loss           | 0.0579      |
-----------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m417,740/2,000,000 [0m [ [33m0:08:39[0m < [36m0:36:21[0m , [31m726 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 756         |
|    ep_rew_mean          | 3.65e+03    |
| time/                   |             |
|    fps                  | 801         |
|    iterations           | 51          |
|    time_elapsed         | 521         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.009328302 |
|    clip_fraction        | 0.079       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0116      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00419    |
|    std                  | 0.703       |
|    value_loss           | 0.046       |
-----------------------------------------
[2K------------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m425,932/2,000,000 [0m [ [33m0:08:48[0m < [36m0:30:03[0m , [31m873 it/s[0m ]
| dr/                     |              |
|    progress             | 0.21         |
|    strength             | 0.025        |
| racing/                 |              |
|    avg_episode_length   | 753          |
|    avg_lap_time         | 3.06         |
|    avg_progress         | 0.126        |
|    avg_speed            | 5.64         |
|    best_lap_time        | 0.15         |
|    collision_rate       | 0.19         |
|    max_progress         | 0.244        |
|    max_speed            | 6            |
|    median_progress      | 0.127        |
|    survival_rate        | 0.81         |
| rollout/                |              |
|    ep_len_mean          | 743          |
|    ep_rew_mean          | 3.59e+03     |
| time/                   |              |
|    fps                  | 802          |
|    iterations           | 52           |
|    time_elapsed         | 530          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0062906328 |
|    clip_fraction        | 0.0608       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.854        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0143       |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00537     |
|    std                  | 0.698        |
|    value_loss           | 0.0431       |
------------------------------------------
[2K------------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m434,076/2,000,000 [0m [ [33m0:08:58[0m < [36m0:29:53[0m , [31m873 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 736          |
|    ep_rew_mean          | 3.56e+03     |
| time/                   |              |
|    fps                  | 804          |
|    iterations           | 53           |
|    time_elapsed         | 539          |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0076724337 |
|    clip_fraction        | 0.0789       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.759        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0223       |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00424     |
|    std                  | 0.7          |
|    value_loss           | 0.0695       |
------------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m442,244/2,000,000 [0m [ [33m0:09:07[0m < [36m0:30:16[0m , [31m858 it/s[0m ]
| dr/                     |             |
|    progress             | 0.22        |
|    strength             | 0.05        |
| racing/                 |             |
|    avg_episode_length   | 724         |
|    avg_lap_time         | 2.68        |
|    avg_progress         | 0.121       |
|    avg_speed            | 5.65        |
|    best_lap_time        | 0.15        |
|    collision_rate       | 0.21        |
|    max_progress         | 0.244       |
|    max_speed            | 6           |
|    median_progress      | 0.126       |
|    survival_rate        | 0.79        |
| rollout/                |             |
|    ep_len_mean          | 708         |
|    ep_rew_mean          | 3.44e+03    |
| time/                   |             |
|    fps                  | 804         |
|    iterations           | 54          |
|    time_elapsed         | 549         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.005450835 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0263      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00351    |
|    std                  | 0.696       |
|    value_loss           | 0.0453      |
-----------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m450,448/2,000,000 [0m [ [33m0:09:17[0m < [36m0:30:21[0m , [31m851 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 692         |
|    ep_rew_mean          | 3.37e+03    |
| time/                   |             |
|    fps                  | 805         |
|    iterations           | 55          |
|    time_elapsed         | 559         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.008375474 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0304      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00199    |
|    std                  | 0.695       |
|    value_loss           | 0.0641      |
-----------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m458,748/2,000,000 [0m [ [33m0:09:26[0m < [36m0:30:03[0m , [31m855 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 693         |
|    ep_rew_mean          | 3.37e+03    |
| time/                   |             |
|    fps                  | 806         |
|    iterations           | 56          |
|    time_elapsed         | 568         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.008898796 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00295     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00573    |
|    std                  | 0.691       |
|    value_loss           | 0.0525      |
-----------------------------------------
[2K------------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m466,848/2,000,000 [0m [ [33m0:09:36[0m < [36m0:29:24[0m , [31m869 it/s[0m ]
| dr/                     |              |
|    progress             | 0.23         |
|    strength             | 0.075        |
| racing/                 |              |
|    avg_episode_length   | 694          |
|    avg_lap_time         | 2.5          |
|    avg_progress         | 0.116        |
|    avg_speed            | 5.64         |
|    best_lap_time        | 0.15         |
|    collision_rate       | 0.21         |
|    max_progress         | 0.22         |
|    max_speed            | 6            |
|    median_progress      | 0.12         |
|    survival_rate        | 0.79         |
| rollout/                |              |
|    ep_len_mean          | 699          |
|    ep_rew_mean          | 3.4e+03      |
| time/                   |              |
|    fps                  | 807          |
|    iterations           | 57           |
|    time_elapsed         | 578          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0064635975 |
|    clip_fraction        | 0.0872       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.813        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0195       |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00587     |
|    std                  | 0.688        |
|    value_loss           | 0.053        |
------------------------------------------
[2K------------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m475,104/2,000,000 [0m [ [33m0:09:45[0m < [36m0:29:07[0m , [31m873 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 704          |
|    ep_rew_mean          | 3.43e+03     |
| time/                   |              |
|    fps                  | 808          |
|    iterations           | 58           |
|    time_elapsed         | 587          |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0061144307 |
|    clip_fraction        | 0.0779       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.762        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0135       |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00333     |
|    std                  | 0.69         |
|    value_loss           | 0.0591       |
------------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m483,296/2,000,000 [0m [ [33m0:09:55[0m < [36m0:28:56[0m , [31m874 it/s[0m ]
| dr/                     |             |
|    progress             | 0.24        |
|    strength             | 0.1         |
| racing/                 |             |
|    avg_episode_length   | 696         |
|    avg_lap_time         | 2.65        |
|    avg_progress         | 0.116       |
|    avg_speed            | 5.65        |
|    best_lap_time        | 0.15        |
|    collision_rate       | 0.16        |
|    max_progress         | 0.243       |
|    max_speed            | 6           |
|    median_progress      | 0.119       |
|    survival_rate        | 0.84        |
| rollout/                |             |
|    ep_len_mean          | 699         |
|    ep_rew_mean          | 3.41e+03    |
| time/                   |             |
|    fps                  | 809         |
|    iterations           | 59          |
|    time_elapsed         | 597         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.009060907 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000373    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.684       |
|    value_loss           | 0.0486      |
-----------------------------------------
[2K------------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m491,428/2,000,000 [0m [ [33m0:10:04[0m < [36m0:28:56[0m , [31m869 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 694          |
|    ep_rew_mean          | 3.38e+03     |
| time/                   |              |
|    fps                  | 810          |
|    iterations           | 60           |
|    time_elapsed         | 606          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0064775925 |
|    clip_fraction        | 0.0737       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00736      |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00453     |
|    std                  | 0.682        |
|    value_loss           | 0.0444       |
------------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m499,568/2,000,000 [0m [ [33m0:10:14[0m < [36m0:28:41[0m , [31m872 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 662         |
|    ep_rew_mean          | 3.22e+03    |
| time/                   |             |
|    fps                  | 811         |
|    iterations           | 61          |
|    time_elapsed         | 616         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.006156767 |
|    clip_fraction        | 0.0524      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0171      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.685       |
|    value_loss           | 0.0401      |
-----------------------------------------
[2KEval num_timesteps=500000, episode_reward=2755.53 +/- 1283.37━━━━━━━━━━━━━━━[0m [32m499,968/2,000,000 [0m [ [33m0:10:21[0m < [36m0:29:13[0m , [31m856 it/s[0m ]
[2KEpisode length: 555.90 +/- 247.978;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m499,968/2,000,000 [0m [ [33m0:10:21[0m < [36m0:29:13[0m , [31m856 it/s[0m ]
[2K------------------------------------------[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m499,968/2,000,000 [0m [ [33m0:10:21[0m < [36m0:29:13[0m , [31m856 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 556          |
|    mean_reward          | 2.76e+03     |
| time/                   |              |
|    total_timesteps      | 500000       |
| train/                  |              |
|    approx_kl            | 0.0073859803 |
|    clip_fraction        | 0.0749       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0504       |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00308     |
|    std                  | 0.689        |
|    value_loss           | 0.0668       |
------------------------------------------
[2K------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m507,776/2,000,000 [0m [ [33m0:10:29[0m < [36m0:35:26[0m , [31m702 it/s[0m ]
| dr/                   |          |
|    progress           | 0.25     |
|    strength           | 0.125    |
| racing/               |          |
|    avg_episode_length | 662      |
|    avg_lap_time       | 2.5      |
|    avg_progress       | 0.111    |
|    avg_speed          | 5.64     |
|    best_lap_time      | 0.26     |
|    collision_rate     | 0.1      |
|    max_progress       | 0.243    |
|    max_speed          | 6        |
|    median_progress    | 0.115    |
|    survival_rate      | 0.9      |
| rollout/              |          |
|    ep_len_mean        | 669      |
|    ep_rew_mean        | 3.25e+03 |
| time/                 |          |
|    fps                | 804      |
|    iterations         | 62       |
|    time_elapsed       | 631      |
|    total_timesteps    | 507904   |
------------------------------------
[2K----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m516,020/2,000,000 [0m [ [33m0:10:38[0m < [36m0:34:55[0m , [31m708 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 647        |
|    ep_rew_mean          | 3.13e+03   |
| time/                   |            |
|    fps                  | 805        |
|    iterations           | 63         |
|    time_elapsed         | 640        |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.00867075 |
|    clip_fraction        | 0.0916     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.04      |
|    explained_variance   | 0.754      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0193     |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.00403   |
|    std                  | 0.685      |
|    value_loss           | 0.0579     |
----------------------------------------
[2K------------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m524,224/2,000,000 [0m [ [33m0:10:48[0m < [36m0:27:31[0m , [31m894 it/s[0m ]
| dr/                     |              |
|    progress             | 0.26         |
|    strength             | 0.15         |
| racing/                 |              |
|    avg_episode_length   | 659          |
|    avg_lap_time         | 2.46         |
|    avg_progress         | 0.11         |
|    avg_speed            | 5.64         |
|    best_lap_time        | 0.26         |
|    collision_rate       | 0.11         |
|    max_progress         | 0.244        |
|    max_speed            | 6            |
|    median_progress      | 0.108        |
|    survival_rate        | 0.89         |
| rollout/                |              |
|    ep_len_mean          | 664          |
|    ep_rew_mean          | 3.22e+03     |
| time/                   |              |
|    fps                  | 806          |
|    iterations           | 64           |
|    time_elapsed         | 650          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0073277997 |
|    clip_fraction        | 0.0881       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.805        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00691      |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00599     |
|    std                  | 0.679        |
|    value_loss           | 0.0512       |
------------------------------------------
[2K------------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m532,436/2,000,000 [0m [ [33m0:10:57[0m < [36m0:27:50[0m , [31m879 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 641          |
|    ep_rew_mean          | 3.1e+03      |
| time/                   |              |
|    fps                  | 807          |
|    iterations           | 65           |
|    time_elapsed         | 659          |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0065762633 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0188       |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00525     |
|    std                  | 0.676        |
|    value_loss           | 0.0309       |
------------------------------------------
[2K------------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m540,600/2,000,000 [0m [ [33m0:11:07[0m < [36m0:28:07[0m , [31m865 it/s[0m ]
| dr/                     |              |
|    progress             | 0.27         |
|    strength             | 0.175        |
| racing/                 |              |
|    avg_episode_length   | 638          |
|    avg_lap_time         | 2.61         |
|    avg_progress         | 0.107        |
|    avg_speed            | 5.65         |
|    best_lap_time        | 0.26         |
|    collision_rate       | 0.17         |
|    max_progress         | 0.244        |
|    max_speed            | 6            |
|    median_progress      | 0.102        |
|    survival_rate        | 0.83         |
| rollout/                |              |
|    ep_len_mean          | 643          |
|    ep_rew_mean          | 3.11e+03     |
| time/                   |              |
|    fps                  | 807          |
|    iterations           | 66           |
|    time_elapsed         | 669          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0077247713 |
|    clip_fraction        | 0.0808       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0149       |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00608     |
|    std                  | 0.682        |
|    value_loss           | 0.0734       |
------------------------------------------
[2K----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m548,864/2,000,000 [0m [ [33m0:11:16[0m < [36m0:27:57[0m , [31m866 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 625        |
|    ep_rew_mean          | 3.02e+03   |
| time/                   |            |
|    fps                  | 808        |
|    iterations           | 67         |
|    time_elapsed         | 678        |
|    total_timesteps      | 548864     |
| train/                  |            |
|    approx_kl            | 0.00707787 |
|    clip_fraction        | 0.0715     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0185     |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.00347   |
|    std                  | 0.677      |
|    value_loss           | 0.0372     |
----------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m556,952/2,000,000 [0m [ [33m0:11:26[0m < [36m0:28:19[0m , [31m849 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 623         |
|    ep_rew_mean          | 3.01e+03    |
| time/                   |             |
|    fps                  | 809         |
|    iterations           | 68          |
|    time_elapsed         | 688         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.009885949 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0339      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.678       |
|    value_loss           | 0.0486      |
-----------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m565,176/2,000,000 [0m [ [33m0:11:36[0m < [36m0:27:55[0m , [31m857 it/s[0m ]
| dr/                     |              |
|    progress             | 0.28         |
|    strength             | 0.2          |
| racing/                 |              |
|    avg_episode_length   | 628          |
|    avg_lap_time         | 2.4          |
