[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/pzklxooh

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 500,000  |  Global target: 500,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_7
[2K---------------------------------━━━━━━━━━━━━━[0m [32m2,006/500,000 [0m [ [33m0:00:02[0m < [36m0:11:18[0m , [31m735 it/s[0m ]
| rollout/           |          |
-----------------------------------------
[2K------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m98,267/500,000 [0m [ [33m0:02:36[0m < [36m0:09:50[0m , [31m682 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 254          |
|    ep_rew_mean          | 3.41e+03     |
| time/                   |              |
|    fps                  | 627          |
|    iterations           | 48           |
|    time_elapsed         | 156          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0046413997 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.668        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.002       |
|    n_updates            | 6340         |
|    policy_gradient_loss | -0.0061      |
|    std                  | 0.733        |
|    value_loss           | 0.0363       |
------------------------------------------
[2KEval num_timesteps=100000, episode_reward=-3125.79 +/- 18011.34━━━━━━━━━━━━[0m [32m99,938/500,000 [0m [ [33m0:02:43[0m < [36m0:09:48[0m , [31m681 it/s[0m ]
[2KEpisode length: 353.90 +/- 301.10;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m99,938/500,000 [0m [ [33m0:02:43[0m < [36m0:09:48[0m , [31m681 it/s[0m ]
[2K------------------------------------------[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m99,938/500,000 [0m [ [33m0:02:43[0m < [36m0:09:48[0m , [31m681 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 354          |
|    mean_reward          | -3.13e+03    |
| time/                   |              |
|    total_timesteps      | 100000       |
| train/                  |              |
|    approx_kl            | 0.0061566187 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.624        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0111       |
|    n_updates            | 6345         |
|    policy_gradient_loss | -0.00637     |
|    std                  | 0.733        |
|    value_loss           | 0.0637       |
------------------------------------------
[2K------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m100,295/500,000 [0m [ [33m0:02:43[0m < [36m0:11:24[0m , [31m585 it/s[0m ]
| dr/                   |          |
|    progress           | 0.2      |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 265      |
|    avg_progress       | 0.11     |
|    avg_speed          | 4.4      |
|    collision_rate     | 0.35     |
|    max_progress       | 0.278    |
|    max_speed          | 7        |
|    median_progress    | 0.105    |
|    survival_rate      | 0.65     |
| rollout/              |          |
|    ep_len_mean        | 263      |
|    ep_rew_mean        | 2.98e+03 |
| time/                 |          |
|    fps                | 612      |
|    iterations         | 49       |
|    time_elapsed       | 163      |
|    total_timesteps    | 100352   |
------------------------------------
[2K-----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m102,361/500,000 [0m [ [33m0:02:46[0m < [36m0:11:22[0m , [31m584 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | 2.96e+03    |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 50          |
|    time_elapsed         | 166         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.003398688 |
|    clip_fraction        | 0.0302      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00405     |
|    n_updates            | 6350        |
|    policy_gradient_loss | -0.00608    |
|    std                  | 0.733       |
|    value_loss           | 0.0486      |
-----------------------------------------
[2K------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m104,344/500,000 [0m [ [33m0:02:49[0m < [36m0:11:18[0m , [31m584 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 265          |
|    ep_rew_mean          | 2.75e+03     |
| time/                   |              |
|    fps                  | 614          |
|    iterations           | 51           |
|    time_elapsed         | 169          |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0062368363 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.752        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.000437     |
|    n_updates            | 6355         |
|    policy_gradient_loss | -0.00577     |
|    std                  | 0.734        |
|    value_loss           | 0.0405       |
------------------------------------------
[2K-----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m106,428/500,000 [0m [ [33m0:02:52[0m < [36m0:11:17[0m , [31m582 it/s[0m ]
| dr/                     |             |
|    progress             | 0.21        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 264         |
|    avg_progress         | 0.109       |
|    avg_speed            | 4.44        |
|    collision_rate       | 0.37        |
|    max_progress         | 0.278       |
|    max_speed            | 7           |
|    median_progress      | 0.106       |
|    survival_rate        | 0.63        |
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | 3.18e+03    |
| time/                   |             |
|    fps                  | 615         |
|    iterations           | 52          |
|    time_elapsed         | 173         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.007611706 |
|    clip_fraction        | 0.0707      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00593    |
|    n_updates            | 6360        |
|    policy_gradient_loss | -0.00938    |
|    std                  | 0.734       |
|    value_loss           | 0.0324      |
-----------------------------------------
[2K-----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m108,473/500,000 [0m [ [33m0:02:56[0m < [36m0:11:23[0m , [31m574 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | 3.18e+03    |
| time/                   |             |
|    fps                  | 615         |
|    iterations           | 53          |
|    time_elapsed         | 176         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.006768444 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00445    |
|    n_updates            | 6365        |
|    policy_gradient_loss | -0.00794    |
|    std                  | 0.734       |
|    value_loss           | 0.0388      |
-----------------------------------------
[2K-----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m110,567/500,000 [0m [ [33m0:02:59[0m < [36m0:11:25[0m , [31m569 it/s[0m ]
| dr/                     |             |
|    progress             | 0.22        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 257         |
|    avg_progress         | 0.109       |
|    avg_speed            | 4.48        |
|    collision_rate       | 0.36        |
|    max_progress         | 0.284       |
|    max_speed            | 7           |
|    median_progress      | 0.106       |
|    survival_rate        | 0.64        |
| rollout/                |             |
|    ep_len_mean          | 257         |
|    ep_rew_mean          | 3.13e+03    |
| time/                   |             |
|    fps                  | 615         |
|    iterations           | 54          |
|    time_elapsed         | 179         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.008884496 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0105     |
|    n_updates            | 6370        |
|    policy_gradient_loss | -0.00696    |
|    std                  | 0.733       |
|    value_loss           | 0.0251      |
-----------------------------------------
[2K------------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m112,622/500,000 [0m [ [33m0:03:02[0m < [36m0:11:30[0m , [31m562 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 255          |
|    ep_rew_mean          | 3.27e+03     |
| time/                   |              |
|    fps                  | 615          |
|    iterations           | 55           |
|    time_elapsed         | 182          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0048137456 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.353        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00453      |
|    n_updates            | 6375         |
|    policy_gradient_loss | -0.00395     |
|    std                  | 0.732        |
|    value_loss           | 0.0648       |
------------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m114,626/500,000 [0m [ [33m0:03:06[0m < [36m0:11:37[0m , [31m553 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | 3.81e+03    |
| time/                   |             |
|    fps                  | 615         |
|    iterations           | 56          |
|    time_elapsed         | 186         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.007110211 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00723    |
|    n_updates            | 6380        |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.733       |
|    value_loss           | 0.0278      |
-----------------------------------------
[2K------------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m116,714/500,000 [0m [ [33m0:03:09[0m < [36m0:10:04[0m , [31m635 it/s[0m ]
| dr/                     |              |
|    progress             | 0.23         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 244          |
|    avg_progress         | 0.112        |
|    avg_speed            | 4.35         |
|    collision_rate       | 0.33         |
|    max_progress         | 0.284        |
|    max_speed            | 7            |
|    median_progress      | 0.107        |
|    survival_rate        | 0.67         |
| rollout/                |              |
|    ep_len_mean          | 243          |
|    ep_rew_mean          | 4.43e+03     |
| time/                   |              |
|    fps                  | 615          |
|    iterations           | 57           |
|    time_elapsed         | 189          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0068915104 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.703        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00489     |
|    n_updates            | 6385         |
|    policy_gradient_loss | -0.00752     |
|    std                  | 0.733        |
|    value_loss           | 0.0277       |
------------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m118,707/500,000 [0m [ [33m0:03:12[0m < [36m0:10:03[0m , [31m633 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 239         |
|    ep_rew_mean          | 4.02e+03    |
| time/                   |             |
|    fps                  | 615         |
|    iterations           | 58          |
|    time_elapsed         | 192         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.005229362 |
|    clip_fraction        | 0.0534      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.000688   |
|    n_updates            | 6390        |
|    policy_gradient_loss | -0.00685    |
|    std                  | 0.733       |
|    value_loss           | 0.0364      |
-----------------------------------------
[2K------------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m120,779/500,000 [0m [ [33m0:03:16[0m < [36m0:10:09[0m , [31m623 it/s[0m ]
| dr/                     |              |
|    progress             | 0.24         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 242          |
|    avg_progress         | 0.113        |
|    avg_speed            | 4.31         |
|    collision_rate       | 0.34         |
|    max_progress         | 0.284        |
|    max_speed            | 7            |
|    median_progress      | 0.107        |
|    survival_rate        | 0.66         |
| rollout/                |              |
|    ep_len_mean          | 244          |
|    ep_rew_mean          | 4.23e+03     |
| time/                   |              |
|    fps                  | 615          |
|    iterations           | 59           |
|    time_elapsed         | 196          |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0048170136 |
|    clip_fraction        | 0.0597       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.659        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0114       |
|    n_updates            | 6395         |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.734        |
|    value_loss           | 0.0535       |
------------------------------------------
[2K------------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m122,819/500,000 [0m [ [33m0:03:19[0m < [36m0:10:11[0m , [31m618 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 246          |
|    ep_rew_mean          | 4.13e+03     |
| time/                   |              |
|    fps                  | 615          |
|    iterations           | 60           |
|    time_elapsed         | 199          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0064798556 |
|    clip_fraction        | 0.0489       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.709        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.000304    |
|    n_updates            | 6400         |
|    policy_gradient_loss | -0.00627     |
|    std                  | 0.734        |
|    value_loss           | 0.0404       |
------------------------------------------
[2K------------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m124,860/500,000 [0m [ [33m0:03:22[0m < [36m0:10:08[0m , [31m617 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 242          |
|    ep_rew_mean          | 4.2e+03      |
| time/                   |              |
|    fps                  | 615          |
|    iterations           | 61           |
|    time_elapsed         | 203          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0071689365 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.777        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00734      |
|    n_updates            | 6405         |
|    policy_gradient_loss | -0.00529     |
|    std                  | 0.734        |
|    value_loss           | 0.0517       |
------------------------------------------
[2KEval num_timesteps=125000, episode_reward=6788.57 +/- 4258.41━━━━━━━━━━━━━[0m [32m124,995/500,000 [0m [ [33m0:03:25[0m < [36m0:10:13[0m , [31m612 it/s[0m ]
[2KEpisode length: 168.20 +/- 79.3238;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m124,995/500,000 [0m [ [33m0:03:25[0m < [36m0:10:13[0m , [31m612 it/s[0m ]
[2K------------------------------------------[0m[38;5;237m━━━━━━━━━━━━━[0m [32m124,995/500,000 [0m [ [33m0:03:25[0m < [36m0:10:13[0m , [31m612 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 168          |
|    mean_reward          | 6.79e+03     |
| time/                   |              |
|    total_timesteps      | 125000       |
| train/                  |              |
|    approx_kl            | 0.0052649397 |
|    clip_fraction        | 0.0534       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.727        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00394      |
|    n_updates            | 6410         |
|    policy_gradient_loss | -0.00631     |
|    std                  | 0.735        |
|    value_loss           | 0.0527       |
------------------------------------------
[2KNew best mean reward!;197m━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m124,995/500,000 [0m [ [33m0:03:25[0m < [36m0:10:13[0m , [31m612 it/s[0m ]
[2K------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m126,927/500,000 [0m [ [33m0:03:28[0m < [36m0:11:05[0m , [31m561 it/s[0m ]
| dr/                   |          |
|    progress           | 0.25     |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 242      |
|    avg_progress       | 0.114    |
|    avg_speed          | 4.31     |
|    collision_rate     | 0.35     |
|    max_progress       | 0.284    |
|    max_speed          | 7        |
|    median_progress    | 0.107    |
|    survival_rate      | 0.65     |
| rollout/              |          |
|    ep_len_mean        | 241      |
|    ep_rew_mean        | 4.08e+03 |
| time/                 |          |
|    fps                | 607      |
|    iterations         | 62       |
|    time_elapsed       | 208      |
|    total_timesteps    | 126976   |
------------------------------------
[2K------------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m129,003/500,000 [0m [ [33m0:03:32[0m < [36m0:11:05[0m , [31m559 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 256          |
|    ep_rew_mean          | 3.67e+03     |
| time/                   |              |
|    fps                  | 607          |
|    iterations           | 63           |
|    time_elapsed         | 212          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0073365113 |
|    clip_fraction        | 0.0689       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.782        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.003       |
|    n_updates            | 6415         |
|    policy_gradient_loss | -0.00638     |
|    std                  | 0.735        |
|    value_loss           | 0.0384       |
------------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m130,986/500,000 [0m [ [33m0:03:35[0m < [36m0:10:59[0m , [31m560 it/s[0m ]
| dr/                     |             |
|    progress             | 0.26        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 257         |
|    avg_progress         | 0.113       |
|    avg_speed            | 4.28        |
|    collision_rate       | 0.37        |
|    max_progress         | 0.284       |
|    max_speed            | 7           |
|    median_progress      | 0.106       |
|    survival_rate        | 0.63        |
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | 2.98e+03    |
| time/                   |             |
|    fps                  | 607         |
|    iterations           | 64          |
|    time_elapsed         | 215         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.006612487 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0219      |
|    n_updates            | 6420        |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.735       |
|    value_loss           | 0.0745      |
-----------------------------------------
[2K------------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m133,112/500,000 [0m [ [33m0:03:38[0m < [36m0:10:57[0m , [31m559 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 257          |
|    ep_rew_mean          | 2.92e+03     |
| time/                   |              |
|    fps                  | 607          |
|    iterations           | 65           |
|    time_elapsed         | 219          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0046233498 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.728        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0019      |
|    n_updates            | 6425         |
|    policy_gradient_loss | -0.00682     |
|    std                  | 0.736        |
|    value_loss           | 0.0355       |
------------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m135,100/500,000 [0m [ [33m0:03:42[0m < [36m0:10:57[0m , [31m556 it/s[0m ]
| dr/                     |             |
|    progress             | 0.27        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 245         |
|    avg_progress         | 0.109       |
|    avg_speed            | 4.35        |
|    collision_rate       | 0.39        |
|    max_progress         | 0.278       |
|    max_speed            | 7           |
|    median_progress      | 0.103       |
|    survival_rate        | 0.61        |
| rollout/                |             |
|    ep_len_mean          | 246         |
|    ep_rew_mean          | 3.29e+03    |
| time/                   |             |
|    fps                  | 607         |
|    iterations           | 66          |
|    time_elapsed         | 222         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.004609617 |
|    clip_fraction        | 0.0407      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.000845    |
|    n_updates            | 6430        |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.736       |
|    value_loss           | 0.0273      |
-----------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m137,102/500,000 [0m [ [33m0:03:45[0m < [36m0:10:52[0m , [31m557 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | 3.29e+03    |
| time/                   |             |
|    fps                  | 607         |
|    iterations           | 67          |
|    time_elapsed         | 225         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.008039087 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00274    |
|    n_updates            | 6435        |
|    policy_gradient_loss | -0.00657    |
|    std                  | 0.737       |
|    value_loss           | 0.0306      |
-----------------------------------------
[2K------------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m139,194/500,000 [0m [ [33m0:03:49[0m < [36m0:10:51[0m , [31m555 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 246          |
|    ep_rew_mean          | 3.46e+03     |
| time/                   |              |
|    fps                  | 607          |
|    iterations           | 68           |
|    time_elapsed         | 229          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0059183063 |
|    clip_fraction        | 0.0472       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.778        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00433     |
|    n_updates            | 6440         |
|    policy_gradient_loss | -0.00569     |
|    std                  | 0.737        |
|    value_loss           | 0.0289       |
------------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m141,256/500,000 [0m [ [33m0:03:52[0m < [36m0:10:50[0m , [31m552 it/s[0m ]
| dr/                     |             |
|    progress             | 0.28        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 245         |
|    avg_progress         | 0.111       |
|    avg_speed            | 4.32        |
|    collision_rate       | 0.38        |
|    max_progress         | 0.228       |
|    max_speed            | 7           |
|    median_progress      | 0.106       |
|    survival_rate        | 0.62        |
| rollout/                |             |
|    ep_len_mean          | 230         |
|    ep_rew_mean          | 4.16e+03    |
| time/                   |             |
|    fps                  | 607         |
|    iterations           | 69          |
|    time_elapsed         | 232         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.008172148 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.015      |
|    n_updates            | 6445        |
|    policy_gradient_loss | -0.00524    |
|    std                  | 0.737       |
|    value_loss           | 0.0239      |
-----------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m143,285/500,000 [0m [ [33m0:03:56[0m < [36m0:09:54[0m , [31m601 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | 4.09e+03    |
| time/                   |             |
|    fps                  | 606         |
|    iterations           | 70          |
|    time_elapsed         | 236         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.010878161 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0001      |
|    loss                 | -5.89e-05   |
|    n_updates            | 6450        |
|    policy_gradient_loss | -0.0068     |
|    std                  | 0.737       |
|    value_loss           | 0.0285      |
-----------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m145,341/500,000 [0m [ [33m0:03:59[0m < [36m0:09:51[0m , [31m600 it/s[0m ]
| dr/                     |             |
|    progress             | 0.29        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 218         |
|    avg_progress         | 0.111       |
|    avg_speed            | 4.26        |
|    collision_rate       | 0.36        |
|    max_progress         | 0.228       |
|    max_speed            | 7           |
|    median_progress      | 0.108       |
|    survival_rate        | 0.64        |
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | 4.46e+03    |
| time/                   |             |
|    fps                  | 606         |
|    iterations           | 71          |
|    time_elapsed         | 239         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.005486304 |
|    clip_fraction        | 0.0543      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0111     |
|    n_updates            | 6455        |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.737       |
|    value_loss           | 0.0242      |
-----------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m147,369/500,000 [0m [ [33m0:04:02[0m < [36m0:09:48[0m , [31m600 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | 5.01e+03    |
| time/                   |             |
|    fps                  | 606         |
|    iterations           | 72          |
|    time_elapsed         | 243         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.006805294 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0109     |
|    n_updates            | 6460        |
|    policy_gradient_loss | -0.0077     |
|    std                  | 0.737       |
|    value_loss           | 0.0277      |
-----------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m149,485/500,000 [0m [ [33m0:04:06[0m < [36m0:09:47[0m , [31m598 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | 5.8e+03     |
| time/                   |             |
|    fps                  | 606         |
|    iterations           | 73          |
|    time_elapsed         | 246         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.008573983 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00662     |
|    n_updates            | 6465        |
|    policy_gradient_loss | -0.00786    |
|    std                  | 0.736       |
|    value_loss           | 0.0433      |
-----------------------------------------
[2KEval num_timesteps=150000, episode_reward=6973.77 +/- 3126.15m━━━━━━━━━━━━[0m [32m149,937/500,000 [0m [ [33m0:04:09[0m < [36m0:09:51[0m , [31m593 it/s[0m ]
[2KEpisode length: 180.10 +/- 59.77[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m149,937/500,000 [0m [ [33m0:04:09[0m < [36m0:09:51[0m , [31m593 it/s[0m ]
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m149,937/500,000 [0m [ [33m0:04:09[0m < [36m0:09:51[0m , [31m593 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 180         |
|    mean_reward          | 6.97e+03    |
| time/                   |             |
|    total_timesteps      | 150000      |
| train/                  |             |
|    approx_kl            | 0.010017872 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00405    |
|    n_updates            | 6470        |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.736       |
|    value_loss           | 0.0274      |
-----------------------------------------
