[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/k3o5ba7x

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 1,000,000  |  Global target: 1,000,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_9
[2K---------------------------------━━━━━━━━━━━[0m [32m1,999/1,000,000 [0m [ [33m0:00:04[0m < [36m0:31:35[0m , [31m527 it/s[0m ]
| rollout/           |          |
|    loss                 | -0.0139      |
|    n_updates            | 6675         |
|    policy_gradient_loss | -0.00513     |
|    std                  | 0.74         |
|    value_loss           | 0.0168       |
------------------------------------------
[2K------------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m237,514/1,000,000[0m [ [33m0:07:27[0m < [36m0:23:11[0m , [31m548 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 520          |
|    ep_rew_mean          | 2.65e+03     |
| time/                   |              |
|    fps                  | 530          |
|    iterations           | 116          |
|    time_elapsed         | 448          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0056157997 |
|    clip_fraction        | 0.0616       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0173      |
|    n_updates            | 6680         |
|    policy_gradient_loss | -0.00544     |
|    std                  | 0.739        |
|    value_loss           | 0.0147       |
------------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m239,530/1,000,000[0m [ [33m0:07:31[0m < [36m0:23:05[0m , [31m549 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 528         |
|    ep_rew_mean          | 2.98e+03    |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 117         |
|    time_elapsed         | 451         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.006551477 |
|    clip_fraction        | 0.0565      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0117     |
|    n_updates            | 6685        |
|    policy_gradient_loss | -0.00553    |
|    std                  | 0.739       |
|    value_loss           | 0.0128      |
-----------------------------------------
[2K------------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m241,582/1,000,000[0m [ [33m0:07:35[0m < [36m0:23:05[0m , [31m548 it/s[0m ]
| dr/                     |              |
|    progress             | 0.24         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 528          |
|    avg_progress         | 0.152        |
|    avg_speed            | 3.27         |
|    collision_rate       | 0.53         |
|    max_progress         | 0.455        |
|    max_speed            | 5.96         |
|    median_progress      | 0.105        |
|    survival_rate        | 0.47         |
| rollout/                |              |
|    ep_len_mean          | 532          |
|    ep_rew_mean          | 3.25e+03     |
| time/                   |              |
|    fps                  | 530          |
|    iterations           | 118          |
|    time_elapsed         | 455          |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0062495796 |
|    clip_fraction        | 0.0676       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.686        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00358     |
|    n_updates            | 6690         |
|    policy_gradient_loss | -0.00487     |
|    std                  | 0.738        |
|    value_loss           | 0.0451       |
------------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m243,632/1,000,000[0m [ [33m0:07:38[0m < [36m0:22:56[0m , [31m550 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 543         |
|    ep_rew_mean          | 2.96e+03    |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 119         |
|    time_elapsed         | 459         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.005697895 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0141     |
|    n_updates            | 6695        |
|    policy_gradient_loss | -0.00539    |
|    std                  | 0.738       |
|    value_loss           | 0.0175      |
-----------------------------------------
[2K------------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m245,686/1,000,000[0m [ [33m0:07:42[0m < [36m0:22:47[0m , [31m552 it/s[0m ]
| dr/                     |              |
|    progress             | 0.245        |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 536          |
|    avg_progress         | 0.153        |
|    avg_speed            | 3.23         |
|    collision_rate       | 0.53         |
|    max_progress         | 0.455        |
|    max_speed            | 5.96         |
|    median_progress      | 0.102        |
|    survival_rate        | 0.47         |
| rollout/                |              |
|    ep_len_mean          | 532          |
|    ep_rew_mean          | 2.74e+03     |
| time/                   |              |
|    fps                  | 530          |
|    iterations           | 120          |
|    time_elapsed         | 462          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0057313475 |
|    clip_fraction        | 0.0427       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.56         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.000847    |
|    n_updates            | 6700         |
|    policy_gradient_loss | -0.00472     |
|    std                  | 0.739        |
|    value_loss           | 0.0325       |
------------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m247,734/1,000,000[0m [ [33m0:07:46[0m < [36m0:22:32[0m , [31m557 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 545         |
|    ep_rew_mean          | 2.27e+03    |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 121         |
|    time_elapsed         | 466         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.006110209 |
|    clip_fraction        | 0.0412      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00546    |
|    n_updates            | 6705        |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.738       |
|    value_loss           | 0.0228      |
-----------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m249,834/1,000,000[0m [ [33m0:07:49[0m < [36m0:22:28[0m , [31m557 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 549         |
|    ep_rew_mean          | 3.1e+03     |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 122         |
|    time_elapsed         | 470         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.006292101 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00554    |
|    n_updates            | 6710        |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.738       |
|    value_loss           | 0.0273      |
-----------------------------------------
[2KEval num_timesteps=250000, episode_reward=9280.61 +/- 5036.41━━━━━━━━━━━━[0m [32m249,953/1,000,000[0m [ [33m0:07:54[0m < [36m0:22:38[0m , [31m552 it/s[0m ]
[2KEpisode length: 282.60 +/- 91.2138;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m249,953/1,000,000[0m [ [33m0:07:54[0m < [36m0:22:38[0m , [31m552 it/s[0m ]
[2K------------------------------------------[0m[38;5;237m━━━━━━━━━━━━[0m [32m249,953/1,000,000[0m [ [33m0:07:54[0m < [36m0:22:38[0m , [31m552 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 283          |
|    mean_reward          | 9.28e+03     |
| time/                   |              |
|    total_timesteps      | 250000       |
| train/                  |              |
|    approx_kl            | 0.0029825931 |
|    clip_fraction        | 0.0678       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.698        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00903     |
|    n_updates            | 6715         |
|    policy_gradient_loss | -0.00461     |
|    std                  | 0.738        |
|    value_loss           | 0.0198       |
------------------------------------------
[2KNew best mean reward!m━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m249,953/1,000,000[0m [ [33m0:07:54[0m < [36m0:22:38[0m , [31m552 it/s[0m ]
[2K------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m251,841/1,000,000[0m [ [33m0:07:58[0m < [36m0:26:27[0m , [31m471 it/s[0m ]
| dr/                   |          |
|    progress           | 0.25     |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 549      |
|    avg_progress       | 0.156    |
|    avg_speed          | 3.22     |
|    collision_rate     | 0.51     |
|    max_progress       | 0.455    |
|    max_speed          | 5.95     |
|    median_progress    | 0.102    |
|    survival_rate      | 0.49     |
| rollout/              |          |
|    ep_len_mean        | 524      |
|    ep_rew_mean        | 3.35e+03 |
| time/                 |          |
|    fps                | 526      |
|    iterations         | 123      |
|    time_elapsed       | 478      |
|    total_timesteps    | 251904   |
------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m253,854/1,000,000[0m [ [33m0:08:02[0m < [36m0:26:32[0m , [31m469 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 531         |
|    ep_rew_mean          | 3.37e+03    |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 124         |
|    time_elapsed         | 482         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.008334948 |
|    clip_fraction        | 0.0489      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00486    |
|    n_updates            | 6720        |
|    policy_gradient_loss | -0.00603    |
|    std                  | 0.738       |
|    value_loss           | 0.017       |
-----------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m255,962/1,000,000[0m [ [33m0:08:05[0m < [36m0:26:05[0m , [31m476 it/s[0m ]
| dr/                     |             |
|    progress             | 0.255       |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 532         |
|    avg_progress         | 0.153       |
|    avg_speed            | 3.12        |
|    collision_rate       | 0.52        |
|    max_progress         | 0.455       |
|    max_speed            | 5.95        |
|    median_progress      | 0.102       |
|    survival_rate        | 0.48        |
| rollout/                |             |
|    ep_len_mean          | 533         |
|    ep_rew_mean          | 3.08e+03    |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 125         |
|    time_elapsed         | 486         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.005298893 |
|    clip_fraction        | 0.0466      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00514    |
|    n_updates            | 6725        |
|    policy_gradient_loss | -0.00722    |
|    std                  | 0.736       |
|    value_loss           | 0.0188      |
-----------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m257,981/1,000,000[0m [ [33m0:08:09[0m < [36m0:26:06[0m , [31m474 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 511         |
|    ep_rew_mean          | 4.13e+03    |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 126         |
|    time_elapsed         | 489         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.006078716 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.412       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00721    |
|    n_updates            | 6730        |
|    policy_gradient_loss | -0.00712    |
|    std                  | 0.736       |
|    value_loss           | 0.036       |
-----------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m260,013/1,000,000[0m [ [33m0:08:13[0m < [36m0:26:06[0m , [31m473 it/s[0m ]
| dr/                     |             |
|    progress             | 0.26        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 504         |
|    avg_progress         | 0.155       |
|    avg_speed            | 3.17        |
|    collision_rate       | 0.51        |
|    max_progress         | 0.455       |
|    max_speed            | 5.95        |
|    median_progress      | 0.102       |
|    survival_rate        | 0.49        |
| rollout/                |             |
|    ep_len_mean          | 506         |
|    ep_rew_mean          | 4.2e+03     |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 127         |
|    time_elapsed         | 493         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.006841553 |
|    clip_fraction        | 0.0682      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0122     |
|    n_updates            | 6735        |
|    policy_gradient_loss | -0.00562    |
|    std                  | 0.736       |
|    value_loss           | 0.0199      |
-----------------------------------------
[2K------------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m262,095/1,000,000[0m [ [33m0:08:16[0m < [36m0:26:14[0m , [31m469 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 466          |
|    ep_rew_mean          | 5.57e+03     |
| time/                   |              |
|    fps                  | 527          |
|    iterations           | 128          |
|    time_elapsed         | 497          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0067117205 |
|    clip_fraction        | 0.0783       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.847        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00811     |
|    n_updates            | 6740         |
|    policy_gradient_loss | -0.0071      |
|    std                  | 0.737        |
|    value_loss           | 0.0114       |
------------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m264,144/1,000,000[0m [ [33m0:08:20[0m < [36m0:22:05[0m , [31m556 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 5.69e+03    |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 129         |
|    time_elapsed         | 500         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.005917164 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00743    |
|    n_updates            | 6745        |
|    policy_gradient_loss | -0.00504    |
|    std                  | 0.737       |
|    value_loss           | 0.0272      |
-----------------------------------------
[2K------------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m266,169/1,000,000[0m [ [33m0:08:24[0m < [36m0:22:05[0m , [31m554 it/s[0m ]
| dr/                     |              |
|    progress             | 0.265        |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 426          |
|    avg_progress         | 0.151        |
|    avg_speed            | 3.16         |
|    collision_rate       | 0.51         |
|    max_progress         | 0.455        |
|    max_speed            | 5.92         |
|    median_progress      | 0.11         |
|    survival_rate        | 0.49         |
| rollout/                |              |
|    ep_len_mean          | 413          |
|    ep_rew_mean          | 6.09e+03     |
| time/                   |              |
|    fps                  | 527          |
|    iterations           | 130          |
|    time_elapsed         | 504          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0065852273 |
|    clip_fraction        | 0.0541       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0146      |
|    n_updates            | 6750         |
|    policy_gradient_loss | -0.0068      |
|    std                  | 0.737        |
|    value_loss           | 0.014        |
------------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m268,214/1,000,000[0m [ [33m0:08:28[0m < [36m0:22:07[0m , [31m552 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | 6.88e+03    |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 131         |
|    time_elapsed         | 508         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.006753466 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.012      |
|    n_updates            | 6755        |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.737       |
|    value_loss           | 0.0171      |
-----------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m270,267/1,000,000[0m [ [33m0:08:31[0m < [36m0:21:58[0m , [31m554 it/s[0m ]
| dr/                     |             |
|    progress             | 0.27        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 415         |
|    avg_progress         | 0.159       |
|    avg_speed            | 3.22        |
|    collision_rate       | 0.48        |
|    max_progress         | 0.455       |
|    max_speed            | 5.89        |
|    median_progress      | 0.116       |
|    survival_rate        | 0.52        |
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 7.03e+03    |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 132         |
|    time_elapsed         | 512         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.003944026 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.012      |
|    n_updates            | 6760        |
|    policy_gradient_loss | -0.00765    |
|    std                  | 0.737       |
|    value_loss           | 0.0144      |
-----------------------------------------
[2K------------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m272,384/1,000,000[0m [ [33m0:08:35[0m < [36m0:21:58[0m , [31m552 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 412          |
|    ep_rew_mean          | 6.48e+03     |
| time/                   |              |
|    fps                  | 528          |
|    iterations           | 133          |
|    time_elapsed         | 515          |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0058136694 |
|    clip_fraction        | 0.0792       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.816        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0142      |
|    n_updates            | 6765         |
|    policy_gradient_loss | -0.00669     |
|    std                  | 0.737        |
|    value_loss           | 0.0241       |
------------------------------------------
[2K------------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m274,382/1,000,000[0m [ [33m0:08:39[0m < [36m0:21:55[0m , [31m552 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 401          |
|    ep_rew_mean          | 6.3e+03      |
| time/                   |              |
|    fps                  | 528          |
|    iterations           | 134          |
|    time_elapsed         | 519          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0033835578 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.776        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00528      |
|    n_updates            | 6770         |
|    policy_gradient_loss | -0.00545     |
|    std                  | 0.736        |
|    value_loss           | 0.0392       |
------------------------------------------
[2KEval num_timesteps=275000, episode_reward=9231.33 +/- 7493.20━━━━━━━━━━━━[0m [32m274,983/1,000,000[0m [ [33m0:08:46[0m < [36m0:21:50[0m , [31m554 it/s[0m ]
[2KEpisode length: 364.40 +/- 263.888;5;197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m274,983/1,000,000[0m [ [33m0:08:46[0m < [36m0:21:50[0m , [31m554 it/s[0m ]
[2K------------------------------------------[0m[38;5;237m━━━━━━━━━━━━[0m [32m274,983/1,000,000[0m [ [33m0:08:46[0m < [36m0:21:50[0m , [31m554 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 364          |
|    mean_reward          | 9.23e+03     |
| time/                   |              |
|    total_timesteps      | 275000       |
| train/                  |              |
|    approx_kl            | 0.0038243402 |
|    clip_fraction        | 0.0868       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0163      |
|    n_updates            | 6775         |
|    policy_gradient_loss | -0.0065      |
|    std                  | 0.736        |
|    value_loss           | 0.0142       |
------------------------------------------
[2K------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m276,394/1,000,000[0m [ [33m0:08:48[0m < [36m0:26:56[0m , [31m448 it/s[0m ]
| dr/                   |          |
|    progress           | 0.275    |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 405      |
|    avg_progress       | 0.158    |
|    avg_speed          | 3.23     |
|    collision_rate     | 0.46     |
|    max_progress       | 0.453    |
|    max_speed          | 5.89     |
|    median_progress    | 0.116    |
|    survival_rate      | 0.54     |
| rollout/              |          |
|    ep_len_mean        | 404      |
|    ep_rew_mean        | 6.67e+03 |
| time/                 |          |
|    fps                | 522      |
|    iterations         | 135      |
|    time_elapsed       | 528      |
|    total_timesteps    | 276480   |
------------------------------------
[2K----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m278,500/1,000,000[0m [ [33m0:08:52[0m < [36m0:26:39[0m , [31m451 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 417        |
|    ep_rew_mean          | 6.37e+03   |
| time/                   |            |
|    fps                  | 522        |
|    iterations           | 136        |
|    time_elapsed         | 532        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.00461971 |
|    clip_fraction        | 0.0412     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.21      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0018    |
|    n_updates            | 6780       |
|    policy_gradient_loss | -0.00581   |
|    std                  | 0.736      |
|    value_loss           | 0.0249     |
----------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m280,516/1,000,000[0m [ [33m0:08:56[0m < [36m0:26:42[0m , [31m449 it/s[0m ]
| dr/                     |             |
|    progress             | 0.28        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 387         |
|    avg_progress         | 0.151       |
|    avg_speed            | 3.23        |
|    collision_rate       | 0.46        |
|    max_progress         | 0.453       |
|    max_speed            | 5.89        |
|    median_progress      | 0.115       |
|    survival_rate        | 0.54        |
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 6.27e+03    |
| time/                   |             |
|    fps                  | 523         |
|    iterations           | 137         |
|    time_elapsed         | 536         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.006087422 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.000647   |
|    n_updates            | 6785        |
|    policy_gradient_loss | -0.0051     |
|    std                  | 0.736       |
|    value_loss           | 0.0362      |
-----------------------------------------
[2K------------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m282,606/1,000,000[0m [ [33m0:08:59[0m < [36m0:26:36[0m , [31m450 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 382          |
|    ep_rew_mean          | 7.03e+03     |
| time/                   |              |
|    fps                  | 523          |
|    iterations           | 138          |
|    time_elapsed         | 540          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0060945624 |
|    clip_fraction        | 0.0584       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00458     |
|    n_updates            | 6790         |
|    policy_gradient_loss | -0.00615     |
|    std                  | 0.736        |
|    value_loss           | 0.0152       |
------------------------------------------
[2K------------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m284,583/1,000,000[0m [ [33m0:09:03[0m < [36m0:26:42[0m , [31m447 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 387          |
|    ep_rew_mean          | 7.31e+03     |
| time/                   |              |
|    fps                  | 523          |
|    iterations           | 139          |
|    time_elapsed         | 543          |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0074589043 |
|    clip_fraction        | 0.0675       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0157      |
|    n_updates            | 6795         |
|    policy_gradient_loss | -0.00786     |
|    std                  | 0.736        |
|    value_loss           | 0.013        |
------------------------------------------
[2K------------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m286,661/1,000,000[0m [ [33m0:09:07[0m < [36m0:26:47[0m , [31m444 it/s[0m ]
| dr/                     |              |
|    progress             | 0.285        |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 391          |
|    avg_progress         | 0.162        |
|    avg_speed            | 3.32         |
|    collision_rate       | 0.39         |
|    max_progress         | 0.453        |
|    max_speed            | 5.89         |
|    median_progress      | 0.121        |
|    survival_rate        | 0.61         |
| rollout/                |              |
|    ep_len_mean          | 369          |
|    ep_rew_mean          | 7.94e+03     |
| time/                   |              |
|    fps                  | 523          |
|    iterations           | 140          |
|    time_elapsed         | 547          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0051519857 |
|    clip_fraction        | 0.0491       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00332     |
|    n_updates            | 6800         |
|    policy_gradient_loss | -0.00603     |
|    std                  | 0.735        |
|    value_loss           | 0.0151       |
------------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m288,717/1,000,000[0m [ [33m0:09:11[0m < [36m0:21:30[0m , [31m552 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 8.17e+03    |
| time/                   |             |
|    fps                  | 523         |
|    iterations           | 141         |
|    time_elapsed         | 551         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.004439688 |
|    clip_fraction        | 0.0349      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0115     |
|    n_updates            | 6805        |
|    policy_gradient_loss | -0.00634    |
|    std                  | 0.735       |
|    value_loss           | 0.0155      |
-----------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m290,752/1,000,000[0m [ [33m0:09:14[0m < [36m0:21:30[0m , [31m550 it/s[0m ]
| dr/                     |             |
|    progress             | 0.29        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 376         |
|    avg_progress         | 0.167       |
|    avg_speed            | 3.35        |
|    collision_rate       | 0.38        |
|    max_progress         | 0.442       |
|    max_speed            | 5.89        |
|    median_progress      | 0.121       |
|    survival_rate        | 0.62        |
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 8.13e+03    |
| time/                   |             |
|    fps                  | 523         |
|    iterations           | 142         |
|    time_elapsed         | 555         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.005712324 |
|    clip_fraction        | 0.0362      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00294    |
|    n_updates            | 6810        |
|    policy_gradient_loss | -0.00463    |
|    std                  | 0.735       |
|    value_loss           | 0.0299      |
-----------------------------------------
