[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/y7irtfpw

============================================================
  Map phase 1/1: maps/houston/houston
  Steps this phase: 3,000,000  |  Global target: 3,000,000
============================================================
  [Opponent lines] Loaded: maps/houston/houston_left_line.csv
  [Opponent lines] Loaded: maps/houston/houston_centerline.csv
  [Opponent lines] Loaded: maps/houston/houston_right_line.csv
  Swapped to map: maps/houston/houston
Logging to runs/multi_pp_2026-05-01_13-23-24/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,100/3,000,000 [0m [ [33m0:00:12[0m < [36m1:12:55[0m , [31m684 it/s[0m ]
| rollout/           |          |
| racing/                 |             |
|    avg_episode_length   | 462         |
|    avg_lap_time         | 4.95        |
|    avg_progress         | 0.216       |
|    avg_speed            | 2.89        |
|    best_lap_time        | 0.23        |
|    collision_rate       | 0.36        |
|    max_progress         | 0.621       |
|    max_speed            | 4           |
|    median_progress      | 0.175       |
|    survival_rate        | 0.64        |
| rollout/                |             |
|    ep_len_mean          | 463         |
|    ep_rew_mean          | 1.18e+03    |
| time/                   |             |
|    fps                  | 600         |
|    iterations           | 215         |
|    time_elapsed         | 2931        |
|    total_timesteps      | 1761280     |
| train/                  |             |
|    approx_kl            | 0.036669318 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.683      |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0128     |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00843    |
|    std                  | 0.34        |
|    value_loss           | 0.0564      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,769,420/3,000,…[0m [ [33m0:49:02[0m < [36m0:33:13[0m , [31m617 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1.13e+03    |
| time/                   |             |
|    fps                  | 601         |
|    iterations           | 216         |
|    time_elapsed         | 2943        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.032517012 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.677      |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00772     |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00847    |
|    std                  | 0.338       |
|    value_loss           | 0.0976      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,777,548/3,000,…[0m [ [33m0:49:14[0m < [36m0:31:12[0m , [31m653 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 982         |
| time/                   |             |
|    fps                  | 601         |
|    iterations           | 217         |
|    time_elapsed         | 2955        |
|    total_timesteps      | 1777664     |
| train/                  |             |
|    approx_kl            | 0.032359447 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.669      |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0113     |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.337       |
|    value_loss           | 0.111       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,785,728/3,000,…[0m [ [33m0:49:26[0m < [36m0:29:17[0m , [31m691 it/s[0m ]
| dr/                     |             |
|    progress             | 0.593       |
|    strength             | 0.983       |
| racing/                 |             |
|    avg_episode_length   | 398         |
|    avg_lap_time         | 3.16        |
|    avg_progress         | 0.183       |
|    avg_speed            | 2.89        |
|    best_lap_time        | 0.37        |
|    collision_rate       | 0.45        |
|    max_progress         | 0.576       |
|    max_speed            | 4           |
|    median_progress      | 0.162       |
|    survival_rate        | 0.55        |
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | 980         |
| time/                   |             |
|    fps                  | 601         |
|    iterations           | 218         |
|    time_elapsed         | 2968        |
|    total_timesteps      | 1785856     |
| train/                  |             |
|    approx_kl            | 0.026659157 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.661      |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00325    |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.336       |
|    value_loss           | 0.0991      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,793,980/3,000,…[0m [ [33m0:49:38[0m < [36m0:28:56[0m , [31m695 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 986         |
| time/                   |             |
|    fps                  | 601         |
|    iterations           | 219         |
|    time_elapsed         | 2980        |
|    total_timesteps      | 1794048     |
| train/                  |             |
|    approx_kl            | 0.032857437 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.651      |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.333       |
|    value_loss           | 0.0713      |
-----------------------------------------
[2KEval num_timesteps=1800000, episode_reward=240.35 +/- 662.81;5;237m━━━━━━[0m [32m1,799,940/3,000,…[0m [ [33m0:49:51[0m < [36m0:28:34[0m , [31m700 it/s[0m ]
[2KEpisode length: 240.80 +/- 159.12[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,799,940/3,000,…[0m [ [33m0:49:51[0m < [36m0:28:34[0m , [31m700 it/s[0m ]
[2K-----------------------------------------5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,799,940/3,000,…[0m [ [33m0:49:51[0m < [36m0:28:34[0m , [31m700 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 241         |
|    mean_reward          | 240         |
| time/                   |             |
|    total_timesteps      | 1800000     |
| train/                  |             |
|    approx_kl            | 0.027247999 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.637      |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0219      |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00996    |
|    std                  | 0.331       |
|    value_loss           | 0.0963      |
-----------------------------------------
[2K------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,802,196/3,000,…[0m [ [33m0:49:54[0m < [36m0:32:33[0m , [31m614 it/s[0m ]
| dr/                   |          |
|    progress           | 0.6      |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 435      |
|    avg_lap_time       | 4.43     |
|    avg_progress       | 0.192    |
|    avg_speed          | 2.87     |
|    best_lap_time      | 0.3      |
|    collision_rate     | 0.49     |
|    max_progress       | 0.618    |
|    max_speed          | 4        |
|    median_progress    | 0.166    |
|    survival_rate      | 0.51     |
| rollout/              |          |
|    ep_len_mean        | 437      |
|    ep_rew_mean        | 1.01e+03 |
| time/                 |          |
|    fps                | 601      |
|    iterations         | 220      |
|    time_elapsed       | 2995     |
|    total_timesteps    | 1802240  |
------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,810,356/3,000,…[0m [ [33m0:50:06[0m < [36m0:32:30[0m , [31m610 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 457         |
|    ep_rew_mean          | 1.08e+03    |
| time/                   |             |
|    fps                  | 601         |
|    iterations           | 221         |
|    time_elapsed         | 3007        |
|    total_timesteps      | 1810432     |
| train/                  |             |
|    approx_kl            | 0.032349054 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.633      |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00935     |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.331       |
|    value_loss           | 0.0699      |
-----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,818,532/3,000,…[0m [ [33m0:50:18[0m < [36m0:28:47[0m , [31m684 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 461        |
|    ep_rew_mean          | 1.08e+03   |
| time/                   |            |
|    fps                  | 602        |
|    iterations           | 222        |
|    time_elapsed         | 3019       |
|    total_timesteps      | 1818624    |
| train/                  |            |
|    approx_kl            | 0.02712796 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.628     |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00855    |
|    n_updates            | 2210       |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.33       |
|    value_loss           | 0.0674     |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,826,732/3,000,…[0m [ [33m0:50:30[0m < [36m0:28:00[0m , [31m699 it/s[0m ]
| dr/                     |             |
|    progress             | 0.607       |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 469         |
|    avg_lap_time         | 4.87        |
|    avg_progress         | 0.206       |
|    avg_speed            | 2.84        |
|    best_lap_time        | 0.3         |
|    collision_rate       | 0.45        |
|    max_progress         | 0.618       |
|    max_speed            | 4           |
|    median_progress      | 0.165       |
|    survival_rate        | 0.55        |
| rollout/                |             |
|    ep_len_mean          | 459         |
|    ep_rew_mean          | 1.14e+03    |
| time/                   |             |
|    fps                  | 602         |
|    iterations           | 223         |
|    time_elapsed         | 3031        |
|    total_timesteps      | 1826816     |
| train/                  |             |
|    approx_kl            | 0.033693694 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.628      |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0141     |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.33        |
|    value_loss           | 0.0675      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,834,924/3,000,…[0m [ [33m0:50:42[0m < [36m0:27:50[0m , [31m698 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1.12e+03    |
| time/                   |             |
|    fps                  | 602         |
|    iterations           | 224         |
|    time_elapsed         | 3043        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.034382172 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.61       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00222    |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00911    |
|    std                  | 0.327       |
|    value_loss           | 0.132       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,843,176/3,000,…[0m [ [33m0:50:55[0m < [36m0:28:28[0m , [31m677 it/s[0m ]
| dr/                     |             |
|    progress             | 0.613       |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 406         |
|    avg_lap_time         | 4.23        |
|    avg_progress         | 0.182       |
|    avg_speed            | 2.88        |
|    best_lap_time        | 0.17        |
|    collision_rate       | 0.44        |
|    max_progress         | 0.583       |
|    max_speed            | 4           |
|    median_progress      | 0.152       |
|    survival_rate        | 0.56        |
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 1.02e+03    |
| time/                   |             |
|    fps                  | 602         |
|    iterations           | 225         |
|    time_elapsed         | 3056        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.027048545 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.605      |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0477      |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00993    |
|    std                  | 0.327       |
|    value_loss           | 0.11        |
-----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,851,272/3,000,…[0m [ [33m0:51:08[0m < [36m0:29:06[0m , [31m658 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 380        |
|    ep_rew_mean          | 926        |
| time/                   |            |
|    fps                  | 603        |
|    iterations           | 226        |
|    time_elapsed         | 3069       |
|    total_timesteps      | 1851392    |
| train/                  |            |
|    approx_kl            | 0.03422479 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.593     |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0131     |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.00965   |
|    std                  | 0.323      |
|    value_loss           | 0.142      |
----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,859,496/3,000,…[0m [ [33m0:51:20[0m < [36m0:29:23[0m , [31m647 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 925         |
| time/                   |             |
|    fps                  | 603         |
|    iterations           | 227         |
|    time_elapsed         | 3082        |
|    total_timesteps      | 1859584     |
| train/                  |             |
|    approx_kl            | 0.026124967 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.576      |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00809     |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.322       |
|    value_loss           | 0.128       |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,867,744/3,000,…[0m [ [33m0:51:33[0m < [36m0:28:05[0m , [31m672 it/s[0m ]
| dr/                     |             |
|    progress             | 0.62        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 380         |
|    avg_lap_time         | 3.75        |
|    avg_progress         | 0.171       |
|    avg_speed            | 2.89        |
|    best_lap_time        | 0.17        |
|    collision_rate       | 0.49        |
|    max_progress         | 0.545       |
|    max_speed            | 4           |
|    median_progress      | 0.149       |
|    survival_rate        | 0.51        |
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 920         |
| time/                   |             |
|    fps                  | 603         |
|    iterations           | 228         |
|    time_elapsed         | 3094        |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.025235828 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.579      |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000949    |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.323       |
|    value_loss           | 0.101       |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,875,892/3,000,…[0m [ [33m0:51:45[0m < [36m0:27:56[0m , [31m671 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 871         |
| time/                   |             |
|    fps                  | 603         |
|    iterations           | 229         |
|    time_elapsed         | 3107        |
|    total_timesteps      | 1875968     |
| train/                  |             |
|    approx_kl            | 0.028797248 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.571      |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00441     |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00982    |
|    std                  | 0.322       |
|    value_loss           | 0.101       |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,884,116/3,000,…[0m [ [33m0:51:57[0m < [36m0:27:30[0m , [31m677 it/s[0m ]
| dr/                     |             |
|    progress             | 0.627       |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 411         |
|    avg_lap_time         | 4.13        |
|    avg_progress         | 0.179       |
|    avg_speed            | 2.83        |
|    best_lap_time        | 0.17        |
|    collision_rate       | 0.51        |
|    max_progress         | 0.552       |
|    max_speed            | 4           |
|    median_progress      | 0.164       |
|    survival_rate        | 0.49        |
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 978         |
| time/                   |             |
|    fps                  | 604         |
|    iterations           | 230         |
|    time_elapsed         | 3119        |
|    total_timesteps      | 1884160     |
| train/                  |             |
|    approx_kl            | 0.030203193 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.562      |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00835     |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.319       |
|    value_loss           | 0.118       |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,892,300/3,000,…[0m [ [33m0:52:10[0m < [36m0:27:25[0m , [31m674 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 990         |
| time/                   |             |
|    fps                  | 604         |
|    iterations           | 231         |
|    time_elapsed         | 3131        |
|    total_timesteps      | 1892352     |
| train/                  |             |
|    approx_kl            | 0.024131142 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.553      |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0228      |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00984    |
|    std                  | 0.319       |
|    value_loss           | 0.16        |
-----------------------------------------
[2KEval num_timesteps=1900000, episode_reward=808.15 +/- 883.75;5;237m━━━━━━[0m [32m1,899,940/3,000,…[0m [ [33m0:52:27[0m < [36m0:26:58[0m , [31m680 it/s[0m ]
[2KEpisode length: 404.20 +/- 292.58[0m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,899,940/3,000,…[0m [ [33m0:52:27[0m < [36m0:26:58[0m , [31m680 it/s[0m ]
[2K-----------------------------------------5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,899,940/3,000,…[0m [ [33m0:52:27[0m < [36m0:26:58[0m , [31m680 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 404         |
|    mean_reward          | 808         |
| time/                   |             |
|    total_timesteps      | 1900000     |
| train/                  |             |
|    approx_kl            | 0.033850152 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.551      |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00838    |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.318       |
|    value_loss           | 0.0949      |
-----------------------------------------
[2K------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,900,488/3,000,…[0m [ [33m0:52:27[0m < [36m0:31:57[0m , [31m574 it/s[0m ]
| dr/                   |          |
|    progress           | 0.633    |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 379      |
|    avg_lap_time       | 3.16     |
|    avg_progress       | 0.178    |
|    avg_speed          | 2.93     |
|    best_lap_time      | 0.43     |
|    collision_rate     | 0.42     |
|    max_progress       | 0.552    |
|    max_speed          | 4        |
|    median_progress    | 0.154    |
|    survival_rate      | 0.58     |
| rollout/              |          |
|    ep_len_mean        | 379      |
|    ep_rew_mean        | 997      |
| time/                 |          |
|    fps                | 603      |
|    iterations         | 232      |
|    time_elapsed       | 3149     |
|    total_timesteps    | 1900544  |
------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,908,648/3,000,…[0m [ [33m0:52:40[0m < [36m0:33:19[0m , [31m546 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | 982         |
| time/                   |             |
|    fps                  | 603         |
|    iterations           | 233         |
|    time_elapsed         | 3161        |
|    total_timesteps      | 1908736     |
| train/                  |             |
|    approx_kl            | 0.034039605 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.534      |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00556     |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.314       |
|    value_loss           | 0.166       |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,916,884/3,000,…[0m [ [33m0:52:52[0m < [36m0:27:23[0m , [31m660 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | 987         |
| time/                   |             |
|    fps                  | 603         |
|    iterations           | 234         |
|    time_elapsed         | 3174        |
|    total_timesteps      | 1916928     |
| train/                  |             |
|    approx_kl            | 0.027888317 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.507      |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0424      |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.31        |
|    value_loss           | 0.119       |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,925,072/3,000,…[0m [ [33m0:53:05[0m < [36m0:27:01[0m , [31m663 it/s[0m ]
| dr/                     |             |
|    progress             | 0.64        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 338         |
|    avg_lap_time         | 1.9         |
|    avg_progress         | 0.163       |
|    avg_speed            | 2.99        |
|    best_lap_time        | 0.28        |
|    collision_rate       | 0.35        |
|    max_progress         | 0.543       |
|    max_speed            | 4           |
|    median_progress      | 0.153       |
|    survival_rate        | 0.65        |
| rollout/                |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | 940         |
| time/                   |             |
|    fps                  | 604         |
|    iterations           | 235         |
|    time_elapsed         | 3187        |
|    total_timesteps      | 1925120     |
| train/                  |             |
|    approx_kl            | 0.043581583 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.485      |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00925     |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00972    |
|    std                  | 0.306       |
|    value_loss           | 0.123       |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,933,192/3,000,…[0m [ [33m0:53:18[0m < [36m0:26:44[0m , [31m665 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 1e+03       |
| time/                   |             |
|    fps                  | 604         |
|    iterations           | 236         |
|    time_elapsed         | 3199        |
|    total_timesteps      | 1933312     |
| train/                  |             |
|    approx_kl            | 0.028485548 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.478      |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0111     |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.309       |
|    value_loss           | 0.164       |
-----------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,941,460/3,000,…[0m [ [33m0:53:30[0m < [36m0:26:18[0m , [31m671 it/s[0m ]
| dr/                     |            |
|    progress             | 0.647      |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 383        |
|    avg_lap_time         | 2.54       |
|    avg_progress         | 0.18       |
|    avg_speed            | 2.98       |
|    best_lap_time        | 0.28       |
|    collision_rate       | 0.35       |
|    max_progress         | 0.552      |
|    max_speed            | 4          |
|    median_progress      | 0.169      |
|    survival_rate        | 0.65       |
| rollout/                |            |
|    ep_len_mean          | 384        |
|    ep_rew_mean          | 1.06e+03   |
| time/                   |            |
|    fps                  | 604        |
|    iterations           | 237        |
|    time_elapsed         | 3212       |
|    total_timesteps      | 1941504    |
| train/                  |            |
|    approx_kl            | 0.03771434 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.49      |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00795   |
|    n_updates            | 2360       |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.309      |
|    value_loss           | 0.0654     |
----------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,949,604/3,000,…[0m [ [33m0:53:43[0m < [36m0:26:10[0m , [31m669 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 415        |
|    ep_rew_mean          | 1.14e+03   |
| time/                   |            |
|    fps                  | 604        |
|    iterations           | 238        |
|    time_elapsed         | 3224       |
|    total_timesteps      | 1949696    |
| train/                  |            |
|    approx_kl            | 0.04332837 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.478     |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00722   |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.305      |
|    value_loss           | 0.1        |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,957,828/3,000,…[0m [ [33m0:53:55[0m < [36m0:26:05[0m , [31m666 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 1.09e+03    |
| time/                   |             |
|    fps                  | 604         |
|    iterations           | 239         |
|    time_elapsed         | 3237        |
|    total_timesteps      | 1957888     |
| train/                  |             |
|    approx_kl            | 0.052123867 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.465      |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0186      |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.305       |
|    value_loss           | 0.151       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,966,068/3,000,…[0m [ [33m0:54:08[0m < [36m0:25:34[0m , [31m674 it/s[0m ]
| dr/                     |             |
|    progress             | 0.653       |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 400         |
|    avg_lap_time         | 3.51        |
|    avg_progress         | 0.185       |
|    avg_speed            | 2.92        |
|    best_lap_time        | 0.28        |
|    collision_rate       | 0.39        |
|    max_progress         | 0.553       |
|    max_speed            | 4           |
|    median_progress      | 0.158       |
|    survival_rate        | 0.61        |
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1.16e+03    |
| time/                   |             |
|    fps                  | 605         |
|    iterations           | 240         |
|    time_elapsed         | 3249        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.034507934 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.455      |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0116     |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.302       |
|    value_loss           | 0.104       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,974,132/3,000,…[0m [ [33m0:54:20[0m < [36m0:25:11[0m , [31m679 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1.09e+03    |
| time/                   |             |
|    fps                  | 605         |
|    iterations           | 241         |
|    time_elapsed         | 3261        |
|    total_timesteps      | 1974272     |
| train/                  |             |
|    approx_kl            | 0.031313397 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.436      |
|    explained_variance   | 0.78        |
