[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/oepzgtyp

============================================================
  Map phase 1/1: maps/levine_race/levine_race
  Steps this phase: 3,000,000  |  Global target: 3,000,000
============================================================
Logging to runs/multi_pp_2026-04-30_08-33-39/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,092/3,000,000 [0m [ [33m0:00:10[0m < [36m1:01:21[0m , [31m813 it/s[0m ]
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 222        |
|    ep_rew_mean          | 585        |
| time/                   |            |
|    fps                  | 557        |
|    iterations           | 69         |
|    time_elapsed         | 1013       |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.01876026 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.1       |
|    explained_variance   | 0.754      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0285    |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0193    |
|    std                  | 0.693      |
|    value_loss           | 0.0448     |
----------------------------------------
[2K-----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m573,392/3,000,000[0m [ [33m0:17:08[0m < [36m1:08:39[0m , [31m589 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 232         |
|    ep_rew_mean          | 612         |
| time/                   |             |
|    fps                  | 556         |
|    iterations           | 70          |
|    time_elapsed         | 1029        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.026603967 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0313     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.69        |
|    value_loss           | 0.034       |
-----------------------------------------
[2K-----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m581,616/3,000,000[0m [ [33m0:17:24[0m < [36m1:07:31[0m , [31m597 it/s[0m ]
| dr/                     |             |
|    progress             | 0.29        |
|    strength             | 0.225       |
| racing/                 |             |
|    avg_episode_length   | 230         |
|    avg_lap_time         | 1.23        |
|    avg_progress         | 0.196       |
|    avg_speed            | 3.13        |
|    best_lap_time        | 0.18        |
|    collision_rate       | 0.32        |
|    max_progress         | 0.381       |
|    max_speed            | 3.99        |
|    median_progress      | 0.206       |
|    survival_rate        | 0.68        |
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | 604         |
| time/                   |             |
|    fps                  | 555         |
|    iterations           | 71          |
|    time_elapsed         | 1046        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.022695359 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.679       |
|    value_loss           | 0.0456      |
-----------------------------------------
[2K-----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m589,704/3,000,000[0m [ [33m0:17:40[0m < [36m1:07:18[0m , [31m597 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | 588         |
| time/                   |             |
|    fps                  | 555         |
|    iterations           | 72          |
|    time_elapsed         | 1062        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.024151318 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00852    |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.681       |
|    value_loss           | 0.0385      |
-----------------------------------------
[2K-----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m597,924/3,000,000[0m [ [33m0:17:57[0m < [36m1:06:57[0m , [31m598 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | 580         |
| time/                   |             |
|    fps                  | 554         |
|    iterations           | 73          |
|    time_elapsed         | 1078        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.029133055 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00873    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.679       |
|    value_loss           | 0.043       |
-----------------------------------------
[2KEval num_timesteps=600000, episode_reward=545.28 +/- 196.59m━━━━━━━━━━━━━[0m [32m599,996/3,000,000[0m [ [33m0:18:07[0m < [36m1:22:39[0m , [31m484 it/s[0m ]
[2KEpisode length: 190.20 +/- 66.478;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m599,996/3,000,000[0m [ [33m0:18:07[0m < [36m1:22:39[0m , [31m484 it/s[0m ]
[2K-----------------------------------------[0m[38;5;237m━━━━━━━━━━━━━[0m [32m599,996/3,000,000[0m [ [33m0:18:07[0m < [36m1:22:39[0m , [31m484 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 190         |
|    mean_reward          | 545         |
| time/                   |             |
|    total_timesteps      | 600000      |
| train/                  |             |
|    approx_kl            | 0.018775538 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.68        |
|    value_loss           | 0.0377      |
-----------------------------------------
[2K------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m606,096/3,000,000[0m [ [33m0:18:16[0m < [36m1:13:57[0m , [31m540 it/s[0m ]
| dr/                   |          |
|    progress           | 0.3      |
|    strength           | 0.25     |
| racing/               |          |
|    avg_episode_length | 208      |
|    avg_lap_time       | 1.19     |
|    avg_progress       | 0.184    |
|    avg_speed          | 3.15     |
|    best_lap_time      | 0.08     |
|    collision_rate     | 0.3      |
|    max_progress       | 0.354    |
|    max_speed          | 3.99     |
|    median_progress    | 0.19     |
|    survival_rate      | 0.7      |
| rollout/              |          |
|    ep_len_mean        | 219      |
|    ep_rew_mean        | 601      |
| time/                 |          |
|    fps                | 552      |
|    iterations         | 74       |
|    time_elapsed       | 1097     |
|    total_timesteps    | 606208   |
------------------------------------
[2K-----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m614,292/3,000,000[0m [ [33m0:18:32[0m < [36m1:13:20[0m , [31m542 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | 621         |
| time/                   |             |
|    fps                  | 551         |
|    iterations           | 75          |
|    time_elapsed         | 1113        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.021537082 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0151     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.678       |
|    value_loss           | 0.0361      |
-----------------------------------------
[2K----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m622,572/3,000,000[0m [ [33m0:18:50[0m < [36m1:09:44[0m , [31m568 it/s[0m ]
| dr/                     |            |
|    progress             | 0.31       |
|    strength             | 0.275      |
| racing/                 |            |
|    avg_episode_length   | 224        |
|    avg_lap_time         | 1.44       |
|    avg_progress         | 0.199      |
|    avg_speed            | 3.18       |
|    best_lap_time        | 0.13       |
|    collision_rate       | 0.2        |
|    max_progress         | 0.375      |
|    max_speed            | 4          |
|    median_progress      | 0.204      |
|    survival_rate        | 0.8        |
| rollout/                |            |
|    ep_len_mean          | 232        |
|    ep_rew_mean          | 639        |
| time/                   |            |
|    fps                  | 550        |
|    iterations           | 76         |
|    time_elapsed         | 1131       |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.02583968 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.04      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0216    |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0175    |
|    std                  | 0.673      |
|    value_loss           | 0.0341     |
----------------------------------------
[2K-----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m630,696/3,000,000[0m [ [33m0:19:06[0m < [36m1:09:48[0m , [31m566 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | 619         |
| time/                   |             |
|    fps                  | 549         |
|    iterations           | 77          |
|    time_elapsed         | 1147        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.022780798 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0155     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.666       |
|    value_loss           | 0.0364      |
-----------------------------------------
[2K-----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m638,920/3,000,000[0m [ [33m0:19:22[0m < [36m1:06:03[0m , [31m596 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | 619         |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 78          |
|    time_elapsed         | 1164        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.021583686 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0113     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.671       |
|    value_loss           | 0.0349      |
-----------------------------------------
[2K-----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m647,128/3,000,000[0m [ [33m0:19:38[0m < [36m1:05:39[0m , [31m597 it/s[0m ]
| dr/                     |             |
|    progress             | 0.32        |
|    strength             | 0.3         |
| racing/                 |             |
|    avg_episode_length   | 234         |
|    avg_lap_time         | 1.37        |
|    avg_progress         | 0.205       |
|    avg_speed            | 3.17        |
|    best_lap_time        | 0.02        |
|    collision_rate       | 0.24        |
|    max_progress         | 0.432       |
|    max_speed            | 4           |
|    median_progress      | 0.205       |
|    survival_rate        | 0.76        |
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | 643         |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 79          |
|    time_elapsed         | 1180        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.021277696 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0146     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.666       |
|    value_loss           | 0.0434      |
-----------------------------------------
[2K-----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m655,328/3,000,000[0m [ [33m0:19:54[0m < [36m1:05:08[0m , [31m600 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 228         |
|    ep_rew_mean          | 643         |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 80          |
|    time_elapsed         | 1196        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.020085637 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0104     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.661       |
|    value_loss           | 0.0357      |
-----------------------------------------
[2K-----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m663,484/3,000,000[0m [ [33m0:20:11[0m < [36m1:06:03[0m , [31m590 it/s[0m ]
| dr/                     |             |
|    progress             | 0.33        |
|    strength             | 0.325       |
| racing/                 |             |
|    avg_episode_length   | 217         |
|    avg_lap_time         | 1.32        |
|    avg_progress         | 0.2         |
|    avg_speed            | 3.2         |
|    best_lap_time        | 0.13        |
|    collision_rate       | 0.16        |
|    max_progress         | 0.404       |
|    max_speed            | 4           |
|    median_progress      | 0.209       |
|    survival_rate        | 0.84        |
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | 621         |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 81          |
|    time_elapsed         | 1212        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.019792039 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.658       |
|    value_loss           | 0.0388      |
-----------------------------------------
[2K----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m671,660/3,000,000[0m [ [33m0:20:27[0m < [36m1:05:28[0m , [31m593 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 208        |
|    ep_rew_mean          | 595        |
| time/                   |            |
|    fps                  | 546        |
|    iterations           | 82         |
|    time_elapsed         | 1229       |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.02735405 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.99      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0362    |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0192    |
|    std                  | 0.656      |
|    value_loss           | 0.0304     |
----------------------------------------
[2K-----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m679,928/3,000,000[0m [ [33m0:20:44[0m < [36m1:05:21[0m , [31m592 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 562         |
| time/                   |             |
|    fps                  | 545         |
|    iterations           | 83          |
|    time_elapsed         | 1245        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.023202296 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0156     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.653       |
|    value_loss           | 0.0373      |
-----------------------------------------
[2K----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m688,072/3,000,000[0m [ [33m0:21:00[0m < [36m1:05:16[0m , [31m590 it/s[0m ]
| dr/                     |            |
|    progress             | 0.34       |
|    strength             | 0.35       |
| racing/                 |            |
|    avg_episode_length   | 202        |
|    avg_lap_time         | 1.14       |
|    avg_progress         | 0.188      |
|    avg_speed            | 3.25       |
|    best_lap_time        | 0.17       |
|    collision_rate       | 0.22       |
|    max_progress         | 0.349      |
|    max_speed            | 4          |
|    median_progress      | 0.189      |
|    survival_rate        | 0.78       |
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | 559        |
| time/                   |            |
|    fps                  | 545        |
|    iterations           | 84         |
|    time_elapsed         | 1262       |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.02440509 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.97      |
|    explained_variance   | 0.789      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0253    |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.0174    |
|    std                  | 0.647      |
|    value_loss           | 0.0468     |
----------------------------------------
[2K-----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m696,264/3,000,000[0m [ [33m0:21:16[0m < [36m1:04:14[0m , [31m598 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | 558         |
| time/                   |             |
|    fps                  | 544         |
|    iterations           | 85          |
|    time_elapsed         | 1278        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.022279814 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0115     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.64        |
|    value_loss           | 0.0394      |
-----------------------------------------
[2KEval num_timesteps=700000, episode_reward=575.60 +/- 170.42m━━━━━━━━━━━━━[0m [32m699,948/3,000,000[0m [ [33m0:21:29[0m < [36m1:19:22[0m , [31m483 it/s[0m ]
[2KEpisode length: 185.80 +/- 34.848;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m699,948/3,000,000[0m [ [33m0:21:29[0m < [36m1:19:22[0m , [31m483 it/s[0m ]
[2K-----------------------------------------[0m[38;5;237m━━━━━━━━━━━━━[0m [32m699,948/3,000,000[0m [ [33m0:21:29[0m < [36m1:19:22[0m , [31m483 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 186         |
|    mean_reward          | 576         |
| time/                   |             |
|    total_timesteps      | 700000      |
| train/                  |             |
|    approx_kl            | 0.022330318 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.64        |
|    value_loss           | 0.0414      |
-----------------------------------------
[2K------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m704,452/3,000,000[0m [ [33m0:21:35[0m < [36m1:09:52[0m , [31m548 it/s[0m ]
| dr/                   |          |
|    progress           | 0.35     |
|    strength           | 0.375    |
| racing/               |          |
|    avg_episode_length | 195      |
|    avg_lap_time       | 1.06     |
|    avg_progress       | 0.187    |
|    avg_speed          | 3.27     |
|    best_lap_time      | 0.25     |
|    collision_rate     | 0.19     |
|    max_progress       | 0.332    |
|    max_speed          | 4        |
|    median_progress    | 0.186    |
|    survival_rate      | 0.81     |
| rollout/              |          |
|    ep_len_mean        | 199      |
|    ep_rew_mean        | 568      |
| time/                 |          |
|    fps                | 543      |
|    iterations         | 86       |
|    time_elapsed       | 1296     |
|    total_timesteps    | 704512   |
------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m712,696/3,000,000[0m [ [33m0:21:51[0m < [36m1:09:43[0m , [31m547 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | 566         |
| time/                   |             |
|    fps                  | 542         |
|    iterations           | 87          |
|    time_elapsed         | 1313        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.020721324 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.63        |
|    value_loss           | 0.0287      |
-----------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m720,792/3,000,000[0m [ [33m0:22:07[0m < [36m1:03:13[0m , [31m601 it/s[0m ]
| dr/                     |             |
|    progress             | 0.36        |
|    strength             | 0.4         |
| racing/                 |             |
|    avg_episode_length   | 196         |
|    avg_lap_time         | 1.22        |
|    avg_progress         | 0.187       |
|    avg_speed            | 3.28        |
|    best_lap_time        | 0.39        |
|    collision_rate       | 0.22        |
|    max_progress         | 0.345       |
|    max_speed            | 3.99        |
|    median_progress      | 0.201       |
|    survival_rate        | 0.78        |
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | 556         |
| time/                   |             |
|    fps                  | 542         |
|    iterations           | 88          |
|    time_elapsed         | 1329        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.026780602 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0231     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.622       |
|    value_loss           | 0.0312      |
-----------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m729,064/3,000,000[0m [ [33m0:22:23[0m < [36m1:02:33[0m , [31m605 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | 564         |
| time/                   |             |
|    fps                  | 541         |
|    iterations           | 89          |
|    time_elapsed         | 1345        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.026028357 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0186     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.621       |
|    value_loss           | 0.031       |
-----------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m737,168/3,000,000[0m [ [33m0:22:39[0m < [36m1:02:27[0m , [31m604 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | 591         |
| time/                   |             |
|    fps                  | 541         |
|    iterations           | 90          |
|    time_elapsed         | 1361        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.024197549 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0156     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.618       |
|    value_loss           | 0.032       |
-----------------------------------------
[2K----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m745,416/3,000,000[0m [ [33m0:22:56[0m < [36m1:02:42[0m , [31m599 it/s[0m ]
| dr/                     |            |
|    progress             | 0.37       |
|    strength             | 0.425      |
| racing/                 |            |
|    avg_episode_length   | 202        |
|    avg_lap_time         | 1.3        |
|    avg_progress         | 0.19       |
|    avg_speed            | 3.31       |
|    best_lap_time        | 0.18       |
|    collision_rate       | 0.2        |
|    max_progress         | 0.401      |
|    max_speed            | 3.99       |
|    median_progress      | 0.197      |
|    survival_rate        | 0.8        |
| rollout/                |            |
|    ep_len_mean          | 204        |
|    ep_rew_mean          | 588        |
| time/                   |            |
|    fps                  | 541        |
|    iterations           | 91         |
|    time_elapsed         | 1377       |
|    total_timesteps      | 745472     |
| train/                  |            |
|    approx_kl            | 0.02703704 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.86      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0271    |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0162    |
|    std                  | 0.612      |
|    value_loss           | 0.0279     |
----------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m753,612/3,000,000[0m [ [33m0:23:12[0m < [36m1:03:03[0m , [31m594 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | 553         |
| time/                   |             |
|    fps                  | 540         |
|    iterations           | 92          |
|    time_elapsed         | 1393        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.020976495 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0309     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.608       |
|    value_loss           | 0.0363      |
-----------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m761,756/3,000,000[0m [ [33m0:23:28[0m < [36m1:01:43[0m , [31m605 it/s[0m ]
| dr/                     |             |
|    progress             | 0.38        |
|    strength             | 0.45        |
| racing/                 |             |
|    avg_episode_length   | 201         |
|    avg_lap_time         | 1.13        |
|    avg_progress         | 0.192       |
|    avg_speed            | 3.32        |
|    best_lap_time        | 0.02        |
|    collision_rate       | 0.19        |
|    max_progress         | 0.368       |
|    max_speed            | 4           |
|    median_progress      | 0.193       |
|    survival_rate        | 0.81        |
| rollout/                |             |
|    ep_len_mean          | 202         |
|    ep_rew_mean          | 582         |
| time/                   |             |
|    fps                  | 540         |
|    iterations           | 93          |
|    time_elapsed         | 1409        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.027786475 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0466     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.605       |
|    value_loss           | 0.0247      |
-----------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m770,012/3,000,000[0m [ [33m0:23:44[0m < [36m1:01:07[0m , [31m608 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | 576         |
| time/                   |             |
|    fps                  | 540         |
|    iterations           | 94          |
|    time_elapsed         | 1425        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.023500182 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0114     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.597       |
|    value_loss           | 0.0228      |
-----------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m778,176/3,000,000[0m [ [33m0:24:01[0m < [36m1:02:46[0m , [31m590 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | 587         |
| time/                   |             |
|    fps                  | 539         |
|    iterations           | 95          |
|    time_elapsed         | 1442        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.030788518 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0135     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.593       |
|    value_loss           | 0.0394      |
-----------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m786,408/3,000,000[0m [ [33m0:24:17[0m < [36m1:02:30[0m , [31m590 it/s[0m ]
| dr/                     |             |
|    progress             | 0.39        |
|    strength             | 0.475       |
| racing/                 |             |
|    avg_episode_length   | 205         |
|    avg_lap_time         | 1.36        |
|    avg_progress         | 0.198       |
|    avg_speed            | 3.34        |
|    best_lap_time        | 0.02        |
|    collision_rate       | 0.13        |
|    max_progress         | 0.348       |
