[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/hqxzdz7a

============================================================
  Map phase 1/1: maps/levine_race/levine_race
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
Logging to runs/multi_pp_2026-04-28_08-34-20/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━[0m [32m8,068/2,000,000 [0m [ [33m0:00:09[0m < [36m0:38:27[0m , [31m863 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m376,728/2,000,0…[0m [ [33m0:08:27[0m < [36m0:34:09[0m , [31m792 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 760         |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 46          |
|    time_elapsed         | 508         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.011976697 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0255     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.656       |
|    value_loss           | 0.0248      |
-----------------------------------------
[2K-----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m384,960/2,000,0…[0m [ [33m0:08:37[0m < [36m0:33:45[0m , [31m798 it/s[0m ]
| dr/                     |             |
|    progress             | 0.19        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 304         |
|    avg_lap_time         | 2.13        |
|    avg_progress         | 0.322       |
|    avg_speed            | 3.1         |
|    best_lap_time        | 0.43        |
|    collision_rate       | 0.21        |
|    max_progress         | 0.912       |
|    max_speed            | 3.97        |
|    median_progress      | 0.322       |
|    survival_rate        | 0.79        |
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | 803         |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 47          |
|    time_elapsed         | 519         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.012798637 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00112    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.645       |
|    value_loss           | 0.0245      |
-----------------------------------------
[2K------------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m393,188/2,000,0…[0m [ [33m0:08:48[0m < [36m0:33:18[0m , [31m805 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 305          |
|    ep_rew_mean          | 808          |
| time/                   |              |
|    fps                  | 742          |
|    iterations           | 48           |
|    time_elapsed         | 529          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0131675955 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0145      |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.0132      |
|    std                  | 0.646        |
|    value_loss           | 0.0224       |
------------------------------------------
[2KEval num_timesteps=400000, episode_reward=591.43 +/- 238.59m━━━━━━━━━━━━[0m [32m399,920/2,000,0…[0m [ [33m0:08:59[0m < [36m0:33:11[0m , [31m804 it/s[0m ]
[2KEpisode length: 202.50 +/- 86.368;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m399,920/2,000,0…[0m [ [33m0:08:59[0m < [36m0:33:11[0m , [31m804 it/s[0m ]
[2K-----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m399,920/2,000,0…[0m [ [33m0:08:59[0m < [36m0:33:11[0m , [31m804 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 202         |
|    mean_reward          | 591         |
| time/                   |             |
|    total_timesteps      | 400000      |
| train/                  |             |
|    approx_kl            | 0.011423093 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00574    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.642       |
|    value_loss           | 0.0235      |
-----------------------------------------
[2K------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m401,356/2,000,0…[0m [ [33m0:09:01[0m < [36m0:36:03[0m , [31m739 it/s[0m ]
| dr/                   |          |
|    progress           | 0.2      |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 308      |
|    avg_lap_time       | 2.02     |
|    avg_progress       | 0.332    |
|    avg_speed          | 3.16     |
|    best_lap_time      | 0.08     |
|    collision_rate     | 0.15     |
|    max_progress       | 0.707    |
|    max_speed          | 3.97     |
|    median_progress    | 0.337    |
|    survival_rate      | 0.85     |
| rollout/              |          |
|    ep_len_mean        | 307      |
|    ep_rew_mean        | 820      |
| time/                 |          |
|    fps                | 739      |
|    iterations         | 49       |
|    time_elapsed       | 542      |
|    total_timesteps    | 401408   |
------------------------------------
[2K-----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m409,472/2,000,0…[0m [ [33m0:09:12[0m < [36m0:36:24[0m , [31m728 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | 830         |
| time/                   |             |
|    fps                  | 739         |
|    iterations           | 50          |
|    time_elapsed         | 553         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.013551405 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0131     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00955    |
|    std                  | 0.635       |
|    value_loss           | 0.0207      |
-----------------------------------------
[2K-----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m417,760/2,000,0…[0m [ [33m0:09:24[0m < [36m0:37:59[0m , [31m694 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | 812         |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 51          |
|    time_elapsed         | 2718        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.012026858 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0116     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.633       |
|    value_loss           | 0.0216      |
-----------------------------------------
[2K-----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m425,876/2,000,0…[0m [ [33m0:09:35[0m < [36m0:34:52[0m , [31m753 it/s[0m ]
| dr/                     |             |
|    progress             | 0.21        |
|    strength             | 0.025       |
| racing/                 |             |
|    avg_episode_length   | 303         |
|    avg_lap_time         | 2.33        |
|    avg_progress         | 0.332       |
|    avg_speed            | 3.23        |
|    best_lap_time        | 0.13        |
|    collision_rate       | 0.14        |
|    max_progress         | 0.77        |
|    max_speed            | 3.99        |
|    median_progress      | 0.337       |
|    survival_rate        | 0.86        |
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 800         |
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 52          |
|    time_elapsed         | 2729        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.013661938 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0129     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.623       |
|    value_loss           | 0.0173      |
-----------------------------------------
[2K-----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m434,088/2,000,0…[0m [ [33m0:09:45[0m < [36m0:34:32[0m , [31m756 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | 815         |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 53          |
|    time_elapsed         | 2740        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.012276875 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0121     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.625       |
|    value_loss           | 0.0158      |
-----------------------------------------
[2K-----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m442,244/2,000,0…[0m [ [33m0:09:56[0m < [36m0:33:09[0m , [31m784 it/s[0m ]
| dr/                     |             |
|    progress             | 0.22        |
|    strength             | 0.05        |
| racing/                 |             |
|    avg_episode_length   | 286         |
|    avg_lap_time         | 1.94        |
|    avg_progress         | 0.308       |
|    avg_speed            | 3.22        |
|    best_lap_time        | 0.02        |
|    collision_rate       | 0.16        |
|    max_progress         | 0.731       |
|    max_speed            | 3.99        |
|    median_progress      | 0.295       |
|    survival_rate        | 0.84        |
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 757         |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 54          |
|    time_elapsed         | 2750        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.017808365 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0238     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.621       |
|    value_loss           | 0.0208      |
-----------------------------------------
[2K-----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m450,548/2,000,0…[0m [ [33m0:10:07[0m < [36m0:32:49[0m , [31m787 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | 775         |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 55          |
|    time_elapsed         | 2761        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.015831824 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0182     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.623       |
|    value_loss           | 0.0341      |
-----------------------------------------
[2K-----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m458,664/2,000,0…[0m [ [33m0:10:18[0m < [36m0:32:50[0m , [31m783 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 792         |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 56          |
|    time_elapsed         | 2772        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.012998672 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0159     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.62        |
|    value_loss           | 0.0162      |
-----------------------------------------
[2K-----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m466,880/2,000,0…[0m [ [33m0:10:29[0m < [36m0:32:10[0m , [31m795 it/s[0m ]
| dr/                     |             |
|    progress             | 0.23        |
|    strength             | 0.075       |
| racing/                 |             |
|    avg_episode_length   | 297         |
|    avg_lap_time         | 2.18        |
|    avg_progress         | 0.317       |
|    avg_speed            | 3.21        |
|    best_lap_time        | 0.02        |
|    collision_rate       | 0.14        |
|    max_progress         | 0.736       |
|    max_speed            | 3.99        |
|    median_progress      | 0.298       |
|    survival_rate        | 0.86        |
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | 815         |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 57          |
|    time_elapsed         | 2783        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.014090883 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0121      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.608       |
|    value_loss           | 0.0185      |
-----------------------------------------
[2K-----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m475,100/2,000,0…[0m [ [33m0:10:40[0m < [36m0:31:51[0m , [31m798 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 297         |
|    ep_rew_mean          | 823         |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 58          |
|    time_elapsed         | 2794        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.013335678 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00477    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00989    |
|    std                  | 0.603       |
|    value_loss           | 0.0187      |
-----------------------------------------
[2K-----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m483,244/2,000,0…[0m [ [33m0:10:50[0m < [36m0:31:29[0m , [31m803 it/s[0m ]
| dr/                     |             |
|    progress             | 0.24        |
|    strength             | 0.1         |
| racing/                 |             |
|    avg_episode_length   | 291         |
|    avg_lap_time         | 2.1         |
|    avg_progress         | 0.322       |
|    avg_speed            | 3.26        |
|    best_lap_time        | 0.54        |
|    collision_rate       | 0.09        |
|    max_progress         | 0.736       |
|    max_speed            | 4           |
|    median_progress      | 0.298       |
|    survival_rate        | 0.91        |
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | 796         |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 59          |
|    time_elapsed         | 2804        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.015242942 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0267     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.596       |
|    value_loss           | 0.0208      |
-----------------------------------------
[2K-----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m491,380/2,000,0…[0m [ [33m0:11:01[0m < [36m0:31:56[0m , [31m788 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | 742         |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 60          |
|    time_elapsed         | 2816        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.013635176 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.59        |
|    value_loss           | 0.0229      |
-----------------------------------------
[2K-----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m499,596/2,000,0…[0m [ [33m0:11:12[0m < [36m0:31:47[0m , [31m787 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | 730         |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 61          |
|    time_elapsed         | 2826        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.014121337 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0185     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.585       |
|    value_loss           | 0.0183      |
-----------------------------------------
[2KEval num_timesteps=500000, episode_reward=675.90 +/- 280.20m━━━━━━━━━━━━[0m [32m499,952/2,000,0…[0m [ [33m0:11:17[0m < [36m0:33:42[0m , [31m742 it/s[0m ]
[2KEpisode length: 230.00 +/- 95.598;5;197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m499,952/2,000,0…[0m [ [33m0:11:17[0m < [36m0:33:42[0m , [31m742 it/s[0m ]
[2K-----------------------------------------[0m[38;5;237m━━━━━━━━━━━━[0m [32m499,952/2,000,0…[0m [ [33m0:11:17[0m < [36m0:33:42[0m , [31m742 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 230         |
|    mean_reward          | 676         |
| time/                   |             |
|    total_timesteps      | 500000      |
| train/                  |             |
|    approx_kl            | 0.013571042 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.578       |
|    value_loss           | 0.0181      |
-----------------------------------------
[2K------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m507,784/2,000,0…[0m [ [33m0:11:26[0m < [36m0:35:07[0m , [31m708 it/s[0m ]
| dr/                   |          |
|    progress           | 0.25     |
|    strength           | 0.125    |
| racing/               |          |
|    avg_episode_length | 265      |
|    avg_lap_time       | 1.55     |
|    avg_progress       | 0.294    |
|    avg_speed          | 3.28     |
|    best_lap_time      | 0.13     |
|    collision_rate     | 0.11     |
|    max_progress       | 0.509    |
|    max_speed          | 4        |
|    median_progress    | 0.276    |
|    survival_rate      | 0.89     |
| rollout/              |          |
|    ep_len_mean        | 273      |
|    ep_rew_mean        | 761      |
| time/                 |          |
|    fps                | 178      |
|    iterations         | 62       |
|    time_elapsed       | 2840     |
|    total_timesteps    | 507904   |
------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m516,056/2,000,0…[0m [ [33m0:11:36[0m < [36m0:34:41[0m , [31m713 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 805         |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 63          |
|    time_elapsed         | 2851        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.016062777 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.571       |
|    value_loss           | 0.0142      |
-----------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m524,176/2,000,0…[0m [ [33m0:11:47[0m < [36m0:31:07[0m , [31m791 it/s[0m ]
| dr/                     |             |
|    progress             | 0.26        |
|    strength             | 0.15        |
| racing/                 |             |
|    avg_episode_length   | 291         |
|    avg_lap_time         | 1.65        |
|    avg_progress         | 0.323       |
|    avg_speed            | 3.28        |
|    best_lap_time        | 0.19        |
|    collision_rate       | 0.08        |
|    max_progress         | 0.539       |
|    max_speed            | 4           |
|    median_progress      | 0.315       |
|    survival_rate        | 0.92        |
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | 815         |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 64          |
|    time_elapsed         | 2861        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.018160168 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00964    |
|    std                  | 0.565       |
|    value_loss           | 0.0211      |
-----------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m532,372/2,000,0…[0m [ [33m0:11:58[0m < [36m0:31:13[0m , [31m784 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | 816         |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 65          |
|    time_elapsed         | 2872        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.018188016 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000846    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.564       |
|    value_loss           | 0.0273      |
-----------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m540,632/2,000,0…[0m [ [33m0:12:09[0m < [36m0:30:58[0m , [31m786 it/s[0m ]
| dr/                     |             |
|    progress             | 0.27        |
|    strength             | 0.175       |
| racing/                 |             |
|    avg_episode_length   | 308         |
|    avg_lap_time         | 1.84        |
|    avg_progress         | 0.334       |
|    avg_speed            | 3.26        |
|    best_lap_time        | 0.3         |
|    collision_rate       | 0.06        |
|    max_progress         | 0.701       |
|    max_speed            | 4           |
|    median_progress      | 0.336       |
|    survival_rate        | 0.94        |
| rollout/                |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | 844         |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 66          |
|    time_elapsed         | 2883        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.017947843 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00854    |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.567       |
|    value_loss           | 0.0211      |
-----------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m548,772/2,000,0…[0m [ [33m0:12:20[0m < [36m0:31:01[0m , [31m780 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 304         |
|    ep_rew_mean          | 830         |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 67          |
|    time_elapsed         | 2894        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.014458636 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.565       |
|    value_loss           | 0.0252      |
-----------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m557,004/2,000,0…[0m [ [33m0:12:32[0m < [36m0:31:30[0m , [31m764 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | 829         |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 68          |
|    time_elapsed         | 2906        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.018182881 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0215     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.559       |
|    value_loss           | 0.0213      |
-----------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m565,228/2,000,0…[0m [ [33m0:12:43[0m < [36m0:31:13[0m , [31m766 it/s[0m ]
| dr/                     |             |
|    progress             | 0.28        |
|    strength             | 0.2         |
| racing/                 |             |
|    avg_episode_length   | 317         |
|    avg_lap_time         | 2.13        |
|    avg_progress         | 0.339       |
|    avg_speed            | 3.22        |
|    best_lap_time        | 0.13        |
|    collision_rate       | 0.14        |
|    max_progress         | 0.746       |
|    max_speed            | 4           |
|    median_progress      | 0.347       |
|    survival_rate        | 0.86        |
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | 875         |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 69          |
|    time_elapsed         | 2917        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.013187071 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0167     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.559       |
|    value_loss           | 0.0221      |
-----------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m573,360/2,000,0…[0m [ [33m0:12:54[0m < [36m0:31:18[0m , [31m760 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | 844         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 70          |
|    time_elapsed         | 2928        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.014942613 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0134     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.555       |
|    value_loss           | 0.0235      |
-----------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m581,552/2,000,0…[0m [ [33m0:13:05[0m < [36m0:30:49[0m , [31m767 it/s[0m ]
| dr/                     |             |
|    progress             | 0.29        |
|    strength             | 0.225       |
| racing/                 |             |
|    avg_episode_length   | 312         |
|    avg_lap_time         | 1.84        |
|    avg_progress         | 0.333       |
|    avg_speed            | 3.21        |
|    best_lap_time        | 0.08        |
|    collision_rate       | 0.11        |
|    max_progress         | 0.746       |
|    max_speed            | 4           |
|    median_progress      | 0.326       |
|    survival_rate        | 0.89        |
| rollout/                |             |
|    ep_len_mean          | 307         |
|    ep_rew_mean          | 834         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 71          |
|    time_elapsed         | 2939        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.014857839 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0134     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.549       |
|    value_loss           | 0.0238      |
-----------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m589,760/2,000,0…[0m [ [33m0:13:16[0m < [36m0:31:00[0m , [31m758 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 792         |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 72          |
|    time_elapsed         | 2950        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.014402417 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0135     |
|    n_updates            | 710         |
