[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/mbhdlyb0
Logging to runs/multi_pp_2026-04-15_19-20-15/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━[0m [32m8,148/2,000,000 [0m [ [33m0:00:11[0m < [36m0:44:47[0m , [31m741 it/s[0m ]
| rollout/           |          |
|    avg_episode_length   | 675          |
|    avg_progress         | 0.292        |
|    avg_speed            | 2.87         |
|    collision_rate       | 1            |
|    max_progress         | 0.299        |
|    max_speed            | 3.46         |
|    median_progress      | 0.294        |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 674          |
|    ep_rew_mean          | 1.16e+03     |
| time/                   |              |
|    fps                  | 608          |
|    iterations           | 57           |
|    time_elapsed         | 766          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0054261726 |
|    clip_fraction        | 0.0778       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.81        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00194     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00344     |
|    std                  | 0.596        |
|    value_loss           | 0.00749      |
------------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m475,084/2,000,000 [0m [ [33m0:12:59[0m < [36m0:43:29[0m , [31m585 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 675         |
|    ep_rew_mean          | 1.14e+03    |
| time/                   |             |
|    fps                  | 608         |
|    iterations           | 58          |
|    time_elapsed         | 781         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.010365678 |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00815    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00239    |
|    std                  | 0.59        |
|    value_loss           | 0.00831     |
-----------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m483,208/2,000,000 [0m [ [33m0:13:13[0m < [36m0:43:05[0m , [31m587 it/s[0m ]
| dr/                     |             |
|    progress             | 0.24        |
|    strength             | 0.1         |
| racing/                 |             |
|    avg_episode_length   | 674         |
|    avg_progress         | 0.292       |
|    avg_speed            | 2.87        |
|    collision_rate       | 1           |
|    max_progress         | 0.299       |
|    max_speed            | 3.47        |
|    median_progress      | 0.293       |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 674         |
|    ep_rew_mean          | 1.14e+03    |
| time/                   |             |
|    fps                  | 608         |
|    iterations           | 59          |
|    time_elapsed         | 794         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.008336926 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00828    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00393    |
|    std                  | 0.582       |
|    value_loss           | 0.0076      |
-----------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m491,464/2,000,000 [0m [ [33m0:13:27[0m < [36m0:41:55[0m , [31m600 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 672         |
|    ep_rew_mean          | 1.13e+03    |
| time/                   |             |
|    fps                  | 608         |
|    iterations           | 60          |
|    time_elapsed         | 808         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.007089755 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00527     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.578       |
|    value_loss           | 0.0079      |
-----------------------------------------
[2K------------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m499,652/2,000,000 [0m [ [33m0:13:40[0m < [36m0:41:44[0m , [31m599 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 671          |
|    ep_rew_mean          | 1.12e+03     |
| time/                   |              |
|    fps                  | 607          |
|    iterations           | 61           |
|    time_elapsed         | 822          |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0075003826 |
|    clip_fraction        | 0.0859       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000218    |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00319     |
|    std                  | 0.57         |
|    value_loss           | 0.00743      |
------------------------------------------
[2KEval num_timesteps=500000, episode_reward=935.39 +/- 91.2037m━━━━━━━━━━━━━━━[0m [32m499,976/2,000,000 [0m [ [33m0:13:52[0m < [36m0:42:37[0m , [31m587 it/s[0m ]
[2KEpisode length: 634.20 +/- 34.3338;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m499,976/2,000,000 [0m [ [33m0:13:52[0m < [36m0:42:37[0m , [31m587 it/s[0m ]
[2K------------------------------------------[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m499,976/2,000,000 [0m [ [33m0:13:52[0m < [36m0:42:37[0m , [31m587 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 634          |
|    mean_reward          | 935          |
| time/                   |              |
|    total_timesteps      | 500000       |
| train/                  |              |
|    approx_kl            | 0.0037760597 |
|    clip_fraction        | 0.0711       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00156      |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00218     |
|    std                  | 0.567        |
|    value_loss           | 0.00762      |
------------------------------------------
[2K------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m507,876/2,000,000 [0m [ [33m0:14:05[0m < [36m1:02:33[0m , [31m398 it/s[0m ]
| dr/                   |          |
|    progress           | 0.25     |
|    strength           | 0.125    |
| racing/               |          |
|    avg_episode_length | 671      |
|    avg_progress       | 0.292    |
|    avg_speed          | 2.88     |
|    collision_rate     | 1        |
|    max_progress       | 0.299    |
|    max_speed          | 3.47     |
|    median_progress    | 0.292    |
|    survival_rate      | 0        |
| rollout/              |          |
|    ep_len_mean        | 670      |
|    ep_rew_mean        | 1.11e+03 |
| time/                 |          |
|    fps                | 600      |
|    iterations         | 62       |
|    time_elapsed       | 846      |
|    total_timesteps    | 507904   |
------------------------------------
[2K------------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m516,044/2,000,000 [0m [ [33m0:14:18[0m < [36m0:40:41[0m , [31m608 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 670          |
|    ep_rew_mean          | 1.11e+03     |
| time/                   |              |
|    fps                  | 600          |
|    iterations           | 63           |
|    time_elapsed         | 859          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0065101665 |
|    clip_fraction        | 0.0735       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.7         |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0147      |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00268     |
|    std                  | 0.567        |
|    value_loss           | 0.0066       |
------------------------------------------
[2K------------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m524,220/2,000,000 [0m [ [33m0:14:32[0m < [36m0:40:56[0m , [31m601 it/s[0m ]
| dr/                     |              |
|    progress             | 0.26         |
|    strength             | 0.15         |
| racing/                 |              |
|    avg_episode_length   | 669          |
|    avg_progress         | 0.291        |
|    avg_speed            | 2.89         |
|    collision_rate       | 1            |
|    max_progress         | 0.299        |
|    max_speed            | 3.48         |
|    median_progress      | 0.292        |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 669          |
|    ep_rew_mean          | 1.1e+03      |
| time/                   |              |
|    fps                  | 600          |
|    iterations           | 64           |
|    time_elapsed         | 873          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0075649824 |
|    clip_fraction        | 0.091        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.7         |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00531     |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00484     |
|    std                  | 0.567        |
|    value_loss           | 0.00646      |
------------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m532,368/2,000,000 [0m [ [33m0:14:45[0m < [36m0:40:28[0m , [31m605 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 670         |
|    ep_rew_mean          | 1.11e+03    |
| time/                   |             |
|    fps                  | 600         |
|    iterations           | 65          |
|    time_elapsed         | 887         |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.007353974 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00328    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00452    |
|    std                  | 0.565       |
|    value_loss           | 0.00632     |
-----------------------------------------
[2K------------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m540,592/2,000,000 [0m [ [33m0:14:59[0m < [36m0:40:00[0m , [31m608 it/s[0m ]
| dr/                     |              |
|    progress             | 0.27         |
|    strength             | 0.175        |
| racing/                 |              |
|    avg_episode_length   | 668          |
|    avg_progress         | 0.291        |
|    avg_speed            | 2.89         |
|    collision_rate       | 1            |
|    max_progress         | 0.299        |
|    max_speed            | 3.48         |
|    median_progress      | 0.292        |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 669          |
|    ep_rew_mean          | 1.14e+03     |
| time/                   |              |
|    fps                  | 600          |
|    iterations           | 66           |
|    time_elapsed         | 900          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0069080335 |
|    clip_fraction        | 0.087        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.69        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00553      |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.564        |
|    value_loss           | 0.00699      |
------------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m548,808/2,000,000 [0m [ [33m0:15:12[0m < [36m0:39:33[0m , [31m612 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 669         |
|    ep_rew_mean          | 1.16e+03    |
| time/                   |             |
|    fps                  | 600         |
|    iterations           | 67          |
|    time_elapsed         | 914         |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.007980109 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0192     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.557       |
|    value_loss           | 0.0083      |
-----------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m556,980/2,000,000 [0m [ [33m0:15:26[0m < [36m0:38:59[0m , [31m617 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 670         |
|    ep_rew_mean          | 1.19e+03    |
| time/                   |             |
|    fps                  | 600         |
|    iterations           | 68          |
|    time_elapsed         | 927         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.009133955 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00438    |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.558       |
|    value_loss           | 0.0112      |
-----------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m565,192/2,000,000 [0m [ [33m0:15:39[0m < [36m0:38:41[0m , [31m618 it/s[0m ]
| dr/                     |             |
|    progress             | 0.28        |
|    strength             | 0.2         |
| racing/                 |             |
|    avg_episode_length   | 670         |
|    avg_progress         | 0.291       |
|    avg_speed            | 2.87        |
|    collision_rate       | 1           |
|    max_progress         | 0.299       |
|    max_speed            | 3.48        |
|    median_progress      | 0.292       |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 671         |
|    ep_rew_mean          | 1.18e+03    |
| time/                   |             |
|    fps                  | 600         |
|    iterations           | 69          |
|    time_elapsed         | 940         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.006749677 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00416    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.556       |
|    value_loss           | 0.0106      |
-----------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m573,364/2,000,000 [0m [ [33m0:15:52[0m < [36m0:38:07[0m , [31m624 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 672          |
|    ep_rew_mean          | 1.21e+03     |
| time/                   |              |
|    fps                  | 601          |
|    iterations           | 70           |
|    time_elapsed         | 953          |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0065417998 |
|    clip_fraction        | 0.0789       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00451      |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00342     |
|    std                  | 0.559        |
|    value_loss           | 0.0126       |
------------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m581,520/2,000,000 [0m [ [33m0:16:05[0m < [36m0:37:41[0m , [31m628 it/s[0m ]
| dr/                     |              |
|    progress             | 0.29         |
|    strength             | 0.225        |
| racing/                 |              |
|    avg_episode_length   | 673          |
|    avg_progress         | 0.291        |
|    avg_speed            | 2.86         |
|    collision_rate       | 1            |
|    max_progress         | 0.299        |
|    max_speed            | 3.47         |
|    median_progress      | 0.292        |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 673          |
|    ep_rew_mean          | 1.23e+03     |
| time/                   |              |
|    fps                  | 601          |
|    iterations           | 71           |
|    time_elapsed         | 967          |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0068681696 |
|    clip_fraction        | 0.0932       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000909    |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.561        |
|    value_loss           | 0.00786      |
------------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m589,732/2,000,000 [0m [ [33m0:16:18[0m < [36m0:37:15[0m , [31m631 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 673          |
|    ep_rew_mean          | 1.26e+03     |
| time/                   |              |
|    fps                  | 601          |
|    iterations           | 72           |
|    time_elapsed         | 980          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0059863953 |
|    clip_fraction        | 0.0824       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00815     |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00475     |
|    std                  | 0.56         |
|    value_loss           | 0.00743      |
------------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m598,008/2,000,000 [0m [ [33m0:16:32[0m < [36m0:37:00[0m , [31m632 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 674          |
|    ep_rew_mean          | 1.27e+03     |
| time/                   |              |
|    fps                  | 602          |
|    iterations           | 73           |
|    time_elapsed         | 993          |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 0.0073724184 |
|    clip_fraction        | 0.094        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00133     |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00383     |
|    std                  | 0.559        |
|    value_loss           | 0.00692      |
------------------------------------------
[2KEval num_timesteps=600000, episode_reward=1165.70 +/- 85.4437m━━━━━━━━━━━━━━[0m [32m599,936/2,000,000 [0m [ [33m0:16:45[0m < [36m0:37:43[0m , [31m619 it/s[0m ]
[2KEpisode length: 670.60 +/- 18.58[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m599,936/2,000,000 [0m [ [33m0:16:45[0m < [36m0:37:43[0m , [31m619 it/s[0m ]
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m599,936/2,000,000 [0m [ [33m0:16:45[0m < [36m0:37:43[0m , [31m619 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 671         |
|    mean_reward          | 1.17e+03    |
| time/                   |             |
|    total_timesteps      | 600000      |
| train/                  |             |
|    approx_kl            | 0.007247648 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00171     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.558       |
|    value_loss           | 0.00803     |
-----------------------------------------
[2KNew best mean reward!m━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m599,936/2,000,000 [0m [ [33m0:16:45[0m < [36m0:37:43[0m , [31m619 it/s[0m ]
[2K------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m606,104/2,000,000 [0m [ [33m0:16:55[0m < [36m0:55:06[0m , [31m422 it/s[0m ]
| dr/                   |          |
|    progress           | 0.3      |
|    strength           | 0.25     |
| racing/               |          |
|    avg_episode_length | 674      |
|    avg_progress       | 0.291    |
|    avg_speed          | 2.85     |
|    collision_rate     | 1        |
|    max_progress       | 0.299    |
|    max_speed          | 3.47     |
|    median_progress    | 0.29     |
|    survival_rate      | 0        |
| rollout/              |          |
|    ep_len_mean        | 674      |
|    ep_rew_mean        | 1.29e+03 |
| time/                 |          |
|    fps                | 596      |
|    iterations         | 74       |
|    time_elapsed       | 1016     |
|    total_timesteps    | 606208   |
------------------------------------
[2K-----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m614,380/2,000,000 [0m [ [33m0:17:08[0m < [36m0:35:54[0m , [31m643 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 675         |
|    ep_rew_mean          | 1.3e+03     |
| time/                   |             |
|    fps                  | 596         |
|    iterations           | 75          |
|    time_elapsed         | 1029        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.006229094 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00964    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.557       |
|    value_loss           | 0.00827     |
-----------------------------------------
[2K------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m622,560/2,000,000 [0m [ [33m0:17:21[0m < [36m0:35:56[0m , [31m639 it/s[0m ]
| dr/                     |              |
|    progress             | 0.31         |
|    strength             | 0.275        |
| racing/                 |              |
|    avg_episode_length   | 676          |
|    avg_progress         | 0.291        |
|    avg_speed            | 2.85         |
|    collision_rate       | 1            |
|    max_progress         | 0.299        |
|    max_speed            | 3.47         |
|    median_progress      | 0.292        |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 676          |
|    ep_rew_mean          | 1.32e+03     |
| time/                   |              |
|    fps                  | 597          |
|    iterations           | 76           |
|    time_elapsed         | 1042         |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0053048483 |
|    clip_fraction        | 0.0606       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00486     |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.0023      |
|    std                  | 0.557        |
|    value_loss           | 0.00655      |
------------------------------------------
[2K------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m630,728/2,000,000 [0m [ [33m0:17:33[0m < [36m0:35:35[0m , [31m641 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 678          |
|    ep_rew_mean          | 1.33e+03     |
| time/                   |              |
|    fps                  | 597          |
|    iterations           | 77           |
|    time_elapsed         | 1055         |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0069957157 |
|    clip_fraction        | 0.0669       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00655      |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.552        |
|    value_loss           | 0.00701      |
------------------------------------------
[2K------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m638,948/2,000,000 [0m [ [33m0:17:47[0m < [36m0:35:53[0m , [31m632 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 678          |
|    ep_rew_mean          | 1.38e+03     |
| time/                   |              |
|    fps                  | 598          |
|    iterations           | 78           |
|    time_elapsed         | 1068         |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0063963267 |
|    clip_fraction        | 0.0818       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0132      |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.551        |
|    value_loss           | 0.00723      |
------------------------------------------
[2K------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m647,120/2,000,000 [0m [ [33m0:18:00[0m < [36m0:36:18[0m , [31m621 it/s[0m ]
| dr/                     |              |
|    progress             | 0.32         |
|    strength             | 0.3          |
| racing/                 |              |
|    avg_episode_length   | 678          |
|    avg_progress         | 0.291        |
|    avg_speed            | 2.85         |
|    collision_rate       | 1            |
|    max_progress         | 0.299        |
|    max_speed            | 3.47         |
|    median_progress      | 0.292        |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 678          |
|    ep_rew_mean          | 1.39e+03     |
| time/                   |              |
|    fps                  | 598          |
|    iterations           | 79           |
|    time_elapsed         | 1081         |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0077783703 |
|    clip_fraction        | 0.092        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00447     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00274     |
|    std                  | 0.547        |
|    value_loss           | 0.00631      |
------------------------------------------
[2K-----------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m655,332/2,000,000 [0m [ [33m0:18:14[0m < [36m0:36:31[0m , [31m614 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 679         |
|    ep_rew_mean          | 1.41e+03    |
| time/                   |             |
|    fps                  | 598         |
|    iterations           | 80          |
|    time_elapsed         | 1095        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.010656763 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0155     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00171    |
|    std                  | 0.548       |
|    value_loss           | 0.00546     |
-----------------------------------------
[2K-----------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m663,476/2,000,000 [0m [ [33m0:18:27[0m < [36m0:36:13[0m , [31m615 it/s[0m ]
| dr/                     |             |
|    progress             | 0.33        |
|    strength             | 0.325       |
| racing/                 |             |
|    avg_episode_length   | 680         |
|    avg_progress         | 0.292       |
|    avg_speed            | 2.84        |
|    collision_rate       | 1           |
|    max_progress         | 0.299       |
|    max_speed            | 3.47        |
|    median_progress      | 0.292       |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 679         |
|    ep_rew_mean          | 1.42e+03    |
| time/                   |             |
|    fps                  | 598         |
|    iterations           | 81          |
|    time_elapsed         | 1108        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.005679057 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00895    |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.547       |
|    value_loss           | 0.00627     |
-----------------------------------------
[2K-----------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m671,708/2,000,000 [0m [ [33m0:18:41[0m < [36m0:36:19[0m , [31m610 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 679         |
|    ep_rew_mean          | 1.43e+03    |
| time/                   |             |
|    fps                  | 598         |
|    iterations           | 82          |
|    time_elapsed         | 1122        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.009242629 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00199    |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00172    |
|    std                  | 0.546       |
|    value_loss           | 0.00511     |
-----------------------------------------
[2K-----------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m679,860/2,000,000 [0m [ [33m0:18:54[0m < [36m0:36:10[0m , [31m609 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 679         |
|    ep_rew_mean          | 1.43e+03    |
| time/                   |             |
|    fps                  | 598         |
|    iterations           | 83          |
|    time_elapsed         | 1135        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.007542848 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000484    |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.54        |
|    value_loss           | 0.00483     |
-----------------------------------------
[2K------------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m688,040/2,000,000 [0m [ [33m0:19:08[0m < [36m0:36:03[0m , [31m607 it/s[0m ]
| dr/                     |              |
|    progress             | 0.34         |
|    strength             | 0.35         |
| racing/                 |              |
|    avg_episode_length   | 679          |
|    avg_progress         | 0.292        |
|    avg_speed            | 2.85         |
|    collision_rate       | 1            |
