[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/vx6riqph

============================================================
  Map phase 1/1: maps/levine_race/levine_race
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
Logging to runs/multi_pp_2026-04-24_13-17-42/tensorboard/PPO_2
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,998/2,000,000 [0m [ [33m0:00:03[0m < [36m0:50:46[0m , [31m656 it/s[0m ]
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.014725167 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0311      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0253     |
|    n_updates            | 7650        |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.239       |
|    value_loss           | 0.0137      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m567,272/2,000,000 [0m [ [33m0:17:55[0m < [36m0:38:03[0m , [31m628 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1.18e+03    |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 277         |
|    time_elapsed         | 1076        |
|    total_timesteps      | 567296      |
| train/                  |             |
|    approx_kl            | 0.014501335 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0351      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0218     |
|    n_updates            | 7660        |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.236       |
|    value_loss           | 0.0291      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m569,304/2,000,000 [0m [ [33m0:17:58[0m < [36m0:37:57[0m , [31m628 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1.17e+03    |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 278         |
|    time_elapsed         | 1079        |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.028417222 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0414      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0186     |
|    n_updates            | 7670        |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.238       |
|    value_loss           | 0.0177      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m571,294/2,000,000 [0m [ [33m0:18:01[0m < [36m0:37:46[0m , [31m631 it/s[0m ]
| dr/                     |             |
|    progress             | 0.285       |
|    strength             | 0.212       |
| racing/                 |             |
|    avg_episode_length   | 415         |
|    avg_lap_time         | 3.95        |
|    avg_progress         | 0.369       |
|    avg_speed            | 3.44        |
|    best_lap_time        | 0.12        |
|    collision_rate       | 0.58        |
|    max_progress         | 1.09        |
|    max_speed            | 4           |
|    median_progress      | 0.334       |
|    survival_rate        | 0.42        |
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1.18e+03    |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 279         |
|    time_elapsed         | 1082        |
|    total_timesteps      | 571392      |
| train/                  |             |
|    approx_kl            | 0.016057719 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0302      |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0134     |
|    n_updates            | 7680        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.239       |
|    value_loss           | 0.0437      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m573,372/2,000,000 [0m [ [33m0:18:05[0m < [36m0:37:43[0m , [31m631 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1.18e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 280         |
|    time_elapsed         | 1085        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.021198235 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0305      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.043      |
|    n_updates            | 7690        |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.238       |
|    value_loss           | 0.0232      |
-----------------------------------------
[2KEval num_timesteps=575000, episode_reward=1202.98 +/- 786.005;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m574,948/2,000,000 [0m [ [33m0:18:13[0m < [36m0:37:29[0m , [31m634 it/s[0m ]
[2KEpisode length: 420.80 +/- 236.580m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m574,948/2,000,000 [0m [ [33m0:18:13[0m < [36m0:37:29[0m , [31m634 it/s[0m ]
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m574,948/2,000,000 [0m [ [33m0:18:13[0m < [36m0:37:29[0m , [31m634 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 421         |
|    mean_reward          | 1.2e+03     |
| time/                   |             |
|    total_timesteps      | 575000      |
| train/                  |             |
|    approx_kl            | 0.014490194 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0402      |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 7700        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.237       |
|    value_loss           | 0.0226      |
-----------------------------------------
[2K------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m575,432/2,000,000 [0m [ [33m0:18:13[0m < [36m0:45:49[0m , [31m518 it/s[0m ]
| dr/                   |          |
|    progress           | 0.287    |
|    strength           | 0.219    |
| racing/               |          |
|    avg_episode_length | 424      |
|    avg_lap_time       | 3.48     |
|    avg_progress       | 0.381    |
|    avg_speed          | 3.44     |
|    best_lap_time      | 0.12     |
|    collision_rate     | 0.56     |
|    max_progress       | 1.09     |
|    max_speed          | 4        |
|    median_progress    | 0.375    |
|    survival_rate      | 0.44     |
| rollout/              |          |
|    ep_len_mean        | 423      |
|    ep_rew_mean        | 1.19e+03 |
| time/                 |          |
|    fps                | 525      |
|    iterations         | 281      |
|    time_elapsed       | 1094     |
|    total_timesteps    | 575488   |
------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m577,501/2,000,000 [0m [ [33m0:18:17[0m < [36m0:45:52[0m , [31m517 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1.2e+03     |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 282         |
|    time_elapsed         | 1097        |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.026040882 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0433      |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0359     |
|    n_updates            | 7710        |
|    policy_gradient_loss | -0.0226     |
|    std                  | 0.237       |
|    value_loss           | 0.0255      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m579,491/2,000,000 [0m [ [33m0:18:20[0m < [36m0:45:57[0m , [31m515 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1.24e+03    |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 283         |
|    time_elapsed         | 1101        |
|    total_timesteps      | 579584      |
| train/                  |             |
|    approx_kl            | 0.013339515 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.045       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.022      |
|    n_updates            | 7720        |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.236       |
|    value_loss           | 0.026       |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m581,565/2,000,000 [0m [ [33m0:18:23[0m < [36m0:45:42[0m , [31m517 it/s[0m ]
| dr/                     |             |
|    progress             | 0.29        |
|    strength             | 0.225       |
| racing/                 |             |
|    avg_episode_length   | 440         |
|    avg_lap_time         | 4.1         |
|    avg_progress         | 0.395       |
|    avg_speed            | 3.44        |
|    best_lap_time        | 0.5         |
|    collision_rate       | 0.55        |
|    max_progress         | 1.09        |
|    max_speed            | 4           |
|    median_progress      | 0.378       |
|    survival_rate        | 0.45        |
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1.24e+03    |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 284         |
|    time_elapsed         | 1104        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.019695703 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0536      |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00749    |
|    n_updates            | 7730        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.235       |
|    value_loss           | 0.032       |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m583,601/2,000,000 [0m [ [33m0:18:26[0m < [36m0:45:40[0m , [31m517 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1.23e+03    |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 285         |
|    time_elapsed         | 1107        |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.024131535 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0678      |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0108      |
|    n_updates            | 7740        |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.233       |
|    value_loss           | 0.0435      |
-----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m585,659/2,000,000 [0m [ [33m0:18:30[0m < [36m0:45:34[0m , [31m517 it/s[0m ]
| dr/                     |            |
|    progress             | 0.292      |
|    strength             | 0.231      |
| racing/                 |            |
|    avg_episode_length   | 444        |
|    avg_lap_time         | 4.71       |
|    avg_progress         | 0.397      |
|    avg_speed            | 3.45       |
|    best_lap_time        | 0.5        |
|    collision_rate       | 0.57       |
|    max_progress         | 1.09       |
|    max_speed            | 4          |
|    median_progress      | 0.331      |
|    survival_rate        | 0.43       |
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | 1.24e+03   |
| time/                   |            |
|    fps                  | 527        |
|    iterations           | 286        |
|    time_elapsed         | 1110       |
|    total_timesteps      | 585728     |
| train/                  |            |
|    approx_kl            | 0.01986558 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0768     |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0338    |
|    n_updates            | 7750       |
|    policy_gradient_loss | -0.02      |
|    std                  | 0.233      |
|    value_loss           | 0.0265     |
----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m587,736/2,000,000 [0m [ [33m0:18:33[0m < [36m0:45:36[0m , [31m516 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1.25e+03    |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 287         |
|    time_elapsed         | 1113        |
|    total_timesteps      | 587776      |
| train/                  |             |
|    approx_kl            | 0.021826474 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0781      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 7760        |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.233       |
|    value_loss           | 0.0136      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m589,698/2,000,000 [0m [ [33m0:18:36[0m < [36m0:45:44[0m , [31m514 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1.25e+03    |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 288         |
|    time_elapsed         | 1117        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.016955674 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0851      |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00597    |
|    n_updates            | 7770        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.231       |
|    value_loss           | 0.0313      |
-----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m591,817/2,000,000 [0m [ [33m0:18:39[0m < [36m0:36:49[0m , [31m638 it/s[0m ]
| dr/                     |            |
|    progress             | 0.295      |
|    strength             | 0.237      |
| racing/                 |            |
|    avg_episode_length   | 445        |
|    avg_lap_time         | 4.43       |
|    avg_progress         | 0.402      |
|    avg_speed            | 3.43       |
|    best_lap_time        | 0.74       |
|    collision_rate       | 0.51       |
|    max_progress         | 1.09       |
|    max_speed            | 4          |
|    median_progress      | 0.378      |
|    survival_rate        | 0.49       |
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 1.26e+03   |
| time/                   |            |
|    fps                  | 528        |
|    iterations           | 289        |
|    time_elapsed         | 1120       |
|    total_timesteps      | 591872     |
| train/                  |            |
|    approx_kl            | 0.01532651 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0893     |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00892   |
|    n_updates            | 7780       |
|    policy_gradient_loss | -0.0194    |
|    std                  | 0.232      |
|    value_loss           | 0.0271     |
----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m593,833/2,000,000 [0m [ [33m0:18:42[0m < [36m0:36:36[0m , [31m641 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1.19e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 290         |
|    time_elapsed         | 1123        |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.025623232 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0885      |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 7790        |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.231       |
|    value_loss           | 0.0295      |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m595,896/2,000,000 [0m [ [33m0:18:46[0m < [36m0:36:52[0m , [31m635 it/s[0m ]
| dr/                     |             |
|    progress             | 0.297       |
|    strength             | 0.244       |
| racing/                 |             |
|    avg_episode_length   | 430         |
|    avg_lap_time         | 3.98        |
|    avg_progress         | 0.389       |
|    avg_speed            | 3.46        |
|    best_lap_time        | 0.74        |
|    collision_rate       | 0.52        |
|    max_progress         | 0.997       |
|    max_speed            | 4           |
|    median_progress      | 0.368       |
|    survival_rate        | 0.48        |
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1.22e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 291         |
|    time_elapsed         | 1126        |
|    total_timesteps      | 595968      |
| train/                  |             |
|    approx_kl            | 0.019121889 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0949      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.01       |
|    n_updates            | 7800        |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.23        |
|    value_loss           | 0.0249      |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m597,915/2,000,000 [0m [ [33m0:18:49[0m < [36m0:36:43[0m , [31m637 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1.27e+03    |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 292         |
|    time_elapsed         | 1130        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.025440792 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.103       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000513   |
|    n_updates            | 7810        |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.23        |
|    value_loss           | 0.0181      |
-----------------------------------------
[2KEval num_timesteps=600000, episode_reward=1491.22 +/- 948.305;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m599,931/2,000,000 [0m [ [33m0:18:58[0m < [36m0:36:31[0m , [31m639 it/s[0m ]
[2KEpisode length: 506.70 +/- 311.530m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m599,931/2,000,000 [0m [ [33m0:18:58[0m < [36m0:36:31[0m , [31m639 it/s[0m ]
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m599,931/2,000,000 [0m [ [33m0:18:58[0m < [36m0:36:31[0m , [31m639 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 507         |
|    mean_reward          | 1.49e+03    |
| time/                   |             |
|    total_timesteps      | 600000      |
| train/                  |             |
|    approx_kl            | 0.018330503 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.103       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0135     |
|    n_updates            | 7820        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.23        |
|    value_loss           | 0.0158      |
-----------------------------------------
[2K------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m600,006/2,000,000 [0m [ [33m0:18:58[0m < [36m0:46:41[0m , [31m500 it/s[0m ]
| dr/                   |          |
|    progress           | 0.3      |
|    strength           | 0.25     |
| racing/               |          |
|    avg_episode_length | 440      |
|    avg_lap_time       | 3.03     |
|    avg_progress       | 0.401    |
|    avg_speed          | 3.45     |
|    best_lap_time      | 0.13     |
|    collision_rate     | 0.49     |
|    max_progress       | 1.05     |
|    max_speed          | 4        |
|    median_progress    | 0.389    |
|    survival_rate      | 0.51     |
| rollout/              |          |
|    ep_len_mean        | 440      |
|    ep_rew_mean        | 1.25e+03 |
| time/                 |          |
|    fps                | 526      |
|    iterations         | 293      |
|    time_elapsed       | 1139     |
|    total_timesteps    | 600064   |
------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m602,022/2,000,000 [0m [ [33m0:19:02[0m < [36m0:46:16[0m , [31m504 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1.23e+03    |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 294         |
|    time_elapsed         | 1142        |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.028861934 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.106       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00198    |
|    n_updates            | 7830        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.23        |
|    value_loss           | 0.0503      |
-----------------------------------------
[2K---------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m604,137/2,000,000 [0m [ [33m0:19:05[0m < [36m0:45:36[0m , [31m510 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 432       |
|    ep_rew_mean          | 1.22e+03  |
| time/                   |           |
|    fps                  | 527       |
|    iterations           | 295       |
|    time_elapsed         | 1145      |
|    total_timesteps      | 604160    |
| train/                  |           |
|    approx_kl            | 0.0196859 |
|    clip_fraction        | 0.201     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.104     |
|    explained_variance   | 0.884     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0232   |
|    n_updates            | 7840      |
|    policy_gradient_loss | -0.0198   |
|    std                  | 0.23      |
|    value_loss           | 0.0279    |
---------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m606,168/2,000,000 [0m [ [33m0:19:08[0m < [36m0:45:29[0m , [31m511 it/s[0m ]
| dr/                     |             |
|    progress             | 0.302       |
|    strength             | 0.256       |
| racing/                 |             |
|    avg_episode_length   | 444         |
|    avg_lap_time         | 3.58        |
|    avg_progress         | 0.407       |
|    avg_speed            | 3.46        |
|    best_lap_time        | 0.13        |
|    collision_rate       | 0.48        |
|    max_progress         | 1.06        |
|    max_speed            | 4           |
|    median_progress      | 0.389       |
|    survival_rate        | 0.52        |
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1.26e+03    |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 296         |
|    time_elapsed         | 1148        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.019228807 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.103       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 7850        |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.23        |
|    value_loss           | 0.0173      |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m608,236/2,000,000 [0m [ [33m0:19:11[0m < [36m0:45:36[0m , [31m509 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1.24e+03    |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 297         |
|    time_elapsed         | 1152        |
|    total_timesteps      | 608256      |
| train/                  |             |
|    approx_kl            | 0.015916739 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.107       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.029      |
|    n_updates            | 7860        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.229       |
|    value_loss           | 0.0152      |
-----------------------------------------
[2K----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m610,269/2,000,000 [0m [ [33m0:19:14[0m < [36m0:44:46[0m , [31m518 it/s[0m ]
| dr/                     |            |
|    progress             | 0.305      |
|    strength             | 0.262      |
| racing/                 |            |
|    avg_episode_length   | 446        |
|    avg_lap_time         | 3.01       |
|    avg_progress         | 0.408      |
|    avg_speed            | 3.46       |
|    best_lap_time        | 0.13       |
|    collision_rate       | 0.47       |
|    max_progress         | 1.06       |
|    max_speed            | 4          |
|    median_progress      | 0.39       |
|    survival_rate        | 0.53       |
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | 1.27e+03   |
| time/                   |            |
|    fps                  | 528        |
|    iterations           | 298        |
|    time_elapsed         | 1155       |
|    total_timesteps      | 610304     |
| train/                  |            |
|    approx_kl            | 0.02027347 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.109      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0286    |
|    n_updates            | 7870       |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.229      |
|    value_loss           | 0.0158     |
----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m612,311/2,000,000 [0m [ [33m0:19:17[0m < [36m0:43:59[0m , [31m526 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 457         |
|    ep_rew_mean          | 1.31e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 299         |
|    time_elapsed         | 1157        |
|    total_timesteps      | 612352      |
| train/                  |             |
|    approx_kl            | 0.020522024 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.111       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0187     |
|    n_updates            | 7880        |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.229       |
|    value_loss           | 0.0155      |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m614,347/2,000,000 [0m [ [33m0:19:20[0m < [36m0:43:44[0m , [31m528 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 454         |
|    ep_rew_mean          | 1.3e+03     |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 300         |
|    time_elapsed         | 1161        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.022015605 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.109       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0384     |
|    n_updates            | 7890        |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.23        |
|    value_loss           | 0.0149      |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m616,382/2,000,000 [0m [ [33m0:19:23[0m < [36m0:34:36[0m , [31m667 it/s[0m ]
| dr/                     |             |
|    progress             | 0.307       |
|    strength             | 0.269       |
| racing/                 |             |
|    avg_episode_length   | 456         |
|    avg_lap_time         | 3.47        |
|    avg_progress         | 0.419       |
|    avg_speed            | 3.48        |
|    best_lap_time        | 0.71        |
|    collision_rate       | 0.44        |
|    max_progress         | 1.06        |
|    max_speed            | 4           |
|    median_progress      | 0.401       |
|    survival_rate        | 0.56        |
| rollout/                |             |
|    ep_len_mean          | 457         |
|    ep_rew_mean          | 1.31e+03    |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 301         |
|    time_elapsed         | 1164        |
|    total_timesteps      | 616448      |
| train/                  |             |
|    approx_kl            | 0.015645647 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.109       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0361     |
|    n_updates            | 7900        |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.228       |
|    value_loss           | 0.0158      |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m618,432/2,000,000 [0m [ [33m0:19:26[0m < [36m0:34:35[0m , [31m666 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 461         |
