[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/pv3ndas8

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 500,000  |  Global target: 500,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_3
[2K---------------------------------━━━━━━━━━━━━━[0m [32m1,990/500,000 [0m [ [33m0:00:03[0m < [36m0:11:08[0m , [31m746 it/s[0m ]
| rollout/           |          |
|    max_progress         | 0.395        |
|    max_speed            | 7            |
|    median_progress      | 0.118        |
|    survival_rate        | 0.6          |
| rollout/                |              |
|    ep_len_mean          | 304          |
|    ep_rew_mean          | 400          |
| time/                   |              |
|    fps                  | 610          |
|    iterations           | 47           |
|    time_elapsed         | 157          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0071147457 |
|    clip_fraction        | 0.0368       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.554        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0703       |
|    n_updates            | 6335         |
|    policy_gradient_loss | -0.00303     |
|    std                  | 0.743        |
|    value_loss           | 0.443        |
------------------------------------------
[2K------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m98,236/500,000 [0m [ [33m0:02:40[0m < [36m0:10:06[0m , [31m663 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 292          |
|    ep_rew_mean          | 371          |
| time/                   |              |
|    fps                  | 611          |
|    iterations           | 48           |
|    time_elapsed         | 160          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0054709166 |
|    clip_fraction        | 0.0491       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00839      |
|    n_updates            | 6340         |
|    policy_gradient_loss | -0.00664     |
|    std                  | 0.743        |
|    value_loss           | 0.0966       |
------------------------------------------
[2KEval num_timesteps=100000, episode_reward=513.16 +/- 807.17m━━━━━━━━━━━━━━━[0m [32m99,938/500,000 [0m [ [33m0:02:45[0m < [36m0:10:03[0m , [31m664 it/s[0m ]
[2KEpisode length: 240.90 +/- 121.95;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m99,938/500,000 [0m [ [33m0:02:45[0m < [36m0:10:03[0m , [31m664 it/s[0m ]
[2K------------------------------------------[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m99,938/500,000 [0m [ [33m0:02:45[0m < [36m0:10:03[0m , [31m664 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 241          |
|    mean_reward          | 513          |
| time/                   |              |
|    total_timesteps      | 100000       |
| train/                  |              |
|    approx_kl            | 0.0039454782 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.585        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.18         |
|    n_updates            | 6345         |
|    policy_gradient_loss | -0.00342     |
|    std                  | 0.743        |
|    value_loss           | 0.804        |
------------------------------------------
[2K------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m100,231/500,000 [0m [ [33m0:02:46[0m < [36m0:11:11[0m , [31m596 it/s[0m ]
| dr/                   |          |
|    progress           | 0.2      |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 295      |
|    avg_progress       | 0.144    |
|    avg_speed          | 3.75     |
|    collision_rate     | 0.37     |
|    max_progress       | 0.395    |
|    max_speed          | 7        |
|    median_progress    | 0.121    |
|    survival_rate      | 0.63     |
| rollout/              |          |
|    ep_len_mean        | 285      |
|    ep_rew_mean        | 432      |
| time/                 |          |
|    fps                | 600      |
|    iterations         | 49       |
|    time_elapsed       | 166      |
|    total_timesteps    | 100352   |
------------------------------------
[2K----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m102,300/500,000 [0m [ [33m0:02:49[0m < [36m0:11:06[0m , [31m598 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 287        |
|    ep_rew_mean          | 414        |
| time/                   |            |
|    fps                  | 602        |
|    iterations           | 50         |
|    time_elapsed         | 170        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.00738519 |
|    clip_fraction        | 0.0443     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0327     |
|    n_updates            | 6350       |
|    policy_gradient_loss | -0.00405   |
|    std                  | 0.744      |
|    value_loss           | 0.145      |
----------------------------------------
[2K------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m104,368/500,000 [0m [ [33m0:02:52[0m < [36m0:11:03[0m , [31m597 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 438          |
| time/                   |              |
|    fps                  | 602          |
|    iterations           | 51           |
|    time_elapsed         | 173          |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0071054036 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.127        |
|    n_updates            | 6355         |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.744        |
|    value_loss           | 0.507        |
------------------------------------------
[2K----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m106,417/500,000 [0m [ [33m0:02:55[0m < [36m0:11:02[0m , [31m595 it/s[0m ]
| dr/                     |            |
|    progress             | 0.21       |
|    strength             | 0          |
| racing/                 |            |
|    avg_episode_length   | 293        |
|    avg_progress         | 0.146      |
|    avg_speed            | 3.72       |
|    collision_rate       | 0.35       |
|    max_progress         | 0.395      |
|    max_speed            | 7          |
|    median_progress      | 0.125      |
|    survival_rate        | 0.65       |
| rollout/                |            |
|    ep_len_mean          | 295        |
|    ep_rew_mean          | 492        |
| time/                   |            |
|    fps                  | 603        |
|    iterations           | 52         |
|    time_elapsed         | 176        |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.00434665 |
|    clip_fraction        | 0.0354     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.603      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.196      |
|    n_updates            | 6360       |
|    policy_gradient_loss | -0.00676   |
|    std                  | 0.743      |
|    value_loss           | 0.543      |
----------------------------------------
[2K------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m108,477/500,000 [0m [ [33m0:02:58[0m < [36m0:10:59[0m , [31m595 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 284          |
|    ep_rew_mean          | 464          |
| time/                   |              |
|    fps                  | 604          |
|    iterations           | 53           |
|    time_elapsed         | 179          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0040063965 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.196        |
|    n_updates            | 6365         |
|    policy_gradient_loss | -0.00412     |
|    std                  | 0.743        |
|    value_loss           | 0.632        |
------------------------------------------
[2K-----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m110,519/500,000 [0m [ [33m0:03:01[0m < [36m0:11:02[0m , [31m589 it/s[0m ]
| dr/                     |             |
|    progress             | 0.22        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 281         |
|    avg_progress         | 0.145       |
|    avg_speed            | 3.77        |
|    collision_rate       | 0.33        |
|    max_progress         | 0.395       |
|    max_speed            | 7           |
|    median_progress      | 0.122       |
|    survival_rate        | 0.67        |
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | 465         |
| time/                   |             |
|    fps                  | 605         |
|    iterations           | 54          |
|    time_elapsed         | 182         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.002744588 |
|    clip_fraction        | 0.0238      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0906      |
|    n_updates            | 6370        |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.744       |
|    value_loss           | 0.375       |
-----------------------------------------
[2K------------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m112,584/500,000 [0m [ [33m0:03:05[0m < [36m0:11:00[0m , [31m587 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 277          |
|    ep_rew_mean          | 436          |
| time/                   |              |
|    fps                  | 605          |
|    iterations           | 55           |
|    time_elapsed         | 185          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0068994304 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.39         |
|    n_updates            | 6375         |
|    policy_gradient_loss | -0.00534     |
|    std                  | 0.744        |
|    value_loss           | 0.739        |
------------------------------------------
[2K------------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m114,615/500,000 [0m [ [33m0:03:08[0m < [36m0:10:53[0m , [31m590 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 426          |
| time/                   |              |
|    fps                  | 607          |
|    iterations           | 56           |
|    time_elapsed         | 188          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0030226028 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.177        |
|    n_updates            | 6380         |
|    policy_gradient_loss | -0.00276     |
|    std                  | 0.743        |
|    value_loss           | 0.599        |
------------------------------------------
[2K------------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m116,630/500,000 [0m [ [33m0:03:11[0m < [36m0:10:53[0m , [31m588 it/s[0m ]
| dr/                     |              |
|    progress             | 0.23         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 291          |
|    avg_progress         | 0.145        |
|    avg_speed            | 3.82         |
|    collision_rate       | 0.36         |
|    max_progress         | 0.395        |
|    max_speed            | 7            |
|    median_progress      | 0.121        |
|    survival_rate        | 0.64         |
| rollout/                |              |
|    ep_len_mean          | 298          |
|    ep_rew_mean          | 398          |
| time/                   |              |
|    fps                  | 607          |
|    iterations           | 57           |
|    time_elapsed         | 192          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0058451723 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.756        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.248        |
|    n_updates            | 6385         |
|    policy_gradient_loss | -0.00503     |
|    std                  | 0.743        |
|    value_loss           | 0.544        |
------------------------------------------
[2K------------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m118,700/500,000 [0m [ [33m0:03:14[0m < [36m0:09:42[0m , [31m655 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 292          |
|    ep_rew_mean          | 395          |
| time/                   |              |
|    fps                  | 608          |
|    iterations           | 58           |
|    time_elapsed         | 195          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0033059153 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.118        |
|    n_updates            | 6390         |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.743        |
|    value_loss           | 0.419        |
------------------------------------------
[2K------------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m120,763/500,000 [0m [ [33m0:03:17[0m < [36m0:09:39[0m , [31m656 it/s[0m ]
| dr/                     |              |
|    progress             | 0.24         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 288          |
|    avg_progress         | 0.146        |
|    avg_speed            | 3.82         |
|    collision_rate       | 0.37         |
|    max_progress         | 0.395        |
|    max_speed            | 7            |
|    median_progress      | 0.122        |
|    survival_rate        | 0.63         |
| rollout/                |              |
|    ep_len_mean          | 274          |
|    ep_rew_mean          | 418          |
| time/                   |              |
|    fps                  | 609          |
|    iterations           | 59           |
|    time_elapsed         | 198          |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0030473378 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.798        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.122        |
|    n_updates            | 6395         |
|    policy_gradient_loss | -0.00288     |
|    std                  | 0.743        |
|    value_loss           | 0.694        |
------------------------------------------
[2K------------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m122,868/500,000 [0m [ [33m0:03:20[0m < [36m0:09:36[0m , [31m656 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 263          |
|    ep_rew_mean          | 326          |
| time/                   |              |
|    fps                  | 610          |
|    iterations           | 60           |
|    time_elapsed         | 201          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0073736305 |
|    clip_fraction        | 0.0489       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.682        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.219        |
|    n_updates            | 6400         |
|    policy_gradient_loss | -0.00366     |
|    std                  | 0.743        |
|    value_loss           | 0.84         |
------------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m124,889/500,000 [0m [ [33m0:03:23[0m < [36m0:09:30[0m , [31m658 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 257         |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 61          |
|    time_elapsed         | 204         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.006845371 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.159       |
|    n_updates            | 6405        |
|    policy_gradient_loss | -0.00405    |
|    std                  | 0.743       |
|    value_loss           | 0.518       |
-----------------------------------------
[2KEval num_timesteps=125000, episode_reward=353.86 +/- 1132.17m━━━━━━━━━━━━━[0m [32m124,963/500,000 [0m [ [33m0:03:29[0m < [36m0:09:34[0m , [31m654 it/s[0m ]
[2KEpisode length: 428.00 +/- 247.388;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m124,963/500,000 [0m [ [33m0:03:29[0m < [36m0:09:34[0m , [31m654 it/s[0m ]
[2K-----------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m124,963/500,000 [0m [ [33m0:03:29[0m < [36m0:09:34[0m , [31m654 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 428         |
|    mean_reward          | 354         |
| time/                   |             |
|    total_timesteps      | 125000      |
| train/                  |             |
|    approx_kl            | 0.004236009 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.11        |
|    n_updates            | 6410        |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.743       |
|    value_loss           | 0.389       |
-----------------------------------------
[2K------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m126,890/500,000 [0m [ [33m0:03:32[0m < [36m0:11:29[0m , [31m542 it/s[0m ]
| dr/                   |          |
|    progress           | 0.25     |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 257      |
|    avg_progress       | 0.133    |
|    avg_speed          | 3.78     |
|    collision_rate     | 0.44     |
|    max_progress       | 0.278    |
|    max_speed          | 7        |
|    median_progress    | 0.111    |
|    survival_rate      | 0.56     |
| rollout/              |          |
|    ep_len_mean        | 257      |
|    ep_rew_mean        | 241      |
| time/                 |          |
|    fps                | 596      |
|    iterations         | 62       |
|    time_elapsed       | 213      |
|    total_timesteps    | 126976   |
------------------------------------
[2K------------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m129,007/500,000 [0m [ [33m0:03:35[0m < [36m0:11:26[0m , [31m541 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 267          |
|    ep_rew_mean          | 266          |
| time/                   |              |
|    fps                  | 596          |
|    iterations           | 63           |
|    time_elapsed         | 216          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0074248505 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.283        |
|    n_updates            | 6415         |
|    policy_gradient_loss | -0.00428     |
|    std                  | 0.743        |
|    value_loss           | 0.878        |
------------------------------------------
[2K------------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m130,978/500,000 [0m [ [33m0:03:38[0m < [36m0:11:24[0m , [31m540 it/s[0m ]
| dr/                     |              |
|    progress             | 0.26         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 274          |
|    avg_progress         | 0.134        |
|    avg_speed            | 3.88         |
|    collision_rate       | 0.45         |
|    max_progress         | 0.293        |
|    max_speed            | 7            |
|    median_progress      | 0.111        |
|    survival_rate        | 0.55         |
| rollout/                |              |
|    ep_len_mean          | 273          |
|    ep_rew_mean          | 206          |
| time/                   |              |
|    fps                  | 597          |
|    iterations           | 64           |
|    time_elapsed         | 219          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0032488038 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.552        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.143        |
|    n_updates            | 6420         |
|    policy_gradient_loss | -0.00662     |
|    std                  | 0.742        |
|    value_loss           | 0.515        |
------------------------------------------
[2K------------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m132,986/500,000 [0m [ [33m0:03:41[0m < [36m0:11:16[0m , [31m543 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 277          |
|    ep_rew_mean          | 202          |
| time/                   |              |
|    fps                  | 598          |
|    iterations           | 65           |
|    time_elapsed         | 222          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0036174608 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.789        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.239        |
|    n_updates            | 6425         |
|    policy_gradient_loss | -0.00434     |
|    std                  | 0.742        |
|    value_loss           | 0.789        |
------------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m135,096/500,000 [0m [ [33m0:03:44[0m < [36m0:11:10[0m , [31m545 it/s[0m ]
| dr/                     |             |
|    progress             | 0.27        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 284         |
|    avg_progress         | 0.134       |
|    avg_speed            | 3.97        |
|    collision_rate       | 0.47        |
|    max_progress         | 0.293       |
|    max_speed            | 7           |
|    median_progress      | 0.11        |
|    survival_rate        | 0.53        |
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 599         |
|    iterations           | 66          |
|    time_elapsed         | 225         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.005135387 |
|    clip_fraction        | 0.045       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0571      |
|    n_updates            | 6430        |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.742       |
|    value_loss           | 0.255       |
-----------------------------------------
[2K------------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m137,206/500,000 [0m [ [33m0:03:47[0m < [36m0:11:03[0m , [31m547 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 287          |
|    ep_rew_mean          | 174          |
| time/                   |              |
|    fps                  | 600          |
|    iterations           | 67           |
|    time_elapsed         | 228          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0052671647 |
|    clip_fraction        | 0.0528       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.524        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.324        |
|    n_updates            | 6435         |
|    policy_gradient_loss | -0.00632     |
|    std                  | 0.742        |
|    value_loss           | 0.878        |
------------------------------------------
[2K------------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m139,137/500,000 [0m [ [33m0:03:50[0m < [36m0:11:05[0m , [31m543 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 177          |
| time/                   |              |
|    fps                  | 601          |
|    iterations           | 68           |
|    time_elapsed         | 231          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0038556173 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.774        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.268        |
|    n_updates            | 6440         |
|    policy_gradient_loss | -0.00336     |
|    std                  | 0.742        |
|    value_loss           | 0.668        |
------------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m141,238/500,000 [0m [ [33m0:03:53[0m < [36m0:10:55[0m , [31m548 it/s[0m ]
| dr/                     |             |
|    progress             | 0.28        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 300         |
|    avg_progress         | 0.137       |
|    avg_speed            | 3.97        |
|    collision_rate       | 0.49        |
|    max_progress         | 0.293       |
|    max_speed            | 7           |
|    median_progress      | 0.111       |
|    survival_rate        | 0.51        |
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | 156         |
| time/                   |             |
|    fps                  | 602         |
|    iterations           | 69          |
|    time_elapsed         | 234         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.007794977 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0424      |
|    n_updates            | 6445        |
|    policy_gradient_loss | -0.00713    |
|    std                  | 0.742       |
|    value_loss           | 0.249       |
-----------------------------------------
[2K------------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m143,288/500,000 [0m [ [33m0:03:56[0m < [36m0:08:50[0m , [31m673 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 306          |
|    ep_rew_mean          | 150          |
| time/                   |              |
|    fps                  | 603          |
|    iterations           | 70           |
|    time_elapsed         | 237          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0027768156 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.706        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.294        |
|    n_updates            | 6450         |
|    policy_gradient_loss | -0.00384     |
|    std                  | 0.742        |
|    value_loss           | 0.805        |
------------------------------------------
[2K------------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m145,329/500,000 [0m [ [33m0:03:59[0m < [36m0:08:48[0m , [31m672 it/s[0m ]
| dr/                     |              |
|    progress             | 0.29         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 289          |
|    avg_progress         | 0.133        |
|    avg_speed            | 3.94         |
|    collision_rate       | 0.48         |
|    max_progress         | 0.293        |
|    max_speed            | 7            |
|    median_progress      | 0.11         |
|    survival_rate        | 0.52         |
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 218          |
| time/                   |              |
|    fps                  | 604          |
|    iterations           | 71           |
|    time_elapsed         | 240          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0075682374 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.118        |
|    n_updates            | 6455         |
|    policy_gradient_loss | -0.00572     |
|    std                  | 0.742        |
|    value_loss           | 0.484        |
------------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m147,384/500,000 [0m [ [33m0:04:02[0m < [36m0:08:45[0m , [31m673 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 605         |
|    iterations           | 72          |
|    time_elapsed         | 243         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.003881584 |
|    clip_fraction        | 0.0283      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.168       |
|    n_updates            | 6460        |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.741       |
|    value_loss           | 0.497       |
-----------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m149,457/500,000 [0m [ [33m0:04:06[0m < [36m0:08:46[0m , [31m667 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 302         |
|    ep_rew_mean          | 226         |
| time/                   |             |
|    fps                  | 604         |
|    iterations           | 73          |
|    time_elapsed         | 247         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.005430078 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.146       |
|    n_updates            | 6465        |
|    policy_gradient_loss | -0.00703    |
|    std                  | 0.741       |
|    value_loss           | 0.393       |
-----------------------------------------
[2KEval num_timesteps=150000, episode_reward=-163.38 +/- 1083.20m━━━━━━━━━━━━[0m [32m149,964/500,000 [0m [ [33m0:04:11[0m < [36m0:08:50[0m , [31m661 it/s[0m ]
[2KEpisode length: 384.00 +/- 300.6438;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m149,964/500,000 [0m [ [33m0:04:11[0m < [36m0:08:50[0m , [31m661 it/s[0m ]
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m149,964/500,000 [0m [ [33m0:04:11[0m < [36m0:08:50[0m , [31m661 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 384          |
|    mean_reward          | -163         |
| time/                   |              |
|    total_timesteps      | 150000       |
| train/                  |              |
|    approx_kl            | 0.0050415876 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.275        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.151        |
|    n_updates            | 6470         |
|    policy_gradient_loss | -0.004       |
|    std                  | 0.741        |
|    value_loss           | 0.618        |
------------------------------------------
