[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/mruu0dn9

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_8
[2K---------------------------------━━━━━━━━━━━[0m [32m2,008/2,000,000 [0m [ [33m0:00:03[0m < [36m0:49:06[0m , [31m678 it/s[0m ]
| rollout/           |          |
|    total_timesteps      | 839680       |
| train/                  |              |
|    approx_kl            | 0.0068579176 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.729        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.025        |
|    n_updates            | 8150         |
|    policy_gradient_loss | -0.00645     |
|    std                  | 0.708        |
|    value_loss           | 0.0907       |
------------------------------------------
[2K------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m841,718/2,000,000[0m [ [33m0:25:13[0m < [36m0:33:52[0m , [31m570 it/s[0m ]
| dr/                     |              |
|    progress             | 0.42         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 208          |
|    avg_progress         | 0.103        |
|    avg_speed            | 4.79         |
|    collision_rate       | 0.39         |
|    max_progress         | 0.214        |
|    max_speed            | 6.87         |
|    median_progress      | 0.105        |
|    survival_rate        | 0.61         |
| rollout/                |              |
|    ep_len_mean          | 217          |
|    ep_rew_mean          | 3.8e+03      |
| time/                   |              |
|    fps                  | 555          |
|    iterations           | 411          |
|    time_elapsed         | 1514         |
|    total_timesteps      | 841728       |
| train/                  |              |
|    approx_kl            | 0.0076786857 |
|    clip_fraction        | 0.0554       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.835        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0051       |
|    n_updates            | 8155         |
|    policy_gradient_loss | -0.00682     |
|    std                  | 0.708        |
|    value_loss           | 0.0523       |
------------------------------------------
[2K------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m843,754/2,000,000[0m [ [33m0:25:17[0m < [36m0:31:44[0m , [31m607 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 196          |
|    ep_rew_mean          | 4.59e+03     |
| time/                   |              |
|    fps                  | 556          |
|    iterations           | 412          |
|    time_elapsed         | 1517         |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0053458796 |
|    clip_fraction        | 0.0335       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.814        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0163       |
|    n_updates            | 8160         |
|    policy_gradient_loss | -0.00563     |
|    std                  | 0.708        |
|    value_loss           | 0.0815       |
------------------------------------------
[2K-----------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m845,766/2,000,000[0m [ [33m0:25:20[0m < [36m0:31:48[0m , [31m605 it/s[0m ]
| dr/                     |             |
|    progress             | 0.422       |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 188         |
|    avg_progress         | 0.106       |
|    avg_speed            | 4.83        |
|    collision_rate       | 0.35        |
|    max_progress         | 0.229       |
|    max_speed            | 6.92        |
|    median_progress      | 0.103       |
|    survival_rate        | 0.65        |
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 5.35e+03    |
| time/                   |             |
|    fps                  | 556         |
|    iterations           | 413         |
|    time_elapsed         | 1520        |
|    total_timesteps      | 845824      |
| train/                  |             |
|    approx_kl            | 0.007950706 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.000637   |
|    n_updates            | 8165        |
|    policy_gradient_loss | -0.00845    |
|    std                  | 0.708       |
|    value_loss           | 0.0474      |
-----------------------------------------
[2K-----------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m847,861/2,000,000[0m [ [33m0:25:24[0m < [36m0:31:55[0m , [31m602 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | 5.56e+03    |
| time/                   |             |
|    fps                  | 556         |
|    iterations           | 414         |
|    time_elapsed         | 1524        |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.005012718 |
|    clip_fraction        | 0.0374      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00341    |
|    n_updates            | 8170        |
|    policy_gradient_loss | -0.00526    |
|    std                  | 0.708       |
|    value_loss           | 0.0442      |
-----------------------------------------
[2K-----------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m849,903/2,000,000[0m [ [33m0:25:27[0m < [36m0:31:38[0m , [31m606 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 5.02e+03    |
| time/                   |             |
|    fps                  | 556         |
|    iterations           | 415         |
|    time_elapsed         | 1527        |
|    total_timesteps      | 849920      |
| train/                  |             |
|    approx_kl            | 0.009265075 |
|    clip_fraction        | 0.0612      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00936    |
|    n_updates            | 8175        |
|    policy_gradient_loss | -0.00761    |
|    std                  | 0.708       |
|    value_loss           | 0.0255      |
-----------------------------------------
[2KEval num_timesteps=850000, episode_reward=6903.39 +/- 3132.5637m━━━━━━━━━[0m [32m849,973/2,000,000[0m [ [33m0:25:30[0m < [36m0:31:52[0m , [31m602 it/s[0m ]
[2KEpisode length: 168.00 +/- 55.83m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m849,973/2,000,000[0m [ [33m0:25:30[0m < [36m0:31:52[0m , [31m602 it/s[0m ]
[2K------------------------------------------7m╺[0m[38;5;237m━━━━━━━━━[0m [32m849,973/2,000,000[0m [ [33m0:25:30[0m < [36m0:31:52[0m , [31m602 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 168          |
|    mean_reward          | 6.9e+03      |
| time/                   |              |
|    total_timesteps      | 850000       |
| train/                  |              |
|    approx_kl            | 0.0050142794 |
|    clip_fraction        | 0.0539       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.706        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0247       |
|    n_updates            | 8180         |
|    policy_gradient_loss | -0.00584     |
|    std                  | 0.708        |
|    value_loss           | 0.0922       |
------------------------------------------
[2K------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m851,875/2,000,000[0m [ [33m0:25:33[0m < [36m0:34:31[0m , [31m554 it/s[0m ]
| dr/                   |          |
|    progress           | 0.425    |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 184      |
|    avg_progress       | 0.104    |
|    avg_speed          | 4.83     |
|    collision_rate     | 0.35     |
|    max_progress       | 0.229    |
|    max_speed          | 6.92     |
|    median_progress    | 0.102    |
|    survival_rate      | 0.65     |
| rollout/              |          |
|    ep_len_mean        | 186      |
|    ep_rew_mean        | 5.3e+03  |
| time/                 |          |
|    fps                | 555      |
|    iterations         | 416      |
|    time_elapsed       | 1533     |
|    total_timesteps    | 851968   |
------------------------------------
[2K-----------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m853,978/2,000,000[0m [ [33m0:25:36[0m < [36m0:34:28[0m , [31m554 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | 4.84e+03    |
| time/                   |             |
|    fps                  | 555         |
|    iterations           | 417         |
|    time_elapsed         | 1536        |
|    total_timesteps      | 854016      |
| train/                  |             |
|    approx_kl            | 0.005627469 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00156    |
|    n_updates            | 8185        |
|    policy_gradient_loss | -0.00602    |
|    std                  | 0.708       |
|    value_loss           | 0.0389      |
-----------------------------------------
[2K-----------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m856,009/2,000,000[0m [ [33m0:25:40[0m < [36m0:34:23[0m , [31m555 it/s[0m ]
| dr/                     |             |
|    progress             | 0.427       |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 197         |
|    avg_progress         | 0.107       |
|    avg_speed            | 4.84        |
|    collision_rate       | 0.31        |
|    max_progress         | 0.229       |
|    max_speed            | 6.92        |
|    median_progress      | 0.105       |
|    survival_rate        | 0.69        |
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | 4.99e+03    |
| time/                   |             |
|    fps                  | 555         |
|    iterations           | 418         |
|    time_elapsed         | 1540        |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.008307062 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0236      |
|    n_updates            | 8190        |
|    policy_gradient_loss | -0.00457    |
|    std                  | 0.708       |
|    value_loss           | 0.0846      |
-----------------------------------------
[2K-----------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m858,048/2,000,000[0m [ [33m0:25:43[0m < [36m0:34:45[0m , [31m548 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | 5.55e+03    |
| time/                   |             |
|    fps                  | 555         |
|    iterations           | 419         |
|    time_elapsed         | 1543        |
|    total_timesteps      | 858112      |
| train/                  |             |
|    approx_kl            | 0.009979751 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0115     |
|    n_updates            | 8195        |
|    policy_gradient_loss | -0.0076     |
|    std                  | 0.709       |
|    value_loss           | 0.0327      |
-----------------------------------------
[2K------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m860,085/2,000,000[0m [ [33m0:25:47[0m < [36m0:34:41[0m , [31m548 it/s[0m ]
| dr/                     |              |
|    progress             | 0.43         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 181          |
|    avg_progress         | 0.11         |
|    avg_speed            | 4.89         |
|    collision_rate       | 0.27         |
|    max_progress         | 0.229        |
|    max_speed            | 6.92         |
|    median_progress      | 0.109        |
|    survival_rate        | 0.73         |
| rollout/                |              |
|    ep_len_mean          | 182          |
|    ep_rew_mean          | 6.02e+03     |
| time/                   |              |
|    fps                  | 555          |
|    iterations           | 420          |
|    time_elapsed         | 1547         |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0075406767 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00531     |
|    n_updates            | 8200         |
|    policy_gradient_loss | -0.00873     |
|    std                  | 0.708        |
|    value_loss           | 0.0357       |
------------------------------------------
[2K------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m862,161/2,000,000[0m [ [33m0:25:50[0m < [36m0:34:36[0m , [31m548 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 184          |
|    ep_rew_mean          | 6.1e+03      |
| time/                   |              |
|    fps                  | 555          |
|    iterations           | 421          |
|    time_elapsed         | 1550         |
|    total_timesteps      | 862208       |
| train/                  |              |
|    approx_kl            | 0.0066303047 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.683        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00064     |
|    n_updates            | 8205         |
|    policy_gradient_loss | -0.00743     |
|    std                  | 0.708        |
|    value_loss           | 0.0476       |
------------------------------------------
[2K-----------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m864,198/2,000,000[0m [ [33m0:25:54[0m < [36m0:34:29[0m , [31m549 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 5.92e+03    |
| time/                   |             |
|    fps                  | 556         |
|    iterations           | 422         |
|    time_elapsed         | 1554        |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.008828226 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00517    |
|    n_updates            | 8210        |
|    policy_gradient_loss | -0.0077     |
|    std                  | 0.708       |
|    value_loss           | 0.045       |
-----------------------------------------
[2K------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m866,286/2,000,000[0m [ [33m0:25:57[0m < [36m0:34:27[0m , [31m549 it/s[0m ]
| dr/                     |              |
|    progress             | 0.432        |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 177          |
|    avg_progress         | 0.109        |
|    avg_speed            | 4.87         |
|    collision_rate       | 0.25         |
|    max_progress         | 0.228        |
|    max_speed            | 6.92         |
|    median_progress      | 0.109        |
|    survival_rate        | 0.75         |
| rollout/                |              |
|    ep_len_mean          | 180          |
|    ep_rew_mean          | 5.84e+03     |
| time/                   |              |
|    fps                  | 556          |
|    iterations           | 423          |
|    time_elapsed         | 1557         |
|    total_timesteps      | 866304       |
| train/                  |              |
|    approx_kl            | 0.0072670616 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00729     |
|    n_updates            | 8215         |
|    policy_gradient_loss | -0.00658     |
|    std                  | 0.708        |
|    value_loss           | 0.0305       |
------------------------------------------
[2K----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m868,285/2,000,000[0m [ [33m0:26:00[0m < [36m0:31:32[0m , [31m598 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 166        |
|    ep_rew_mean          | 6.06e+03   |
| time/                   |            |
|    fps                  | 556        |
|    iterations           | 424        |
|    time_elapsed         | 1561       |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.00858915 |
|    clip_fraction        | 0.0724     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.14      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.00525    |
|    n_updates            | 8220       |
|    policy_gradient_loss | -0.00723   |
|    std                  | 0.708      |
|    value_loss           | 0.0582     |
----------------------------------------
[2K------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m870,338/2,000,000[0m [ [33m0:26:04[0m < [36m0:31:26[0m , [31m599 it/s[0m ]
| dr/                     |              |
|    progress             | 0.435        |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 166          |
|    avg_progress         | 0.106        |
|    avg_speed            | 4.86         |
|    collision_rate       | 0.26         |
|    max_progress         | 0.222        |
|    max_speed            | 6.92         |
|    median_progress      | 0.108        |
|    survival_rate        | 0.74         |
| rollout/                |              |
|    ep_len_mean          | 162          |
|    ep_rew_mean          | 5.94e+03     |
| time/                   |              |
|    fps                  | 556          |
|    iterations           | 425          |
|    time_elapsed         | 1564         |
|    total_timesteps      | 870400       |
| train/                  |              |
|    approx_kl            | 0.0068763276 |
|    clip_fraction        | 0.0652       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00342      |
|    n_updates            | 8225         |
|    policy_gradient_loss | -0.00761     |
|    std                  | 0.708        |
|    value_loss           | 0.0483       |
------------------------------------------
[2K-----------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m872,381/2,000,000[0m [ [33m0:26:07[0m < [36m0:31:19[0m , [31m600 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 6.03e+03    |
| time/                   |             |
|    fps                  | 556         |
|    iterations           | 426         |
|    time_elapsed         | 1567        |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.005488422 |
|    clip_fraction        | 0.0601      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0301      |
|    n_updates            | 8230        |
|    policy_gradient_loss | -0.006      |
|    std                  | 0.708       |
|    value_loss           | 0.112       |
-----------------------------------------
[2K------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m874,404/2,000,000[0m [ [33m0:26:11[0m < [36m0:31:11[0m , [31m602 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 161          |
|    ep_rew_mean          | 5.98e+03     |
| time/                   |              |
|    fps                  | 556          |
|    iterations           | 427          |
|    time_elapsed         | 1571         |
|    total_timesteps      | 874496       |
| train/                  |              |
|    approx_kl            | 0.0032000248 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.767        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.000257     |
|    n_updates            | 8235         |
|    policy_gradient_loss | -0.0043      |
|    std                  | 0.709        |
|    value_loss           | 0.0321       |
------------------------------------------
[2KEval num_timesteps=875000, episode_reward=5009.18 +/- 2518.1737m━━━━━━━━━[0m [32m874,979/2,000,000[0m [ [33m0:26:14[0m < [36m0:31:24[0m , [31m597 it/s[0m ]
[2KEpisode length: 150.30 +/- 50.66m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m874,979/2,000,000[0m [ [33m0:26:14[0m < [36m0:31:24[0m , [31m597 it/s[0m ]
[2K------------------------------------------7m╺[0m[38;5;237m━━━━━━━━━[0m [32m874,979/2,000,000[0m [ [33m0:26:14[0m < [36m0:31:24[0m , [31m597 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 150          |
|    mean_reward          | 5.01e+03     |
| time/                   |              |
|    total_timesteps      | 875000       |
| train/                  |              |
|    approx_kl            | 0.0048739705 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00697     |
|    n_updates            | 8240         |
|    policy_gradient_loss | -0.00757     |
|    std                  | 0.71         |
|    value_loss           | 0.0308       |
------------------------------------------
[2K------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m876,488/2,000,000[0m [ [33m0:26:16[0m < [36m0:33:28[0m , [31m560 it/s[0m ]
| dr/                   |          |
|    progress           | 0.438    |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 161      |
|    avg_progress       | 0.104    |
|    avg_speed          | 4.87     |
|    collision_rate     | 0.27     |
|    max_progress       | 0.246    |
|    max_speed          | 6.92     |
|    median_progress    | 0.106    |
|    survival_rate      | 0.73     |
| rollout/              |          |
|    ep_len_mean        | 171      |
|    ep_rew_mean        | 5.45e+03 |
| time/                 |          |
|    fps                | 555      |
|    iterations         | 428      |
|    time_elapsed       | 1576     |
|    total_timesteps    | 876544   |
------------------------------------
[2K------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m878,520/2,000,000[0m [ [33m0:26:19[0m < [36m0:33:23[0m , [31m560 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 5.46e+03     |
| time/                   |              |
|    fps                  | 556          |
|    iterations           | 429          |
|    time_elapsed         | 1580         |
|    total_timesteps      | 878592       |
| train/                  |              |
|    approx_kl            | 0.0060533048 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.664        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00985      |
|    n_updates            | 8245         |
|    policy_gradient_loss | -0.00462     |
|    std                  | 0.71         |
|    value_loss           | 0.0832       |
------------------------------------------
[2K----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m880,554/2,000,000[0m [ [33m0:26:23[0m < [36m0:33:21[0m , [31m560 it/s[0m ]
| dr/                     |            |
|    progress             | 0.44       |
|    strength             | 0          |
| racing/                 |            |
|    avg_episode_length   | 175        |
|    avg_progress         | 0.101      |
|    avg_speed            | 4.84       |
|    collision_rate       | 0.36       |
|    max_progress         | 0.246      |
|    max_speed            | 6.92       |
|    median_progress      | 0.103      |
|    survival_rate        | 0.64       |
| rollout/                |            |
|    ep_len_mean          | 178        |
|    ep_rew_mean          | 5.27e+03   |
| time/                   |            |
|    fps                  | 556        |
|    iterations           | 430        |
|    time_elapsed         | 1583       |
|    total_timesteps      | 880640     |
| train/                  |            |
|    approx_kl            | 0.00862242 |
|    clip_fraction        | 0.0567     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.14      |
|    explained_variance   | 0.674      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.00481    |
|    n_updates            | 8250       |
|    policy_gradient_loss | -0.00902   |
|    std                  | 0.71       |
|    value_loss           | 0.067      |
----------------------------------------
[2K------------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m882,649/2,000,000[0m [ [33m0:26:26[0m < [36m0:33:14[0m , [31m560 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 180          |
|    ep_rew_mean          | 5.2e+03      |
| time/                   |              |
|    fps                  | 556          |
|    iterations           | 431          |
|    time_elapsed         | 1587         |
|    total_timesteps      | 882688       |
| train/                  |              |
|    approx_kl            | 0.0036999476 |
|    clip_fraction        | 0.0597       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.797        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00746      |
|    n_updates            | 8255         |
|    policy_gradient_loss | -0.00684     |
|    std                  | 0.711        |
|    value_loss           | 0.0536       |
------------------------------------------
[2K------------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m884,674/2,000,000[0m [ [33m0:26:30[0m < [36m0:33:17[0m , [31m559 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 185          |
|    ep_rew_mean          | 5.33e+03     |
| time/                   |              |
|    fps                  | 556          |
|    iterations           | 432          |
|    time_elapsed         | 1590         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0059114946 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00352     |
|    n_updates            | 8260         |
|    policy_gradient_loss | -0.00621     |
|    std                  | 0.711        |
|    value_loss           | 0.0357       |
------------------------------------------
[2K-----------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m886,676/2,000,000[0m [ [33m0:26:33[0m < [36m0:33:25[0m , [31m555 it/s[0m ]
| dr/                     |             |
|    progress             | 0.443       |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 185         |
|    avg_progress         | 0.103       |
|    avg_speed            | 4.81        |
|    collision_rate       | 0.38        |
|    max_progress         | 0.246       |
|    max_speed            | 6.92        |
|    median_progress      | 0.105       |
|    survival_rate        | 0.62        |
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | 5.87e+03    |
| time/                   |             |
|    fps                  | 556         |
|    iterations           | 433         |
|    time_elapsed         | 1594        |
|    total_timesteps      | 886784      |
| train/                  |             |
|    approx_kl            | 0.006614496 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00443    |
|    n_updates            | 8265        |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.71        |
|    value_loss           | 0.0297      |
-----------------------------------------
[2K------------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m888,792/2,000,000[0m [ [33m0:26:37[0m < [36m0:33:21[0m , [31m556 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 180          |
|    ep_rew_mean          | 5.8e+03      |
| time/                   |              |
|    fps                  | 556          |
|    iterations           | 434          |
|    time_elapsed         | 1597         |
|    total_timesteps      | 888832       |
| train/                  |              |
|    approx_kl            | 0.0047931005 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00194      |
|    n_updates            | 8270         |
|    policy_gradient_loss | -0.00373     |
|    std                  | 0.71         |
|    value_loss           | 0.0295       |
------------------------------------------
[2K-----------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m890,837/2,000,000[0m [ [33m0:26:40[0m < [36m0:33:12[0m , [31m557 it/s[0m ]
| dr/                     |             |
|    progress             | 0.445       |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 179         |
|    avg_progress         | 0.102       |
|    avg_speed            | 4.79        |
|    collision_rate       | 0.43        |
|    max_progress         | 0.218       |
|    max_speed            | 6.92        |
|    median_progress      | 0.103       |
|    survival_rate        | 0.57        |
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | 5.43e+03    |
| time/                   |             |
|    fps                  | 556         |
|    iterations           | 435         |
|    time_elapsed         | 1600        |
|    total_timesteps      | 890880      |
| train/                  |             |
|    approx_kl            | 0.008834054 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00837     |
|    n_updates            | 8275        |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.71        |
|    value_loss           | 0.0512      |
-----------------------------------------
[2K-----------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m892,922/2,000,000[0m [ [33m0:26:44[0m < [36m0:30:39[0m , [31m602 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 5.81e+03    |
| time/                   |             |
|    fps                  | 556         |
|    iterations           | 436         |
|    time_elapsed         | 1604        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.009161664 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00353     |
|    n_updates            | 8280        |
|    policy_gradient_loss | -0.00825    |
|    std                  | 0.71        |
|    value_loss           | 0.0549      |
-----------------------------------------
[2K------------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m894,936/2,000,000[0m [ [33m0:26:47[0m < [36m0:30:47[0m , [31m598 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 172          |
|    ep_rew_mean          | 6.22e+03     |
| time/                   |              |
|    fps                  | 556          |
|    iterations           | 437          |
|    time_elapsed         | 1607         |
|    total_timesteps      | 894976       |
| train/                  |              |
|    approx_kl            | 0.0074356413 |
|    clip_fraction        | 0.0828       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00463     |
|    n_updates            | 8285         |
|    policy_gradient_loss | -0.00661     |
|    std                  | 0.71         |
