[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/a6xnikfi

============================================================
  Map phase 1/1: maps/spielberg/spielberg
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
  [Opponent lines] Loaded: maps/spielberg/spielberg_left_line.csv
  [Opponent lines] Loaded: maps/spielberg/spielberg_centerline.csv
  [Opponent lines] Loaded: maps/spielberg/spielberg_right_line.csv
  Swapped to map: maps/spielberg/spielberg
Logging to runs/multi_pp_2026-04-29_21-50-08/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,144/2,000,000 [0m [ [33m0:00:12[0m < [36m0:48:27[0m , [31m685 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | 4.19e+03     |
| time/                   |              |
|    fps                  | 711          |
|    iterations           | 70           |
|    time_elapsed         | 806          |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0141998185 |
|    clip_fraction        | 0.162        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0666      |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00257      |
|    n_updates            | 3140         |
|    policy_gradient_loss | -0.00645     |
|    std                  | 0.249        |
|    value_loss           | 0.00248      |
------------------------------------------
[2K----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m581,516/2,000,000[0m [ [33m0:13:35[0m < [36m0:31:07[0m , [31m760 it/s[0m ]
| dr/                     |            |
|    progress             | 0.29       |
|    strength             | 0.225      |
| racing/                 |            |
|    avg_episode_length   | 1.2e+03    |
|    avg_lap_time         | 7.66       |
|    avg_progress         | 0.14       |
|    avg_speed            | 3.95       |
|    best_lap_time        | 0.41       |
|    collision_rate       | 0.04       |
|    max_progress         | 0.177      |
|    max_speed            | 4          |
|    median_progress      | 0.172      |
|    survival_rate        | 0.96       |
| rollout/                |            |
|    ep_len_mean          | 1.2e+03    |
|    ep_rew_mean          | 4.16e+03   |
| time/                   |            |
|    fps                  | 711        |
|    iterations           | 71         |
|    time_elapsed         | 817        |
|    total_timesteps      | 581632     |
| train/                  |            |
|    approx_kl            | 0.02355149 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0541    |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0191     |
|    n_updates            | 3150       |
|    policy_gradient_loss | -0.00476   |
|    std                  | 0.248      |
|    value_loss           | 0.00497    |
----------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m589,780/2,000,000[0m [ [33m0:13:46[0m < [36m0:30:56[0m , [31m760 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 4.17e+03    |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 72          |
|    time_elapsed         | 828         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.014090726 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.04       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.00327    |
|    std                  | 0.246       |
|    value_loss           | 0.00923     |
-----------------------------------------
[2K----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m597,996/2,000,000[0m [ [33m0:13:58[0m < [36m0:30:34[0m , [31m765 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.2e+03    |
|    ep_rew_mean          | 4.15e+03   |
| time/                   |            |
|    fps                  | 711        |
|    iterations           | 73         |
|    time_elapsed         | 840        |
|    total_timesteps      | 598016     |
| train/                  |            |
|    approx_kl            | 0.01640758 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0303    |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0114    |
|    n_updates            | 3170       |
|    policy_gradient_loss | 0.000338   |
|    std                  | 0.245      |
|    value_loss           | 0.0135     |
----------------------------------------
[2KEval num_timesteps=600000, episode_reward=2934.05 +/- 2085.96m━━━━━━━━━━━[0m [32m599,996/2,000,000[0m [ [33m0:14:10[0m < [36m0:31:55[0m , [31m731 it/s[0m ]
[2KEpisode length: 843.20 +/- 597.8938;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m599,996/2,000,000[0m [ [33m0:14:10[0m < [36m0:31:55[0m , [31m731 it/s[0m ]
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m599,996/2,000,000[0m [ [33m0:14:10[0m < [36m0:31:55[0m , [31m731 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 843         |
|    mean_reward          | 2.93e+03    |
| time/                   |             |
|    total_timesteps      | 600000      |
| train/                  |             |
|    approx_kl            | 0.019332897 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0283     |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0178     |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.245       |
|    value_loss           | 0.0193      |
-----------------------------------------
[2K------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m606,096/2,000,000[0m [ [33m0:14:17[0m < [36m0:41:14[0m , [31m563 it/s[0m ]
| dr/                   |          |
|    progress           | 0.3      |
|    strength           | 0.25     |
| racing/               |          |
|    avg_episode_length | 1.2e+03  |
|    avg_lap_time       | 7.84     |
|    avg_progress       | 0.139    |
|    avg_speed          | 3.95     |
|    best_lap_time      | 0.82     |
|    collision_rate     | 0.04     |
|    max_progress       | 0.176    |
|    max_speed          | 4        |
|    median_progress    | 0.172    |
|    survival_rate      | 0.96     |
| rollout/              |          |
|    ep_len_mean        | 1.2e+03  |
|    ep_rew_mean        | 4.14e+03 |
| time/                 |          |
|    fps                | 705      |
|    iterations         | 74       |
|    time_elapsed       | 859      |
|    total_timesteps    | 606208   |
------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m614,292/2,000,000[0m [ [33m0:14:27[0m < [36m0:41:42[0m , [31m554 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 4.09e+03    |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 75          |
|    time_elapsed         | 869         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.026166007 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0228     |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0089     |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.244       |
|    value_loss           | 0.00752     |
-----------------------------------------
[2K----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m622,496/2,000,000[0m [ [33m0:14:38[0m < [36m0:28:35[0m , [31m803 it/s[0m ]
| dr/                     |            |
|    progress             | 0.31       |
|    strength             | 0.275      |
| racing/                 |            |
|    avg_episode_length   | 1.19e+03   |
|    avg_lap_time         | 7.63       |
|    avg_progress         | 0.139      |
|    avg_speed            | 3.95       |
|    best_lap_time        | 0.82       |
|    collision_rate       | 0.04       |
|    max_progress         | 0.176      |
|    max_speed            | 4          |
|    median_progress      | 0.172      |
|    survival_rate        | 0.96       |
| rollout/                |            |
|    ep_len_mean          | 1.2e+03    |
|    ep_rew_mean          | 4.14e+03   |
| time/                   |            |
|    fps                  | 706        |
|    iterations           | 76         |
|    time_elapsed         | 880        |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.02133284 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.00971   |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00894   |
|    n_updates            | 3200       |
|    policy_gradient_loss | -0.00618   |
|    std                  | 0.242      |
|    value_loss           | 0.00513    |
----------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m630,700/2,000,000[0m [ [33m0:14:49[0m < [36m0:28:28[0m , [31m802 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 4.08e+03    |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 77          |
|    time_elapsed         | 891         |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.018985696 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.00622     |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.00612    |
|    std                  | 0.24        |
|    value_loss           | 0.00334     |
-----------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m638,864/2,000,000[0m [ [33m0:14:59[0m < [36m0:28:07[0m , [31m807 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 4e+03       |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 78          |
|    time_elapsed         | 901         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.023249477 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0179      |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00639     |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.00366    |
|    std                  | 0.24        |
|    value_loss           | 0.00964     |
-----------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m647,084/2,000,000[0m [ [33m0:15:10[0m < [36m0:27:39[0m , [31m816 it/s[0m ]
| dr/                     |             |
|    progress             | 0.32        |
|    strength             | 0.3         |
| racing/                 |             |
|    avg_episode_length   | 1.16e+03    |
|    avg_lap_time         | 7.7         |
|    avg_progress         | 0.135       |
|    avg_speed            | 3.95        |
|    best_lap_time        | 0.82        |
|    collision_rate       | 0.04        |
|    max_progress         | 0.177       |
|    max_speed            | 4           |
|    median_progress      | 0.172       |
|    survival_rate        | 0.96        |
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 3.98e+03    |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 79          |
|    time_elapsed         | 912         |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.025944117 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.00845     |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0146     |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.0073     |
|    std                  | 0.241       |
|    value_loss           | 0.00875     |
-----------------------------------------
[2K----------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m655,256/2,000,000[0m [ [33m0:15:20[0m < [36m0:27:21[0m , [31m820 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.16e+03   |
|    ep_rew_mean          | 4e+03      |
| time/                   |            |
|    fps                  | 710        |
|    iterations           | 80         |
|    time_elapsed         | 922        |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.01652706 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.00859    |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00313    |
|    n_updates            | 3240       |
|    policy_gradient_loss | -0.00703   |
|    std                  | 0.241      |
|    value_loss           | 0.0036     |
----------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m663,476/2,000,000[0m [ [33m0:15:31[0m < [36m0:27:45[0m , [31m803 it/s[0m ]
| dr/                     |             |
|    progress             | 0.33        |
|    strength             | 0.325       |
| racing/                 |             |
|    avg_episode_length   | 1.16e+03    |
|    avg_lap_time         | 7.53        |
|    avg_progress         | 0.135       |
|    avg_speed            | 3.95        |
|    best_lap_time        | 0.82        |
|    collision_rate       | 0.04        |
|    max_progress         | 0.177       |
|    max_speed            | 4           |
|    median_progress      | 0.172       |
|    survival_rate        | 0.96        |
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 4.05e+03    |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 81          |
|    time_elapsed         | 933         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.015312939 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0128      |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00156    |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.000131   |
|    std                  | 0.24        |
|    value_loss           | 0.0144      |
-----------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m671,696/2,000,000[0m [ [33m0:15:42[0m < [36m0:27:42[0m , [31m799 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 4.07e+03    |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 82          |
|    time_elapsed         | 944         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.020753672 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.019       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0119     |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.239       |
|    value_loss           | 0.00676     |
-----------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m679,920/2,000,000[0m [ [33m0:15:53[0m < [36m0:27:36[0m , [31m798 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 4e+03       |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 83          |
|    time_elapsed         | 955         |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.012343474 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0333      |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00785    |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.004      |
|    std                  | 0.237       |
|    value_loss           | 0.00253     |
-----------------------------------------
[2K----------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m687,956/2,000,000[0m [ [33m0:16:03[0m < [36m0:26:59[0m , [31m811 it/s[0m ]
| dr/                     |            |
|    progress             | 0.34       |
|    strength             | 0.35       |
| racing/                 |            |
|    avg_episode_length   | 1.16e+03   |
|    avg_lap_time         | 6.73       |
|    avg_progress         | 0.135      |
|    avg_speed            | 3.95       |
|    best_lap_time        | 0.82       |
|    collision_rate       | 0.04       |
|    max_progress         | 0.177      |
|    max_speed            | 4          |
|    median_progress      | 0.172      |
|    survival_rate        | 0.96       |
| rollout/                |            |
|    ep_len_mean          | 1.16e+03   |
|    ep_rew_mean          | 4.02e+03   |
| time/                   |            |
|    fps                  | 712        |
|    iterations           | 84         |
|    time_elapsed         | 965        |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.03877562 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0436     |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000449  |
|    n_updates            | 3280       |
|    policy_gradient_loss | -0.00673   |
|    std                  | 0.236      |
|    value_loss           | 0.00948    |
----------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m696,260/2,000,000[0m [ [33m0:16:14[0m < [36m0:26:22[0m , [31m824 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 4.02e+03    |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 85          |
|    time_elapsed         | 976         |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.030071082 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0599      |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 3290        |
|    policy_gradient_loss | -0.00273    |
|    std                  | 0.234       |
|    value_loss           | 0.00243     |
-----------------------------------------
[2KEval num_timesteps=700000, episode_reward=3806.73 +/- 1465.87m━━━━━━━━━━━[0m [32m699,996/2,000,000[0m [ [33m0:16:31[0m < [36m0:42:55[0m , [31m505 it/s[0m ]
[2KEpisode length: 1092.20 +/- 418.358;5;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m699,996/2,000,000[0m [ [33m0:16:30[0m < [36m0:42:55[0m , [31m505 it/s[0m ]
[2K----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m699,996/2,000,000[0m [ [33m0:16:31[0m < [36m0:42:55[0m , [31m505 it/s[0m ]
| eval/                   |            |
|    mean_ep_length       | 1.09e+03   |
|    mean_reward          | 3.81e+03   |
| time/                   |            |
|    total_timesteps      | 700000     |
| train/                  |            |
|    approx_kl            | 0.01217355 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0758     |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0192    |
|    n_updates            | 3300       |
|    policy_gradient_loss | -0.00253   |
|    std                  | 0.232      |
|    value_loss           | 0.00337    |
----------------------------------------
[2K------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m704,444/2,000,000[0m [ [33m0:16:35[0m < [36m0:41:21[0m , [31m522 it/s[0m ]
| dr/                   |          |
|    progress           | 0.35     |
|    strength           | 0.375    |
| racing/               |          |
|    avg_episode_length | 1.15e+03 |
|    avg_lap_time       | 6.85     |
|    avg_progress       | 0.134    |
|    avg_speed          | 3.95     |
|    best_lap_time      | 0.82     |
|    collision_rate     | 0.03     |
|    max_progress       | 0.177    |
|    max_speed          | 4        |
|    median_progress    | 0.172    |
|    survival_rate      | 0.97     |
| rollout/              |          |
|    ep_len_mean        | 1.15e+03 |
|    ep_rew_mean        | 3.98e+03 |
| time/                 |          |
|    fps                | 705      |
|    iterations         | 86       |
|    time_elapsed       | 997      |
|    total_timesteps    | 704512   |
------------------------------------
[2K-----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m712,588/2,000,000[0m [ [33m0:16:46[0m < [36m0:41:15[0m , [31m520 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 4e+03       |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 87          |
|    time_elapsed         | 1008        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.049827132 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0738      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 3310        |
|    policy_gradient_loss | -0.00705    |
|    std                  | 0.234       |
|    value_loss           | 0.00258     |
-----------------------------------------
[2K----------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m720,800/2,000,000[0m [ [33m0:16:57[0m < [36m0:28:03[0m , [31m760 it/s[0m ]
| dr/                     |            |
|    progress             | 0.36       |
|    strength             | 0.4        |
| racing/                 |            |
|    avg_episode_length   | 1.14e+03   |
|    avg_lap_time         | 6.27       |
|    avg_progress         | 0.133      |
|    avg_speed            | 3.95       |
|    best_lap_time        | 0.82       |
|    collision_rate       | 0.04       |
|    max_progress         | 0.177      |
|    max_speed            | 4          |
|    median_progress      | 0.172      |
|    survival_rate        | 0.96       |
| rollout/                |            |
|    ep_len_mean          | 1.14e+03   |
|    ep_rew_mean          | 3.95e+03   |
| time/                   |            |
|    fps                  | 707        |
|    iterations           | 88         |
|    time_elapsed         | 1019       |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.02006551 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0625     |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0334     |
|    n_updates            | 3320       |
|    policy_gradient_loss | -0.00366   |
|    std                  | 0.235      |
|    value_loss           | 0.0095     |
----------------------------------------
[2K-----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m729,080/2,000,000[0m [ [33m0:17:07[0m < [36m0:26:09[0m , [31m810 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 4.03e+03    |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 89          |
|    time_elapsed         | 1029        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.022295564 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0576      |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00845     |
|    n_updates            | 3330        |
|    policy_gradient_loss | -0.00193    |
|    std                  | 0.235       |
|    value_loss           | 0.0227      |
-----------------------------------------
[2K-----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m737,224/2,000,000[0m [ [33m0:17:18[0m < [36m0:25:54[0m , [31m813 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 3.96e+03    |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 90          |
|    time_elapsed         | 1040        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.014682296 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.059       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00271    |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.00461    |
|    std                  | 0.234       |
|    value_loss           | 0.0116      |
-----------------------------------------
[2K----------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m745,400/2,000,000[0m [ [33m0:17:28[0m < [36m0:25:18[0m , [31m827 it/s[0m ]
| dr/                     |            |
|    progress             | 0.37       |
|    strength             | 0.425      |
| racing/                 |            |
|    avg_episode_length   | 1.15e+03   |
|    avg_lap_time         | 6.61       |
|    avg_progress         | 0.134      |
|    avg_speed            | 3.95       |
|    best_lap_time        | 0.82       |
|    collision_rate       | 0.06       |
|    max_progress         | 0.177      |
|    max_speed            | 4          |
|    median_progress      | 0.172      |
|    survival_rate        | 0.94       |
| rollout/                |            |
|    ep_len_mean          | 1.15e+03   |
|    ep_rew_mean          | 3.98e+03   |
| time/                   |            |
|    fps                  | 709        |
|    iterations           | 91         |
|    time_elapsed         | 1050       |
|    total_timesteps      | 745472     |
| train/                  |            |
|    approx_kl            | 0.02247069 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0624     |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0252     |
|    n_updates            | 3350       |
|    policy_gradient_loss | -0.00428   |
|    std                  | 0.234      |
|    value_loss           | 0.00859    |
----------------------------------------
[2K---------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m753,596/2,000,000[0m [ [33m0:17:39[0m < [36m0:25:08[0m , [31m827 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1.16e+03  |
|    ep_rew_mean          | 4.04e+03  |
| time/                   |           |
|    fps                  | 710       |
|    iterations           | 92        |
|    time_elapsed         | 1061      |
|    total_timesteps      | 753664    |
| train/                  |           |
|    approx_kl            | 0.0999955 |
|    clip_fraction        | 0.179     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.07      |
|    explained_variance   | 0.94      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0122   |
|    n_updates            | 3360      |
|    policy_gradient_loss | -0.00973  |
|    std                  | 0.233     |
|    value_loss           | 0.00404   |
---------------------------------------
[2K-----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m761,760/2,000,000[0m [ [33m0:17:49[0m < [36m0:24:54[0m , [31m829 it/s[0m ]
| dr/                     |             |
|    progress             | 0.38        |
|    strength             | 0.45        |
| racing/                 |             |
|    avg_episode_length   | 1.16e+03    |
|    avg_lap_time         | 5.48        |
|    avg_progress         | 0.135       |
|    avg_speed            | 3.95        |
|    best_lap_time        | 0.82        |
|    collision_rate       | 0.06        |
|    max_progress         | 0.176       |
|    max_speed            | 4           |
|    median_progress      | 0.172       |
|    survival_rate        | 0.94        |
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 4.03e+03    |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 93          |
|    time_elapsed         | 1071        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.015355384 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0794      |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0173     |
|    n_updates            | 3370        |
|    policy_gradient_loss | 0.00122     |
|    std                  | 0.233       |
|    value_loss           | 0.00594     |
-----------------------------------------
[2K-----------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m769,960/2,000,000[0m [ [33m0:17:59[0m < [36m0:24:28[0m , [31m838 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 4e+03       |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 94          |
|    time_elapsed         | 1081        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.016321972 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0828      |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00762    |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.00292    |
|    std                  | 0.231       |
|    value_loss           | 0.00603     |
-----------------------------------------
[2K-----------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m778,108/2,000,000[0m [ [33m0:18:10[0m < [36m0:24:38[0m , [31m827 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 4e+03       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 95          |
|    time_elapsed         | 1092        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.048078023 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0888      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00481    |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.00593    |
|    std                  | 0.231       |
|    value_loss           | 0.00544     |
-----------------------------------------
[2K---------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m786,296/2,000,000[0m [ [33m0:18:20[0m < [36m0:24:22[0m , [31m831 it/s[0m ]
| dr/                     |           |
|    progress             | 0.39      |
|    strength             | 0.475     |
| racing/                 |           |
|    avg_episode_length   | 1.16e+03  |
|    avg_lap_time         | 6.94      |
|    avg_progress         | 0.135     |
|    avg_speed            | 3.95      |
|    best_lap_time        | 1.32      |
