[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/vmztislw
Logging to runs/multi_pp_2026-04-16_09-16-07/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━[0m [32m8,084/2,000,000 [0m [ [33m0:00:09[0m < [36m0:37:02[0m , [31m897 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.663       |
|    value_loss           | 0.0457      |
-----------------------------------------
[2K------------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m466,864/2,000,000 [0m [ [33m0:09:57[0m < [36m0:30:24[0m , [31m841 it/s[0m ]
| dr/                     |              |
|    progress             | 0.23         |
|    strength             | 0.075        |
| racing/                 |              |
|    avg_episode_length   | 578          |
|    avg_lap_time         | 2.99         |
|    avg_progress         | 0.0581       |
|    avg_speed            | 3.36         |
|    best_lap_time        | 0.18         |
|    collision_rate       | 0.19         |
|    max_progress         | 0.102        |
|    max_speed            | 3.5          |
|    median_progress      | 0.0614       |
|    survival_rate        | 0.81         |
| rollout/                |              |
|    ep_len_mean          | 573          |
|    ep_rew_mean          | 1.69e+03     |
| time/                   |              |
|    fps                  | 778          |
|    iterations           | 57           |
|    time_elapsed         | 599          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0065848343 |
|    clip_fraction        | 0.0875       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0137      |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.662        |
|    value_loss           | 0.0328       |
------------------------------------------
[2K----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m475,044/2,000,000 [0m [ [33m0:10:07[0m < [36m0:30:00[0m , [31m847 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 585        |
|    ep_rew_mean          | 1.73e+03   |
| time/                   |            |
|    fps                  | 779        |
|    iterations           | 58         |
|    time_elapsed         | 609        |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.00756432 |
|    clip_fraction        | 0.0942     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.98      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0102     |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.00427   |
|    std                  | 0.663      |
|    value_loss           | 0.0341     |
----------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m483,252/2,000,000 [0m [ [33m0:10:17[0m < [36m0:29:43[0m , [31m851 it/s[0m ]
| dr/                     |             |
|    progress             | 0.24        |
|    strength             | 0.1         |
| racing/                 |             |
|    avg_episode_length   | 583         |
|    avg_lap_time         | 3.56        |
|    avg_progress         | 0.0588      |
|    avg_speed            | 3.37        |
|    best_lap_time        | 0.18        |
|    collision_rate       | 0.13        |
|    max_progress         | 0.102       |
|    max_speed            | 3.5         |
|    median_progress      | 0.0625      |
|    survival_rate        | 0.87        |
| rollout/                |             |
|    ep_len_mean          | 598         |
|    ep_rew_mean          | 1.77e+03    |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 59          |
|    time_elapsed         | 619         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.005190978 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00726     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.658       |
|    value_loss           | 0.0413      |
-----------------------------------------
[2K------------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m491,400/2,000,000 [0m [ [33m0:10:27[0m < [36m0:30:09[0m , [31m834 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 597          |
|    ep_rew_mean          | 1.77e+03     |
| time/                   |              |
|    fps                  | 780          |
|    iterations           | 60           |
|    time_elapsed         | 629          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0063969186 |
|    clip_fraction        | 0.0797       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00866      |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.002       |
|    std                  | 0.661        |
|    value_loss           | 0.0348       |
------------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m499,592/2,000,000 [0m [ [33m0:10:37[0m < [36m0:30:18[0m , [31m825 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 606         |
|    ep_rew_mean          | 1.8e+03     |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 61          |
|    time_elapsed         | 639         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.005401998 |
|    clip_fraction        | 0.0696      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0112      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00213    |
|    std                  | 0.658       |
|    value_loss           | 0.0347      |
-----------------------------------------
[2KEval num_timesteps=500000, episode_reward=1705.93 +/- 661.82m━━━━━━━━━━━━━━━[0m [32m499,948/2,000,000 [0m [ [33m0:10:44[0m < [36m0:30:20[0m , [31m825 it/s[0m ]
[2KEpisode length: 560.20 +/- 211.328;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m499,948/2,000,000 [0m [ [33m0:10:44[0m < [36m0:30:20[0m , [31m825 it/s[0m ]
[2K-----------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m499,948/2,000,000 [0m [ [33m0:10:44[0m < [36m0:30:20[0m , [31m825 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 560         |
|    mean_reward          | 1.71e+03    |
| time/                   |             |
|    total_timesteps      | 500000      |
| train/                  |             |
|    approx_kl            | 0.008278998 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00593     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00159    |
|    std                  | 0.652       |
|    value_loss           | 0.0348      |
-----------------------------------------
[2KNew best mean reward!m━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m499,948/2,000,000 [0m [ [33m0:10:44[0m < [36m0:30:20[0m , [31m825 it/s[0m ]
[2K------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m507,888/2,000,000 [0m [ [33m0:10:53[0m < [36m0:38:00[0m , [31m655 it/s[0m ]
| dr/                   |          |
|    progress           | 0.25     |
|    strength           | 0.125    |
| racing/               |          |
|    avg_episode_length | 603      |
|    avg_lap_time       | 3.52     |
|    avg_progress       | 0.0608   |
|    avg_speed          | 3.38     |
|    best_lap_time      | 0.32     |
|    collision_rate     | 0.11     |
|    max_progress       | 0.0949   |
|    max_speed          | 3.5      |
|    median_progress    | 0.0637   |
|    survival_rate      | 0.89     |
| rollout/              |          |
|    ep_len_mean        | 608      |
|    ep_rew_mean        | 1.81e+03 |
| time/                 |          |
|    fps                | 774      |
|    iterations         | 62       |
|    time_elapsed       | 655      |
|    total_timesteps    | 507904   |
------------------------------------
[2K------------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m515,996/2,000,000 [0m [ [33m0:11:03[0m < [36m0:37:28[0m , [31m660 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 605          |
|    ep_rew_mean          | 1.8e+03      |
| time/                   |              |
|    fps                  | 775          |
|    iterations           | 63           |
|    time_elapsed         | 665          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0063095093 |
|    clip_fraction        | 0.0787       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0175       |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00218     |
|    std                  | 0.658        |
|    value_loss           | 0.0403       |
------------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m524,172/2,000,000 [0m [ [33m0:11:13[0m < [36m0:29:11[0m , [31m843 it/s[0m ]
| dr/                     |             |
|    progress             | 0.26        |
|    strength             | 0.15        |
| racing/                 |             |
|    avg_episode_length   | 607         |
|    avg_lap_time         | 3.67        |
|    avg_progress         | 0.061       |
|    avg_speed            | 3.38        |
|    best_lap_time        | 0.32        |
|    collision_rate       | 0.14        |
|    max_progress         | 0.0949      |
|    max_speed            | 3.5         |
|    median_progress      | 0.0631      |
|    survival_rate        | 0.86        |
| rollout/                |             |
|    ep_len_mean          | 597         |
|    ep_rew_mean          | 1.77e+03    |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 64          |
|    time_elapsed         | 675         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.004338141 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0109     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00272    |
|    std                  | 0.665       |
|    value_loss           | 0.0289      |
-----------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m532,344/2,000,000 [0m [ [33m0:11:23[0m < [36m0:29:19[0m , [31m835 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | 1.78e+03    |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 65          |
|    time_elapsed         | 685         |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.005610004 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0167      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.672       |
|    value_loss           | 0.0377      |
-----------------------------------------
[2K------------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m540,552/2,000,000 [0m [ [33m0:11:33[0m < [36m0:29:23[0m , [31m828 it/s[0m ]
| dr/                     |              |
|    progress             | 0.27         |
|    strength             | 0.175        |
| racing/                 |              |
|    avg_episode_length   | 578          |
|    avg_lap_time         | 3.38         |
|    avg_progress         | 0.0581       |
|    avg_speed            | 3.38         |
|    best_lap_time        | 0.32         |
|    collision_rate       | 0.2          |
|    max_progress         | 0.0949       |
|    max_speed            | 3.5          |
|    median_progress      | 0.059        |
|    survival_rate        | 0.8          |
| rollout/                |              |
|    ep_len_mean          | 578          |
|    ep_rew_mean          | 1.71e+03     |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 66           |
|    time_elapsed         | 694          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0060208775 |
|    clip_fraction        | 0.0958       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0104       |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00089     |
|    std                  | 0.676        |
|    value_loss           | 0.0451       |
------------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m548,808/2,000,000 [0m [ [33m0:11:43[0m < [36m0:29:08[0m , [31m830 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 560         |
|    ep_rew_mean          | 1.66e+03    |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 67          |
|    time_elapsed         | 704         |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.007338757 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00216     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00369    |
|    std                  | 0.675       |
|    value_loss           | 0.0331      |
-----------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m557,000/2,000,000 [0m [ [33m0:11:53[0m < [36m0:29:18[0m , [31m821 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 553          |
|    ep_rew_mean          | 1.64e+03     |
| time/                   |              |
|    fps                  | 779          |
|    iterations           | 68           |
|    time_elapsed         | 714          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0066330517 |
|    clip_fraction        | 0.066        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0137       |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.675        |
|    value_loss           | 0.0507       |
------------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m565,116/2,000,000 [0m [ [33m0:12:03[0m < [36m0:29:12[0m , [31m819 it/s[0m ]
| dr/                     |              |
|    progress             | 0.28         |
|    strength             | 0.2          |
| racing/                 |              |
|    avg_episode_length   | 559          |
|    avg_lap_time         | 3.38         |
|    avg_progress         | 0.0563       |
|    avg_speed            | 3.39         |
|    best_lap_time        | 0.32         |
|    collision_rate       | 0.25         |
|    max_progress         | 0.0903       |
|    max_speed            | 3.5          |
|    median_progress      | 0.0579       |
|    survival_rate        | 0.75         |
| rollout/                |              |
|    ep_len_mean          | 568          |
|    ep_rew_mean          | 1.69e+03     |
| time/                   |              |
|    fps                  | 779          |
|    iterations           | 69           |
|    time_elapsed         | 724          |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0052661793 |
|    clip_fraction        | 0.0817       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0104       |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.672        |
|    value_loss           | 0.0315       |
------------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m573,368/2,000,000 [0m [ [33m0:12:13[0m < [36m0:28:46[0m , [31m827 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 559         |
|    ep_rew_mean          | 1.66e+03    |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 70          |
|    time_elapsed         | 735         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.007386814 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0147      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.668       |
|    value_loss           | 0.0401      |
-----------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m581,500/2,000,000 [0m [ [33m0:12:23[0m < [36m0:28:31[0m , [31m829 it/s[0m ]
| dr/                     |             |
|    progress             | 0.29        |
|    strength             | 0.225       |
| racing/                 |             |
|    avg_episode_length   | 571         |
|    avg_lap_time         | 3.17        |
|    avg_progress         | 0.0576      |
|    avg_speed            | 3.4         |
|    best_lap_time        | 0.32        |
|    collision_rate       | 0.23        |
|    max_progress         | 0.0903      |
|    max_speed            | 3.5         |
|    median_progress      | 0.0613      |
|    survival_rate        | 0.77        |
| rollout/                |             |
|    ep_len_mean          | 569         |
|    ep_rew_mean          | 1.69e+03    |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 71          |
|    time_elapsed         | 745         |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.006672141 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00505     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.655       |
|    value_loss           | 0.0402      |
-----------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m589,660/2,000,000 [0m [ [33m0:12:33[0m < [36m0:28:47[0m , [31m817 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 552          |
|    ep_rew_mean          | 1.64e+03     |
| time/                   |              |
|    fps                  | 781          |
|    iterations           | 72           |
|    time_elapsed         | 755          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0091615375 |
|    clip_fraction        | 0.0785       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00457      |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.645        |
|    value_loss           | 0.0394       |
------------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m597,960/2,000,000 [0m [ [33m0:12:43[0m < [36m0:28:26[0m , [31m822 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 561          |
|    ep_rew_mean          | 1.67e+03     |
| time/                   |              |
|    fps                  | 781          |
|    iterations           | 73           |
|    time_elapsed         | 765          |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 0.0073832697 |
|    clip_fraction        | 0.066        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0137       |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.647        |
|    value_loss           | 0.0416       |
------------------------------------------
[2KEval num_timesteps=600000, episode_reward=1614.50 +/- 631.237m━━━━━━━━━━━━━━[0m [32m599,924/2,000,000 [0m [ [33m0:12:52[0m < [36m0:28:24[0m , [31m822 it/s[0m ]
[2KEpisode length: 531.60 +/- 198.5638;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m599,924/2,000,000 [0m [ [33m0:12:52[0m < [36m0:28:24[0m , [31m822 it/s[0m ]
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m599,924/2,000,000 [0m [ [33m0:12:52[0m < [36m0:28:24[0m , [31m822 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 532          |
|    mean_reward          | 1.61e+03     |
| time/                   |              |
|    total_timesteps      | 600000       |
| train/                  |              |
|    approx_kl            | 0.0046661184 |
|    clip_fraction        | 0.0562       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00636      |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.648        |
|    value_loss           | 0.0429       |
------------------------------------------
[2K------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m606,152/2,000,000 [0m [ [33m0:12:59[0m < [36m0:35:16[0m , [31m659 it/s[0m ]
| dr/                   |          |
|    progress           | 0.3      |
|    strength           | 0.25     |
| racing/               |          |
|    avg_episode_length | 565      |
|    avg_lap_time       | 3.28     |
|    avg_progress       | 0.0573   |
|    avg_speed          | 3.4      |
|    best_lap_time      | 0.32     |
|    collision_rate     | 0.22     |
|    max_progress       | 0.0892   |
|    max_speed          | 3.5      |
|    median_progress    | 0.0637   |
|    survival_rate      | 0.78     |
| rollout/              |          |
|    ep_len_mean        | 560      |
|    ep_rew_mean        | 1.67e+03 |
| time/                 |          |
|    fps                | 775      |
|    iterations         | 74       |
|    time_elapsed       | 781      |
|    total_timesteps    | 606208   |
------------------------------------
[2K-----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m614,280/2,000,000 [0m [ [33m0:13:08[0m < [36m0:34:47[0m , [31m664 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 542         |
|    ep_rew_mean          | 1.62e+03    |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 75          |
|    time_elapsed         | 790         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.008114184 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00776     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.647       |
|    value_loss           | 0.0447      |
-----------------------------------------
[2K-----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m622,452/2,000,000 [0m [ [33m0:13:18[0m < [36m0:26:38[0m , [31m862 it/s[0m ]
| dr/                     |             |
|    progress             | 0.31        |
|    strength             | 0.275       |
| racing/                 |             |
|    avg_episode_length   | 542         |
|    avg_lap_time         | 3.45        |
|    avg_progress         | 0.055       |
|    avg_speed            | 3.4         |
|    best_lap_time        | 0.57        |
|    collision_rate       | 0.2         |
|    max_progress         | 0.0903      |
|    max_speed            | 3.5         |
|    median_progress      | 0.0579      |
|    survival_rate        | 0.8         |
| rollout/                |             |
|    ep_len_mean          | 547         |
|    ep_rew_mean          | 1.63e+03    |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 76          |
|    time_elapsed         | 800         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.006548897 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0267      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0027     |
|    std                  | 0.642       |
|    value_loss           | 0.0439      |
-----------------------------------------
[2K-----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m630,660/2,000,000 [0m [ [33m0:13:28[0m < [36m0:26:46[0m , [31m853 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 566         |
|    ep_rew_mean          | 1.69e+03    |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 77          |
|    time_elapsed         | 810         |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.007200795 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00329    |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.647       |
|    value_loss           | 0.0253      |
-----------------------------------------
[2K-----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m638,884/2,000,000 [0m [ [33m0:13:37[0m < [36m0:26:35[0m , [31m854 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 554         |
|    ep_rew_mean          | 1.65e+03    |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 78          |
|    time_elapsed         | 819         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.007828585 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0123      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.652       |
|    value_loss           | 0.0286      |
-----------------------------------------
[2K-----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m647,076/2,000,000 [0m [ [33m0:13:47[0m < [36m0:26:41[0m , [31m845 it/s[0m ]
| dr/                     |             |
|    progress             | 0.32        |
|    strength             | 0.3         |
| racing/                 |             |
|    avg_episode_length   | 554         |
|    avg_lap_time         | 3.25        |
|    avg_progress         | 0.0564      |
|    avg_speed            | 3.4         |
|    best_lap_time        | 0.32        |
|    collision_rate       | 0.15        |
|    max_progress         | 0.0961      |
|    max_speed            | 3.5         |
|    median_progress      | 0.0585      |
|    survival_rate        | 0.85        |
| rollout/                |             |
|    ep_len_mean          | 572         |
|    ep_rew_mean          | 1.71e+03    |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 79          |
|    time_elapsed         | 829         |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.006693665 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0105      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.647       |
|    value_loss           | 0.0309      |
-----------------------------------------
[2K------------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m655,264/2,000,000 [0m [ [33m0:13:57[0m < [36m0:26:34[0m , [31m844 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 568          |
|    ep_rew_mean          | 1.7e+03      |
| time/                   |              |
|    fps                  | 780          |
|    iterations           | 80           |
|    time_elapsed         | 839          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0055965493 |
|    clip_fraction        | 0.0721       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0208       |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00264     |
|    std                  | 0.655        |
|    value_loss           | 0.0321       |
------------------------------------------
[2K-----------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m663,388/2,000,000 [0m [ [33m0:14:07[0m < [36m0:26:36[0m , [31m838 it/s[0m ]
| dr/                     |             |
|    progress             | 0.33        |
|    strength             | 0.325       |
| racing/                 |             |
|    avg_episode_length   | 569         |
|    avg_lap_time         | 3.25        |
|    avg_progress         | 0.0578      |
|    avg_speed            | 3.4         |
|    best_lap_time        | 0.32        |
|    collision_rate       | 0.15        |
|    max_progress         | 0.0961      |
|    max_speed            | 3.5         |
|    median_progress      | 0.0596      |
|    survival_rate        | 0.85        |
| rollout/                |             |
|    ep_len_mean          | 570         |
|    ep_rew_mean          | 1.7e+03     |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 81          |
|    time_elapsed         | 849         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.006167172 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00057     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00194    |
|    std                  | 0.659       |
|    value_loss           | 0.0329      |
-----------------------------------------
[2K------------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m671,692/2,000,000 [0m [ [33m0:14:17[0m < [36m0:26:52[0m , [31m824 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 591          |
|    ep_rew_mean          | 1.76e+03     |
| time/                   |              |
|    fps                  | 781          |
|    iterations           | 82           |
|    time_elapsed         | 859          |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0056780297 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0105       |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00395     |
